$ date -R
Mon, 16 Nov 2015 11:29:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (0ca9b67606f0 Merge branch 'perf-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 12b76f3bf336..0ca9b67606f0
Fast-forward
 .../devicetree/bindings/mips/img/xilfpga.txt       |  83 ++++++
Auto-merging drivers/gpu/drm/sti/sti_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/sti/sti_drv.c
Auto-merging drivers/gpu/drm/drm_gem.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8ce6c48486a9] Merge remote-tracking branch 'drm-misc/topic/drm-misc'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/gpu.tmpl     |  48 +++++------------
 drivers/gpu/drm/drm_gem.c          |  35 ++++++++++--
 drivers/gpu/drm/imx/Kconfig        |   9 ----
 drivers/gpu/drm/imx/imx-drm-core.c |  12 ++---
 drivers/gpu/drm/tegra/Kconfig      |  12 -----
 drivers/gpu/drm/tegra/drm.c        |   4 +-
 drivers/gpu/drm/tegra/drm.h        |   6 +--
 drivers/gpu/drm/tegra/fb.c         |  12 ++---
 include/drm/drm_dp_helper.h        |  36 +++++++++++++
 include/drm/drm_gem.h              | 106 ++++++++++++++++++++++++++++++++-----
 10 files changed, 186 insertions(+), 94 deletions(-)
Merging drm-exynos/exynos-drm/for-next (7d9071a09502 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (a9ee34b70e07 drm/msm: Remove local fbdev emulation Kconfig option)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging sound/for-next (5d5563b14fe3 ALSA: dice: fix detection of Loud devices)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (c8c2caddfe62 Merge remote-tracking branches 'asoc/fix/rt5677', 'asoc/fix/sun4i-codec' and 'asoc/fix/wm8960' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/soc-dapm.h          |   1 +
 sound/soc/codecs/arizona.c        |  16 ++----
 sound/soc/codecs/rl6231.c         |   2 +
 sound/soc/codecs/rt5645.c         |  38 +++++++++++++--
 sound/soc/codecs/rt5677.c         | 100 +++++++++++++++++++++++---------------
 sound/soc/codecs/wm8960.c         |   2 +-
 sound/soc/davinci/davinci-mcasp.c |   4 +-
 sound/soc/fsl/fsl_sai.c           |   3 +-
 sound/soc/sh/rcar/gen.c           |   2 +-
 sound/soc/sh/rcar/src.c           |   7 +++
 sound/soc/soc-dapm.c              |   7 +++
 sound/soc/soc-topology.c          |   1 +
 sound/soc/sunxi/sun4i-codec.c     |  27 +++++-----
 13 files changed, 139 insertions(+), 71 deletions(-)
Merging modules/modules-next (d1189c63ea5e scripts: [modpost] add new sections to white list)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (5e0baca8b324 Input: parkbd - drop bogus __init from parkbd_allocate_serio())
$ git merge input/next
Already up-to-date.
Merging block/for-next (4ef4e4105a25 Merge branch 'for-4.4/io-poll' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (6823503119b9 dm thin metadata: speed up discard of partially mapped volumes)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-thin-metadata.c         | 66 +++++++++++++++++-----------
 drivers/md/dm-thin.c                  |  1 +
 drivers/md/persistent-data/dm-btree.c | 81 +++++++++++++++++++++++++++++++++++
 drivers/md/persistent-data/dm-btree.h |  7 +++
 4 files changed, 130 insertions(+), 25 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (d3df0465db00 mmc: remove bondage between REQ_META and reliable write)
$ git merge mmc-uh/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS               |  1 -
 drivers/mmc/card/block.c  | 11 ++----
 drivers/mmc/core/mmc.c    | 93 +++++++++++++++++++++++++++++++++++------------
 drivers/mmc/host/Kconfig  |  1 +
 drivers/mmc/host/mtk-sd.c |  2 +-
 drivers/mmc/host/pxamci.c |  2 +-
 6 files changed, 75 insertions(+), 35 deletions(-)
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (3ac6b716f787 md-cluster: Allow spare devices to be marked as faulty)
$ git merge md/for-next
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md-cluster.c | 17 ++++++++++++++---
 drivers/md/md.c         | 22 +++++++++++++---------
 drivers/md/md.h         |  1 +
 drivers/md/raid5.c      |  2 --
 4 files changed, 28 insertions(+), 14 deletions(-)
Merging mfd/for-mfd-next (271bb1773b1e bindings: mfd: s2mps11: Add documentation for s2mps15 PMIC)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (9d6c243502b7 backlight: pm8941-wled: Add default-brightness property)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (0fe69b960ae2 power: bq27xxx_battery: Add I2C module check dependency in Kconfig)
$ git merge battery/master
Merge made by the 'recursive' strategy.
 drivers/power/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging omap_dss2/for-next (08bfb453f045 radeonfb: Deinline large functions)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (62e544b983a0 Merge remote-tracking branches 'regulator/topic/supply', 'regulator/topic/tps6105x' and 'regulator/topic/tps65023' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (ba94c3ff20c9 Merge tag 'keys-next-20151021' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (72e1eed8abb1 integrity: prevent loading untrusted certificates on the IMA trusted keyring)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (63205654c0e0 selinux: Use a kmem_cache for allocation struct file_security_struct)
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (760d280084f8 watchdog: include: add units for timeout values in kerneldoc)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (b67ad2f7c751 Merge branches 'x86/vt-d', 'arm/omap', 'arm/smmu', 's390', 'core' and 'x86/amd' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (0bdec95ce52d iommu/vt-d: Fix rwxp flags in SVM device fault callback)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (222e684ca762 vfio/pci: make an array larger)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (91633a6dc7cb Documentation: Add minimal Mutt config for using Gmail)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (75021d28594d Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (a4416687e957 audit: make audit_log_common_recv_msg() a void function)
$ git merge audit/next
Merge made by the 'recursive' strategy.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (b1d06b60e90c of: Provide static inline function for of_translate_address if needed)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (cb1ca0b3bb66 mailbox: mailbox-test: avoid reading iomem twice)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (88c9321d1ddb spi: Add missing kerneldoc description for parameter)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi.c | 1 +
 1 file changed, 1 insertion(+)
Merging tip/auto-latest (5a5b01e59771 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/apic.h           |  1 +
 arch/x86/include/asm/ipi.h            |  2 ++
 arch/x86/include/asm/paravirt_types.h |  2 --
 arch/x86/kernel/apic/apic_flat_64.c   | 19 +++++--------------
 arch/x86/kernel/apic/apic_noop.c      |  2 ++
 arch/x86/kernel/apic/apic_numachip.c  |  2 ++
 arch/x86/kernel/apic/bigsmp_32.c      | 10 +++-------
 arch/x86/kernel/apic/ipi.c            | 18 ++++++++++++++++++
 arch/x86/kernel/apic/probe_32.c       |  1 +
 arch/x86/kernel/apic/x2apic_cluster.c |  9 +++++++++
 arch/x86/kernel/apic/x2apic_phys.c    |  9 +++++++++
 arch/x86/kernel/apic/x2apic_uv_x.c    |  1 +
 arch/x86/kernel/paravirt.c            | 13 +------------
 arch/x86/kernel/smp.c                 |  4 ++--
 14 files changed, 56 insertions(+), 37 deletions(-)
Merging clockevents/clockevents/next (53c573ecc2dc clocksource/drivers/h8300: Increase the compilation test coverage)
$ git merge clockevents/clockevents/next
Resolved 'arch/h8300/Kconfig' using previous resolution.
Resolved 'arch/h8300/include/asm/io.h' using previous resolution.
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/Kconfig
Auto-merging arch/h8300/kernel/setup.c
Auto-merging arch/h8300/include/asm/io.h
CONFLICT (content): Merge conflict in arch/h8300/include/asm/io.h
Auto-merging arch/h8300/Kconfig
CONFLICT (content): Merge conflict in arch/h8300/Kconfig
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 67e6480a3a97] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                      |   3 +
 arch/arm/mach-exynos/Kconfig          |   1 +
 arch/arm/mach-sti/Kconfig             |   1 +
 arch/arm/mach-ux500/Kconfig           |   1 +
 arch/h8300/Kconfig                    |   1 +
 arch/h8300/include/asm/io.h           |  39 +++---
 arch/h8300/kernel/setup.c             |   8 +-
 drivers/clocksource/Kconfig           | 131 +++++++++++++-----
 drivers/clocksource/Makefile          |   2 +-
 drivers/clocksource/dw_apb_timer_of.c |  16 +++
 drivers/clocksource/h8300_timer16.c   | 201 ++++++++++------------------
 drivers/clocksource/h8300_timer8.c    | 243 ++++++++++++----------------------
 drivers/clocksource/h8300_tpu.c       | 159 ++++++++--------------
 drivers/clocksource/mtk_timer.c       |  20 +--
 drivers/clocksource/rockchip_timer.c  |  23 ++--
 drivers/clocksource/tegra20_timer.c   |   3 +-
 drivers/clocksource/vt8500_timer.c    |   1 -
 drivers/irqchip/irq-renesas-h8300h.c  |   8 +-
 include/linux/sched_clock.h           |  12 +-
 19 files changed, 390 insertions(+), 483 deletions(-)
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (990995bad13c EDAC: Fix PAGES_TO_MiB macro misuse)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (6a13feb9c828 Linux 4.3)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (e428abbbf616 tracing: #ifdef out uses of max trace when CONFIG_TRACER_MAX_TRACE is not set)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (39cd2dd39a8b Merge branches 'doc.2015.10.06a', 'percpu-rwsem.2015.10.06a' and 'torture.2015.10.06a' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (f6d07dfcb15a Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (26caea7693cb KVM: arm/arm64: Merge vgic_set_lr() and vgic_sync_lr_elrsr())
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (a3eaa8649e4c KVM: VMX: Fix commit which broke PML)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (46b708ea875f KVM: s390: use simple switch statement as multiplexer)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (abed7d0710e8 xen: fix the check of e_pfn in xen_find_pfn_range)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (5a928541585b kernel: Remove unneeded return from void function)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 include/linux/percpu-refcount.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging workqueues/for-next (4fcfc3013144 Merge branch 'for-4.4' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (b82983401684 asus-wmi: fix error handling in store_sys_wmi())
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (ebaf31c46cce platform/chrome: Fix i2c-designware adapter name)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (6a13feb9c828 Linux 4.3)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (16bd5865cdb3 hsi: controllers:remove redundant code)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (ffdc307d038f leds: 88pm860x: add missing of_node_put)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (d503e2fbbfea char: ipmi: ipmi_ssif: Replace timeval with timespec64)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
 Documentation/IPMI.txt            |  7 +++-
 drivers/char/ipmi/ipmi_si_intf.c  | 82 +++++++++++++++++++++++++--------------
 drivers/char/ipmi/ipmi_watchdog.c |  8 +++-
 3 files changed, 64 insertions(+), 33 deletions(-)
Merging driver-core/driver-core-next (c23fe83138ed debugfs: Add debugfs_create_ulong())
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (e052c6d15c61 tty: Use unbound workqueue for all input workers)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (0bbc367e21bf Merge 4.3-rc7 into usb-next)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (81e9d14a53eb usb: gadget: net2280: restore ep_cfg after defect7374 workaround)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (92944c4520ed USB: qcserial: update comment for Sierra Wireless MC7304/MC7354)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (2fb2884ed856 usb: chipidea: delete static debug support)
$ git merge usb-chipidea-next/ci-for-usb-next
Auto-merging drivers/usb/chipidea/udc.c
Removing drivers/usb/chipidea/debug.h
Auto-merging drivers/usb/chipidea/debug.c
Merge made by the 'recursive' strategy.
 drivers/usb/chipidea/Kconfig  |  5 -----
 drivers/usb/chipidea/Makefile |  5 +----
 drivers/usb/chipidea/ci.h     |  3 +++
 drivers/usb/chipidea/core.c   |  1 -
 drivers/usb/chipidea/debug.c  |  1 -
 drivers/usb/chipidea/debug.h  | 30 ------------------------------
 drivers/usb/chipidea/udc.c    | 28 ++++++++++++++++++++--------
 7 files changed, 24 insertions(+), 49 deletions(-)
 delete mode 100644 drivers/usb/chipidea/debug.h
Merging staging/staging-next (5d50ac70fe98 Merge tag 'xfs-for-linus-4.4' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (e2d8680741ed fpga: socfpga: Fix check of return value of devm_request_irq)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (f6d07dfcb15a Merge branch 'drm-fixes' of git://people.freedesktop.org/~airlied/linux)
$ git merge extcon/extcon-next
Already up-to-date.
Merging cgroup/for-next (d57456753787 cgroup: fix race condition around termination check in css_task_iter_next())
$ git merge cgroup/for-next
Already up-to-date.
Merging scsi/for-next (0a5149ba02bd mpt3sas: fix inline markers on non inline function declarations)
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (517982229f78 configfs: remove old API)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (8edb1554f7c2 mpt3sas: Fix unprotected list lookup in v4.3-rc0 changes)
$ git merge target-merge/for-next-merge
Auto-merging drivers/scsi/mpt3sas/mpt3sas_scsih.c
CONFLICT (content): Merge conflict in drivers/scsi/mpt3sas/mpt3sas_scsih.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.h
CONFLICT (content): Merge conflict in drivers/scsi/mpt3sas/mpt3sas_base.h
CONFLICT (modify/delete): drivers/scsi/mpt2sas/mpt2sas_transport.c deleted in HEAD and modified in target-merge/for-next-merge. Version target-merge/for-next-merge of drivers/scsi/mpt2sas/mpt2sas_transport.c left in tree.
CONFLICT (modify/delete): drivers/scsi/mpt2sas/mpt2sas_scsih.c deleted in HEAD and modified in target-merge/for-next-merge. Version target-merge/for-next-merge of drivers/scsi/mpt2sas/mpt2sas_scsih.c left in tree.
CONFLICT (modify/delete): drivers/scsi/mpt2sas/mpt2sas_base.h deleted in HEAD and modified in target-merge/for-next-merge. Version target-merge/for-next-merge of drivers/scsi/mpt2sas/mpt2sas_base.h left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git merge --abort
Merging pinctrl/for-next (d99c8053fc24 pinctrl: pinconf: remove needless loop)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (d629f2b585cb virtio: introduce avail cache)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/virtio/virtio_ring.c | 11 ++++++++++-
 1 file changed, 10 insertions(+), 1 deletion(-)
Merging remoteproc/for-next (8de3dbd0895b remoteproc: fix !CONFIG_OF build breakage)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (0963670aeaec gpio: fix up SPI submenu)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (5dcd7b42f1d0 pwm: sunxi: Fix whitespace issue)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (86ea07ca846a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (f2ca379642d7 namei: permit linking with CAP_FOWNER in userns)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (b953c0d234bc Linux 4.1)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (e5bf1991ea62 clk: qcom: msm8960: Fix dsi1/2 halt bits)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (6ff33f3902c3 Linux 4.3-rc1)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (3b5bab390181 selftests: breakpoint: Actually build it)
$ git merge kselftest/next
Already up-to-date.
Merging y2038/y2038 (8750343a6505 coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Auto-merging kernel/cpuset.c
Auto-merging fs/coredump.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/staging/gdm72xx/gdm_sdio.c
Merge made by the 'recursive' strategy.
 drivers/staging/gdm72xx/gdm_sdio.c         | 13 ++++----
 drivers/staging/gdm72xx/gdm_sdio.h         |  4 +--
 drivers/staging/media/lirc/lirc_parallel.c | 35 +++++++++------------
 drivers/staging/media/lirc/lirc_sasem.c    | 20 ++++++------
 drivers/staging/media/lirc/lirc_serial.c   | 50 ++++++++++--------------------
 fs/coredump.c                              |  8 +++--
 kernel/cpuset.c                            | 12 ++++---
 7 files changed, 62 insertions(+), 80 deletions(-)
Merging luto-misc/next (a6c5170d1ede Merge branch 'for-4.0' of git://linux-nfs.org/~bfields/linux)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (fc7f9754db6c s390/dma: Allow per device dma ops)
$ git merge borntraeger/linux-next
Auto-merging lib/Makefile
Auto-merging include/linux/dma-mapping.h
Auto-merging arch/s390/pci/pci_dma.c
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/pci-noop.c        | 46 ++---------------------
 arch/s390/Kconfig                   |  7 +---
 arch/s390/include/asm/device.h      |  6 ++-
 arch/s390/include/asm/dma-mapping.h |  6 ++-
 arch/s390/pci/pci.c                 |  1 +
 arch/s390/pci/pci_dma.c             |  4 +-
 include/linux/dma-mapping.h         |  2 +
 lib/Makefile                        |  1 +
 lib/dma-noop.c                      | 75 +++++++++++++++++++++++++++++++++++++
 9 files changed, 96 insertions(+), 52 deletions(-)
 create mode 100644 lib/dma-noop.c
Merging livepatching/for-next (2184037e40ce Merge branch 'for-4.4/upstream-fixes' into for-next)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 kernel/livepatch/core.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging coresight/next (0130ff26f071 coresight: checking for NULL string in coresight_name_match())
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging rtc/rtc-next (1e3929ef0e1c rtc: Add a driver for Micro Crystal RV8803)
$ git merge rtc/rtc-next
Already up-to-date.
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (8de5dff8bae6 libnvdimm: documentation clarifications)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging akpm-current/current (dcbefa17259c ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Auto-merging mm/page_alloc.c
Auto-merging mm/hugetlb.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/configfs.h
Auto-merging arch/mips/mm/tlbex.c
Auto-merging arch/arm64/include/asm/pgtable.h
Removing Documentation/features/vm/pmdp_splitting_flush/arch-support.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/configfs-iio             |   21 +
 .../vm/pmdp_splitting_flush/arch-support.txt       |   40 -
 Documentation/filesystems/vfat.txt                 |   10 +
 Documentation/iio/iio_configfs.txt                 |   93 ++
 Documentation/vm/transhuge.txt                     |  151 +-
 arch/arc/mm/cache.c                                |    4 +-
 arch/arm/include/asm/pgtable-3level.h              |    9 -
 arch/arm/lib/uaccess_with_memcpy.c                 |    5 +-
 arch/arm/mm/flush.c                                |   17 +-
 arch/arm64/include/asm/pgtable.h                   |    8 -
 arch/arm64/mm/flush.c                              |   16 -
 arch/mips/include/asm/pgtable-bits.h               |   10 +-
 arch/mips/include/asm/pgtable.h                    |   18 -
 arch/mips/mm/c-r4k.c                               |    3 +-
 arch/mips/mm/cache.c                               |    2 +-
 arch/mips/mm/gup.c                                 |   17 +-
 arch/mips/mm/init.c                                |    6 +-
 arch/mips/mm/pgtable-64.c                          |   14 -
 arch/mips/mm/tlbex.c                               |    1 -
 arch/powerpc/include/asm/pgtable-ppc64.h           |   27 +-
 arch/powerpc/mm/hugepage-hash64.c                  |    3 -
 arch/powerpc/mm/hugetlbpage.c                      |   17 +-
 arch/powerpc/mm/pgtable_64.c                       |   49 -
 arch/powerpc/mm/subpage-prot.c                     |    2 +-
 arch/s390/include/asm/pgtable.h                    |   16 +-
 arch/s390/mm/gup.c                                 |   24 +-
 arch/s390/mm/pgtable.c                             |   16 -
 arch/sh/mm/cache-sh4.c                             |    2 +-
 arch/sh/mm/cache.c                                 |    8 +-
 arch/sparc/include/asm/pgtable_64.h                |   16 -
 arch/sparc/mm/fault_64.c                           |    3 -
 arch/sparc/mm/gup.c                                |   16 +-
 arch/tile/include/asm/pgtable.h                    |   10 -
 arch/x86/include/asm/pgtable.h                     |    9 -
 arch/x86/include/asm/pgtable_types.h               |    2 -
 arch/x86/kernel/machine_kexec_64.c                 |    1 +
 arch/x86/kernel/vm86_32.c                          |    6 +-
 arch/x86/mm/gup.c                                  |   17 +-
 arch/x86/mm/pgtable.c                              |   14 -
 arch/xtensa/mm/tlb.c                               |    2 +-
 block/genhd.c                                      |    2 +-
 drivers/iio/Kconfig                                |   16 +
 drivers/iio/Makefile                               |    2 +
 drivers/iio/industrialio-configfs.c                |   50 +
 drivers/iio/industrialio-sw-trigger.c              |  181 +++
 drivers/iio/trigger/Kconfig                        |   10 +
 drivers/iio/trigger/Makefile                       |    2 +
 drivers/iio/trigger/iio-trig-hrtimer.c             |  193 +++
 fs/cifs/file.c                                     |    8 +-
 fs/configfs/dir.c                                  |  110 ++
 fs/exofs/inode.c                                   |    5 +-
 fs/ext4/fsync.c                                    |    5 +-
 fs/fat/cache.c                                     |   79 +-
 fs/fat/dir.c                                       |    2 +-
 fs/fat/fat.h                                       |    6 +-
 fs/fat/file.c                                      |   61 +
 fs/fat/inode.c                                     |   75 +-
 fs/hugetlbfs/inode.c                               |   44 +-
 fs/nfs/objlayout/objio_osd.c                       |    5 +-
 fs/ocfs2/alloc.c                                   |  105 +-
 fs/ocfs2/aops.c                                    | 1120 ++++++++-------
 fs/ocfs2/aops.h                                    |   11 +-
 fs/ocfs2/dlm/dlmconvert.c                          |   24 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |    1 -
 fs/ocfs2/file.c                                    |  138 +-
 fs/ocfs2/inode.c                                   |    3 +
 fs/ocfs2/inode.h                                   |    3 +
 fs/ocfs2/journal.c                                 |    8 +-
 fs/ocfs2/localalloc.c                              |    4 +-
 fs/ocfs2/mmap.c                                    |    4 +-
 fs/ocfs2/ocfs2.h                                   |    8 +
 fs/ocfs2/ocfs2_trace.h                             |   16 +-
 fs/ocfs2/quota_global.c                            |    2 +-
 fs/ocfs2/resize.c                                  |    2 +-
 fs/ocfs2/super.c                                   |   38 +-
 fs/ocfs2/super.h                                   |    2 -
 fs/proc/page.c                                     |    4 +-
 fs/proc/task_mmu.c                                 |   55 +-
 include/asm-generic/dma-mapping-common.h           |    2 +-
 include/asm-generic/pgtable.h                      |    9 -
 include/linux/configfs.h                           |   10 +
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/dma-debug.h                          |    6 +-
 include/linux/huge_mm.h                            |   61 +-
 include/linux/iio/sw_trigger.h                     |   71 +
 include/linux/kexec.h                              |    2 +
 include/linux/memcontrol.h                         |   16 +-
 include/linux/mm.h                                 |  119 +-
 include/linux/mm_types.h                           |   20 +-
