$ date -R
Fri, 06 Nov 2015 08:26:51 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1b1050cdc5cd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (66339fdacb63 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating 1b1050cdc5cd..66339fdacb63
Fast-forward
 Documentation/ABI/testing/configfs-stp-policy      |   48 +
 create mode 100644 Documentation/acpi/i2c-muxes.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-uniphier-f.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-uniphier.txt
 create mode 100644 drivers/i2c/busses/i2c-uniphier-f.c
 create mode 100644 drivers/i2c/busses/i2c-uniphier.c
 delete mode 100644 include/linux/i2c/i2c-rcar.h
Merging jdelvare-hwmon/master (902fd32b7711 hwmon: (k10temp) Remove duplicate pci-id define)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
 drivers/hwmon/k10temp.c | 1 -
 1 file changed, 1 deletion(-)
Merging dmi/master (1dc51b828800 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (3b5ea47dbff0 hwmon: (fam15h_power) Add max compute unit accumulated power)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (8132ccfb864a Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Auto-merging drivers/staging/media/omap4iss/iss_video.c
Auto-merging drivers/staging/media/omap4iss/iss.c
Auto-merging drivers/staging/media/lirc/lirc_sasem.c
Auto-merging drivers/media/usb/dvb-usb-v2/rtl28xxu.c
Auto-merging drivers/media/platform/sti/c8sectpfe/c8sectpfe-core.c
Auto-merging drivers/media/platform/soc_camera/atmel-isi.h
Auto-merging drivers/media/pci/netup_unidvb/netup_unidvb_spi.c
Auto-merging MAINTAINERS
Removing Documentation/DocBook/media/dvb/kdapi.xml
Merge made by the 'recursive' strategy.
 Documentation/DocBook/device-drivers.tmpl          |   81 +-
 Documentation/DocBook/media/dvb/dvbapi.xml         |    3 -
 Documentation/DocBook/media/dvb/kdapi.xml          | 2309 --------------------
 Documentation/DocBook/media/v4l/biblio.xml         |   18 +
 Documentation/DocBook/media/v4l/compat.xml         |   20 +
 Documentation/DocBook/media/v4l/controls.xml       |   14 +
 Documentation/DocBook/media/v4l/dev-sdr.xml        |   32 +-
 Documentation/DocBook/media/v4l/io.xml             |   10 +-
 Documentation/DocBook/media/v4l/pixfmt.xml         |  111 +-
 Documentation/DocBook/media/v4l/v4l2.xml           |   13 +-
 .../DocBook/media/v4l/vidioc-encoder-cmd.xml       |    2 +-
 .../DocBook/media/v4l/vidioc-g-ext-ctrls.xml       |    7 +
 Documentation/DocBook/media/v4l/vidioc-g-fmt.xml   |    2 +-
 .../DocBook/media/v4l/vidioc-g-modulator.xml       |   14 +-
 Documentation/DocBook/media/v4l/vidioc-g-tuner.xml |   16 +
 .../DocBook/media/v4l/vidioc-querycap.xml          |    6 +
 .../DocBook/media/v4l/vidioc-queryctrl.xml         |   21 +-
 Documentation/DocBook/media_api.tmpl               |    2 +-
 .../bindings/media/exynos-jpeg-codec.txt           |    3 +-
 Documentation/video4linux/CARDLIST.saa7134         |    1 +
 Documentation/video4linux/v4l2-pci-skeleton.c      |    4 +-
 MAINTAINERS                                        |    8 +
 drivers/input/touchscreen/sur40.c                  |   20 +-
 drivers/media/dvb-core/demux.h                     |  619 ++++--
 drivers/media/dvb-core/dmxdev.c                    |   10 +-
 drivers/media/dvb-core/dvb-usb-ids.h               |    1 +
 drivers/media/dvb-core/dvb_ca_en50221.h            |   99 +-
 drivers/media/dvb-core/dvb_demux.c                 |   11 +-
 drivers/media/dvb-core/dvb_net.c                   |    5 +-
 drivers/media/dvb-core/dvbdev.h                    |    4 -
 drivers/media/dvb-frontends/drxd_hard.c            |    3 +-
 drivers/media/dvb-frontends/rtl2832_sdr.c          |   23 +-
 drivers/media/i2c/ml86v7667.c                      |   11 +-
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |    2 +-
 drivers/media/i2c/s5c73m3/s5c73m3-spi.c            |    1 +
 drivers/media/i2c/smiapp/smiapp-core.c             |    1 +
 drivers/media/i2c/tvp5150.c                        |   14 +-
 drivers/media/media-entity.c                       |    4 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    5 +-
 drivers/media/pci/cobalt/Kconfig                   |    2 +-
 drivers/media/pci/cobalt/cobalt-cpld.c             |    8 +-
 drivers/media/pci/cobalt/cobalt-driver.h           |    6 +-
 drivers/media/pci/cobalt/cobalt-irq.c              |    7 +-
 drivers/media/pci/cobalt/cobalt-v4l2.c             |   24 +-
 drivers/media/pci/cx18/cx18-mailbox.c              |    2 +-
 drivers/media/pci/cx23885/cx23885-417.c            |   13 +-
 drivers/media/pci/cx23885/cx23885-core.c           |   24 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   11 +-
 drivers/media/pci/cx23885/cx23885-vbi.c            |   18 +-
 drivers/media/pci/cx23885/cx23885-video.c          |   29 +-
 drivers/media/pci/cx23885/cx23885.h                |    2 +-
 drivers/media/pci/cx25821/cx25821-alsa.c           |    2 +-
 drivers/media/pci/cx25821/cx25821-video.c          |   24 +-
 drivers/media/pci/cx25821/cx25821.h                |    3 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |    2 +-
 drivers/media/pci/cx88/cx88-blackbird.c            |   15 +-
 drivers/media/pci/cx88/cx88-core.c                 |    8 +-
 drivers/media/pci/cx88/cx88-dvb.c                  |   13 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |   14 +-
 drivers/media/pci/cx88/cx88-vbi.c                  |   19 +-
 drivers/media/pci/cx88/cx88-video.c                |   21 +-
 drivers/media/pci/cx88/cx88.h                      |    2 +-
 drivers/media/pci/dt3155/dt3155.c                  |   20 +-
 drivers/media/pci/dt3155/dt3155.h                  |    3 +-
 drivers/media/pci/ivtv/ivtv-alsa-main.c            |   14 +-
 drivers/media/pci/ivtv/ivtv-yuv.c                  |   12 +-
 drivers/media/pci/netup_unidvb/netup_unidvb.h      |    4 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_ci.c   |   10 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |   35 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_i2c.c  |    2 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_spi.c  |    4 +-
 drivers/media/pci/saa7134/saa7134-cards.c          |   43 +
 drivers/media/pci/saa7134/saa7134-core.c           |   14 +-
 drivers/media/pci/saa7134/saa7134-input.c          |    7 +
 drivers/media/pci/saa7134/saa7134-ts.c             |   16 +-
 drivers/media/pci/saa7134/saa7134-vbi.c            |   12 +-
 drivers/media/pci/saa7134/saa7134-video.c          |   23 +-
 drivers/media/pci/saa7134/saa7134.h                |    5 +-
 drivers/media/pci/saa7164/Kconfig                  |    1 -
 drivers/media/pci/saa7164/saa7164-encoder.c        |  653 ++----
 drivers/media/pci/saa7164/saa7164-vbi.c            |  629 +-----
 drivers/media/pci/saa7164/saa7164.h                |   26 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2-enc.c     |   48 +-
 drivers/media/pci/solo6x10/solo6x10-v4l2.c         |   21 +-
 drivers/media/pci/solo6x10/solo6x10.h              |    4 +-
 drivers/media/pci/sta2x11/sta2x11_vip.c            |   28 +-
 drivers/media/pci/ttpci/av7110.c                   |    9 +-
 drivers/media/pci/ttpci/av7110_av.c                |    6 +-
 drivers/media/pci/tw68/tw68-video.c                |   22 +-
 drivers/media/pci/tw68/tw68.h                      |    3 +-
 drivers/media/platform/Kconfig                     |    2 +-
 drivers/media/platform/am437x/am437x-vpfe.c        |   43 +-
 drivers/media/platform/am437x/am437x-vpfe.h        |    3 +-
 drivers/media/platform/blackfin/bfin_capture.c     |   37 +-
 drivers/media/platform/coda/coda-bit.c             |  135 +-
 drivers/media/platform/coda/coda-common.c          |   26 +-
 drivers/media/platform/coda/coda-jpeg.c            |    6 +-
 drivers/media/platform/coda/coda.h                 |    8 +-
 drivers/media/platform/coda/trace.h                |   18 +-
 drivers/media/platform/davinci/vpbe_display.c      |   34 +-
 drivers/media/platform/davinci/vpif_capture.c      |   33 +-
 drivers/media/platform/davinci/vpif_capture.h      |    2 +-
 drivers/media/platform/davinci/vpif_display.c      |   42 +-
 drivers/media/platform/davinci/vpif_display.h      |    2 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |    4 +-
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |   25 +-
 drivers/media/platform/exynos4-is/fimc-capture.c   |   33 +-
 drivers/media/platform/exynos4-is/fimc-core.c      |    2 +-
 drivers/media/platform/exynos4-is/fimc-core.h      |    4 +-
 drivers/media/platform/exynos4-is/fimc-is.h        |    2 +-
 drivers/media/platform/exynos4-is/fimc-isp-video.c |   18 +-
 drivers/media/platform/exynos4-is/fimc-isp-video.h |    2 +-
 drivers/media/platform/exynos4-is/fimc-isp.h       |    4 +-
 drivers/media/platform/exynos4-is/fimc-lite.c      |   25 +-
 drivers/media/platform/exynos4-is/fimc-lite.h      |    4 +-
 drivers/media/platform/exynos4-is/fimc-m2m.c       |   23 +-
 drivers/media/platform/exynos4-is/mipi-csis.c      |    3 +-
 drivers/media/platform/m2m-deinterlace.c           |   25 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   46 +-
 drivers/media/platform/marvell-ccic/mcam-core.h    |    2 +-
 drivers/media/platform/mx2_emmaprp.c               |   17 +-
 drivers/media/platform/omap3isp/ispstat.c          |    5 +-
 drivers/media/platform/omap3isp/ispstat.h          |    2 +-
 drivers/media/platform/omap3isp/ispvideo.c         |   27 +-
 drivers/media/platform/omap3isp/ispvideo.h         |    4 +-
 drivers/media/platform/rcar_jpu.c                  |   68 +-
 drivers/media/platform/s3c-camif/camif-capture.c   |   26 +-
 drivers/media/platform/s3c-camif/camif-core.c      |    2 +-
 drivers/media/platform/s3c-camif/camif-core.h      |    4 +-
 drivers/media/platform/s5p-g2d/g2d.c               |   19 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |  475 +++-
 drivers/media/platform/s5p-jpeg/jpeg-core.h        |   41 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.c  |   80 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-exynos4.h  |   11 +-
 drivers/media/platform/s5p-jpeg/jpeg-regs.h        |   85 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |  106 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |    4 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |   40 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |   75 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |   46 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |   68 +-
 drivers/media/platform/s5p-tv/mixer.h              |    4 +-
 drivers/media/platform/s5p-tv/mixer_grp_layer.c    |    2 +-
 drivers/media/platform/s5p-tv/mixer_reg.c          |    2 +-
 drivers/media/platform/s5p-tv/mixer_video.c        |   13 +-
 drivers/media/platform/s5p-tv/mixer_vp_layer.c     |    5 +-
 drivers/media/platform/sh_veu.c                    |   22 +-
 drivers/media/platform/sh_vou.c                    |   29 +-
 drivers/media/platform/soc_camera/atmel-isi.c      |  153 +-
 .../media/platform/soc_camera}/atmel-isi.h         |    7 +-
 drivers/media/platform/soc_camera/mx2_camera.c     |   24 +-
 drivers/media/platform/soc_camera/mx3_camera.c     |   30 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |   64 +-
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |   63 +-
 drivers/media/platform/soc_camera/soc_camera.c     |    4 +-
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |   26 +-
 drivers/media/platform/sti/c8sectpfe/Kconfig       |    1 -
 .../media/platform/sti/c8sectpfe/c8sectpfe-core.c  |    4 +-
 drivers/media/platform/ti-vpe/vpe.c                |   44 +-
 drivers/media/platform/vim2m.c                     |   57 +-
 drivers/media/platform/vivid/Kconfig               |    8 +
 drivers/media/platform/vivid/vivid-core.c          |    7 +-
 drivers/media/platform/vivid/vivid-core.h          |    6 +-
 drivers/media/platform/vivid/vivid-ctrls.c         |   55 +-
 drivers/media/platform/vivid/vivid-kthread-cap.c   |   73 +-
 drivers/media/platform/vivid/vivid-kthread-out.c   |   34 +-
 drivers/media/platform/vivid/vivid-osd.c           |    1 +
 drivers/media/platform/vivid/vivid-sdr-cap.c       |   83 +-
 drivers/media/platform/vivid/vivid-tpg-colors.c    |  328 ++-
 drivers/media/platform/vivid/vivid-tpg-colors.h    |    4 +-
 drivers/media/platform/vivid/vivid-tpg.c           |   91 +
 drivers/media/platform/vivid/vivid-vbi-cap.c       |   40 +-
 drivers/media/platform/vivid/vivid-vbi-out.c       |   20 +-
 drivers/media/platform/vivid/vivid-vid-cap.c       |   18 +-
 drivers/media/platform/vivid/vivid-vid-common.c    |   56 +
 drivers/media/platform/vivid/vivid-vid-out.c       |   18 +-
 drivers/media/platform/vsp1/vsp1_rpf.c             |    4 +-
 drivers/media/platform/vsp1/vsp1_video.c           |   23 +-
 drivers/media/platform/vsp1/vsp1_video.h           |    8 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |    4 +-
 drivers/media/platform/xilinx/xilinx-dma.c         |   29 +-
 drivers/media/platform/xilinx/xilinx-dma.h         |    2 +-
 drivers/media/usb/airspy/airspy.c                  |   26 +-
 drivers/media/usb/au0828/au0828-vbi.c              |   10 +-
 drivers/media/usb/au0828/au0828-video.c            |   48 +-
 drivers/media/usb/au0828/au0828.h                  |    3 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |    3 +-
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |    4 +
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |    2 +
 drivers/media/usb/em28xx/em28xx-vbi.c              |   10 +-
 drivers/media/usb/em28xx/em28xx-video.c            |   37 +-
 drivers/media/usb/em28xx/em28xx.h                  |    3 +-
 drivers/media/usb/go7007/go7007-driver.c           |   29 +-
 drivers/media/usb/go7007/go7007-fw.c               |    6 +-
 drivers/media/usb/go7007/go7007-priv.h             |    4 +-
 drivers/media/usb/go7007/go7007-v4l2.c             |   22 +-
 drivers/media/usb/gspca/gspca.c                    |    4 +-
 drivers/media/usb/hackrf/hackrf.c                  | 1086 ++++++---
 drivers/media/usb/msi2500/msi2500.c                |   19 +-
 drivers/media/usb/pwc/pwc-if.c                     |   35 +-
 drivers/media/usb/pwc/pwc-uncompress.c             |    6 +-
 drivers/media/usb/pwc/pwc.h                        |    4 +-
 drivers/media/usb/s2255/s2255drv.c                 |   29 +-
 drivers/media/usb/stk1160/stk1160-v4l.c            |   17 +-
 drivers/media/usb/stk1160/stk1160-video.c          |   12 +-
 drivers/media/usb/stk1160/stk1160.h                |    4 +-
 drivers/media/usb/tm6000/tm6000-alsa.c             |    2 +-
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |   12 +-
 drivers/media/usb/usbtv/usbtv-video.c              |   24 +-
 drivers/media/usb/usbtv/usbtv.h                    |    3 +-
 drivers/media/usb/uvc/uvc_driver.c                 |    3 +
 drivers/media/usb/uvc/uvc_queue.c                  |   29 +-
 drivers/media/usb/uvc/uvc_video.c                  |   23 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    7 +-
 drivers/media/v4l2-core/Makefile                   |    4 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   51 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |   14 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |   14 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |   51 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   33 +-
 drivers/media/v4l2-core/v4l2-trace.c               |   10 +-
 drivers/media/v4l2-core/vb2-trace.c                |    9 +
 drivers/media/v4l2-core/videobuf-core.c            |    4 +-
 drivers/media/v4l2-core/videobuf2-core.c           | 2038 +++--------------
 drivers/media/v4l2-core/videobuf2-dma-contig.c     |    7 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |    7 +-
 drivers/media/v4l2-core/videobuf2-internal.h       |  161 ++
 drivers/media/v4l2-core/videobuf2-memops.c         |    2 +-
 drivers/media/v4l2-core/videobuf2-v4l2.c           | 1661 ++++++++++++++
 drivers/media/v4l2-core/videobuf2-vmalloc.c        |    2 +-
 drivers/staging/media/bcm2048/radio-bcm2048.c      |   20 +-
 drivers/staging/media/davinci_vpfe/vpfe_video.c    |   45 +-
 drivers/staging/media/davinci_vpfe/vpfe_video.h    |    3 +-
 drivers/staging/media/lirc/lirc_sasem.c            |    2 +-
 drivers/staging/media/lirc/lirc_serial.c           |   32 +-
 drivers/staging/media/omap4iss/iss.c               |    5 +-
 drivers/staging/media/omap4iss/iss_video.c         |   26 +-
 drivers/staging/media/omap4iss/iss_video.h         |    6 +-
 drivers/usb/gadget/function/uvc_queue.c            |   28 +-
 drivers/usb/gadget/function/uvc_queue.h            |    4 +-
 include/media/davinci/vpbe_display.h               |    3 +-
 include/media/lirc_dev.h                           |  120 +-
 include/media/media-entity.h                       |    7 +
 include/media/soc_camera.h                         |    2 +-
 include/media/tuner-types.h                        |  182 +-
 include/media/tuner.h                              |  152 +-
 include/media/tveeprom.h                           |   83 +-
 include/media/v4l2-dv-timings.h                    |   34 +-
 include/media/v4l2-ioctl.h                         |    8 +
 include/media/v4l2-mem2mem.h                       |   11 +-
 include/media/videobuf2-core.h                     |  235 +-
 include/media/videobuf2-dma-contig.h               |    2 +-
 include/media/videobuf2-dma-sg.h                   |    2 +-
 include/media/videobuf2-dvb.h                      |    8 +-
 include/media/videobuf2-memops.h                   |    2 +-
 include/media/videobuf2-v4l2.h                     |  149 ++
 include/media/videobuf2-vmalloc.h                  |    2 +-
 include/trace/events/v4l2.h                        |   63 +-
 include/trace/events/vb2.h                         |   65 +
 include/uapi/linux/v4l2-controls.h                 |    1 +
 include/uapi/linux/videodev2.h                     |   34 +-
 scripts/kernel-doc                                 |   25 +
 262 files changed, 7846 insertions(+), 7866 deletions(-)
 delete mode 100644 Documentation/DocBook/media/dvb/kdapi.xml
 rename {include/media => drivers/media/platform/soc_camera}/atmel-isi.h (95%)
 create mode 100644 drivers/media/v4l2-core/vb2-trace.c
 create mode 100644 drivers/media/v4l2-core/videobuf2-internal.h
 create mode 100644 drivers/media/v4l2-core/videobuf2-v4l2.c
 create mode 100644 include/media/videobuf2-v4l2.h
 create mode 100644 include/trace/events/vb2.h
Merging kbuild/for-next (674327f76bb1 Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging scripts/package/builddeb
Auto-merging scripts/kconfig/Makefile
Removing scripts/coccinelle/misc/simple_return.cocci
Auto-merging lib/Kconfig.debug
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/kbuild/Kconfig.recursion-issue-01    |  57 ++
 Documentation/kbuild/Kconfig.recursion-issue-02    |  63 ++
 Documentation/kbuild/Kconfig.select-break          |  33 +
 Documentation/kbuild/kconfig-language.txt          | 161 +++++
 Documentation/lto-build                            | 173 ++++++
 Makefile                                           |  23 +-
 arch/x86/Kconfig                                   |   2 +-
 init/Kconfig                                       |  73 +++
 kernel/gcov/Kconfig                                |   2 +-
 lib/Kconfig.debug                                  |   2 +-
 scripts/Makefile.lto                               |  84 +++
 scripts/Makefile.modpost                           |   7 +-
 scripts/coccicheck                                 |   2 +-
 scripts/coccinelle/free/ifnullfree.cocci           |  26 +-
 .../iterators/device_node_continue.cocci           | 100 +++
 scripts/coccinelle/misc/compare_const_fl.cocci     | 171 +++++
 scripts/coccinelle/misc/of_table.cocci             |  33 +-
 scripts/coccinelle/misc/simple_return.cocci        | 180 ------
 scripts/coccinelle/null/deref_null.cocci           |   4 +-
 scripts/coccinelle/tests/odd_ptr_err.cocci         | 120 +++-
 scripts/kconfig/Makefile                           |  56 +-
 scripts/kconfig/expr.c                             |   2 +-
 scripts/kconfig/merge_config.sh                    |  18 +-
 scripts/kconfig/qconf.cc                           | 688 ++++++++++++---------
 scripts/kconfig/qconf.h                            | 150 +++--
 scripts/kconfig/symbol.c                           |   2 +
 scripts/link-vmlinux.sh                            |   2 +-
 scripts/package/builddeb                           |  11 +-
 scripts/tags.sh                                    |   2 +
 29 files changed, 1569 insertions(+), 678 deletions(-)
 create mode 100644 Documentation/kbuild/Kconfig.recursion-issue-01
 create mode 100644 Documentation/kbuild/Kconfig.recursion-issue-02
 create mode 100644 Documentation/kbuild/Kconfig.select-break
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
 create mode 100644 scripts/coccinelle/iterators/device_node_continue.cocci
 create mode 100644 scripts/coccinelle/misc/compare_const_fl.cocci
 delete mode 100644 scripts/coccinelle/misc/simple_return.cocci
Merging kconfig/for-next (c0ddc8c745b7 localmodconfig: Use Kbuild files too)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (fca9051bec79 Merge branch 'for-4.4' into for-next)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ata/ahci-fsl-qoriq.txt     |  21 ++
 .../devicetree/bindings/ata/ahci-platform.txt      |   2 -
 drivers/ata/Kconfig                                |   9 +
 drivers/ata/Makefile                               |   1 +
 drivers/ata/ahci.c                                 |  12 +
 drivers/ata/ahci.h                                 |   2 +
 drivers/ata/ahci_platform.c                        |   1 -
 drivers/ata/ahci_qoriq.c                           | 279 +++++++++++++++++++++
 drivers/ata/libahci.c                              |  30 +--
 drivers/ata/libata-scsi.c                          |  59 +++--
 drivers/ata/pata_it821x.c                          |   6 +-
 drivers/ata/pata_macio.c                           |   1 +
 drivers/ata/pata_pxa.c                             | 171 +++++--------
 drivers/ata/pata_samsung_cf.c                      |   2 +-
 include/linux/libata.h                             |   1 +
 15 files changed, 433 insertions(+), 164 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ata/ahci-fsl-qoriq.txt
 create mode 100644 drivers/ata/ahci_qoriq.c
Merging pm/linux-next (1ab68460b1d0 Merge branches 'pm-avs', 'pm-clk' and 'powercap')
$ git merge pm/linux-next
Already up-to-date.
Merging idle/next (f05bd12f0e9c Merge branch 'cpuidle' into release)
$ git merge idle/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (3ce79ae29210 Merge branches 'thermal-core', 'thermal-intel' and 'thermal-soc' into next)
$ git merge thermal/next
Auto-merging drivers/base/power/opp/core.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/ti_soc_thermal.txt |  14 +
 drivers/acpi/thermal.c                             |  12 +-
 drivers/base/power/opp/core.c                      |   4 +-
 drivers/platform/x86/asus-wmi.c                    |   2 +-
 drivers/platform/x86/intel_menlow.c                |   8 +-
 drivers/thermal/Kconfig                            |  17 +
 drivers/thermal/Makefile                           |   3 +
 drivers/thermal/armada_thermal.c                   |   6 +-
 drivers/thermal/cpu_cooling.c                      |   8 +-
 drivers/thermal/devfreq_cooling.c                  | 569 +++++++++++++++++++++
 drivers/thermal/imx_thermal.c                      |  21 +-
 drivers/thermal/rockchip_thermal.c                 |  38 +-
 drivers/thermal/ti-soc-thermal/Kconfig             |  15 +
 drivers/thermal/ti-soc-thermal/Makefile            |   1 +
 .../thermal/ti-soc-thermal/omap3-thermal-data.c    | 176 +++++++
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |  14 +
 drivers/thermal/ti-soc-thermal/ti-bandgap.h        |  11 +
 include/linux/devfreq_cooling.h                    |  81 +++
 include/linux/thermal.h                            |   8 +-
 include/trace/events/thermal.h                     |  53 ++
 tools/thermal/tmon/Makefile                        |   3 +
 21 files changed, 1010 insertions(+), 54 deletions(-)
 create mode 100644 drivers/thermal/devfreq_cooling.c
 create mode 100644 drivers/thermal/ti-soc-thermal/omap3-thermal-data.c
 create mode 100644 include/linux/devfreq_cooling.h
Merging thermal-soc/next (e35dbb4d4b44 thermal: exynos: Directly return 0 instead of using local ret variable)
$ git merge thermal-soc/next
Auto-merging drivers/thermal/samsung/exynos_tmu.c
Merge made by the 'recursive' strategy.
 .../bindings/thermal/rockchip-thermal.txt          | 11 +++-
 drivers/thermal/devfreq_cooling.c                  | 20 ++++---
 drivers/thermal/rockchip_thermal.c                 |  4 ++
 drivers/thermal/samsung/exynos_tmu.c               | 68 ++++++++++++----------
 include/linux/devfreq_cooling.h                    | 16 ++---
 5 files changed, 71 insertions(+), 48 deletions(-)
$ git am -3 ../patches/0001-Revert-thermal-rockchip-support-the-sleep-pinctrl-st.patch
Applying: Revert "thermal: rockchip: support the sleep pinctrl state to avoid glitches in s2r"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/thermal/rockchip_thermal.c
$ git add -A .
$ git commit -v -a --amend
[master efd15e0e0126] Merge remote-tracking branch 'thermal-soc/next'
 Date: Fri Nov 6 10:14:09 2015 +1100
Merging ieee1394/for-next (100ceb66d5c4 firewire: ohci: fix JMicron JMB38x IT context discovery)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/ohci.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging dlm/next (a6b1533e9a57 dlm: make posix locks interruptible)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (9d99c7123c9a swiotlb: Enable it under x86 PAE)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (fa3cd2a2b840 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging drivers/dma/acpi-dma.c
Auto-merging arch/arm/mach-omap2/Kconfig
Removing arch/arm/common/edma.c
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/ti-dma-crossbar.txt    |   15 +-
 Documentation/devicetree/bindings/dma/ti-edma.txt  |  117 +-
 arch/arm/Kconfig                                   |    1 -
 arch/arm/common/Kconfig                            |    3 -
 arch/arm/common/Makefile                           |    1 -
 arch/arm/common/edma.c                             | 1876 --------------------
 arch/arm/mach-davinci/devices-da8xx.c              |  122 +-
 arch/arm/mach-davinci/dm355.c                      |   40 +-
 arch/arm/mach-davinci/dm365.c                      |   25 +-
 arch/arm/mach-davinci/dm644x.c                     |   40 +-
 arch/arm/mach-davinci/dm646x.c                     |   44 +-
 arch/arm/mach-omap2/Kconfig                        |    1 -
 arch/avr32/mach-at32ap/at32ap700x.c                |    9 +-
 drivers/dma/Kconfig                                |    4 +-
 drivers/dma/Makefile                               |    2 +-
 drivers/dma/acpi-dma.c                             |   11 +-
 drivers/dma/at_hdmac.c                             |  168 +-
 drivers/dma/at_hdmac_regs.h                        |    2 +-
 drivers/dma/at_xdmac.c                             |  106 +-
 drivers/dma/dmaengine.c                            |    6 +-
 drivers/dma/dw/core.c                              |   75 +-
 drivers/dma/dw/pci.c                               |   20 +-
 drivers/dma/dw/platform.c                          |   17 +-
 drivers/dma/edma.c                                 | 1858 ++++++++++++++++---
 drivers/dma/fsldma.c                               |    1 +
 drivers/dma/idma64.c                               |   22 +-
 drivers/dma/idma64.h                               |   14 +-
 drivers/dma/imx-sdma.c                             |    5 +-
 drivers/dma/ioat/dma.c                             |    3 +-
 drivers/dma/ioat/dma.h                             |    6 +-
 drivers/dma/ioat/init.c                            |  114 +-
 drivers/dma/ioat/prep.c                            |   34 +
 drivers/dma/moxart-dma.c                           |    1 +
