$ date -R
Thu, 10 Sep 2015 09:24:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12f03ee60691 Merge tag 'libnvdimm-for-4.3' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm
Merging origin/master (b8889c4fc6ba Merge tag 'tty-4.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 12f03ee60691..b8889c4fc6ba
Fast-forward
 Documentation/DMA-API.txt                          |     7 +
 Makefile                 |  19 +++++-
 arch/x86/Kconfig         |   2 +-
 init/Kconfig             |  73 ++++++++++++++++++++
 kernel/gcov/Kconfig      |   2 +-
 lib/Kconfig.debug        |   2 +-
 scripts/Makefile.lto     |  84 +++++++++++++++++++++++
 scripts/Makefile.modpost |   7 +-
 scripts/link-vmlinux.sh  |   2 +-
 9 files changed, 356 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (c0ddc8c745b7 localmodconfig: Use Kbuild files too)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (ecfb4598512a ahci: added a new driver for supporting Freescale AHCI sata)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ata/ahci-fsl-qoriq.txt     |  21 ++
 .../devicetree/bindings/ata/ahci-platform.txt      |   2 -
 drivers/ata/Kconfig                                |   9 +
 drivers/ata/Makefile                               |   1 +
 drivers/ata/ahci_platform.c                        |   1 -
 drivers/ata/ahci_qoriq.c                           | 272 +++++++++++++++++++++
 6 files changed, 303 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ata/ahci-fsl-qoriq.txt
 create mode 100644 drivers/ata/ahci_qoriq.c
Merging pm/linux-next (e8f74a56c433 Merge branch 'pm-domains' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/cpufreq/Kconfig.arm
Merge made by the 'recursive' strategy.
 drivers/base/power/domain.c             | 38 +++++++++++++++++++++-----------
 drivers/base/power/opp.c                | 30 +++++++++++++++++++++++++
 drivers/cpufreq/Kconfig.arm             |  1 +
 drivers/cpufreq/cpufreq-dt.c            | 39 ++++++++++++++++++++++-----------
 drivers/cpufreq/cpufreq.c               |  9 ++++----
 drivers/cpuidle/coupled.c               | 22 +++++++++++++++++++
 drivers/cpuidle/cpuidle.h               |  6 +++++
 drivers/cpuidle/driver.c                |  4 ++++
 drivers/staging/board/armadillo800eva.c |  2 +-
 drivers/staging/board/board.c           | 36 +++++++++++++++++++++++++++++-
 include/linux/pm_opp.h                  |  6 +++++
 kernel/cpu_pm.c                         |  2 +-
 12 files changed, 161 insertions(+), 34 deletions(-)
Merging idle/next (aba5686671dc Merge branch 'cpuidle' into release)
$ git merge idle/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (5a924a07f882 Merge branches 'thermal-core' and 'thermal-intel' of .git into next)
$ git merge thermal/next
Auto-merging drivers/thermal/st/st_thermal.c
Auto-merging drivers/thermal/intel_powerclamp.c
Auto-merging drivers/acpi/thermal.c
Merge made by the 'recursive' strategy.
 Documentation/thermal/sysfs-api.txt                |   6 +
 drivers/acpi/thermal.c                             |  12 +-
 drivers/hwmon/lm75.c                               |   2 +-
 drivers/hwmon/ntc_thermistor.c                     |   2 +-
 drivers/hwmon/tmp102.c                             |   2 +-
 drivers/input/touchscreen/sun4i-ts.c               |   8 +-
 drivers/platform/x86/acerhdf.c                     |   9 +-
 drivers/platform/x86/intel_mid_thermal.c           |   9 +-
 drivers/power/charger-manager.c                    |   2 +-
 drivers/power/power_supply_core.c                  |   2 +-
 drivers/thermal/Kconfig                            |   8 +
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/armada_thermal.c                   |   2 +-
 drivers/thermal/db8500_thermal.c                   |   7 +-
 drivers/thermal/dove_thermal.c                     |   2 +-
 drivers/thermal/fair_share.c                       |   2 +-
 drivers/thermal/gov_bang_bang.c                    |   5 +-
 drivers/thermal/hisi_thermal.c                     |   4 +-
 drivers/thermal/imx_thermal.c                      |  27 +-
 drivers/thermal/int340x_thermal/int3400_thermal.c  |   2 +-
 .../thermal/int340x_thermal/int340x_thermal_zone.c |  10 +-
 .../thermal/int340x_thermal/int340x_thermal_zone.h |   8 +-
 .../int340x_thermal/processor_thermal_device.c     |   4 +-
 drivers/thermal/intel_pch_thermal.c                | 286 +++++++++++++++++++++
 drivers/thermal/intel_powerclamp.c                 |   3 +
 drivers/thermal/intel_quark_dts_thermal.c          |  13 +-
 drivers/thermal/intel_soc_dts_iosf.c               |   8 +-
 drivers/thermal/kirkwood_thermal.c                 |   2 +-
 drivers/thermal/of-thermal.c                       |  14 +-
 drivers/thermal/power_allocator.c                  |  16 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |   2 +-
 drivers/thermal/rcar_thermal.c                     |   7 +-
 drivers/thermal/rockchip_thermal.c                 |  10 +-
 drivers/thermal/samsung/exynos_tmu.c               |  23 +-
 drivers/thermal/spear_thermal.c                    |   2 +-
 drivers/thermal/st/st_thermal.c                    |   5 +-
 drivers/thermal/step_wise.c                        |   4 +-
 drivers/thermal/tegra_soctherm.c                   |   4 +-
 drivers/thermal/thermal_core.c                     | 109 ++++----
 drivers/thermal/thermal_hwmon.c                    |  10 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |  10 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |  10 +-
 include/linux/thermal.h                            |  26 +-
 include/trace/events/thermal_power_allocator.h     |   6 +-
 44 files changed, 509 insertions(+), 197 deletions(-)
 create mode 100644 drivers/thermal/intel_pch_thermal.c
Merging thermal-soc/next (a794b4f32921 Merge tag 'for-linus-4.3' of git://git.code.sf.net/p/openipmi/linux-ipmi)
$ git merge thermal-soc/next
Already up-to-date.
Merging ieee1394/for-next (d71e6a11737f firewire: core: use correct vendor/model IDs)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (b3a5bbfd780d dlm: print error from kernel_sendpage)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (023600f192be swiotlb: do not export map_single function)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (f53d906c6323 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (dd5cdb48edfd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (e69948a0a530 net: Document xfrm4_gc_thresh and xfrm6_gc_thresh)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-drivers-next/master (0ba3ac03c1f3 Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (23453f7f4e6c Bluetooth: hci_intel: Enable IRQ wake capability)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 Documentation/networking/ieee802154.txt |   8 +-
 drivers/bluetooth/btintel.c             |  46 +++
 drivers/bluetooth/btintel.h             |  10 +-
 drivers/bluetooth/btmrvl_main.c         |  14 -
 drivers/bluetooth/btusb.c               |  37 +-
 drivers/bluetooth/hci_bcm.c             | 222 +++++++++---
 drivers/bluetooth/hci_intel.c           | 588 ++++++++++++++++++++++++++++----
 drivers/bluetooth/hci_qca.c             |   6 +-
 drivers/net/ieee802154/Kconfig          |   7 +
 drivers/net/ieee802154/at86rf230.c      | 195 ++++++++---
 drivers/net/ieee802154/at86rf230.h      |   8 +
 drivers/net/ieee802154/atusb.c          |  13 +-
 include/linux/ieee802154.h              |  25 ++
 include/net/6lowpan.h                   | 144 ++------
 include/net/af_ieee802154.h             |   2 +-
 include/net/bluetooth/bluetooth.h       |   7 +
 include/net/bluetooth/hci_core.h        |   1 +
 include/net/mac802154.h                 |  15 +
 net/6lowpan/iphc.c                      |  13 +-
 net/6lowpan/nhc_udp.c                   |  13 +-
 net/bluetooth/hci_core.c                |   5 +-
 net/bluetooth/hci_sock.c                |  11 +-
 net/bluetooth/smp.c                     |  14 +-
 net/ieee802154/6lowpan/6lowpan_i.h      |  14 +-
 net/ieee802154/6lowpan/core.c           | 116 ++++---
 net/ieee802154/6lowpan/reassembly.c     | 157 ++++++---
 net/ieee802154/6lowpan/rx.c             | 352 ++++++++++++++-----
 net/ieee802154/6lowpan/tx.c             |  51 +--
 28 files changed, 1543 insertions(+), 551 deletions(-)
Merging rdma/for-next (64291f7db5bd Linux 4.2)
$ git merge rdma/for-next
Already up-to-date.
Merging mtd/master (2ff46e6fea62 mtd: spi-nor: fix NULL dereference when no match found in spi_nor_ids[])
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (2ff46e6fea62 mtd: spi-nor: fix NULL dereference when no match found in spi_nor_ids[])
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (bf433416e675 crypto: algif_aead - fix for multiple operations on AF_ALG sockets)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (73bf1b7be7aa Merge branch 'drm-next-4.3' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (a33ee95f8f45 drm/bridge: Put Kconfig entries in a separate menu)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (acd29f7b2226 drm/i915: Limit the number of loops for reading a split 64bit register)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_drv.h            | 10 +++++-----
 drivers/gpu/drm/i915/i915_gem_execbuffer.c |  2 +-
 drivers/gpu/drm/i915/i915_irq.c            |  2 +-
 drivers/gpu/drm/i915/intel_display.c       |  8 ++++----
 drivers/gpu/drm/i915/intel_dp_mst.c        |  7 ++++++-
 include/uapi/drm/i915_drm.h                |  2 +-
 6 files changed, 18 insertions(+), 13 deletions(-)
Merging drm-tegra/drm/tegra/for-next (459cc2c6800b drm/tegra: sor: Add HDMI support)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (c099b55a6fa6 drm/core: Do not call drm_framebuffer_remove internally during teardown.)
$ git merge drm-misc/topic/drm-misc
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_audio.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt             |  15 ++-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c |   4 +-
 drivers/gpu/drm/drm_atomic.c                    |  25 ++++
 drivers/gpu/drm/drm_atomic_helper.c             | 165 ++++++++++++++++++++----
 drivers/gpu/drm/drm_crtc.c                      |  18 ++-
 drivers/gpu/drm/drm_dp_helper.c                 |  43 +++++-
 drivers/gpu/drm/drm_drv.c                       |   8 +-
 drivers/gpu/drm/drm_edid.c                      |   8 +-
 drivers/gpu/drm/drm_edid_load.c                 |  43 ++++--
 drivers/gpu/drm/drm_fb_helper.c                 |  48 +++++--
 drivers/gpu/drm/drm_internal.h                  |   2 +-
 drivers/gpu/drm/drm_mm.c                        |   6 +-
 drivers/gpu/drm/drm_modeset_lock.c              |   2 +
 drivers/gpu/drm/drm_plane_helper.c              |   6 +-
 drivers/gpu/drm/drm_sysfs.c                     |  49 ++++---
 drivers/gpu/drm/exynos/exynos_drm_drv.c         |   2 +-
 drivers/gpu/drm/i2c/ch7006_drv.c                |   6 +-
 drivers/gpu/drm/i2c/ch7006_mode.c               |  26 ++--
 drivers/gpu/drm/i2c/ch7006_priv.h               |  12 +-
 drivers/gpu/drm/i915/intel_audio.c              |   2 +-
 drivers/gpu/drm/i915/intel_display.c            |   9 +-
 drivers/gpu/drm/i915/intel_dp.c                 |   1 +
 drivers/gpu/drm/i915/intel_drv.h                |   2 -
 drivers/gpu/drm/i915/intel_tv.c                 |   4 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c       |  10 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c       |  10 +-
 drivers/gpu/drm/msm/msm_atomic.c                |   2 +-
 drivers/gpu/drm/nouveau/dispnv04/tvmodesnv17.c  |   2 +-
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.h       |   2 +-
 drivers/gpu/drm/omapdrm/omap_drv.c              |   2 +-
 drivers/gpu/drm/omapdrm/omap_plane.c            |  10 +-
 drivers/gpu/drm/radeon/atombios_dp.c            |   1 +
 drivers/gpu/drm/rcar-du/rcar_du_kms.c           |   2 +-
 drivers/gpu/drm/sti/sti_drv.c                   |   2 +-
 drivers/gpu/drm/tegra/dc.c                      |   2 -
 drivers/gpu/drm/tegra/dpaux.c                   |   3 +-
 drivers/gpu/drm/tegra/drm.c                     |   2 +-
 include/drm/drm_atomic_helper.h                 |   6 +-
 include/drm/drm_crtc.h                          |   2 +-
 include/drm/drm_dp_helper.h                     |   2 +-
 include/drm/drm_edid.h                          |   5 +-
 include/drm/drm_fb_helper.h                     |   6 +-
 include/drm/drm_modeset_lock.h                  |  10 +-
 include/drm/drm_plane_helper.h                  |   2 -
 include/uapi/drm/drm_mode.h                     |  42 ++++--
 45 files changed, 453 insertions(+), 178 deletions(-)
Merging drm-exynos/exynos-drm/for-next (7d9071a09502 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (d248b61f6114 drm/msm/dsi: Introduce DSI configuration module)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging sound/for-next (5ee20bc79246 ALSA: usb-audio: Change internal PCM order)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (c06eb78a87fe Merge remote-tracking branch 'asoc/fix/wm0010' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/codecs/wm0010.c     | 8 +++++++-
 sound/soc/fsl/fsl-asoc-card.c | 3 ++-
 sound/soc/soc-utils.c         | 9 +++++++++
 3 files changed, 18 insertions(+), 2 deletions(-)
Merging modules/modules-next (5cfb203a304d modpost: abort if a module symbol is too long)
$ git merge modules/modules-next
Merge made by the 'recursive' strategy.
 scripts/mod/modpost.c | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging input/next (ade9c1a47c81 Input: imx_keypad - remove obsolete comment)
$ git merge input/next
Merge made by the 'recursive' strategy.
 .../bindings/input/touchscreen/colibri-vf50-ts.txt |  36 ++
 .../bindings/input/touchscreen/imx6ul_tsc.txt      |  36 ++
 drivers/input/evdev.c                              |  13 +-
 drivers/input/keyboard/imx_keypad.c                |   2 -
 drivers/input/misc/ab8500-ponkey.c                 |   1 +
 drivers/input/misc/pwm-beeper.c                    |   1 +
 drivers/input/misc/regulator-haptic.c              |   1 +
 drivers/input/misc/sparcspkr.c                     |   2 +
 drivers/input/mouse/elan_i2c_core.c                |   1 +
 drivers/input/serio/i8042.c                        |   2 +-
 drivers/input/touchscreen/Kconfig                  |  24 +
 drivers/input/touchscreen/Makefile                 |   2 +
 drivers/input/touchscreen/colibri-vf50-ts.c        | 386 +++++++++++++++
 drivers/input/touchscreen/cyttsp4_i2c.c            |   1 -
 drivers/input/touchscreen/cyttsp_i2c.c             |   1 -
 drivers/input/touchscreen/elants_i2c.c             |   2 +-
 drivers/input/touchscreen/imx6ul_tsc.c             | 523 +++++++++++++++++++++
 17 files changed, 1019 insertions(+), 15 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/colibri-vf50-ts.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/imx6ul_tsc.txt
 create mode 100644 drivers/input/touchscreen/colibri-vf50-ts.c
 create mode 100644 drivers/input/touchscreen/imx6ul_tsc.c
Merging block/for-next (3cb73014ad06 Merge branch 'for-4.3/core' into for-next)
$ git merge block/for-next
Resolved 'fs/fs-writeback.c' using previous resolution.
Auto-merging mm/page-writeback.c
Auto-merging mm/backing-dev.c
Auto-merging include/linux/cgroup_subsys.h
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c1085ad61104] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/cgroups/blkio-controller.txt  |  24 +-
 Documentation/cgroups/unified-hierarchy.txt |  61 ++-
 block/bio.c                                 |   2 +-
 block/blk-cgroup.c                          | 524 ++++++++++++++--------
 block/blk-core.c                            |   4 +-
 block/blk-throttle.c                        | 505 +++++++++------------
 block/blk.h                                 |   5 -
 block/cfq-iosched.c                         | 651 +++++++++++++++-------------
 fs/fs-writeback.c                           | 139 ++----
 fs/kernfs/dir.c                             |  23 +
 include/linux/backing-dev.h                 |  26 +-
 include/linux/blk-cgroup.h                  | 340 ++++++++++-----
 include/linux/cgroup_subsys.h               |   2 +-
 include/linux/kernfs.h                      |   4 +
 include/trace/events/writeback.h            | 180 ++++++--
 mm/backing-dev.c                            |   4 +-
 mm/page-writeback.c                         |   6 +-
 17 files changed, 1422 insertions(+), 1078 deletions(-)
Merging device-mapper/for-next (9efb520a57f1 dm thin: disable discard support for thin devices if pool's is disabled)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm-thin.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-thin.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (a794b4f32921 Merge tag 'for-linus-4.3' of git://git.code.sf.net/p/openipmi/linux-ipmi)
$ git merge mmc-uh/next
Already up-to-date.
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (e89c6fdf9e0e Merge linux-block/for-4.3/core into md/for-linux)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (5a688c455066 mfd: jz4740-adc: Init mask cache in generic IRQ chip)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (13d20b3b618a backlight: tosa: Export I2C module alias information)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (b68c3161430a bq2415x_charger: Allow to load and use driver even if notify device is not registered yet)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (7b554088d56e video: fbdev: pxa168fb: Use devm_clk_get)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (cf2079ecdbd4 Merge remote-tracking branch 'regulator/fix/core' into regulator-linus)
$ git merge regulator/for-next
Auto-merging drivers/regulator/core.c
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging security/next (07f081fb5057 PKCS#7: Add OIDs for sha224, sha284 and sha512 hash algos and use them)
$ git merge security/next
Already up-to-date.
Merging integrity/next (24fd03c87695 ima: update builtin policies)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (fda4d578ed0a selinux: explicitly declare the role "base_r")
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (330de3d85671 Watchdog: Fix parent of watchdog_devices)
$ git merge watchdog/master
Auto-merging drivers/watchdog/at91rm9200_wdt.c
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/watchdog/atmel-sama5d4-wdt.txt        |  35 +++
 .../devicetree/bindings/watchdog/lpc18xx-wdt.txt   |  19 ++
 Documentation/watchdog/src/watchdog-test.c         |  22 +-
 drivers/misc/mei/wd.c                              |   1 +
 drivers/watchdog/Kconfig                           |  22 +-
 drivers/watchdog/Makefile                          |   2 +
 drivers/watchdog/at91rm9200_wdt.c                  |   2 +-
 drivers/watchdog/at91sam9_wdt.c                    |  22 +-
 drivers/watchdog/at91sam9_wdt.h                    |   2 +
 drivers/watchdog/bcm2835_wdt.c                     |   1 +
 drivers/watchdog/bcm47xx_wdt.c                     |   1 +
 drivers/watchdog/bcm_kona_wdt.c                    |   1 +
 drivers/watchdog/booke_wdt.c                       |   4 +-
 drivers/watchdog/coh901327_wdt.c                   |   1 +
 drivers/watchdog/da9052_wdt.c                      |   1 +
 drivers/watchdog/da9055_wdt.c                      |   1 +
 drivers/watchdog/da9062_wdt.c                      |   1 +
 drivers/watchdog/da9063_wdt.c                      |   1 +
 drivers/watchdog/davinci_wdt.c                     |   1 +
 drivers/watchdog/digicolor_wdt.c                   |   1 +
 drivers/watchdog/ep93xx_wdt.c                      |   1 +
 drivers/watchdog/gpio_wdt.c                        |  65 ++--
 drivers/watchdog/ie6xx_wdt.c                       |   1 +
 drivers/watchdog/imgpdc_wdt.c                      |   1 +
 drivers/watchdog/intel-mid_wdt.c                   |   1 +
 drivers/watchdog/jz4740_wdt.c                      |   1 +
 drivers/watchdog/lpc18xx_wdt.c                     | 340 +++++++++++++++++++++
 drivers/watchdog/mena21_wdt.c                      |   1 +
 drivers/watchdog/menf21bmc_wdt.c                   |   1 +
 drivers/watchdog/mpc8xxx_wdt.c                     | 156 ++++------
 drivers/watchdog/mtk_wdt.c                         |  39 +++
 drivers/watchdog/nv_tco.c                          |   2 +
 drivers/watchdog/omap_wdt.c                        |   1 +
 drivers/watchdog/orion_wdt.c                       |   1 +
 drivers/watchdog/pnx4008_wdt.c                     |   1 +
 drivers/watchdog/qcom-wdt.c                        |   1 +
 drivers/watchdog/retu_wdt.c                        |   1 +
 drivers/watchdog/rt2880_wdt.c                      |   1 +
 drivers/watchdog/s3c2410_wdt.c                     |   1 +
 drivers/watchdog/sama5d4_wdt.c                     | 280 +++++++++++++++++
 drivers/watchdog/shwdt.c                           |   1 +
 drivers/watchdog/sirfsoc_wdt.c                     |   1 +
 drivers/watchdog/sp805_wdt.c                       |   1 +
 drivers/watchdog/st_lpc_wdt.c                      |   1 +
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |   1 +
 drivers/watchdog/sunxi_wdt.c                       |   2 +-
 drivers/watchdog/tegra_wdt.c                       |   1 +
 drivers/watchdog/twl4030_wdt.c                     |   1 +
 drivers/watchdog/txx9wdt.c                         |   1 +
 drivers/watchdog/ux500_wdt.c                       |   1 +
 drivers/watchdog/via_wdt.c                         |   1 +
 drivers/watchdog/wm831x_wdt.c                      |   1 +
 drivers/watchdog/wm8350_wdt.c                      |   1 +
 53 files changed, 916 insertions(+), 135 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/atmel-sama5d4-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/lpc18xx-wdt.txt
 create mode 100644 drivers/watchdog/lpc18xx_wdt.c
 create mode 100644 drivers/watchdog/sama5d4_wdt.c
Merging iommu/next (4ad79562577a Merge branches 'arm/omap', 'arm/msm', 'arm/smmu', 'arm/tegra', 'x86/vt-d', 'x86/amd', 'ppc/pamu' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (5dbaf90a6780 iommu/vt-d: Add initial shell of SVM support)
$ git merge dwmw2-iommu/master
Auto-merging include/linux/intel-iommu.h
Auto-merging drivers/iommu/intel-iommu.c
Auto-merging drivers/iommu/Kconfig
Merge made by the 'recursive' strategy.
 drivers/iommu/Kconfig       |  10 +++-
 drivers/iommu/Makefile      |   1 +
 drivers/iommu/intel-iommu.c |  19 +++++--
 drivers/iommu/intel-svm.c   |  71 ++++++++++++++++++++++++++
 drivers/iommu/iova.c        | 120 +++++++++++++++++++++++++-------------------
 include/linux/intel-iommu.h |  15 ++++++
 include/linux/iova.h        |   4 +-
 7 files changed, 183 insertions(+), 57 deletions(-)
 create mode 100644 drivers/iommu/intel-svm.c
Merging vfio/next (a714ea5fa416 MAINTAINERS: Add vfio-platform sub-maintainer)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (ce14c5831364 Documentation, add kernel-parameters.txt entry for dis_ucode_ldr)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (e5f6450c3f40 MAINTAINERS: update my e-mail address)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (15ce414b82b0 fixup: audit: implement audit by executable)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (c8fb70a3e8dd MAINTAINERS: Add Frank Rowand as DT maintainer)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (86e488adaab7 mailbox: arm_mhu: reduce txpoll_period from 10ms to 1 ms)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (02013ba7e020 Merge remote-tracking branches 'spi/fix/mediatek' and 'spi/fix/pxa2xx' into spi-linus)
$ git merge spi/for-next
Auto-merging drivers/spi/spi-pxa2xx.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/spi/spi-mt65xx.txt         | 16 +++++++++------
 drivers/spi/spi-mt65xx.c                           | 24 ++++++++++++++--------
 drivers/spi/spi-pxa2xx.c                           |  4 ++++
 3 files changed, 29 insertions(+), 15 deletions(-)
Merging tip/auto-latest (0c16e9a2886a Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/cpufeature.h | 1 +
 arch/x86/mm/srat.c                | 5 +++--
 kernel/time/clocksource.c         | 2 +-
 kernel/time/hrtimer.c             | 2 +-
 kernel/time/timekeeping.c         | 4 ++--
 5 files changed, 8 insertions(+), 6 deletions(-)
Merging clockevents/clockevents/next (e4485500949c clocksource/drivers/mediatek: Use GPT as sched clock source)
$ git merge clockevents/clockevents/next
Merge made by the 'recursive' strategy.
 drivers/clocksource/mtk_timer.c | 26 ++++++++++++++++----------
 1 file changed, 16 insertions(+), 10 deletions(-)
Merging edac/linux_next (12f0721c5a70 sb_edac: correctly fetch DIMM width on Ivy Bridge and Haswell)
$ git merge edac/linux_next
Merge made by the 'recursive' strategy.
 drivers/edac/sb_edac.c | 72 +++++++++++++++++++++++++++++++++++++++++---------
 1 file changed, 60 insertions(+), 12 deletions(-)
Merging edac-amd/for-next (99e1dfb7d209 EDAC, mce_amd: Don't emit 'CE' for Deferred error)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a8bcdc32fafb Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (b7dc42fd7939 ring-buffer: Revert "ring-buffer: Get timestamp after event is allocated")
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (dc3a04d551b5 security/device_cgroup: Fix RCU_LOCKDEP_WARN() condition)
$ git merge rcu/rcu/next
Merge made by the 'recursive' strategy.
 security/device_cgroup.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
