$ date
Wednesday 27 February  09:37:47 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab78265 Merge tag 'mfd-3.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/mfd-2.6
Merging origin/master (1cef935 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating ab78265..1cef935
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   78 +-
Merging powerpc/next (8520e44 powerpc/kexec: Disable hard IRQ before kexec)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (fa59f17 powerpc/5200: Use the gpt* labels to simplify mpc5200 dts files)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (12c7e8f powerpc/85xx: l2sram - Add compatible string for BSC9131 platform)
$ git merge galak/next
Already up-to-date.
Merging s390/features (7f46a97 s390/uaccess: fix kernel ds access for page table walk)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/futex.h    |   6 --
 arch/s390/include/asm/pgtable.h  |   2 +
 arch/s390/include/asm/uaccess.h  |  23 ++-----
 arch/s390/kernel/compat_signal.c |  14 -----
 arch/s390/kernel/dis.c           |   4 +-
 arch/s390/kernel/signal.c        |   8 ---
 arch/s390/lib/uaccess_mvcos.c    |  22 ++++---
 arch/s390/lib/uaccess_pt.c       | 129 ++++++++++++++++++++++++++++-----------
 arch/s390/lib/uaccess_std.c      |  48 ++++++---------
 arch/s390/mm/dump_pagetables.c   |  25 ++++++--
 arch/s390/mm/vmem.c              |   3 +-
 drivers/input/serio/Kconfig      |   2 +-
 drivers/s390/block/dasd_eckd.c   |  10 ++-
 13 files changed, 163 insertions(+), 133 deletions(-)
Merging sh/sh-latest (035688d sh: ecovec: add sample amixer settings)
$ git merge sh/sh-latest
Already up-to-date.
Merging sparc-next/master (c4271c6 NFS: Kill fscache warnings when mounting without -ofsc)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (ecc46c5 tile: support atomic64_dec_if_positive())
$ git merge tile/master
Auto-merging arch/tile/kernel/intvec_64.S
Auto-merging arch/tile/include/asm/syscalls.h
Auto-merging arch/tile/Kconfig
Merge made by the 'recursive' strategy.
 arch/tile/Kconfig                   |  3 +++
 arch/tile/include/asm/atomic.h      | 21 ++++++++++++++++++++
 arch/tile/include/asm/ptrace.h      |  3 ++-
 arch/tile/include/asm/syscall.h     |  6 ++++++
 arch/tile/include/asm/syscalls.h    |  6 ------
 arch/tile/include/asm/thread_info.h |  8 ++++++++
 arch/tile/include/uapi/asm/unistd.h |  2 ++
 arch/tile/kernel/intvec_32.S        | 10 ++++++++--
 arch/tile/kernel/intvec_64.S        | 24 +++++++++++++++++------
 arch/tile/kernel/ptrace.c           | 39 +++++++++++++++++++------------------
 10 files changed, 88 insertions(+), 34 deletions(-)
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (9cf81c7 xtensa: add accept4 syscall)
$ git merge xtensa/for_next
Auto-merging arch/xtensa/kernel/traps.c
Auto-merging arch/xtensa/kernel/signal.c
Auto-merging arch/xtensa/include/uapi/asm/unistd.h
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                                |  46 +-
 arch/xtensa/Makefile                               |   6 +-
 arch/xtensa/boot/Makefile                          |  12 -
 arch/xtensa/boot/dts/Makefile                      |  15 +
 arch/xtensa/include/asm/atomic.h                   |   6 +-
 arch/xtensa/include/asm/checksum.h                 |   1 +
 arch/xtensa/include/asm/elf.h                      |   3 +-
 arch/xtensa/include/asm/pgtable.h                  |   4 +
 arch/xtensa/include/asm/processor.h                |   4 +-
 arch/xtensa/include/asm/ptrace.h                   |   3 +-
 arch/xtensa/include/asm/regs.h                     |   1 +
 arch/xtensa/include/asm/string.h                   |   4 +-
 arch/xtensa/include/asm/timex.h                    |   8 +-
 arch/xtensa/include/asm/traps.h                    |  24 ++
 arch/xtensa/include/uapi/asm/signal.h              |  11 +-
 arch/xtensa/include/uapi/asm/unistd.h              |   7 +-
 arch/xtensa/kernel/asm-offsets.c                   |   1 +
 arch/xtensa/kernel/entry.S                         |  69 ++-
 arch/xtensa/kernel/head.S                          |   9 +-
 arch/xtensa/kernel/process.c                       |   5 +-
 arch/xtensa/kernel/ptrace.c                        |  35 +-
 arch/xtensa/kernel/setup.c                         |  42 ++
 arch/xtensa/kernel/signal.c                        |   6 +-
 arch/xtensa/kernel/syscall.c                       |  41 ++
 arch/xtensa/kernel/traps.c                         |  74 ++--
 arch/xtensa/kernel/vectors.S                       |  57 ++-
 arch/xtensa/kernel/vmlinux.lds.S                   |  68 ++-
 arch/xtensa/oprofile/Makefile                      |   9 +
 arch/xtensa/oprofile/backtrace.c                   | 171 ++++++++
 arch/xtensa/oprofile/init.c                        |  26 ++
 arch/xtensa/platforms/iss/Makefile                 |   1 +
 arch/xtensa/platforms/iss/simdisk.c                | 375 ++++++++++++++++
 arch/xtensa/platforms/xtfpga/setup.c               |   4 +-
 arch/xtensa/variants/dc233c/include/variant/core.h | 475 +++++++++++++++++++++
 .../variants/dc233c/include/variant/tie-asm.h      | 193 +++++++++
 arch/xtensa/variants/dc233c/include/variant/tie.h  | 150 +++++++
 36 files changed, 1851 insertions(+), 115 deletions(-)
 create mode 100644 arch/xtensa/boot/dts/Makefile
 create mode 100644 arch/xtensa/oprofile/Makefile
 create mode 100644 arch/xtensa/oprofile/backtrace.c
 create mode 100644 arch/xtensa/oprofile/init.c
 create mode 100644 arch/xtensa/platforms/iss/simdisk.c
 create mode 100644 arch/xtensa/variants/dc233c/include/variant/core.h
 create mode 100644 arch/xtensa/variants/dc233c/include/variant/tie-asm.h
 create mode 100644 arch/xtensa/variants/dc233c/include/variant/tie.h
Merging btrfs/next (dc81cdc Btrfs: fix remount vs autodefrag)
$ git merge btrfs/next
Auto-merging include/uapi/linux/btrfs.h
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/relocation.c
Auto-merging fs/btrfs/extent-tree.c
Auto-merging fs/btrfs/Kconfig
Merge made by the 'recursive' strategy.
 fs/btrfs/Kconfig                               |    3 +
 fs/btrfs/Makefile                              |    2 +-
 fs/btrfs/backref.h                             |    2 +-
 fs/btrfs/btrfs_inode.h                         |   20 +
 fs/btrfs/check-integrity.c                     |    3 +-
 fs/btrfs/compression.c                         |    4 +-
 fs/btrfs/ctree.c                               |   68 +-
 fs/btrfs/ctree.h                               |  141 +-
 fs/btrfs/delayed-inode.c                       |  147 +-
 fs/btrfs/delayed-inode.h                       |    1 +
 fs/btrfs/delayed-ref.c                         |   82 +-
 fs/btrfs/delayed-ref.h                         |   52 +-
 fs/btrfs/dev-replace.c                         |    6 +-
 fs/btrfs/disk-io.c                             |  222 ++-
 fs/btrfs/disk-io.h                             |    7 +
 fs/btrfs/extent-tree.c                         |  438 +++--
 fs/btrfs/extent_io.c                           |  108 +-
 fs/btrfs/extent_io.h                           |    5 +-
 fs/btrfs/file-item.c                           |   67 +-
 fs/btrfs/file.c                                |   54 +-
 fs/btrfs/free-space-cache.c                    |   62 +-
 fs/btrfs/inode.c                               |  998 ++++++++++--
 fs/btrfs/ioctl.c                               |  120 +-
 fs/btrfs/locking.c                             |    5 +-
 fs/btrfs/ordered-data.c                        |   98 +-
 fs/btrfs/ordered-data.h                        |   14 +-
 fs/btrfs/print-tree.c                          |    1 +
 fs/btrfs/qgroup.c                              |    6 +-
 fs/btrfs/raid56.c                              | 2080 ++++++++++++++++++++++++
 fs/btrfs/raid56.h                              |   51 +
 fs/btrfs/relocation.c                          |    2 +-
 fs/btrfs/scrub.c                               |   10 +-
 fs/btrfs/send.c                                |   53 +-
 fs/btrfs/send.h                                |    1 +
 fs/btrfs/super.c                               |   89 +-
 fs/btrfs/transaction.c                         |  132 +-
 fs/btrfs/transaction.h                         |    6 +-
 fs/btrfs/tree-defrag.c                         |   19 +-
 fs/btrfs/tree-log.c                            |  139 +-
 fs/btrfs/volumes.c                             |  634 ++++++--
 fs/btrfs/volumes.h                             |   11 +-
 include/linux/btrfs.h                          |    6 +
 include/uapi/linux/Kbuild                      |    1 +
 fs/btrfs/ioctl.h => include/uapi/linux/btrfs.h |   18 +-
 44 files changed, 5162 insertions(+), 826 deletions(-)
 create mode 100644 fs/btrfs/raid56.c
 create mode 100644 fs/btrfs/raid56.h
 create mode 100644 include/linux/btrfs.h
 rename fs/btrfs/ioctl.h => include/uapi/linux/btrfs.h (96%)
Merging ceph/master (3ebc21f libceph: fix messenger CONFIG_BLOCK dependencies)
$ git merge ceph/master
Auto-merging fs/ceph/mds_client.h
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/ceph/caps.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c                | 855 +++++++++++++++++++------------------
 fs/ceph/caps.c                     |  32 +-
 fs/ceph/file.c                     |   6 +
 fs/ceph/ioctl.c                    |   2 +-
 fs/ceph/mds_client.c               |  33 +-
 fs/ceph/mds_client.h               |   6 +
 fs/ceph/xattr.c                    | 210 +++++++--
 include/linux/ceph/ceph_features.h |   8 +-
 include/linux/ceph/decode.h        |  29 +-
 include/linux/ceph/messenger.h     |   2 +
 include/linux/ceph/osd_client.h    |  24 +-
 include/linux/ceph/osdmap.h        |   2 +-
 include/linux/crush/crush.h        |   2 +
 net/ceph/crush/mapper.c            |  15 +-
 net/ceph/messenger.c               |   5 +-
 net/ceph/osd_client.c              | 206 ++++-----
 net/ceph/osdmap.c                  |  43 +-
 17 files changed, 821 insertions(+), 659 deletions(-)
Merging cifs/for-next (68851c4 cifs: set MAY_SIGN when sec=krb5)
$ git merge cifs/for-next
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifssmb.c
Auto-merging fs/cifs/cifsfs.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c  |  5 +++++
 fs/cifs/cifssmb.c |  5 ++++-
 fs/cifs/connect.c |  2 +-
 fs/cifs/file.c    | 12 +++++++++---
 4 files changed, 19 insertions(+), 5 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (1101d58 ecryptfs: ecryptfs_msg_ctx_alloc_to_free(): remove kfree() redundant null check)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c    | 9 +++------
 fs/ecryptfs/dentry.c    | 2 --
 fs/ecryptfs/file.c      | 2 --
 fs/ecryptfs/inode.c     | 8 ++++----
 fs/ecryptfs/keystore.c  | 5 ++---
 fs/ecryptfs/messaging.c | 3 +--
 6 files changed, 10 insertions(+), 19 deletions(-)
Merging ext3/for_next (712ddc5 Ext2: remove the static function release_blocks to optimize the kernel)
$ git merge ext3/for_next
Auto-merging fs/ext3/super.c
Merge made by the 'recursive' strategy.
 fs/ext2/balloc.c | 28 +++++++-----------
 fs/ext2/inode.c  | 12 ++++++++
 fs/ext2/super.c  |  2 +-
 fs/ext2/xattr.c  |  4 +--
 fs/ext3/inode.c  | 16 +++++++----
 fs/ext3/namei.c  |  1 -
 fs/ext3/resize.c | 12 ++++----
 fs/ext3/super.c  | 51 +++++++++++++++++++--------------
 fs/ext3/xattr.c  |  4 +--
 fs/ext4/namei.c  |  1 -
 fs/ocfs2/dir.c   |  1 -
 fs/udf/inode.c   | 86 ++++++++++++++++++++++++++++++++++++++++++++++++++++----
 fs/udf/super.c   | 11 ++++----
 fs/udf/udf_i.h   | 16 +++++++++++
 fs/udf/udf_sb.h  |  5 ++--
 fs/udf/udfdecl.h |  5 ----
 16 files changed, 177 insertions(+), 78 deletions(-)
Merging ext4/dev (304e220 ext4: fix free clusters calculation in bigalloc filesystem)
$ git merge ext4/dev
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/inode.c
Merge made by the 'recursive' strategy.
 fs/ext4/acl.c               |   7 +-
 fs/ext4/balloc.c            |  13 +-
 fs/ext4/dir.c               |   1 +
 fs/ext4/ext4.h              | 123 ++++++--
 fs/ext4/ext4_extents.h      |   6 -
 fs/ext4/ext4_jbd2.c         | 102 +++++++
 fs/ext4/ext4_jbd2.h         |  51 +++-
 fs/ext4/extents.c           | 312 ++++++++-------------
 fs/ext4/extents_status.c    | 631 ++++++++++++++++++++++++++++++-----------
 fs/ext4/extents_status.h    |  83 +++++-
 fs/ext4/file.c              |  16 +-
 fs/ext4/hash.c              |   6 +-
 fs/ext4/ialloc.c            |  29 +-
 fs/ext4/indirect.c          | 259 ++++++++++++++++-
 fs/ext4/inline.c            |  12 +-
 fs/ext4/inode.c             | 664 ++++++++++++++++++++------------------------
 fs/ext4/ioctl.c             |  13 +-
 fs/ext4/mballoc.c           |  69 ++---
 fs/ext4/mballoc.h           |   4 +-
 fs/ext4/migrate.c           |  15 +-
 fs/ext4/mmp.c               |   4 +-
 fs/ext4/move_extent.c       |  10 +-
 fs/ext4/namei.c             | 497 +++++++++++++++------------------
 fs/ext4/page-io.c           |  85 ++----
 fs/ext4/resize.c            |  36 +--
 fs/ext4/super.c             | 485 ++++++++++++++------------------
 fs/ext4/xattr.c             |  23 +-
 fs/ext4/xattr.h             |  68 -----
 fs/jbd2/commit.c            |   8 +
 fs/jbd2/journal.c           |  66 ++---
 fs/jbd2/transaction.c       |  29 +-
 include/linux/jbd2.h        |  44 ++-
 include/linux/quota.h       |   1 +
 include/trace/events/ext4.h | 214 +++++++++++---
 include/trace/events/jbd2.h | 106 ++++++-
 35 files changed, 2408 insertions(+), 1684 deletions(-)
Merging f2fs/dev (7dd690c f2fs: avoid build warning)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/checkpoint.c |  63 +++++++++++---------------
 fs/f2fs/debug.c      |   4 +-
 fs/f2fs/dir.c        |  29 ++++++------
 fs/f2fs/f2fs.h       |  44 ++++++++++++++----
 fs/f2fs/file.c       |  35 ++++++++++++---
 fs/f2fs/gc.c         | 124 ++++++++++++++++++++++-----------------------------
 fs/f2fs/gc.h         |  21 ---------
 fs/f2fs/inode.c      |  53 +++++++++-------------
 fs/f2fs/node.c       |  20 ++++-----
 fs/f2fs/recovery.c   |  16 +++----
 fs/f2fs/segment.c    |  29 ++++++++----
 fs/f2fs/segment.h    |  23 +++-------
 fs/f2fs/super.c      |  92 +++++++++++++++++++++++++++++---------
 13 files changed, 292 insertions(+), 261 deletions(-)
Merging fuse/for-next (634734b fuse: allow control of adaptive readdirplus use)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (fd95e81 GFS2: Reinstate withdraw ack system)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (9d48017 jfs: avoid undefined behavior from left-shifting by 32 bits)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_imap.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (a47970f NFSv4.1: Hold reference to layout hdr in layoutget)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/nfs4filelayout.c |  6 ++++--
 fs/nfs/nfs4proc.c       | 11 +++++++++--
 fs/nfs/pnfs.c           | 14 ++++++++++----
 fs/nfs/pnfs.h           |  6 ++++--
 fs/nfs/unlink.c         | 20 +++++++++++++-------
 net/sunrpc/xprt.c       |  6 +++++-
 6 files changed, 45 insertions(+), 18 deletions(-)
Merging nfsd/nfsd-next (56edc86 nfsd: fix compiler warning about ambiguous types in nfsd_cache_csum)
$ git merge nfsd/nfsd-next
Resolved 'net/sunrpc/svcauth_unix.c' using previous resolution.
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/xprtrdma/transport.c
Auto-merging net/sunrpc/svcauth_unix.c
CONFLICT (content): Merge conflict in net/sunrpc/svcauth_unix.c
Auto-merging net/sunrpc/clnt.c
Auto-merging net/sunrpc/auth_gss/svcauth_gss.c
Auto-merging fs/nfsd/nfssvc.c
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs4recover.c
Auto-merging fs/nfsd/nfs4idmap.c
Auto-merging fs/nfsd/export.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/nfs4client.c
Auto-merging fs/lockd/clntproc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c890b82c] Merge remote-tracking branch 'nfsd/nfsd-next'
$ git diff -M --stat --summary HEAD^..
 fs/lockd/clntlock.c                 |  14 +-
 fs/lockd/clntproc.c                 |   6 +-
 fs/lockd/host.c                     |   1 +
 fs/lockd/mon.c                      |   1 +
 fs/lockd/svcsubs.c                  |   2 +-
 fs/nfs/cache_lib.c                  |  12 +-
 fs/nfs/cache_lib.h                  |   2 -
 fs/nfs/dns_resolve.c                |  67 +++----
 fs/nfs/nfs4client.c                 |   1 +
 fs/nfs/nfs4filelayoutdev.c          |   1 +
 fs/nfs/nfs4namespace.c              |   1 +
 fs/nfs/super.c                      |   1 +
 fs/nfsd/cache.h                     |  17 +-
 fs/nfsd/export.c                    |  16 +-
 fs/nfsd/fault_inject.c              |   2 +-
 fs/nfsd/nfs4idmap.c                 |  16 +-
 fs/nfsd/nfs4proc.c                  |   7 +-
 fs/nfsd/nfs4recover.c               |   6 +
 fs/nfsd/nfs4state.c                 | 102 ++++++-----
 fs/nfsd/nfs4xdr.c                   |  21 +--
 fs/nfsd/nfscache.c                  | 354 ++++++++++++++++++++++++++++--------
 fs/nfsd/nfsctl.c                    |  81 ++++++---
 fs/nfsd/nfssvc.c                    |   6 +-
 fs/nfsd/xdr4.h                      |   2 +-
 include/linux/lockd/lockd.h         |   3 +-
 include/linux/sunrpc/addr.h         | 170 +++++++++++++++++
 include/linux/sunrpc/cache.h        |  10 +-
 include/linux/sunrpc/clnt.h         | 152 ----------------
 include/linux/sunrpc/svc.h          |   1 +
 include/linux/sunrpc/xdr.h          |   3 +-
 net/sunrpc/addr.c                   |   3 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c |   2 +
 net/sunrpc/auth_gss/svcauth_gss.c   |  18 +-
 net/sunrpc/cache.c                  |  51 +++---
 net/sunrpc/clnt.c                   |   1 +
 net/sunrpc/rpcb_clnt.c              |   1 +
 net/sunrpc/svc.c                    |  13 +-
 net/sunrpc/svc_xprt.c               |  81 +++++----
 net/sunrpc/svcauth_unix.c           |  16 +-
 net/sunrpc/xdr.c                    |  41 +++++
 net/sunrpc/xprtrdma/transport.c     |   1 +
 net/sunrpc/xprtsock.c               |   1 +
 42 files changed, 807 insertions(+), 500 deletions(-)
 create mode 100644 include/linux/sunrpc/addr.h
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c | 40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |  3 ++-
 fs/ocfs2/dlm/dlmmaster.c     | 10 ++++++++--
 fs/ocfs2/dlm/dlmrecovery.c   |  7 +++++++
 fs/ocfs2/symlink.c           |  2 +-
 5 files changed, 27 insertions(+), 35 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (b6f4bee fs/9p: Fix atomic_open)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (8afd500 UBIFS: fix double free of ubifs_orphan objects)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 fs/ubifs/debug.c      |  8 ++++----
 fs/ubifs/lpt_commit.c | 14 +++++++-------
 fs/ubifs/orphan.c     | 12 ++++++++++--
 fs/ubifs/tnc_commit.c |  2 +-
 fs/ubifs/ubifs.h      |  6 +++++-
 5 files changed, 27 insertions(+), 15 deletions(-)
Merging xfs/for-next (1e82379 xfs: xfs_bmap_add_attrfork_local is too generic)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (d3d009c saner proc_get_inode() calling conventions)
$ git merge vfs/for-next
Auto-merging security/selinux/hooks.c
Auto-merging security/integrity/ima/ima_main.c
Auto-merging security/integrity/ima/ima_crypto.c
Auto-merging security/integrity/ima/ima_api.c
Auto-merging net/sunrpc/cache.c
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Auto-merging net/socket.c
Auto-merging net/netlink/af_netlink.c
Auto-merging net/netfilter/xt_recent.c
Auto-merging net/atm/proc.c
Auto-merging mm/swapfile.c
Auto-merging mm/shmem.c
Auto-merging mm/nommu.c
Auto-merging mm/mmap.c
Auto-merging mm/hugetlb.c
Auto-merging mm/filemap.c
Auto-merging mm/fadvise.c
Auto-merging kernel/sysctl_binary.c
Auto-merging kernel/sys.c
Auto-merging kernel/nsproxy.c
Auto-merging kernel/module.c
Auto-merging kernel/fork.c
Auto-merging kernel/events/core.c
Auto-merging kernel/cgroup.c
Auto-merging kernel/acct.c
Auto-merging ipc/shm.c
Auto-merging ipc/mqueue.c
Auto-merging include/linux/lockd/lockd.h
Auto-merging include/linux/hugetlb.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_dfrag.c
Auto-merging fs/ubifs/file.c
Auto-merging fs/proc/proc_net.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dir.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/nilfs2/ioctl.c
Auto-merging fs/nilfs2/file.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nfsd/nfsxdr.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs3xdr.c
Auto-merging fs/nfsd/fault_inject.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/idmap.c
Auto-merging fs/ncpfs/ioctl.c
Auto-merging fs/ncpfs/inode.c
Auto-merging fs/lockd/svcsubs.c
Auto-merging fs/lockd/clntproc.c
Auto-merging fs/lockd/clntlock.c
Auto-merging fs/gfs2/sys.c
Auto-merging fs/gfs2/rgrp.c
Auto-merging fs/gfs2/file.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/f2fs/dir.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/move_extent.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/inline.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/extents.c
Auto-merging fs/ext4/dir.c
Auto-merging fs/ext3/namei.c
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/configfs/dir.c
Auto-merging fs/coda/inode.c
Auto-merging fs/cifs/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/ceph/ioctl.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/file.c
Auto-merging fs/buffer.c
Auto-merging fs/btrfs/send.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/block_dev.c
Auto-merging fs/binfmt_elf_fdpic.c
Auto-merging fs/binfmt_elf.c
Auto-merging fs/9p/vfs_inode_dotl.c
Auto-merging fs/9p/vfs_file.c
Auto-merging drivers/video/fbmem.c
Auto-merging drivers/usb/gadget/storage_common.c
Auto-merging drivers/usb/gadget/f_mass_storage.c
Auto-merging drivers/usb/gadget/atmel_usba_udc.c
Auto-merging drivers/usb/core/devio.c
Auto-merging drivers/usb/core/devices.c
Auto-merging drivers/target/target_core_file.c
Auto-merging drivers/staging/vme/devices/vme_user.c
Auto-merging drivers/staging/usbip/usbip_common.c
Auto-merging drivers/staging/dgrp/dgrp_specproc.c
Auto-merging drivers/staging/bcm/Misc.c
Auto-merging drivers/s390/char/fs3270.c
Auto-merging drivers/platform/x86/toshiba_acpi.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/net/wireless/ray_cs.c
Auto-merging drivers/net/wan/cosa.c
Auto-merging drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c
Auto-merging drivers/media/v4l2-core/v4l2-dev.c
Auto-merging drivers/isdn/i4l/isdn_common.c
Auto-merging drivers/iommu/tegra-smmu.c
Auto-merging drivers/infiniband/core/uverbs_cmd.c
Auto-merging drivers/hid/hidraw.c
Auto-merging drivers/gpu/drm/omapdrm/omap_gem_helpers.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/char/sonypi.c
Auto-merging drivers/char/mem.c
Auto-merging drivers/base/firmware_class.c
Auto-merging arch/s390/kernel/debug.c
Auto-merging arch/mips/kernel/vpe.c
Auto-merging arch/mips/kernel/rtlx.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/Locking               |  2 +
 Documentation/filesystems/porting               |  4 ++
 Documentation/filesystems/vfs.txt               | 24 +++++++-
 arch/alpha/kernel/srm_env.c                     |  2 +-
 arch/avr32/include/asm/elf.h                    |  3 -
 arch/blackfin/include/asm/elf.h                 |  3 -
 arch/blackfin/kernel/cplbinfo.c                 |  2 +-
 arch/c6x/include/asm/elf.h                      |  3 -
 arch/cris/arch-v10/drivers/sync_serial.c        |  8 +--
 arch/cris/arch-v32/drivers/cryptocop.c          |  3 +-
 arch/cris/arch-v32/drivers/sync_serial.c        |  8 +--
 arch/cris/include/asm/elf.h                     |  3 -
 arch/frv/include/asm/elf.h                      |  3 -
 arch/h8300/include/asm/elf.h                    |  3 -
 arch/hexagon/include/asm/elf.h                  |  5 --
 arch/ia64/include/asm/elf.h                     |  3 -
 arch/ia64/kernel/perfmon.c                      |  4 +-
 arch/ia64/kernel/salinfo.c                      |  6 +-
 arch/m32r/include/asm/elf.h                     |  3 -
 arch/m68k/include/asm/elf.h                     |  3 -
 arch/mips/kernel/rtlx.c                         | 13 ++--
 arch/mips/kernel/vpe.c                          |  2 +-
 arch/mips/lasat/picvue_proc.c                   |  2 +-
 arch/mn10300/include/asm/elf.h                  |  5 --
 arch/openrisc/include/asm/elf.h                 |  3 -
 arch/powerpc/include/asm/elf.h                  |  2 -
 arch/powerpc/kernel/proc_powerpc.c              |  6 +-
 arch/powerpc/kernel/rtas_flash.c                | 16 ++---
 arch/powerpc/platforms/cell/spufs/coredump.c    |  4 +-
 arch/powerpc/platforms/cell/spufs/file.c        |  6 +-
 arch/powerpc/platforms/cell/spufs/inode.c       | 66 +++++++-------------
 arch/powerpc/platforms/cell/spufs/syscalls.c    |  2 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c    |  2 +-
 arch/powerpc/platforms/pseries/scanlog.c        |  8 +--
 arch/s390/hypfs/hypfs_dbfs.c                    |  2 +-
 arch/s390/hypfs/inode.c                         |  2 +-
 arch/s390/include/asm/elf.h                     |  5 +-
 arch/s390/kernel/debug.c                        |  2 +-
 arch/s390/pci/pci_debug.c                       |  4 +-
 arch/score/include/asm/elf.h                    |  5 --
