$ date -R
Tue, 24 May 2016 09:29:52 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs
Merging origin/master (1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating f6c658df6385..1d6da87a3241
Fast-forward
 Documentation/DocBook/gpu.tmpl                     |    47 +-
 17 files changed, 727 insertions(+), 396 deletions(-)
Merging ceph/master (d3767f0faeda rbd: report unsupported features to syslog)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (5469dc270cd4 Merge branch 'akpm' (patches from Andrew))
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/for-next (96c22a329351 configfs: fix CONFIGFS_BIN_ATTR_[RW]O definitions)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (7888824b0b1c udf: Use correct partition reference number for metadata)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/udf/partition.c | 13 +++++++++----
 fs/udf/super.c     | 22 ++++++++++++----------
 fs/udf/udf_sb.h    |  5 +++++
 3 files changed, 26 insertions(+), 14 deletions(-)
Merging ext4/dev (12735f881952 ext4: pre-zero allocated blocks for DAX IO)
$ git merge ext4/dev
Resolved 'fs/ext4/ext4.h' using previous resolution.
Resolved 'fs/ext4/indirect.c' using previous resolution.
Resolved 'fs/ext4/inode.c' using previous resolution.
Auto-merging fs/readdir.c
Auto-merging fs/jbd2/transaction.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/ioctl.c
Auto-merging fs/ext4/inode.c
CONFLICT (content): Merge conflict in fs/ext4/inode.c
Auto-merging fs/ext4/indirect.c
CONFLICT (content): Merge conflict in fs/ext4/indirect.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/ext4.h
CONFLICT (content): Merge conflict in fs/ext4/ext4.h
Auto-merging fs/ext4/dir.c
Auto-merging fs/dax.c
Auto-merging fs/compat.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4bb60274cdd4] Merge remote-tracking branch 'ext4/dev'
$ git diff -M --stat --summary HEAD^..
 fs/compat.c                   |   4 +
 fs/dax.c                      |   2 +-
 fs/ext4/balloc.c              |   3 +-
 fs/ext4/dir.c                 |   5 +
 fs/ext4/ext4.h                |  20 ++-
 fs/ext4/ext4_jbd2.h           |  15 +-
 fs/ext4/extents.c             |  20 ++-
 fs/ext4/extents_status.c      |   2 +-
 fs/ext4/file.c                |   6 +-
 fs/ext4/ialloc.c              |  59 ++++----
 fs/ext4/indirect.c            | 127 -----------------
 fs/ext4/inline.c              |   2 +-
 fs/ext4/inode.c               | 323 ++++++++++++++++++++++++++++--------------
 fs/ext4/ioctl.c               |   2 +-
 fs/ext4/mballoc.c             |  12 +-
 fs/ext4/mmp.c                 |   4 +-
 fs/ext4/move_extent.c         |   2 +-
 fs/ext4/namei.c               |   9 +-
 fs/ext4/page-io.c             |   2 -
 fs/ext4/resize.c              |   2 +-
 fs/ext4/super.c               |   4 +
 fs/jbd2/commit.c              |   4 +
 fs/jbd2/journal.c             |   3 +-
 fs/jbd2/transaction.c         |  22 ++-
 fs/ocfs2/journal.h            |   2 +-
 fs/readdir.c                  |   4 +
 include/linux/jbd2.h          |  16 ++-
 kernel/locking/percpu-rwsem.c |   1 +
 28 files changed, 364 insertions(+), 313 deletions(-)
Merging f2fs/dev (f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (4441f63ab7e5 fuse: update mailing list in MAINTAINERS)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (68cd4ce2caf2 GFS2: Refactor gfs2_remove_from_journal)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (6ed71e9819ac jfs: Coalesce some formats)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (1b3c6d07e295 pnfs: make pnfs_layout_process more robust)
$ git merge nfs/linux-next
Resolved 'fs/nfs/direct.c' using previous resolution.
Resolved 'net/sunrpc/xprtrdma/frwr_ops.c' using previous resolution.
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/xprtrdma/frwr_ops.c
CONFLICT (content): Merge conflict in net/sunrpc/xprtrdma/frwr_ops.c
Auto-merging include/linux/nfs_xdr.h
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/direct.c
CONFLICT (content): Merge conflict in fs/nfs/direct.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 662567bab01d] Merge remote-tracking branch 'nfs/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/nfs/callback_proc.c                    |   9 +-
 fs/nfs/callback_xdr.c                     |  17 +-
 fs/nfs/delegation.c                       |   9 +-
 fs/nfs/delegation.h                       |   2 +-
 fs/nfs/direct.c                           |  17 +-
 fs/nfs/filelayout/filelayout.c            |   4 +-
 fs/nfs/flexfilelayout/flexfilelayout.c    | 150 ++++++---
 fs/nfs/flexfilelayout/flexfilelayout.h    |   6 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c | 113 ++++---
 fs/nfs/internal.h                         |   1 +
 fs/nfs/nfs42.h                            |   1 +
 fs/nfs/nfs42proc.c                        | 107 ++++++-
 fs/nfs/nfs42xdr.c                         | 146 +++++++++
 fs/nfs/nfs4_fs.h                          |  12 +-
 fs/nfs/nfs4file.c                         |  23 ++
 fs/nfs/nfs4proc.c                         | 185 ++++++-----
 fs/nfs/nfs4state.c                        |  18 +-
 fs/nfs/nfs4trace.h                        |  10 +-
 fs/nfs/nfs4xdr.c                          |  43 ++-
 fs/nfs/pagelist.c                         |   6 +-
 fs/nfs/pnfs.c                             | 317 ++++++++++--------
 fs/nfs/pnfs.h                             |  16 +-
 fs/nfs/pnfs_nfs.c                         |  32 +-
 fs/nfs/super.c                            |   9 +
 fs/nfs/write.c                            |  60 +++-
 include/linux/errno.h                     |   1 +
 include/linux/nfs4.h                      |  28 +-
 include/linux/nfs_fs_sb.h                 |   1 +
 include/linux/nfs_xdr.h                   |  30 +-
 include/linux/sunrpc/auth.h               |  26 +-
 include/linux/sunrpc/clnt.h               |   1 +
 include/linux/sunrpc/msg_prot.h           |   4 +-
 include/linux/sunrpc/xprt.h               |   1 +
 include/linux/sunrpc/xprtrdma.h           |   4 +-
 net/sunrpc/auth.c                         |   9 +-
 net/sunrpc/auth_generic.c                 |  13 +-
 net/sunrpc/auth_gss/auth_gss.c            |   6 +-
 net/sunrpc/auth_unix.c                    |   6 +-
 net/sunrpc/clnt.c                         |  17 +
 net/sunrpc/xdr.c                          |   2 +
 net/sunrpc/xprtrdma/backchannel.c         |  16 +
 net/sunrpc/xprtrdma/fmr_ops.c             | 134 +++++---
 net/sunrpc/xprtrdma/frwr_ops.c            | 214 +++++++------
 net/sunrpc/xprtrdma/physical_ops.c        |  39 ++-
 net/sunrpc/xprtrdma/rpc_rdma.c            | 517 ++++++++++++++++++------------
 net/sunrpc/xprtrdma/transport.c           |  16 +-
 net/sunrpc/xprtrdma/verbs.c               |  78 +----
 net/sunrpc/xprtrdma/xprt_rdma.h           |  47 ++-
 net/sunrpc/xprtsock.c                     |   6 +
 49 files changed, 1655 insertions(+), 874 deletions(-)
$ git am -3 ../patches/0001-nfs-fix-for-i_mutex-to-i_rwsem-change.patch
Applying: nfs: fix for i_mutex to i_rwsem change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/nfs/nfs42proc.c
$ git add -A .
$ git commit -v -a --amend
[master 1ca6a2d8cc99] Merge remote-tracking branch 'nfs/linux-next'
 Date: Tue May 24 10:10:33 2016 +1000
Merging nfsd/nfsd-next (d9e4084f6c97 svcrdma: Generalize svc_rdma_xdr_decode_req())
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtrdma/svc_rdma_recvfrom.c
Auto-merging fs/nfsd/nfs3xdr.c
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs3xdr.c                        |  2 +-
 fs/nfsd/nfs4layouts.c                    |  2 +-
 fs/nfsd/nfs4state.c                      |  8 +-------
 fs/nfsd/state.h                          |  5 +++++
 include/linux/sunrpc/svc_rdma.h          |  2 +-
 net/sunrpc/auth_gss/svcauth_gss.c        |  5 ++---
 net/sunrpc/xprtrdma/svc_rdma_marshal.c   | 32 ++++++++++++++++++++----------
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c  | 34 ++++++++------------------------
 net/sunrpc/xprtrdma/svc_rdma_sendto.c    | 28 ++++++++++++--------------
 net/sunrpc/xprtrdma/svc_rdma_transport.c | 17 ++++++++++++++--
 10 files changed, 69 insertions(+), 66 deletions(-)
Merging orangefs/for-next (e56f49814250 orangefs: remove unused variable)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (c782aa1a515e Merge branch 'd_real' into overlayfs-next)
$ git merge overlayfs/overlayfs-next
Auto-merging net/unix/af_unix.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/overlayfs/super.c
Auto-merging fs/overlayfs/readdir.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/open.c
Auto-merging fs/namei.c
Auto-merging fs/dcache.c
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Merge made by the 'recursive' strategy.
 Documentation/filesystems/Locking       |  4 +-
 Documentation/filesystems/overlayfs.txt |  9 -----
 Documentation/filesystems/vfs.txt       | 39 ++++++++++++-------
 fs/dcache.c                             |  3 --
 fs/namei.c                              |  2 +-
 fs/open.c                               | 17 +++++++--
 fs/overlayfs/copy_up.c                  | 26 +------------
 fs/overlayfs/dir.c                      | 67 +++------------------------------
 fs/overlayfs/inode.c                    | 31 +++++----------
 fs/overlayfs/overlayfs.h                |  3 +-
 fs/overlayfs/readdir.c                  | 14 ++-----
 fs/overlayfs/super.c                    | 35 ++++++++++++++---
 include/linux/dcache.h                  | 35 +++++++++--------
 include/linux/fs.h                      |  2 +-
 net/unix/af_unix.c                      |  6 +--
 15 files changed, 116 insertions(+), 177 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c27cb97218b3 ubifs: Remove unused header)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (555b67e4e729 Merge branch 'xfs-4.7-inode-reclaim' into for-next)
$ git merge xfs/for-next
Auto-merging fs/xfs/xfs_xattr.c
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_pnfs.c
Auto-merging fs/xfs/xfs_mount.h
Auto-merging fs/xfs/xfs_mount.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_bmap_util.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/xfs/libxfs/xfs_bmap.c
Auto-merging fs/namei.c
Merge made by the 'recursive' strategy.
 fs/namei.c                     |   1 -
 fs/xfs/kmem.c                  |  26 +--
 fs/xfs/kmem.h                  |   2 +-
 fs/xfs/libxfs/xfs_attr.c       |  58 ++-----
 fs/xfs/libxfs/xfs_bmap.c       |  22 ++-
 fs/xfs/libxfs/xfs_dir2_sf.c    |   9 +-
 fs/xfs/libxfs/xfs_inode_fork.c |  99 ++++++++----
 fs/xfs/libxfs/xfs_inode_fork.h |   1 +
 fs/xfs/libxfs/xfs_log_format.h |   5 +
 fs/xfs/libxfs/xfs_sb.c         |   8 +-
 fs/xfs/libxfs/xfs_shared.h     | 102 +-----------
 fs/xfs/xfs_aops.c              | 353 ++++++++++++++++++++---------------------
 fs/xfs/xfs_aops.h              |  15 +-
 fs/xfs/xfs_attr.h              |   4 +-
 fs/xfs/xfs_attr_inactive.c     |  16 +-
 fs/xfs/xfs_attr_list.c         |  85 +++-------
 fs/xfs/xfs_bmap_util.c         |  45 ++----
 fs/xfs/xfs_buf.c               |  12 +-
 fs/xfs/xfs_buf.h               |  20 +++
 fs/xfs/xfs_buf_item.c          | 121 +++++++++-----
 fs/xfs/xfs_dquot.c             |   9 +-
 fs/xfs/xfs_file.c              |   8 +-
 fs/xfs/xfs_fsops.c             |  14 +-
 fs/xfs/xfs_icache.c            | 290 +++++++++++++++++----------------
 fs/xfs/xfs_inode.c             | 167 ++++++++++---------
 fs/xfs/xfs_inode.h             |   5 +-
 fs/xfs/xfs_inode_item.c        |   6 +-
 fs/xfs/xfs_ioctl.c             |  31 +---
 fs/xfs/xfs_iomap.c             |  53 ++-----
 fs/xfs/xfs_iops.c              | 117 +++++++++-----
 fs/xfs/xfs_log.c               |  62 +-------
 fs/xfs/xfs_log.h               |   3 +-
 fs/xfs/xfs_log_cil.c           |   1 -
 fs/xfs/xfs_log_priv.h          |   1 -
 fs/xfs/xfs_log_recover.c       |  12 +-
 fs/xfs/xfs_mount.c             |  23 ++-
 fs/xfs/xfs_mount.h             |  34 ++++
 fs/xfs/xfs_pnfs.c              |   7 +-
 fs/xfs/xfs_qm.c                |   9 +-
 fs/xfs/xfs_qm_syscalls.c       |  26 +--
 fs/xfs/xfs_rtalloc.c           |  21 ++-
 fs/xfs/xfs_super.c             |  65 +++-----
 fs/xfs/xfs_symlink.c           |  37 ++---
 fs/xfs/xfs_sysfs.c             | 291 ++++++++++++++++++++++++++++++++-
 fs/xfs/xfs_sysfs.h             |   3 +
 fs/xfs/xfs_trace.h             |  16 +-
 fs/xfs/xfs_trans.c             |  88 +++++-----
 fs/xfs/xfs_trans.h             |   8 +-
 fs/xfs/xfs_xattr.c             |  17 +-
 49 files changed, 1293 insertions(+), 1135 deletions(-)
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (51085a1f913a cifs: use C99 syntax for inode_operations initializer)
$ git merge vfs/for-next
Resolved 'fs/cifs/cifsfs.c' using previous resolution.
Auto-merging fs/orangefs/orangefs-kernel.h
Auto-merging fs/orangefs/inode.c
Auto-merging fs/cifs/cifsfs.c
CONFLICT (content): Merge conflict in fs/cifs/cifsfs.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b090e928d05c] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/orangefs/inode.c           | 2 +-
 fs/orangefs/namei.c           | 2 +-
 fs/orangefs/orangefs-kernel.h | 6 +++---
 fs/orangefs/symlink.c         | 2 +-
 4 files changed, 6 insertions(+), 6 deletions(-)
Merging pci/next (31c4833c2879 Merge branch 'pci/pm' into next)
$ git merge pci/next
Auto-merging include/linux/pci.h
Auto-merging drivers/usb/host/xhci-pci.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/bus.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   4 +
 drivers/pci/bus.c                   |   1 +
 drivers/pci/pci-driver.c            |   5 +-
 drivers/pci/pci-sysfs.c             |   5 ++
 drivers/pci/pci.c                   | 175 ++++++++++++++++++++++++++++++++++++
 drivers/pci/pci.h                   |  11 +++
 drivers/pci/pcie/portdrv_core.c     |   3 +
 drivers/pci/pcie/portdrv_pci.c      |  51 ++++++++++-
 drivers/pci/probe.c                 |   9 ++
 drivers/pci/remove.c                |   2 +
 drivers/usb/host/xhci-pci.c         |   2 +-
 include/linux/pci.h                 |   3 +
 12 files changed, 263 insertions(+), 8 deletions(-)
$ git am -3 ../patches/0001-iommu-amd-fix-up-for-aliases-API-change.patch
Applying: iommu/amd: fix up for aliases API change
Using index info to reconstruct a base tree...
M	drivers/iommu/amd_iommu.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging hid/for-next (185a9cac5b1e Merge branch 'for-4.6/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (0b008267ec1b Merge branch 'i2c/for-4.7' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (f02de116250d Documentation/hwmon: Update links in max34440)
$ git merge jdelvare-hwmon/master
Auto-merging Documentation/hwmon/max34440
Merge made by the 'recursive' strategy.
 Documentation/hwmon/max34440 | 6 +++---
 drivers/hwmon/emc2103.c      | 2 +-
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (d6a442df63b2 hwmon: (sch5636) trivial fix of spelling mistake on revision)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (73dfb701d254 Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (fe520bf9f15b Merge branches 'pm-cpufreq', 'pm-cpuidle', 'pm-core' and 'acpi-battery' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/battery.c           |  2 +-
 drivers/base/power/main.c        |  5 ++-
 drivers/cpufreq/cpufreq.c        | 84 +++++++++++++---------------------------
 drivers/cpufreq/intel_pstate.c   | 11 +++---
 drivers/cpuidle/cpuidle.c        |  2 +-
 kernel/sched/cpufreq_schedutil.c |  4 +-
 6 files changed, 40 insertions(+), 68 deletions(-)
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (f1ba9eb85b5e thermal: int340x: processor_thermal: support acpi notification)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 .../int340x_thermal/processor_thermal_device.c     | 108 +++++++++++++++------
 drivers/thermal/intel_powerclamp.c                 |  47 ++-------
 2 files changed, 86 insertions(+), 69 deletions(-)
Merging thermal-soc/next (ddc8fdc6e2f0 Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Removing drivers/thermal/tegra_soctherm.c
Auto-merging drivers/thermal/Kconfig
Auto-merging drivers/cpufreq/mt8173-cpufreq.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/thermal/nvidia,tegra124-soctherm.txt
Merge made by the 'recursive' strategy.
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |  12 +
 .../devicetree/bindings/thermal/rcar-thermal.txt   |   1 -
 .../devicetree/bindings/thermal/tango-thermal.txt  |  17 +
 .../bindings/thermal/thermal-generic-adc.txt       |  89 +++
 Documentation/thermal/sysfs-api.txt                |  44 +-
 MAINTAINERS                                        |   1 +
 drivers/cpufreq/mt8173-cpufreq.c                   |  11 +-
 drivers/hwmon/lm75.c                               |  10 +-
 drivers/hwmon/ntc_thermistor.c                     |  12 +-
 drivers/hwmon/scpi-hwmon.c                         |  48 +-
 drivers/hwmon/tmp102.c                             |   8 +-
 drivers/input/touchscreen/sun4i-ts.c               |   9 +-
 drivers/thermal/Kconfig                            |  31 +-
 drivers/thermal/Makefile                           |   4 +-
 drivers/thermal/hisi_thermal.c                     |  45 +-
 drivers/thermal/mtk_thermal.c                      |  12 +-
 drivers/thermal/of-thermal.c                       |  10 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |   3 +-
 drivers/thermal/rcar_thermal.c                     |   2 +-
 drivers/thermal/rockchip_thermal.c                 | 280 ++++++---
 drivers/thermal/tango_thermal.c                    | 108 ++++
 drivers/thermal/tegra/Kconfig                      |  13 +
 drivers/thermal/tegra/Makefile                     |   6 +
 drivers/thermal/tegra/soctherm-fuse.c              | 169 +++++
 drivers/thermal/tegra/soctherm.c                   | 685 +++++++++++++++++++++
 drivers/thermal/tegra/soctherm.h                   | 127 ++++
 drivers/thermal/tegra/tegra124-soctherm.c          | 196 ++++++
 drivers/thermal/tegra/tegra132-soctherm.c          | 196 ++++++
 drivers/thermal/tegra/tegra210-soctherm.c          | 197 ++++++
 drivers/thermal/tegra_soctherm.c                   | 476 --------------
 drivers/thermal/thermal-generic-adc.c              | 182 ++++++
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   5 +-
 include/dt-bindings/thermal/tegra124-soctherm.h    |   1 +
 include/linux/thermal.h                            |   1 +
 34 files changed, 2319 insertions(+), 692 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/tango-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/thermal-generic-adc.txt
 create mode 100644 drivers/thermal/tango_thermal.c
 create mode 100644 drivers/thermal/tegra/Kconfig
 create mode 100644 drivers/thermal/tegra/Makefile
 create mode 100644 drivers/thermal/tegra/soctherm-fuse.c
 create mode 100644 drivers/thermal/tegra/soctherm.c
 create mode 100644 drivers/thermal/tegra/soctherm.h
 create mode 100644 drivers/thermal/tegra/tegra124-soctherm.c
 create mode 100644 drivers/thermal/tegra/tegra132-soctherm.c
 create mode 100644 drivers/thermal/tegra/tegra210-soctherm.c
 delete mode 100644 drivers/thermal/tegra_soctherm.c
 create mode 100644 drivers/thermal/thermal-generic-adc.c
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (82c7d823cc31 dlm: config: Fix ENOMEM failures in make_cluster())
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (628b5139c906 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging net-next/master (07b75260ebc2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (698e2a8dca98 ipvs: make drop_entry protection effective for SIP-pe)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (52776a700b53 Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (07b75260ebc2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (4f45bb3e8a8f mac80211_hwsim: Allow managing radios from non-initial namespaces)
$ git merge mac80211-next/master
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  97 +++++++++++++++++++++-
 net/wireless/nl80211.c                | 152 +++++++++++++++++-----------------
 2 files changed, 170 insertions(+), 79 deletions(-)
Merging rdma/for-next (c16d2750a08c IB/mlx5: Fire the CQ completion handler from tasklet)
$ git merge rdma/for-next
Already up-to-date.
Merging rdma-leon/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (20c07a5bf094 mtd: nand: Drop mtd.owner requirement in nand_scan)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (e5366a266a8c mtd: spi-nor: support GigaDevice gd25lq64c)
$ git merge l2-mtd/master
Removing include/linux/of_mtd.h
Removing drivers/of/of_mtd.c
Auto-merging drivers/of/Makefile
Auto-merging drivers/mtd/nand/nandsim.c
Auto-merging drivers/memory/Kconfig
Auto-merging arch/mips/jz4740/board-qi_lb60.c
Auto-merging Documentation/devicetree/bindings/mtd/brcm,brcmnand.txt
Auto-merging Documentation/devicetree/bindings/memory-controllers/omap-gpmc.txt
Merge made by the 'recursive' strategy.
 .../omap-gpmc.txt}                                 |  17 +
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |   1 +
 .../devicetree/bindings/mtd/gpmc-nand.txt          |  19 +-
 Documentation/devicetree/bindings/mtd/nand.txt     |  45 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |   7 +-
 arch/arm/mach-pxa/spitz.c                          |  55 +-
 arch/cris/arch-v32/drivers/mach-a3/nandflash.c     |   1 +
 arch/cris/arch-v32/drivers/mach-fs/nandflash.c     |   1 +
 arch/mips/include/asm/mach-jz4740/jz4740_nand.h    |   2 +-
 arch/mips/jz4740/board-qi_lb60.c                   |  87 +--
 drivers/bcma/driver_chipcommon_sflash.c            |   1 -
 drivers/memory/Kconfig                             |   1 +
 drivers/memory/fsl_ifc.c                           |  36 +-
 drivers/memory/omap-gpmc.c                         | 657 +++++++++++++--------
 drivers/mtd/chips/Kconfig                          |   1 +
 drivers/mtd/devices/bcm47xxsflash.c                |  29 +-
 drivers/mtd/devices/bcm47xxsflash.h                |   3 +-
 drivers/mtd/devices/docg3.c                        |  46 +-
 drivers/mtd/devices/m25p80.c                       |  22 +
 drivers/mtd/devices/pmc551.c                       |   2 +-
 drivers/mtd/maps/ck804xrom.c                       |   4 +-
 drivers/mtd/maps/esb2rom.c                         |   4 +-
 drivers/mtd/maps/ichxrom.c                         |   4 +-
 drivers/mtd/maps/uclinux.c                         |  27 +-
 drivers/mtd/mtdchar.c                              | 123 +++-
 drivers/mtd/mtdconcat.c                            |   2 +-
 drivers/mtd/mtdcore.c                              | 360 +++++++++++
 drivers/mtd/mtdpart.c                              |  23 +-
 drivers/mtd/nand/ams-delta.c                       |   1 +
 drivers/mtd/nand/atmel_nand.c                      | 315 +++++-----
 drivers/mtd/nand/au1550nd.c                        |   1 +
 drivers/mtd/nand/bf5xx_nand.c                      |  52 +-
 drivers/mtd/nand/brcmnand/brcmnand.c               | 290 +++++----
 drivers/mtd/nand/cafe_nand.c                       |  44 +-
 drivers/mtd/nand/cmx270_nand.c                     |   1 +
 drivers/mtd/nand/davinci_nand.c                    | 210 +++----
 drivers/mtd/nand/denali.c                          |  50 +-
 drivers/mtd/nand/diskonchip.c                      |  60 +-
 drivers/mtd/nand/docg4.c                           |  33 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |  84 +--
 drivers/mtd/nand/fsl_ifc_nand.c                    | 317 ++++------
 drivers/mtd/nand/fsl_upm.c                         |   1 +
 drivers/mtd/nand/fsmc_nand.c                       | 332 +++--------
 drivers/mtd/nand/gpio.c                            |   1 +
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             | 161 ++++-
 drivers/mtd/nand/hisi504_nand.c                    |  40 +-
 drivers/mtd/nand/jz4740_nand.c                     |   3 +-
 drivers/mtd/nand/jz4780_bch.c                      |   1 -
 drivers/mtd/nand/jz4780_nand.c                     |  21 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |  51 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |  83 ++-
 drivers/mtd/nand/mpc5121_nfc.c                     |   1 +
 drivers/mtd/nand/mxc_nand.c                        | 257 ++++----
 drivers/mtd/nand/nand_base.c                       | 637 ++++++++++++--------
 drivers/mtd/nand/nand_bch.c                        |  48 +-
 drivers/mtd/nand/nandsim.c                         |  10 +-
 drivers/mtd/nand/nuc900_nand.c                     |   1 +
