$ date
Friday 19 December  14:44:50 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 87c31b39abcb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (00c845dbfe2e Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 87c31b39abcb..00c845dbfe2e
Fast-forward
 Documentation/ia64/kvm.txt                         |   83 -
$ git diff -M --stat --summary HEAD^..
 .gitignore                          |   3 +
 Documentation/lto-build             | 173 ++++++++++++++++++++++++++++++++++++
 Makefile                            |  36 +++++---
 arch/x86/Kconfig                    |   2 +-
 init/Kconfig                        |  73 +++++++++++++++
 kernel/gcov/Kconfig                 |   2 +-
 lib/Kconfig.debug                   |   2 +-
 scripts/Kbuild.include              |  12 +++
 scripts/Makefile.clean              |  10 +--
 scripts/Makefile.headersinst        |   1 -
 scripts/Makefile.lto                |  84 +++++++++++++++++
 scripts/Makefile.modpost            |   7 +-
 scripts/coccinelle/misc/bugon.cocci |   2 +-
 scripts/kconfig/menu.c              |   4 +-
 scripts/link-vmlinux.sh             |   2 +-
 scripts/package/mkspec              |   4 +
 16 files changed, 385 insertions(+), 32 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (d325a876e2b3 Merge branch 'for-3.18-fixes' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (33a872aedc26 Merge branches 'acpi-video' and 'acpi-ec')
$ git merge pm/linux-next
Auto-merging sound/soc/samsung/i2s.c
Auto-merging sound/soc/codecs/wm8962.c
Auto-merging sound/soc/codecs/tas2552.c
Auto-merging sound/soc/codecs/max98090.c
Auto-merging sound/pci/hda/hda_intel.c
Auto-merging drivers/video/fbdev/sh_mobile_meram.c
Auto-merging drivers/video/fbdev/s3c-fb.c
Auto-merging drivers/tty/serial/omap-serial.c
Auto-merging drivers/tty/serial/msm_serial_hs.c
Auto-merging drivers/tty/serial/mfd.c
Auto-merging drivers/tty/serial/8250/8250_mtk.c
Auto-merging drivers/tty/serial/8250/8250_dw.c
Auto-merging drivers/spi/spi-s3c64xx.c
Auto-merging drivers/spi/spi-rockchip.c
Auto-merging drivers/spi/spi-qup.c
Auto-merging drivers/spi/spi-pxa2xx.c
Auto-merging drivers/spi/spi-orion.c
Auto-merging drivers/scsi/ufs/ufshcd-pltfrm.c
Auto-merging drivers/phy/phy-ti-pipe3.c
Auto-merging drivers/phy/phy-omap-usb2.c
Auto-merging drivers/media/platform/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Auto-merging arch/ia64/Kconfig
Auto-merging arch/arm/mach-exynos/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt       |  9 ++++
 MAINTAINERS                               |  6 +++
 arch/arm/kernel/perf_event.c              |  2 +-
 arch/arm/mach-davinci/pm_domain.c         |  2 +-
 arch/arm/mach-exynos/Kconfig              |  2 +-
 arch/arm/mach-keystone/pm_domain.c        |  2 +-
 arch/arm/mach-omap1/pm_bus.c              |  4 +-
 arch/arm/mach-omap2/io.c                  |  2 +-
 arch/arm/mach-omap2/omap_device.c         |  2 +-
 arch/ia64/Kconfig                         |  2 +-
 arch/x86/kernel/apic/io_apic.c            |  2 +-
 drivers/acpi/device_pm.c                  | 12 ++++-
 drivers/acpi/ec.c                         |  2 +
 drivers/acpi/fan.c                        |  8 +++-
 drivers/acpi/scan.c                       |  4 +-
 drivers/acpi/utils.c                      | 12 +----
 drivers/acpi/video.c                      | 10 +++-
 drivers/ata/Kconfig                       |  2 +-
 drivers/base/power/opp.c                  | 78 +++++++++++++++++--------------
 drivers/cpufreq/intel_pstate.c            | 38 ++++++++++++++-
 drivers/leds/leds-gpio.c                  |  2 +-
 drivers/media/platform/Kconfig            |  2 +-
 drivers/media/platform/s5p-tv/Kconfig     |  2 +-
 drivers/mmc/host/atmel-mci.c              |  2 +-
 drivers/nfc/trf7970a.c                    |  2 +-
 drivers/phy/phy-omap-usb2.c               |  2 +-
 drivers/phy/phy-ti-pipe3.c                |  2 +-
 drivers/power/pm2301_charger.c            |  4 --
 drivers/scsi/scsi_pm.c                    | 10 ----
 drivers/scsi/scsi_priv.h                  |  5 +-
 drivers/scsi/ufs/ufshcd-pci.c             | 11 ++---
 drivers/scsi/ufs/ufshcd-pltfrm.c          | 11 ++---
 drivers/spi/spi-coldfire-qspi.c           |  2 +-
 drivers/spi/spi-orion.c                   |  2 +-
 drivers/spi/spi-pxa2xx.c                  |  2 +-
 drivers/spi/spi-qup.c                     |  4 +-
 drivers/spi/spi-rockchip.c                |  4 +-
 drivers/spi/spi-s3c64xx.c                 |  4 +-
 drivers/staging/gdm72xx/Kconfig           |  2 +-
 drivers/tty/serial/8250/8250_dw.c         |  2 +-
 drivers/tty/serial/8250/8250_mtk.c        |  2 +-
 drivers/tty/serial/mfd.c                  |  7 +--
 drivers/tty/serial/msm_serial_hs.c        |  2 +-
 drivers/tty/serial/omap-serial.c          |  2 +-
 drivers/usb/core/Kconfig                  |  2 +-
 drivers/usb/phy/Kconfig                   |  4 +-
 drivers/usb/storage/Kconfig               |  2 +-
 drivers/video/fbdev/s3c-fb.c              |  2 +-
 drivers/video/fbdev/sh_mobile_meram.c     |  4 +-
 include/acpi/acpi_bus.h                   |  1 +
 include/linux/pm.h                        |  2 -
 include/scsi/scsi_device.h                |  4 +-
 kernel/trace/Makefile                     |  2 +-
 sound/pci/hda/hda_controller.c            |  2 +-
 sound/pci/hda/hda_intel.c                 |  5 +-
 sound/soc/codecs/cs35l32.c                |  2 +-
 sound/soc/codecs/cs42xx8.c                |  2 +-
 sound/soc/codecs/max98090.c               |  2 +-
 sound/soc/codecs/pcm512x.c                |  2 +-
 sound/soc/codecs/tas2552.c                |  4 +-
 sound/soc/codecs/wm2200.c                 |  2 +-
 sound/soc/codecs/wm5100.c                 |  2 +-
 sound/soc/codecs/wm8962.c                 |  2 +-
 sound/soc/fsl/fsl_asrc.c                  |  4 +-
 sound/soc/samsung/i2s.c                   |  4 +-
 tools/power/cpupower/utils/cpuidle-info.c |  8 ++--
 66 files changed, 199 insertions(+), 156 deletions(-)
Merging idle/next (b5805c6d135b Merge branch 'sfi' into release)
$ git merge idle/next
Merge made by the 'recursive' strategy.
 arch/x86/include/uapi/asm/msr-index.h |   1 +
 drivers/acpi/processor_idle.c         |   2 -
 drivers/cpufreq/Kconfig.x86           |  10 +++
 drivers/cpufreq/Makefile              |   1 +
 drivers/cpufreq/sfi-cpufreq.c         | 165 ++++++++++++++++++++++++++++++++++
 drivers/cpuidle/governors/ladder.c    |   7 +-
 drivers/cpuidle/governors/menu.c      |  25 +++---
 drivers/sfi/sfi_core.c                |   4 +-
 include/linux/cpuidle.h               |   3 -
 9 files changed, 190 insertions(+), 28 deletions(-)
 create mode 100644 drivers/cpufreq/sfi-cpufreq.c
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (2707dbd09a85 Merge branches 'thermal-core-fix', 'thermal-soc' and 'thermal-int340x' into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (d8c3cd75e77d Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Auto-merging include/linux/thermal.h
Auto-merging drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/samsung/exynos_tmu.c
Auto-merging drivers/thermal/imx_thermal.c
Auto-merging drivers/thermal/db8500_cpufreq_cooling.c
Merge made by the 'recursive' strategy.
 drivers/thermal/cpu_cooling.c                      | 359 ++++++++-------------
 drivers/thermal/db8500_cpufreq_cooling.c           |  20 +-
 drivers/thermal/imx_thermal.c                      |  15 +-
 drivers/thermal/samsung/Kconfig                    |   2 +-
 drivers/thermal/samsung/exynos_thermal_common.c    |  12 +-
 drivers/thermal/samsung/exynos_tmu.c               |   5 +-
 drivers/thermal/thermal_core.c                     |   6 +-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |  17 +-
 include/dt-bindings/thermal/thermal.h              |   2 +-
 include/linux/cpu_cooling.h                        |   6 +-
 include/linux/thermal.h                            |   2 +-
 11 files changed, 177 insertions(+), 269 deletions(-)
Merging ieee1394/for-next (d737d7da8e7e firewire: sbp2: replace card lock by target lock)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (2ab4bd8ea3a6 dlm: adopt orphan locks)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (9a0a47f5e620 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging net-next/master (f96fe225677b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (fbe68ee87522 vti6: Add a lookup method for tunnels with wildcard endpoints.)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (81c412600f94 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/linville/wireless)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (4ecc8a559bc5 at86rf230: remove version check for AT86RF212)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btusb.c          | 28 +++++++++++++++
 drivers/net/ieee802154/at86rf230.c | 72 ++++++++++++++++++++++++--------------
 drivers/net/ieee802154/cc2520.c    |  2 --
 drivers/net/ieee802154/mrf24j40.c  |  6 ++--
 include/net/cfg802154.h            | 10 +++++-
 include/net/ieee802154_netdev.h    |  4 ++-
 include/net/mac802154.h            |  5 ++-
 include/net/nl802154.h             | 45 +++++++++++++++++++++++-
 net/ieee802154/nl-mac.c            |  4 +--
 net/ieee802154/nl802154.c          | 46 ++++++++++++++++++++++--
 net/ieee802154/rdev-ops.h          |  7 ++++
 net/ieee802154/sysfs.c             |  2 +-
 net/mac802154/cfg.c                | 21 +++++++++++
 net/mac802154/driver-ops.h         |  5 +--
 net/mac802154/mac_cmd.c            |  6 ++--
 15 files changed, 216 insertions(+), 47 deletions(-)
Merging infiniband/for-next (a7cfef21e3d0 Merge branches 'core', 'cxgb4', 'ipoib', 'iser', 'mlx4', 'ocrdma', 'odp' and 'srp' into for-next)
$ git merge infiniband/for-next
Auto-merging drivers/net/ethernet/mellanox/mlx4/main.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/Kconfig                     |  11 +
 drivers/infiniband/core/Makefile               |   1 +
 drivers/infiniband/core/addr.c                 |   4 +-
 drivers/infiniband/core/multicast.c            |  11 +-
 drivers/infiniband/core/umem.c                 |  72 ++-
 drivers/infiniband/core/umem_odp.c             | 668 +++++++++++++++++++++
 drivers/infiniband/core/umem_rbtree.c          |  94 +++
 drivers/infiniband/core/uverbs.h               |   1 +
 drivers/infiniband/core/uverbs_cmd.c           | 171 ++++--
 drivers/infiniband/core/uverbs_main.c          |   5 +-
 drivers/infiniband/core/verbs.c                |   3 +-
 drivers/infiniband/hw/amso1100/c2_provider.c   |   2 +-
 drivers/infiniband/hw/cxgb4/cm.c               |   7 +-
 drivers/infiniband/hw/cxgb4/device.c           |   2 +-
 drivers/infiniband/hw/cxgb4/mem.c              |  28 +-
 drivers/infiniband/hw/cxgb4/qp.c               |   2 +-
 drivers/infiniband/hw/ehca/ehca_mrmw.c         |   2 +-
 drivers/infiniband/hw/ipath/ipath_mr.c         |   2 +-
 drivers/infiniband/hw/mlx4/mr.c                |   1 -
 drivers/infiniband/hw/mlx5/Makefile            |   1 +
 drivers/infiniband/hw/mlx5/main.c              |  45 +-
 drivers/infiniband/hw/mlx5/mem.c               |  69 ++-
 drivers/infiniband/hw/mlx5/mlx5_ib.h           | 116 +++-
 drivers/infiniband/hw/mlx5/mr.c                | 323 ++++++++--
 drivers/infiniband/hw/mlx5/odp.c               | 798 +++++++++++++++++++++++++
 drivers/infiniband/hw/mlx5/qp.c                | 197 ++++--
 drivers/infiniband/hw/nes/nes_verbs.c          |   6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c       |   5 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c    |   4 +-
 drivers/infiniband/hw/qib/qib_mr.c             |   2 +-
 drivers/infiniband/ulp/ipoib/ipoib.h           |  19 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c        |  18 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c        |  27 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c      |  49 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c | 239 +++++---
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c     |  22 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c       | 104 +++-
 drivers/infiniband/ulp/iser/iscsi_iser.h       |  30 +-
 drivers/infiniband/ulp/iser/iser_initiator.c   |   6 +-
 drivers/infiniband/ulp/iser/iser_memory.c      | 102 +---
 drivers/infiniband/ulp/iser/iser_verbs.c       |  91 ++-
 drivers/infiniband/ulp/srp/ib_srp.c            |   2 +-
 drivers/net/ethernet/mellanox/mlx4/main.c      |   6 +-
 drivers/net/ethernet/mellanox/mlx5/core/eq.c   |  13 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw.c   |  40 ++
 drivers/net/ethernet/mellanox/mlx5/core/qp.c   | 119 ++++
 include/linux/mlx5/device.h                    |  72 ++-
 include/linux/mlx5/driver.h                    |  14 +-
 include/linux/mlx5/qp.h                        |  65 ++
 include/rdma/ib_umem.h                         |  34 +-
 include/rdma/ib_umem_odp.h                     | 160 +++++
 include/rdma/ib_verbs.h                        |  54 +-
 include/uapi/rdma/ib_user_verbs.h              |  29 +-
 53 files changed, 3511 insertions(+), 457 deletions(-)
 create mode 100644 drivers/infiniband/core/umem_odp.c
 create mode 100644 drivers/infiniband/core/umem_rbtree.c
 create mode 100644 drivers/infiniband/hw/mlx5/odp.c
 create mode 100644 include/rdma/ib_umem_odp.h
Merging mtd/master (68f29815034e mtd: tests: abort torturetest on erase errors)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (68f29815034e mtd: tests: abort torturetest on erase errors)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (8606813a6c89 crypto: tcrypt - Allow speed testing of arbitrary hash functions)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (4e0cd6811562 drm: sti: fix module compilation issue)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (54cbc4e298ea drm/mipi-dsi: Avoid potential NULL pointer dereference)
$ git merge drm-panel/drm/panel/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_mipi_dsi.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging drm-intel/for-linux-next (5d77d9c5e177 drm/i915: add missing rpm ref to i915_gem_pwrite_ioctl)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_drv.c         |  4 ++-
 drivers/gpu/drm/i915/i915_drv.h         |  2 --
 drivers/gpu/drm/i915/i915_gem.c         |  8 +++++-
 drivers/gpu/drm/i915/i915_gem_context.c | 48 +++++++++++++++++++++++++++------
 drivers/gpu/drm/i915/i915_irq.c         | 24 +++++++++++------
 drivers/gpu/drm/i915/i915_reg.h         |  3 +++
 drivers/gpu/drm/i915/intel_display.c    |  8 +-----
 drivers/gpu/drm/i915/intel_pm.c         | 28 ++++++++++++-------
 drivers/gpu/drm/i915/intel_ringbuffer.c |  3 +++
 drivers/gpu/drm/i915/intel_runtime_pm.c | 27 -------------------
 10 files changed, 92 insertions(+), 63 deletions(-)
Merging drm-tegra/drm/tegra/for-next (7e0180e3570c drm/tegra: gem: Check before freeing CMA memory)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/core-stuff (7552e7dd9527 drm: Include drm_crtc_helper.h in DocBook)
$ git merge drm-misc/topic/core-stuff
Auto-merging include/drm/drm_crtc.h
Auto-merging drivers/gpu/drm/tegra/dc.c
Auto-merging drivers/gpu/drm/sti/sti_drm_crtc.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Auto-merging Documentation/DocBook/drm.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/drm.tmpl           |   3 +-
 drivers/gpu/drm/armada/armada_crtc.c     |   5 --
 drivers/gpu/drm/bochs/bochs_kms.c        |   5 --
 drivers/gpu/drm/drm_cache.c              |  13 ++--
 drivers/gpu/drm/drm_crtc.c               | 103 ++++++++++++++++---------------
 drivers/gpu/drm/drm_info.c               |  24 -------
 drivers/gpu/drm/drm_internal.h           |   1 -
 drivers/gpu/drm/drm_irq.c                |  11 ++--
 drivers/gpu/drm/drm_modes.c              |  56 +++++++++++++----
 drivers/gpu/drm/drm_plane_helper.c       |  16 +++--
 drivers/gpu/drm/drm_probe_helper.c       |  43 +++++++------
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c |   5 --
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c |   5 --
 drivers/gpu/drm/sti/sti_drm_crtc.c       |   6 --
 drivers/gpu/drm/tegra/dc.c               |   5 --
 include/drm/drmP.h                       |   4 +-
 include/drm/drm_crtc.h                   |   2 +-
 include/drm/drm_crtc_helper.h            |  32 ++++++++--
 include/drm/drm_modes.h                  |   6 +-
 include/uapi/drm/drm_mode.h              |   8 +--
 20 files changed, 179 insertions(+), 174 deletions(-)
Merging sound/for-next (d70a1b9893f8 ALSA: usb-audio: extend KEF X300A FU 10 tweak to Arcam rPAC)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (78cf1c039912 Merge remote-tracking branches 'asoc/fix/atmel', 'asoc/fix/intel', 'asoc/fix/rt5645', 'asoc/fix/rt5677' and 'asoc/fix/samsung' into asoc-linus)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/soc-core.c
Merge made by the 'recursive' strategy.
 sound/soc/soc-core.c | 14 +++++---------
 1 file changed, 5 insertions(+), 9 deletions(-)
Merging modules/modules-next (b0a65b0cccd4 param: do not set store func without write perm)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 include/linux/module.h        |  16 +---
 include/trace/events/module.h |   2 +-
 kernel/module.c               | 170 +++++++++++++++++++-----------------------
 kernel/params.c               |  97 ++++++++++++------------
 lib/bug.c                     |  20 +++--
 5 files changed, 137 insertions(+), 168 deletions(-)
Merging virtio/virtio-next (c91c2a63913b mic/host: initial virtio 1.0 support)
$ git merge virtio/virtio-next
Merge made by the 'recursive' strategy.
 drivers/misc/mic/host/mic_debugfs.c |  18 ++++--
 drivers/vhost/vringh.c              | 125 ++++++++++++++++++++++--------------
 drivers/virtio/virtio.c             |  37 +++++++----
 drivers/virtio/virtio_pci_common.c  |  34 +++++++++-
 drivers/virtio/virtio_pci_common.h  |   7 +-
 drivers/virtio/virtio_pci_legacy.c  |  24 +------
 include/linux/virtio_config.h       |  29 ++++++++-
 include/linux/vringh.h              |  37 ++++++++++-
 include/uapi/linux/virtio_pci.h     |  15 +++--
 9 files changed, 222 insertions(+), 104 deletions(-)
Merging input/next (dd9ce1902bbb Input: add regulator haptic driver)
$ git merge input/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/regulator-haptic.txt |  21 ++
 drivers/input/misc/Kconfig                         |  11 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/regulator-haptic.c              | 279 +++++++++++++++++++++
 include/linux/platform_data/regulator-haptic.h     |  29 +++
 5 files changed, 341 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/input/regulator-haptic.txt
 create mode 100644 drivers/input/misc/regulator-haptic.c
 create mode 100644 include/linux/platform_data/regulator-haptic.h
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (e248d2ba0082 Merge branch 'for-3.19/drivers' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (5164bece1673 dm: fix missed error code if .end_io isn't implemented by target_type)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-thin.c | 29 +++++++++++++++++++++++------
 drivers/md/dm.c      |  2 +-
 2 files changed, 24 insertions(+), 7 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (79b8f3c845d1 PM: Remove the SET_PM_RUNTIME_PM_OPS() macro)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
Merging kgdb/kgdb-next (0f16996cf2ed kernel/debug/debug_core.c: Logging clean-up)
$ git merge kgdb/kgdb-next
Auto-merging kernel/trace/trace_kdb.c
Merge made by the 'recursive' strategy.
 include/linux/kdb.h             |  62 ++++++++--
 kernel/debug/debug_core.c       |  52 ++++----
 kernel/debug/kdb/kdb_bp.c       |  37 +++---
 kernel/debug/kdb/kdb_debugger.c |   4 +
 kernel/debug/kdb/kdb_main.c     | 267 +++++++++++++++++++++++++---------------
 kernel/debug/kdb/kdb_private.h  |   3 +-
 kernel/trace/trace_kdb.c        |   4 +-
 lib/Kconfig.kgdb                |  25 ++++
 8 files changed, 306 insertions(+), 148 deletions(-)
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (f851b60db0fd md: Check MD_RECOVERY_RUNNING as well as ->sync_thread.)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (a3b63979f8a3 mfd: rtsx: Add func to split u32 into register)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (3d6969a641d0 MAINTAINERS: Remove my name from Backlight subsystem)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (b81180b3fd48 power: reset: adjust priority of simple syscon reboot driver)
$ git merge battery/master
Already up-to-date.
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (574d54112fda Merge branches '3.19/omapdss' and '3.19/simplefb' into for-next)
$ git merge omap_dss2/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging regulator/for-next (1222d8fe578c regulator: s2mps11: Fix dw_mmc failure on Gear 2)
$ git merge regulator/for-next
Auto-merging drivers/regulator/s2mps11.c
Merge made by the 'recursive' strategy.
 drivers/regulator/s2mps11.c | 19 ++++++++++++-------
 1 file changed, 12 insertions(+), 7 deletions(-)
Merging security/next (b2d1965dcea1 Merge branch 'next' of git://git.infradead.org/users/pcmoore/selinux into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (63a0eb7891bd ima: Fix build failure on powerpc when TCG_IBMVTPM dependencies are not met)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (00fec2a10b51 selinux: Remove security_ops extern)
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (d8ec26d7f828 Linux 3.13)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (2193e69bf650 watchdog: imx2_wdt: Fix the argument of watchdog_active())
$ git merge watchdog/master
Resolved 'drivers/watchdog/imx2_wdt.c' using previous resolution.
Auto-merging drivers/watchdog/imx2_wdt.c
CONFLICT (content): Merge conflict in drivers/watchdog/imx2_wdt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e29d507a97c2] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 drivers/watchdog/imx2_wdt.c | 47 +++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 47 insertions(+)
Merging iommu/next (76771c938e95 Merge branches 'arm/omap', 'arm/msm', 'arm/rockchip', 'arm/renesas', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (5e9f36c59a48 drivers/vfio: allow type-1 IOMMU instantiation on top of an ARM SMMU)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (1fa3a002b254 Boaz Harrosh - fix email in Documentation)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (9b64c09bb960 kobject: grammar fix)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (078014dd3698 intel_ips: fix a type in error message)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (0288d7183c41 audit: convert status version to a feature bitmap)
$ git merge audit/next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (c46ca3c8310b of: Delete unnecessary check before calling "of_node_put()")
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (a0e27f51ba8a documentation: pinctrl bindings: Fix trivial typo 'abitrary')
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (9f3e3cacb2ff dt: mailbox: add generic bindings)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (015760563ec7 spi: sh-msiof: Add runtime PM lock in initializing)
$ git merge spi/for-next
Auto-merging drivers/spi/spi-sh-msiof.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-sh-msiof.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging tip/auto-latest (aa0f6b220f8a Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Removing tools/perf/bench/mem-memset.c
Auto-merging kernel/events/core.c
Auto-merging arch/x86/kernel/cpu/perf_event_intel_uncore.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Auto-merging arch/x86/include/asm/cpufeature.h
Auto-merging arch/x86/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/x86/intel_mpx.txt               |  18 +-
 arch/x86/Kconfig                              |  30 ++-
 arch/x86/include/asm/cpufeature.h             |   2 +
 arch/x86/include/asm/debugreg.h               |   5 +
 arch/x86/include/asm/hw_breakpoint.h          |   1 +
 arch/x86/include/uapi/asm/msr-index.h         |   4 +
 arch/x86/kernel/cpu/amd.c                     |  19 ++
 arch/x86/kernel/cpu/perf_event_intel_uncore.c |  22 +-
 arch/x86/kernel/hw_breakpoint.c               |  45 ++--
 arch/x86/kernel/traps.c                       |   2 +-
 fs/proc/stat.c                                |   2 +-
 include/linux/kernel_stat.h                   |   1 +
 kernel/events/core.c                          |   4 +-
 kernel/irq/internals.h                        |   4 +
 kernel/irq/irqdesc.c                          |  52 +++++
 kernel/irq/proc.c                             |  22 +-
 scripts/kconfig/mconf.c                       |   4 +-
 tools/lib/api/fs/fs.c                         |  34 +++
