$ date
Friday 3 July  08:56:02 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ac15baacb6e Merge branch 'timers-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 6ac15baacb6e..e965b8ce4215
Fast-forward
 CREDITS                                            |    4 +
 arch/cris/include/arch-v32/arch/bug.h              | 11 ++-
 arch/cris/include/arch-v32/arch/irqflags.h         |  2 +-
 arch/cris/include/asm/Kbuild                       | 17 ++++
 arch/cris/include/asm/mmu_context.h                |  9 ++-
 arch/cris/include/asm/stacktrace.h                 |  8 ++
 arch/cris/include/asm/types.h                      | 12 ---
 arch/cris/include/asm/unistd.h                     |  2 +-
 arch/cris/include/uapi/asm/Kbuild                  |  5 ++
 arch/cris/include/uapi/asm/auxvec.h                |  4 -
 arch/cris/include/uapi/asm/bitsperlong.h           |  1 -
 arch/cris/include/{ => uapi}/asm/elf.h             |  9 ++-
 .../{arch-v10/arch/elf.h => uapi/asm/elf_v10.h}    |  5 +-
 .../{arch-v32/arch/elf.h => uapi/asm/elf_v32.h}    |  5 +-
 arch/cris/include/uapi/asm/errno.h                 |  6 --
 arch/cris/include/uapi/asm/fcntl.h                 |  1 -
 arch/cris/include/uapi/asm/ioctl.h                 |  1 -
 arch/cris/include/uapi/asm/ipcbuf.h                |  1 -
 arch/cris/include/uapi/asm/kvm_para.h              |  1 -
 arch/cris/include/uapi/asm/mman.h                  |  1 -
 arch/cris/include/uapi/asm/msgbuf.h                | 33 --------
 arch/cris/include/uapi/asm/poll.h                  |  1 -
 arch/cris/include/uapi/asm/ptrace.h                |  6 +-
 .../arch/ptrace.h => uapi/asm/ptrace_v10.h}        |  0
 .../arch/ptrace.h => uapi/asm/ptrace_v32.h}        |  0
 arch/cris/include/uapi/asm/resource.h              |  6 --
 arch/cris/include/uapi/asm/sembuf.h                | 25 ------
 arch/cris/include/uapi/asm/shmbuf.h                | 42 ----------
 arch/cris/include/uapi/asm/siginfo.h               |  6 --
 arch/cris/include/uapi/asm/socket.h                | 92 ----------------------
 arch/cris/include/uapi/asm/sockios.h               | 13 ---
 arch/cris/include/uapi/asm/statfs.h                |  6 --
 arch/cris/include/uapi/asm/types.h                 |  1 -
 arch/cris/include/uapi/asm/unistd.h                |  8 ++
 arch/cris/kernel/Makefile                          |  1 +
 arch/cris/kernel/irq.c                             |  6 +-
 arch/cris/kernel/stacktrace.c                      | 76 ++++++++++++++++++
 50 files changed, 220 insertions(+), 421 deletions(-)
 delete mode 100644 arch/cris/arch-v10/lib/dmacopy.c
 delete mode 100644 arch/cris/arch-v10/lib/old_checksum.c
 create mode 100644 arch/cris/include/asm/stacktrace.h
 delete mode 100644 arch/cris/include/asm/types.h
 delete mode 100644 arch/cris/include/uapi/asm/auxvec.h
 delete mode 100644 arch/cris/include/uapi/asm/bitsperlong.h
 rename arch/cris/include/{ => uapi}/asm/elf.h (95%)
 rename arch/cris/include/{arch-v10/arch/elf.h => uapi/asm/elf_v10.h} (98%)
 rename arch/cris/include/{arch-v32/arch/elf.h => uapi/asm/elf_v32.h} (98%)
 delete mode 100644 arch/cris/include/uapi/asm/errno.h
 delete mode 100644 arch/cris/include/uapi/asm/fcntl.h
 delete mode 100644 arch/cris/include/uapi/asm/ioctl.h
 delete mode 100644 arch/cris/include/uapi/asm/ipcbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/kvm_para.h
 delete mode 100644 arch/cris/include/uapi/asm/mman.h
 delete mode 100644 arch/cris/include/uapi/asm/msgbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/poll.h
 rename arch/cris/include/{arch-v10/arch/ptrace.h => uapi/asm/ptrace_v10.h} (100%)
 rename arch/cris/include/{arch-v32/arch/ptrace.h => uapi/asm/ptrace_v32.h} (100%)
 delete mode 100644 arch/cris/include/uapi/asm/resource.h
 delete mode 100644 arch/cris/include/uapi/asm/sembuf.h
 delete mode 100644 arch/cris/include/uapi/asm/shmbuf.h
 delete mode 100644 arch/cris/include/uapi/asm/siginfo.h
 delete mode 100644 arch/cris/include/uapi/asm/socket.h
 delete mode 100644 arch/cris/include/uapi/asm/sockios.h
 delete mode 100644 arch/cris/include/uapi/asm/statfs.h
 delete mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/kernel/stacktrace.c
Merging h8300/h8300-next (25914cf22b72 clk: h8300: Remove "sh73a0-" part from compatible value)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/clock/renesas,h8300-div-clock.txt | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hexagon/linux-next (8914d7e85780 Hexagon: fix signal delivery for debug traps)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (ae40b7e28752 Merge branch 'misc-4.2' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (1214c525484c m68k: Use for_each_sg())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (e1632fa24712 m68k: improve m68knommu MAINTAINERS entry)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (40346a0327fe metag: copy_thread(): rename 'arg' argument to 'kthread_arg')
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (c4fa9a6ae285 microblaze/PCI: Remove unnecessary struct pci_dev declaration)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (c63f887bdae8 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging nios2/nios2-next (1a70db49a735 nios2: rework cache)
$ git merge nios2/nios2-next
Already up-to-date.
Merging parisc-hd/for-next (4b470f120817 Merge branch 'parisc-4.1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc-mpe/next (6096f8845154 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging powerpc/next (65e7bb2a34fe Merge branch 'next-sriov' into next)
$ git merge powerpc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fsl/next (f1b3b4450dcb powerpc/85xx: Replace CONFIG_USB_ISP1760_HCD by CONFIG_USB_ISP1760)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (c819ca91a659 s390/sclp: Change SCLP console default buffer-full behavior)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                    |   1 +
 arch/s390/crypto/aes_s390.c          |   3 +-
 arch/s390/crypto/des_s390.c          |   3 +-
 arch/s390/crypto/ghash_s390.c        |   3 +-
 arch/s390/crypto/prng.c              |   4 +-
 arch/s390/crypto/sha1_s390.c         |   3 +-
 arch/s390/crypto/sha256_s390.c       |   3 +-
 arch/s390/crypto/sha512_s390.c       |   3 +-
 arch/s390/include/asm/cpufeature.h   |  29 ++
 arch/s390/include/asm/ctl_reg.h      |   2 +
 arch/s390/include/asm/fpu-internal.h | 110 +++++++
 arch/s390/include/asm/kvm_host.h     |   6 +-
 arch/s390/include/asm/linkage.h      |  22 ++
 arch/s390/include/asm/pci.h          |   6 +-
 arch/s390/include/asm/perf_event.h   |   8 +
 arch/s390/include/asm/processor.h    |  25 +-
 arch/s390/include/asm/switch_to.h    | 135 +-------
 arch/s390/include/asm/vx-insn.h      | 480 +++++++++++++++++++++++++++
 arch/s390/kernel/asm-offsets.c       |   5 +
 arch/s390/kernel/compat_signal.c     |  48 +--
 arch/s390/kernel/entry.S             | 613 +++++++++++++++++++++++++----------
 arch/s390/kernel/nmi.c               |  11 +-
 arch/s390/kernel/process.c           |  52 ++-
 arch/s390/kernel/processor.c         |   9 +
 arch/s390/kernel/ptrace.c            | 174 +++++-----
 arch/s390/kernel/s390_ksyms.c        |   3 +
 arch/s390/kernel/setup.c             |   2 +-
 arch/s390/kernel/signal.c            |  47 +--
 arch/s390/kernel/traps.c             |  34 +-
 arch/s390/kvm/kvm-s390.c             | 130 ++++++--
 arch/s390/oprofile/init.c            |   1 +
 arch/s390/pci/pci.c                  |  21 +-
 arch/s390/pci/pci_dma.c              |   8 +-
 arch/s390/pci/pci_sysfs.c            |   6 +-
 drivers/s390/char/sclp.c             |   6 +-
 drivers/s390/char/sclp_early.c       |   1 +
 drivers/s390/crypto/zcrypt_api.c     |   7 +
 include/linux/cpufeature.h           |   7 +-
 38 files changed, 1442 insertions(+), 589 deletions(-)
 create mode 100644 arch/s390/include/asm/cpufeature.h
 create mode 100644 arch/s390/include/asm/fpu-internal.h
 create mode 100644 arch/s390/include/asm/vx-insn.h
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (5316a64ce518 tile: avoid a "label not used" warning in do_page_fault())
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (da028d5e5463 um: Don't pollute kernel namespace with uapi)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (ba155e2d21f6 Linux 4.1-rc5)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (5a5003df98d5 btrfs: delayed-ref: double free in btrfs_add_delayed_tree_ref())
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (64c1797a9371 libceph: Remove spurious kunmap() of the zero page)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
Merging cifs/for-next (1dfd18d05712 cifs: Unset CIFS_MOUNT_POSIX_PATHS flag when following dfs mounts)
$ git merge cifs/for-next
Already up-to-date.
Merging ecryptfs/next (6d65261a09ad eCryptfs: don't pass fs-specific ioctl commands through)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (792352cb160e udf: fix udf_load_pvoldesc())
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (a2fd66d069d8 ext4: set lazytime on remount if MS_LAZYTIME is set by mount)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (6aaf0da8728c Merge tag 'md/4.2' of git://neil.brown.name/md)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Auto-merging fs/cachefiles/namei.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/caching/backend-api.txt |  23 ++
 Documentation/filesystems/caching/fscache.txt     |   7 +-
 fs/cachefiles/internal.h                          |   1 -
 fs/cachefiles/namei.c                             |  33 ++-
 fs/fscache/cookie.c                               |   8 +-
 fs/fscache/internal.h                             |  12 +-
 fs/fscache/netfs.c                                |  38 ++--
 fs/fscache/object.c                               |  69 +++++-
 fs/fscache/operation.c                            | 254 ++++++++++++++--------
 fs/fscache/page.c                                 |  86 ++++----
 fs/fscache/stats.c                                |  14 +-
 include/linux/fscache-cache.h                     |  55 +++--
 12 files changed, 396 insertions(+), 204 deletions(-)
Merging fuse/for-next (0a30f612d6cf fuse: update MAINTAINERS entry)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (c63f887bdae8 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (f7f31adf07d1 jfs: fix indentation on if statement)
$ git merge jfs/jfs-next
Auto-merging fs/jfs/inode.c
Merge made by the 'recursive' strategy.
 fs/jfs/file.c  | 2 +-
 fs/jfs/inode.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging nfs/linux-next (b4839ebe21fc nfs: Remove invalid tk_pid from debug message)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (901f1379f6c9 sunrpc: use sg_init_one() in krb5_rc4_setup_enc/seq_key())
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging overlayfs/overlayfs-next (cdb672795876 ovl: lookup whiteouts outside iterate_dir())
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (3d99e3fe13d4 Merge branch 'stable' of git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (669d3d123395 UBI: Remove unnecessary `\')
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (de50e16ffabf Merge branch 'xfs-misc-fixes-for-4.2-3' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (7505256626b0 Merge tag 'devicetree-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/glikely/linux)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (dc3f4198eac1 make simple_positive() public)
$ git merge vfs/for-next
Resolved 'fs/ceph/dir.c' using previous resolution.
Auto-merging mm/memory.c
Auto-merging mm/filemap.c
Auto-merging kernel/events/core.c
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/ufs/super.c
Auto-merging fs/seq_file.c
Auto-merging fs/overlayfs/super.c
Auto-merging fs/ntfs/file.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/inode.c
Auto-merging fs/fuse/file.c
Auto-merging fs/ext4/super.c
Auto-merging fs/dcache.c
Auto-merging fs/coredump.c
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/dir.c
CONFLICT (content): Merge conflict in fs/ceph/dir.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/binfmt_elf.c
Auto-merging drivers/md/md.c
Auto-merging drivers/md/bitmap.c
Auto-merging drivers/block/loop.c
Auto-merging arch/tile/kernel/stack.c
Auto-merging arch/arc/kernel/troubleshoot.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d06034db2e67] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arc/kernel/troubleshoot.c               | 10 ++--
 arch/blackfin/kernel/trace.c                 |  2 +-
 arch/powerpc/platforms/cell/spufs/inode.c    |  2 +-
 arch/s390/hypfs/inode.c                      |  7 +--
 arch/tile/kernel/stack.c                     |  2 +-
 arch/tile/mm/elf.c                           |  2 +-
 drivers/block/drbd/drbd_debugfs.c            | 10 +---
 drivers/block/loop.c                         |  2 +-
 drivers/infiniband/hw/ipath/ipath_fs.c       |  2 +-
 drivers/infiniband/hw/qib/qib_fs.c           |  2 +-
 drivers/md/bitmap.c                          |  4 +-
 drivers/md/md.c                              |  2 +-
 drivers/usb/gadget/function/f_mass_storage.c |  2 +-
 drivers/usb/gadget/function/storage_common.c |  2 +-
 fs/affs/affs.h                               |  2 +-
 fs/autofs4/autofs_i.h                        |  5 --
 fs/befs/befs.h                               |  2 +-
 fs/binfmt_elf.c                              |  4 +-
 fs/btrfs/file.c                              |  2 +-
 fs/ceph/dir.c                                |  2 +-
 fs/ceph/file.c                               |  2 +-
 fs/coda/coda_linux.h                         |  2 +-
 fs/configfs/inode.c                          |  2 +-
 fs/coredump.c                                |  2 +-
 fs/dcache.c                                  |  5 +-
 fs/debugfs/inode.c                           | 11 ++--
 fs/exofs/dir.c                               |  6 ---
 fs/ext2/dir.c                                |  5 --
 fs/ext4/super.c                              |  2 +-
 fs/file_table.c                              |  1 -
 fs/freevxfs/vxfs_lookup.c                    |  7 ---
 fs/fuse/file.c                               |  2 +-
 fs/hfs/hfs_fs.h                              |  2 +-
 fs/hfsplus/hfsplus_fs.h                      |  2 +-
 fs/hpfs/hpfs_fn.h                            |  2 +-
 fs/inode.c                                   | 60 ++++++++++++++-------
 fs/internal.h                                |  1 +
 fs/jffs2/os-linux.h                          |  2 +-
 fs/jfs/jfs_incore.h                          |  2 +-
 fs/libfs.c                                   |  5 --
 fs/minix/dir.c                               |  5 --
 fs/minix/minix.h                             |  2 +-
 fs/ncpfs/dir.c                               |  2 +
 fs/nfs/dir.c                                 |  2 +-
 fs/nilfs2/dir.c                              |  5 --
 fs/nilfs2/inode.c                            | 22 +-------
 fs/ntfs/file.c                               |  2 +-
 fs/ntfs/inode.h                              |  2 +-
 fs/open.c                                    | 61 ++++++++++++---------
 fs/overlayfs/inode.c                         | 22 +++-----
 fs/overlayfs/overlayfs.h                     |  1 +
 fs/overlayfs/super.c                         |  1 +
 fs/posix_acl.c                               | 46 +++++++---------
 fs/proc/nommu.c                              |  2 +-
 fs/proc/task_mmu.c                           |  4 +-
 fs/proc/task_nommu.c                         |  2 +-
 fs/qnx6/dir.c                                |  5 --
 fs/seq_file.c                                | 14 +++++
 fs/squashfs/squashfs_fs_i.h                  |  2 +-
 fs/sysv/dir.c                                |  5 --
 fs/sysv/sysv.h                               |  2 +-
 fs/tracefs/inode.c                           | 11 ++--
 fs/udf/udf_i.h                               |  2 +-
 fs/ufs/balloc.c                              | 34 ++++++------
 fs/ufs/dir.c                                 | 19 +++----
 fs/ufs/ialloc.c                              | 16 +++---
 fs/ufs/inode.c                               |  5 +-
 fs/ufs/namei.c                               | 79 ++++++++++++----------------
 fs/ufs/super.c                               | 11 ++++
 fs/ufs/ufs.h                                 |  3 +-
 fs/xfs/xfs_file.c                            | 11 +++-
 include/linux/dcache.h                       |  7 +++
 include/linux/fs.h                           | 11 ++--
 include/linux/pagemap.h                      |  6 +++
 include/linux/seq_file.h                     |  1 +
 kernel/events/core.c                         |  2 +-
 mm/filemap.c                                 |  2 +-
 mm/memory.c                                  |  2 +-
 mm/swapfile.c                                |  2 +-
 security/inode.c                             | 19 +++----
 80 files changed, 305 insertions(+), 338 deletions(-)
Merging pci/next (207b074f82c6 Merge branches 'pci/host-xgene' and 'pci/hotplug' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (c0f37da04b5b Merge branch 'for-4.2/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (cae30642c6f9 Merge branch 'i2c/for-4.2' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (2b30464a2c87 hwmon: Document which I2C addresses can be probed)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
 Documentation/hwmon/submitting-patches |  7 +++++++
 Documentation/hwmon/w83792d            | 18 +++++++++++++-----
 drivers/hwmon/w83792d.c                | 27 ++++++++++++++++++++++-----
 3 files changed, 42 insertions(+), 10 deletions(-)
Merging dmi/master (6d962cb2f674 firmware: dmi: struct dmi_header should be packed)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (761c1770f2bf hwmon: add driver for Microchip TC74)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (5bab86243d94 [media] media/pci/cobalt: fix Kconfig and build when SND is not enabled)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/dvb-frontends/Kconfig | 2 +-
 drivers/media/pci/cobalt/Kconfig    | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging kbuild/for-next (31d61069530b Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 .gitignore                                  |   4 +
 Documentation/lto-build                     | 173 ++++++++++++++++++++++++++++
 Makefile                                    |  19 ++-
 arch/x86/Kconfig                            |   2 +-
 init/Kconfig                                |  73 ++++++++++++
 kernel/gcov/Kconfig                         |   2 +-
 lib/Kconfig.debug                           |   2 +-
 scripts/Makefile.lto                        |  84 ++++++++++++++
 scripts/Makefile.modpost                    |   7 +-
 scripts/coccinelle/api/pm_runtime.cocci     |   2 +-
 scripts/coccinelle/api/simple_open.cocci    |   4 +-
 scripts/coccinelle/api/vma_pages.cocci      |  60 ++++++++++
 scripts/coccinelle/misc/ifaddr.cocci        |   3 +-
 scripts/coccinelle/misc/irqf_oneshot.cocci  |   7 +-
 scripts/coccinelle/misc/returnvar.cocci     |   2 +-
 scripts/coccinelle/misc/semicolon.cocci     |   2 +-
 scripts/coccinelle/misc/simple_return.cocci |   2 +-
 scripts/link-vmlinux.sh                     |   2 +-
 scripts/package/Makefile                    |   8 +-
 scripts/package/builddeb                    |  31 +++--
 scripts/package/mkspec                      |   4 +-
 21 files changed, 459 insertions(+), 34 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
 create mode 100644 scripts/coccinelle/api/vma_pages.cocci
Merging kconfig/for-next (bfa76d495765 Linux 3.19)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (fad6f9d58c07 Merge branch 'for-4.2' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (1a89e36f45a9 Merge branch 'acpica')
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt                |   6 +
 drivers/acpi/Kconfig                               |  20 ++++
 drivers/acpi/acpica/accommon.h                     |   3 +
 drivers/acpi/acpica/acglobal.h                     |   2 +
 drivers/acpi/acpica/acinterp.h                     |   2 +
 drivers/acpi/acpica/aclocal.h                      |   1 +
 drivers/acpi/acpica/acnamesp.h                     |   1 +
 drivers/acpi/acpica/acobject.h                     |   1 +
 drivers/acpi/acpica/acstruct.h                     |   1 +
 drivers/acpi/acpica/acutils.h                      |  64 +----------
 drivers/acpi/acpica/dsfield.c                      |   2 +-
 drivers/acpi/acpica/dsinit.c                       |   2 +-
 drivers/acpi/acpica/dsobject.c                     |   7 +-
 drivers/acpi/acpica/dsutils.c                      |   4 +-
 drivers/acpi/acpica/dswload.c                      |  17 ++-
 drivers/acpi/acpica/evgpeinit.c                    |   2 +-
 drivers/acpi/acpica/exconfig.c                     |   2 +-
 drivers/acpi/acpica/exconvrt.c                     |   9 +-
 drivers/acpi/acpica/exdebug.c                      |  42 ++++++-
 drivers/acpi/acpica/exdump.c                       |   9 +-
 drivers/acpi/acpica/exfield.c                      |   2 +-
 drivers/acpi/acpica/exfldio.c                      |  52 ++++-----
 drivers/acpi/acpica/exmisc.c                       |  36 +++---
 drivers/acpi/acpica/exnames.c                      |   2 +-
 drivers/acpi/acpica/exoparg2.c                     |   8 +-
 drivers/acpi/acpica/exoparg3.c                     |   4 +-
 drivers/acpi/acpica/exregion.c                     |   9 +-
 drivers/acpi/acpica/exstorob.c                     |  18 +--
 drivers/acpi/acpica/exutils.c                      |  32 ++++++
 drivers/acpi/acpica/hwxfsleep.c                    | 125 +++++++++++++++++----
 drivers/acpi/acpica/nsaccess.c                     |  16 ++-
 drivers/acpi/acpica/nsconvert.c                    |  10 +-
 drivers/acpi/acpica/nsdump.c                       |   2 +-
 drivers/acpi/acpica/nseval.c                       |   7 +-
 drivers/acpi/acpica/nsinit.c                       |   4 +-
 drivers/acpi/acpica/nsparse.c                      |   7 ++
 drivers/acpi/acpica/nsrepair2.c                    |   2 +-
 drivers/acpi/acpica/nssearch.c                     |  37 +++++-
 drivers/acpi/acpica/nsutils.c                      |   3 +-
 drivers/acpi/acpica/nsxfeval.c                     |   5 +-
 drivers/acpi/acpica/nsxfname.c                     |  29 ++++-
 drivers/acpi/acpica/psutils.c                      |   7 +-
 drivers/acpi/acpica/rscreate.c                     |   6 +-
 drivers/acpi/acpica/rsmisc.c                       |   8 +-
 drivers/acpi/acpica/rsutils.c                      |  13 +--
 drivers/acpi/acpica/rsxface.c                      |   8 +-
 drivers/acpi/acpica/tbdata.c                       |   8 +-
 drivers/acpi/acpica/tbfadt.c                       |  27 +++--
 drivers/acpi/acpica/tbfind.c                       |  21 ++--
 drivers/acpi/acpica/tbinstal.c                     |   7 +-
 drivers/acpi/acpica/tbprint.c                      |  10 +-
 drivers/acpi/acpica/tbutils.c                      |  37 ++++--
 drivers/acpi/acpica/tbxface.c                      |  17 +--
 drivers/acpi/acpica/tbxfload.c                     |  17 ++-
 drivers/acpi/acpica/utalloc.c                      |   6 +-
 drivers/acpi/acpica/utbuffer.c                     |   4 +-
 drivers/acpi/acpica/utcache.c                      |   6 +-
 drivers/acpi/acpica/utcopy.c                       |  42 +++----
 drivers/acpi/acpica/utdebug.c                      |   4 +-
 drivers/acpi/acpica/utglobal.c                     |  13 ++-
 drivers/acpi/acpica/utids.c                        | 100 ++++++++++++++++-
 drivers/acpi/acpica/utmisc.c                       |   9 +-
 drivers/acpi/acpica/utosi.c                        |   9 +-
 drivers/acpi/acpica/utpredef.c                     |   4 +-
 drivers/acpi/acpica/utprint.c                      |   6 +-
 drivers/acpi/acpica/utstring.c                     |  33 +++---
 drivers/acpi/acpica/uttrack.c                      |   8 +-
 drivers/acpi/acpica/utxface.c                      |   8 +-
 drivers/acpi/acpica/utxfinit.c                     |  10 +-
 drivers/acpi/blacklist.c                           |  26 +++++
 drivers/acpi/internal.h                            |   1 +
 drivers/acpi/osl.c                                 |  18 +++
 include/acpi/acnames.h                             |   1 +
 include/acpi/acoutput.h                            |  13 ++-
 include/acpi/acpixf.h                              |  28 ++++-
 include/acpi/actbl.h                               |   1 +
 include/acpi/actbl1.h                              |  11 ++
 include/acpi/actbl2.h                              |  80 +++++++++++--
 include/acpi/actbl3.h                              |  34 +-----
 include/acpi/actypes.h                             |  33 +++---
 include/acpi/platform/acenv.h                      |  39 -------
 include/acpi/platform/acenvex.h                    |   6 +
 include/acpi/platform/acgcc.h                      |   4 +
 tools/power/acpi/common/getopt.c                   |   4 +-
 tools/power/acpi/man/acpidump.8                    |  17 ++-
 .../acpi/os_specific/service_layers/oslinuxtbl.c   |  95 ++++++++--------
 .../acpi/os_specific/service_layers/osunixmap.c    |   2 +-
 tools/power/acpi/tools/acpidump/acpidump.h         |   2 +-
 tools/power/acpi/tools/acpidump/apdump.c           |   8 +-
 tools/power/acpi/tools/acpidump/apfiles.c          |  12 +-
 tools/power/acpi/tools/acpidump/apmain.c           |  15 ++-
 91 files changed, 973 insertions(+), 532 deletions(-)
Merging idle/next (a576d08d4eb2 Merge branches 'cpuidle' and 'turbostat' into release)
$ git merge idle/next
Merge made by the 'recursive' strategy.
 drivers/idle/intel_idle.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (111b23cf895b Merge branches 'release' and 'thermal-soc' of .git into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (b89384e9e8c0 Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (d71e6a11737f firewire: core: use correct vendor/model IDs)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (2ab4bd8ea3a6 dlm: adopt orphan locks)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (023600f192be swiotlb: do not export map_single function)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (8b5de2c2df45 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
