$ date -R
Sun, 27 Mar 2016 14:34:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c13042362033 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (f55532a0c0b8 Linux 4.6-rc1)
$ git merge origin/master
Updating c13042362033..f55532a0c0b8
Fast-forward
 Documentation/ABI/stable/sysfs-fs-orangefs         |   87 +
Merging usb-serial-fixes/usb-linus (f6cede5b49e8 Linux 4.5-rc7)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d144dfea8af7 usb: chipidea: otg: change workqueue ci_otg as freezable)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (1d02369dba2c Merge branch 'for-linus' of git://git.kernel.dk/linux-block)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (5cd0911a9e0e Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (d314e9e80c5e Input: sur40 - fix DMA on stack)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (e54358915d0a PKCS#7: pkcs7_validate_trust(): initialize the _trusted output argument)
$ git merge crypto-current/master
Auto-merging crypto/asymmetric_keys/pkcs7_trust.c
Merge made by the 'recursive' strategy.
 crypto/asymmetric_keys/pkcs7_trust.c | 2 ++
 1 file changed, 2 insertions(+)
Merging ide/master (0d7ef45cdeeb ide: palm_bk3710: test clock rate to avoid division by 0)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/icside.c      | 2 +-
 drivers/ide/palm_bk3710.c | 2 ++
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging devicetree-current/devicetree/merge (f76502aa9140 of/dynamic: Fix test for PPC_PSERIES)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (8160c4e45582 vfio: fix ioctl error handling)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (92e963f50fc7 Linux 4.5-rc1)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (1b52e50f2a40 mfd: max77843: Fix max77843_chg_init() return on error)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (b562e44f507e Linux 4.5)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (a1cbaad75a8f asm-generic: remove old nonatomic-io wrapper files)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (60d77f101c1f ARC: thp: unbork !CONFIG_TRANSPARENT_HUGEPAGE build)
$ git merge arc/for-next
Merge made by the 'recursive' strategy.
Merging arm/for-next (1b3bf847977c Merge branches 'amba', 'fixes', 'misc' and 'tauros2' into for-next)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (fe638401a091 arm64: perf: Extend ARMV8_EVTYPE_MASK to include PMCR.LC)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (35fe688abfcf arm-soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 313 +++++++++++++++++++++++++++++++++
 1 file changed, 313 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging at91/at91-next (772c75951fa9 Merge tag 'at91-fixes' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835-dt/bcm2835-dt-next (1305141d1a72 ARM: bcm2835: add bcm2835-aux-uart support to DT)
$ git merge bcm2835-dt/bcm2835-dt-next
Already up-to-date.
Merging bcm2835-soc/bcm2835-soc-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (0a05d3b71ada ARM: multi_v7_defconfig: Enable BCM283x)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Already up-to-date.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (9e26d5f485d7 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (1bdd5a9b339c ARM: dts: k2*: Rename the k2* files to keystone-k2* files)
$ git merge keystone/next
Auto-merging arch/arm/boot/dts/keystone-k2l.dtsi
Auto-merging arch/arm/boot/dts/keystone-k2l-evm.dts
Auto-merging arch/arm/boot/dts/keystone-k2hk.dtsi
Auto-merging arch/arm/boot/dts/keystone-k2hk-evm.dts
Auto-merging arch/arm/boot/dts/keystone-k2e.dtsi
Auto-merging arch/arm/boot/dts/keystone-k2e-evm.dts
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                                       | 2 +-
 arch/arm/boot/dts/Makefile                                        | 6 +++---
 arch/arm/boot/dts/{k2e-clocks.dtsi => keystone-k2e-clocks.dtsi}   | 0
 arch/arm/boot/dts/{k2e-evm.dts => keystone-k2e-evm.dts}           | 2 +-
 arch/arm/boot/dts/{k2e-netcp.dtsi => keystone-k2e-netcp.dtsi}     | 0
 arch/arm/boot/dts/{k2e.dtsi => keystone-k2e.dtsi}                 | 4 ++--
 arch/arm/boot/dts/{k2hk-clocks.dtsi => keystone-k2hk-clocks.dtsi} | 0
 arch/arm/boot/dts/{k2hk-evm.dts => keystone-k2hk-evm.dts}         | 2 +-
 arch/arm/boot/dts/{k2hk-netcp.dtsi => keystone-k2hk-netcp.dtsi}   | 0
 arch/arm/boot/dts/{k2hk.dtsi => keystone-k2hk.dtsi}               | 4 ++--
 arch/arm/boot/dts/{k2l-clocks.dtsi => keystone-k2l-clocks.dtsi}   | 0
 arch/arm/boot/dts/{k2l-evm.dts => keystone-k2l-evm.dts}           | 2 +-
 arch/arm/boot/dts/{k2l-netcp.dtsi => keystone-k2l-netcp.dtsi}     | 0
 arch/arm/boot/dts/{k2l.dtsi => keystone-k2l.dtsi}                 | 4 ++--
 14 files changed, 13 insertions(+), 13 deletions(-)
 rename arch/arm/boot/dts/{k2e-clocks.dtsi => keystone-k2e-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2e-evm.dts => keystone-k2e-evm.dts} (98%)
 rename arch/arm/boot/dts/{k2e-netcp.dtsi => keystone-k2e-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2e.dtsi => keystone-k2e.dtsi} (97%)
 rename arch/arm/boot/dts/{k2hk-clocks.dtsi => keystone-k2hk-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2hk-evm.dts => keystone-k2hk-evm.dts} (99%)
 rename arch/arm/boot/dts/{k2hk-netcp.dtsi => keystone-k2hk-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2hk.dtsi => keystone-k2hk.dtsi} (96%)
 rename arch/arm/boot/dts/{k2l-clocks.dtsi => keystone-k2l-clocks.dtsi} (100%)
 rename arch/arm/boot/dts/{k2l-evm.dts => keystone-k2l-evm.dts} (98%)
 rename arch/arm/boot/dts/{k2l-netcp.dtsi => keystone-k2l-netcp.dtsi} (100%)
 rename arch/arm/boot/dts/{k2l.dtsi => keystone-k2l.dtsi} (96%)
Merging mvebu/for-next (5be603bdf1a7 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
Merging omap/for-next (aec24f100558 Merge branch 'omap-for-v4.6/fixes-not-urgent' into for-next)
$ git merge omap/for-next
Resolved 'arch/arm/boot/dts/logicpd-torpedo-som.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/logicpd-torpedo-som.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/logicpd-torpedo-som.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 96750dfbf4fd] Merge remote-tracking branch 'omap/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/dm814x-clocks.dtsi       | 243 +++++++++++++++++++++++++----
 arch/arm/boot/dts/dra62x-clocks.dtsi       |  26 +++
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c |   2 +
 3 files changed, 240 insertions(+), 31 deletions(-)
Merging omap-pending/for-next (8fe097a3d99e ARM: DRA7: hwmod: Add reset data for PCIe)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (f17d0d578214 ARM: dts: msm8974: Add SCM firmware node)
$ git merge qcom/for-next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging arch/arm/Makefile
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7b722ed86561] Merge remote-tracking branch 'qcom/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/firmware/qcom,scm.txt      |  25 ++
 MAINTAINERS                                        |   3 +
 arch/arm/Makefile                                  |   3 +-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |  11 +
 arch/arm/mach-qcom/Kconfig                         |  17 +-
 drivers/firmware/qcom_scm-32.c                     |  82 +++++++
 drivers/firmware/qcom_scm-64.c                     |  25 ++
 drivers/firmware/qcom_scm.c                        | 271 ++++++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  12 +
 drivers/soc/qcom/smd.c                             | 229 ++++++++++++-----
 drivers/soc/qcom/smp2p.c                           |   2 +-
 drivers/soc/qcom/spm.c                             |   8 +-
 include/linux/qcom_scm.h                           |   6 +
 include/linux/soc/qcom/smd.h                       |   8 +-
 include/linux/soc/qcom/smem_state.h                |  35 +++
 15 files changed, 655 insertions(+), 82 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
Merging renesas/next (f094c5346231 Merge branch 'heads/sh-drivers-for-v4.6' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 arch/arm/configs/shmobile_defconfig | 3 +++
 drivers/sh/pm_runtime.c             | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging rockchip/for-next (1ee969dbc199 Merge branch 'v4.6-armsoc/dts64-fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-rockchip/platsmp.c             | 2 +-
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi | 2 +-
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts  | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (079017960a68 Merge branch 'fixes' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging sunxi/sunxi/for-next (73e5379b0442 Merge branches 'sunxi/clocks-for-4.6', 'sunxi/config64-for-4.6' and 'sunxi/dt-for-4.6' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (755f165105b1 Merge branch for-4.6/arm64 into for-next)
$ git merge tegra/for-next
Auto-merging drivers/gpu/drm/tegra/drm.h
Auto-merging arch/arm64/boot/dts/nvidia/tegra210.dtsi
Auto-merging arch/arm64/boot/dts/nvidia/tegra132.dtsi
Auto-merging arch/arm64/boot/dts/nvidia/tegra132-norrin.dts
Merge made by the 'recursive' strategy.
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |  12 +-
 arch/arm/boot/dts/tegra114-dalmore.dts             |   2 +-
 arch/arm/boot/dts/tegra114-roth.dts                |   2 +-
 arch/arm/boot/dts/tegra114-tn7.dts                 |   2 +-
 arch/arm/boot/dts/tegra114.dtsi                    |   4 +-
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  28 +++-
 arch/arm/boot/dts/tegra124-nyan.dtsi               |   4 +-
 arch/arm/boot/dts/tegra124-venice2.dts             |   2 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   4 +-
 arch/arm/boot/dts/tegra20-harmony.dts              |   2 +-
 arch/arm/boot/dts/tegra20-paz00.dts                |   2 +-
 arch/arm/boot/dts/tegra20-seaboard.dts             |   4 +-
 arch/arm/boot/dts/tegra20-trimslice.dts            |   2 +-
 arch/arm/boot/dts/tegra20-ventana.dts              |   2 +-
 arch/arm/boot/dts/tegra20-whistler.dts             |   2 +-
 arch/arm/boot/dts/tegra20.dtsi                     |   2 +-
 arch/arm/boot/dts/tegra30-apalis-eval.dts          |   2 +-
 arch/arm/boot/dts/tegra30-cardhu.dtsi              |   2 +-
 arch/arm/boot/dts/tegra30-colibri-eval-v3.dts      |   2 +-
 arch/arm/boot/dts/tegra30.dtsi                     |   2 +-
 arch/arm/mach-tegra/platsmp.c                      |  16 +--
 arch/arm64/boot/dts/nvidia/Makefile                |   1 +
 arch/arm64/boot/dts/nvidia/tegra132-norrin.dts     |   4 +-
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |   2 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |  26 ++++
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      | 126 +++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   2 +-
 drivers/gpu/drm/tegra/drm.h                        |   2 +-
 drivers/soc/tegra/Kconfig                          |   2 -
 drivers/soc/tegra/pmc.c                            | 150 +++++++++++++--------
 include/soc/tegra/pmc.h                            |  35 ++---
 31 files changed, 330 insertions(+), 120 deletions(-)
 create mode 100644 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts
Merging arm64/for-next/core (691b1e2ebf72 arm64: mm: allow preemption in copy_to_user_page)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ae975d517e93] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (8cad489261c5 h8300: switch EARLYCON)
$ git merge h8300/h8300-next
Already up-to-date.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7e26e9ff0a93 pstore: Fix return type of pstore_is_mounted())
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (efbec135f11d m68k: Fix misspellings in comments.)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (a3595962d824 m68knommu: remove obsolete 68360 support)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (c8b6ad8b3f87 metag: ftrace: remove the misleading comment for ftrace_dyn_arch_init)
$ git merge metag/for-next
Auto-merging arch/metag/kernel/ftrace.c
Merge made by the 'recursive' strategy.
 arch/metag/kernel/ftrace.c | 1 -
 1 file changed, 1 deletion(-)
Merging microblaze/next (10f4b26deb41 microblaze/PCI: export isa_io_base to fix link errors)
$ git merge microblaze/next
Auto-merging arch/microblaze/pci/pci-common.c
Merge made by the 'recursive' strategy.
 arch/microblaze/include/asm/unistd.h      | 2 +-
 arch/microblaze/include/uapi/asm/unistd.h | 3 +++
 arch/microblaze/kernel/syscall_table.S    | 3 +++
 arch/microblaze/pci/pci-common.c          | 2 ++
 4 files changed, 9 insertions(+), 1 deletion(-)
Merging mips/mips-for-linux-next (8628008513d7 Merge branch '4.6-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Auto-merging drivers/firmware/broadcom/bcm47xx_sprom.c
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/qca,ath79-pll.txt    |   6 +-
 .../devicetree/bindings/mips/cavium/ciu3.txt       |  27 +
 .../devicetree/bindings/vendor-prefixes.txt        |   3 +
 arch/mips/Kconfig                                  |   7 +-
 arch/mips/alchemy/common/dbdma.c                   |   4 +-
 arch/mips/ath79/Kconfig                            |  12 -
 arch/mips/ath79/clock.c                            | 241 +++++---
 arch/mips/ath79/setup.c                            |  65 +-
 arch/mips/bcm47xx/Makefile                         |   2 +-
 arch/mips/bcm47xx/bcm47xx_private.h                |   3 -
 arch/mips/bcm47xx/setup.c                          |   2 +-
 arch/mips/boot/compressed/Makefile                 |  12 +-
 .../boot/dts/cavium-octeon/dlink_dsr-1000n.dts     |  78 +++
 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dts   | 205 +------
 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dtsi  | 231 +++++++
 arch/mips/boot/dts/cavium-octeon/ubnt_e100.dts     |  59 ++
 arch/mips/boot/dts/qca/Makefile                    |   7 +-
 arch/mips/boot/dts/qca/ar9132.dtsi                 |  19 +-
 arch/mips/boot/dts/qca/ar9132_tl_wr1043nd_v1.dts   | 100 ++-
 arch/mips/boot/dts/qca/ar9331.dtsi                 | 155 +++++
 arch/mips/boot/dts/qca/ar9331_dpt_module.dts       |  78 +++
 arch/mips/boot/dts/qca/ar9331_dragino_ms14.dts     | 102 ++++
 arch/mips/boot/dts/qca/ar9331_omega.dts            |  78 +++
 arch/mips/boot/dts/qca/ar9331_tl_mr3020.dts        | 118 ++++
 arch/mips/cavium-octeon/csrc-octeon.c              |  13 +-
 .../executive/cvmx-interrupt-decodes.c             |  14 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |   2 +-
 arch/mips/cavium-octeon/executive/cvmx-sysinfo.c   |  72 +--
 arch/mips/cavium-octeon/executive/octeon-model.c   |  82 ++-
 arch/mips/cavium-octeon/octeon-irq.c               | 679 ++++++++++++++++++++-
 arch/mips/cavium-octeon/octeon-platform.c          |  94 ++-
 arch/mips/cavium-octeon/setup.c                    |  86 ++-
 arch/mips/cavium-octeon/smp.c                      | 153 ++++-
 arch/mips/configs/ci20_defconfig                   |  14 +-
 arch/mips/dec/int-handler.S                        |   2 +-
 arch/mips/fw/arc/memory.c                          |   2 +-
 arch/mips/include/asm/cpu-features.h               |   4 +
 arch/mips/include/asm/cpu-info.h                   |   4 +-
 arch/mips/include/asm/cpu-type.h                   |   5 +
 arch/mips/include/asm/cpu.h                        |   9 +-
 arch/mips/include/asm/elf.h                        |   5 +
 arch/mips/include/asm/highmem.h                    |   4 +-
 arch/mips/include/asm/irq_regs.h                   |  10 +
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |   2 +-
 .../include/asm/mach-generic/kernel-entry-init.h   |   2 +-
 arch/mips/include/asm/mach-ip27/irq.h              |   2 +-
 .../mips/include/asm/mach-ip27/kernel-entry-init.h |   2 +-
 arch/mips/include/asm/mach-jz4740/gpio.h           |   2 +-
 arch/mips/include/asm/mips-cm.h                    |   8 +-
 arch/mips/include/asm/mips-cpc.h                   |   3 +
 arch/mips/include/asm/mips-r2-to-r6-emul.h         |   2 +-
 arch/mips/include/asm/mipsregs.h                   |   1 +
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |  16 +-
 arch/mips/include/asm/octeon/cvmx-ciu3-defs.h      | 353 +++++++++++
 arch/mips/include/asm/octeon/cvmx-config.h         |   2 +-
 arch/mips/include/asm/octeon/cvmx-coremask.h       |  89 +++
 arch/mips/include/asm/octeon/cvmx-fpa-defs.h       |   1 +
 arch/mips/include/asm/octeon/cvmx-mio-defs.h       | 410 ++++++++++++-
 arch/mips/include/asm/octeon/cvmx-sysinfo.h        |  37 +-
 arch/mips/include/asm/octeon/cvmx.h                |  29 +-
 arch/mips/include/asm/octeon/octeon-feature.h      |  19 +-
 arch/mips/include/asm/octeon/octeon-model.h        |   5 +
 arch/mips/include/asm/octeon/octeon.h              |  25 +
 arch/mips/include/asm/pci/bridge.h                 |  18 +-
 arch/mips/include/asm/sgi/hpc3.h                   |   2 +-
 arch/mips/include/asm/sgiarcs.h                    |   4 +-
 arch/mips/include/asm/smp-cps.h                    |   2 +-
 arch/mips/include/asm/sn/ioc3.h                    |   2 +-
 arch/mips/include/asm/sn/sn0/hubio.h               |   2 +-
 arch/mips/include/asm/uaccess.h                    |   2 +-
 arch/mips/kernel/cps-vec.S                         | 296 +++++----
 arch/mips/kernel/cpu-probe.c                       |  13 +
 arch/mips/kernel/mips-cm.c                         |   2 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |  12 +-
 arch/mips/kernel/module-rela.c                     |  75 ++-
 arch/mips/kernel/module.c                          |  77 ++-
 arch/mips/kernel/perf_event_mipsxx.c               |   8 +-
 arch/mips/kernel/pm-cps.c                          |  17 +-
 arch/mips/kernel/process.c                         |   2 +-
 arch/mips/kernel/smp-cps.c                         |  64 +-
 arch/mips/kernel/smp.c                             |  12 +
 arch/mips/kernel/spram.c                           |   1 +
 arch/mips/kernel/traps.c                           |  33 +-
 arch/mips/kvm/tlb.c                                |   2 +-
 arch/mips/kvm/trap_emul.c                          |   2 +-
 arch/mips/lantiq/Kconfig                           |  12 +-
 arch/mips/lantiq/prom.c                            |  13 +-
 arch/mips/lantiq/xway/reset.c                      |   2 +-
 arch/mips/loongson64/loongson-3/smp.c              |   1 -
 arch/mips/math-emu/ieee754dp.c                     |   6 +-
 arch/mips/math-emu/ieee754sp.c                     |   6 +-
 arch/mips/mm/c-r4k.c                               |   2 +
 arch/mips/mm/sc-ip22.c                             |   2 +-
 arch/mips/mm/sc-mips.c                             |   1 +
 arch/mips/mm/tlb-r4k.c                             |   5 +
 arch/mips/mm/tlbex.c                               |   2 +-
 arch/mips/pmcs-msp71xx/msp_setup.c                 |   2 +-
 arch/mips/ralink/reset.c                           |   2 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |   2 +-
 arch/mips/vr41xx/common/pmu.c                      |   2 +-
 drivers/firmware/broadcom/Kconfig                  |  11 +
 drivers/firmware/broadcom/Makefile                 |   1 +
 .../firmware/broadcom/bcm47xx_sprom.c              |  31 +-
 drivers/irqchip/irq-mips-gic.c                     |  22 +-
 include/dt-bindings/clock/ath79-clk.h              |  19 +
 include/linux/bcm47xx_sprom.h                      |  24 +
 include/linux/irqchip/mips-gic.h                   |  17 +
 tools/testing/selftests/seccomp/seccomp_bpf.c      |  30 +-
 108 files changed, 3884 insertions(+), 857 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/cavium/ciu3.txt
 create mode 100644 arch/mips/boot/dts/cavium-octeon/dlink_dsr-1000n.dts
 create mode 100644 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dtsi
 create mode 100644 arch/mips/boot/dts/cavium-octeon/ubnt_e100.dts
 create mode 100644 arch/mips/boot/dts/qca/ar9331.dtsi
 create mode 100644 arch/mips/boot/dts/qca/ar9331_dpt_module.dts
 create mode 100644 arch/mips/boot/dts/qca/ar9331_dragino_ms14.dts
 create mode 100644 arch/mips/boot/dts/qca/ar9331_omega.dts
 create mode 100644 arch/mips/boot/dts/qca/ar9331_tl_mr3020.dts
 create mode 100644 arch/mips/include/asm/octeon/cvmx-ciu3-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-coremask.h
 rename arch/mips/bcm47xx/sprom.c => drivers/firmware/broadcom/bcm47xx_sprom.c (97%)
 create mode 100644 include/dt-bindings/clock/ath79-clk.h
 create mode 100644 include/linux/bcm47xx_sprom.h
Merging nios2/for-next (8e3d7c834ba0 nios2: fix cache coherency)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (119a0a3c13ef parisc: Wire up preadv2 and pwritev2 syscalls)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (6e669f085d59 powerpc: Fix unrecoverable SLB miss during restore_math())
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (fba4e9f9898a powerpc/fsl/dts: Add "jedec,spi-nor" flash compatible)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (37da5234dfa8 s390: wire up preadv2/pwritev2 syscalls)
$ git merge s390/features
Auto-merging arch/s390/mm/gup.c
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                   |   3 +
 arch/s390/crypto/prng.c             |   2 +
 arch/s390/include/asm/cache.h       |   3 +
 arch/s390/include/uapi/asm/unistd.h |   4 +-
 arch/s390/kernel/perf_cpum_cf.c     |   1 +
 arch/s390/kernel/perf_cpum_sf.c     |   2 +-
 arch/s390/kernel/syscalls.S         |   2 +
 arch/s390/mm/gup.c                  |   8 +-
 arch/s390/mm/init.c                 |  10 +-
 arch/s390/pci/pci_clp.c             |   3 +-
 drivers/s390/block/dasd.c           |  56 +++++++++
 drivers/s390/block/dasd_alias.c     | 226 +++++++++---------------------------
 drivers/s390/block/dasd_devmap.c    |  27 +++++
 drivers/s390/block/dasd_eckd.c      | 202 ++++++++++++++++++++++++++++++--
 drivers/s390/block/dasd_eckd.h      |  36 +++++-
 drivers/s390/block/dasd_int.h       |   5 +
 16 files changed, 396 insertions(+), 194 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (35b90a2939a5 tile: Fix misspellings in comments.)
$ git merge tile/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |  4 ++--
 arch/tile/include/hv/drv_mpipe_intf.h | 26 +++++++++++++-------------
 arch/tile/kernel/kgdb.c               | 16 ++++++++--------
 arch/tile/kernel/pci_gx.c             |  2 +-
 4 files changed, 24 insertions(+), 24 deletions(-)
Merging uml/linux-next (ad32a1f3c36b um: use %lx format specifiers for unsigned longs)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
