$ date -R
Thu, 19 May 2016 09:10:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7f427d3a6029 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (4a5219edcdae Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 7f427d3a6029..4a5219edcdae
Fast-forward
 .gitignore                                         |    2 +-
 drivers/media/i2c/adv7511.c                        |   6 -
 drivers/media/i2c/adv7604.c                        |   8 -
 drivers/media/i2c/adv7842.c                        |   6 -
 drivers/media/i2c/m5mols/m5mols_controls.c         |   2 +-
 drivers/media/i2c/saa7115.c                        |  15 +
 drivers/media/i2c/smiapp/smiapp-core.c             |  12 +
 drivers/media/i2c/smiapp/smiapp.h                  |   1 +
 drivers/media/i2c/tc358743.c                       |   5 +-
 drivers/media/i2c/ths7303.c                        |   2 +-
 drivers/media/i2c/tvp5150.c                        |   9 +-
 drivers/media/media-device.c                       |  50 +-
 drivers/media/media-devnode.c                      |   6 +-
 drivers/media/media-entity.c                       |  18 +-
 drivers/media/pci/Kconfig                          |   1 +
 drivers/media/pci/Makefile                         |   1 +
 drivers/media/pci/cobalt/Kconfig                   |   1 +
 drivers/media/pci/cx18/cx18-driver.h               |  13 +-
 drivers/media/pci/cx23885/cx23885-av.c             |   2 +-
 drivers/media/pci/ivtv/ivtv-driver.h               |  13 +-
 drivers/media/pci/smipcie/smipcie-ir.c             |   2 +-
 drivers/media/pci/smipcie/smipcie-main.c           |  17 +-
 drivers/media/pci/smipcie/smipcie.h                |   2 +
 drivers/media/pci/sta2x11/sta2x11_vip.c            |  28 +-
 drivers/media/pci/tw686x/Kconfig                   |  18 +
 drivers/media/pci/tw686x/Makefile                  |   3 +
 drivers/media/pci/tw686x/tw686x-audio.c            | 386 +++++++++
 drivers/media/pci/tw686x/tw686x-core.c             | 415 +++++++++
 drivers/media/pci/tw686x/tw686x-regs.h             | 122 +++
 drivers/media/pci/tw686x/tw686x-video.c            | 937 +++++++++++++++++++++
 drivers/media/pci/tw686x/tw686x.h                  | 158 ++++
 drivers/media/pci/zoran/videocodec.c               |   5 +-
 drivers/media/platform/Kconfig                     |   4 +-
 drivers/media/platform/am437x/am437x-vpfe.c        |   4 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |  35 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |   1 -
 drivers/media/platform/exynos4-is/fimc-core.c      |  50 --
 drivers/media/platform/exynos4-is/media-dev.c      |   8 +-
 drivers/media/platform/exynos4-is/mipi-csis.c      |   6 +-
 drivers/media/platform/omap3isp/ispvideo.c         |   2 +-
 drivers/media/platform/s5p-g2d/g2d.c               |  27 +-
 drivers/media/platform/s5p-g2d/g2d.h               |   5 -
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |   7 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |  37 +-
 drivers/media/platform/s5p-tv/mixer.h              |   2 +-
 drivers/media/platform/s5p-tv/mixer_grp_layer.c    |   2 +-
 drivers/media/platform/s5p-tv/mixer_video.c        |   2 +-
 drivers/media/platform/s5p-tv/mixer_vp_layer.c     |   2 +-
 drivers/media/platform/soc_camera/Kconfig          |   4 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |   2 +
 .../media/platform/sti/c8sectpfe/c8sectpfe-core.c  |  69 +-
 drivers/media/platform/vivid/Kconfig               |   1 +
 drivers/media/platform/vivid/Makefile              |   2 +-
 drivers/media/platform/vivid/vivid-core.c          |  22 +-
 drivers/media/platform/vivid/vivid-core.h          |   2 +-
 drivers/media/platform/vivid/vivid-kthread-cap.c   |  13 +-
 drivers/media/platform/vivid/vivid-rds-gen.c       |  19 +-
 drivers/media/platform/vivid/vivid-vid-cap.c       | 101 +--
 drivers/media/platform/vivid/vivid-vid-common.c    |  97 ---
 drivers/media/platform/vivid/vivid-vid-common.h    |   9 -
 drivers/media/platform/vivid/vivid-vid-out.c       | 103 +--
 drivers/media/platform/vsp1/vsp1.h                 |  14 +-
 drivers/media/platform/vsp1/vsp1_bru.c             | 359 ++++----
 drivers/media/platform/vsp1/vsp1_bru.h             |   3 +-
 drivers/media/platform/vsp1/vsp1_dl.c              | 567 ++++++++++---
 drivers/media/platform/vsp1/vsp1_dl.h              |  49 +-
 drivers/media/platform/vsp1/vsp1_drm.c             | 234 ++---
 drivers/media/platform/vsp1/vsp1_drm.h             |  27 +-
 drivers/media/platform/vsp1/vsp1_drv.c             |  34 +-
 drivers/media/platform/vsp1/vsp1_entity.c          | 288 +++++--
 drivers/media/platform/vsp1/vsp1_entity.h          |  63 +-
 drivers/media/platform/vsp1/vsp1_hsit.c            | 130 +--
 drivers/media/platform/vsp1/vsp1_lif.c             | 179 ++--
 drivers/media/platform/vsp1/vsp1_lut.c             | 172 ++--
 drivers/media/platform/vsp1/vsp1_lut.h             |   6 +-
 drivers/media/platform/vsp1/vsp1_pipe.c            |  71 +-
 drivers/media/platform/vsp1/vsp1_pipe.h            |  19 +-
 drivers/media/platform/vsp1/vsp1_regs.h            |  10 +
 drivers/media/platform/vsp1/vsp1_rpf.c             | 275 +++---
 drivers/media/platform/vsp1/vsp1_rwpf.c            | 171 ++--
 drivers/media/platform/vsp1/vsp1_rwpf.h            |  64 +-
 drivers/media/platform/vsp1/vsp1_sru.c             | 214 ++---
 drivers/media/platform/vsp1/vsp1_sru.h             |   2 +
 drivers/media/platform/vsp1/vsp1_uds.c             | 223 +++--
 drivers/media/platform/vsp1/vsp1_uds.h             |   3 +-
 drivers/media/platform/vsp1/vsp1_video.c           | 493 ++++++-----
 drivers/media/platform/vsp1/vsp1_video.h           |   2 -
 drivers/media/platform/vsp1/vsp1_wpf.c             | 279 +++---
 drivers/media/platform/xilinx/xilinx-vipp.c        |   8 +-
 drivers/media/rc/ati_remote.c                      |  11 +-
 drivers/media/rc/mceusb.c                          |   6 +
 drivers/media/rc/rc-main.c                         |   9 +-
 drivers/media/tuners/qm1d1c0042.c                  |  38 +-
 drivers/media/tuners/si2157.c                      |  19 +-
 drivers/media/tuners/si2157_priv.h                 |   1 -
 drivers/media/usb/au0828/au0828-core.c             |  38 +-
 drivers/media/usb/au0828/au0828-video.c            |   4 -
 drivers/media/usb/au0828/au0828.h                  |   1 -
 drivers/media/usb/cx231xx/cx231xx-417.c            |  31 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |   3 +-
 drivers/media/usb/dvb-usb-v2/af9035.h              |  24 +-
 drivers/media/usb/dvb-usb/az6027.c                 |   7 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |   4 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |   4 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |  63 +-
 drivers/media/usb/dvb-usb/pctv452e.c               |   4 +-
 drivers/media/usb/em28xx/Kconfig                   |   2 +
 drivers/media/usb/em28xx/em28xx-cards.c            |  88 ++
 drivers/media/usb/em28xx/em28xx-dvb.c              | 185 ++++
 drivers/media/usb/em28xx/em28xx-reg.h              |  13 +
 drivers/media/usb/em28xx/em28xx.h                  |   3 +
 drivers/media/usb/go7007/go7007-v4l2.c             |   2 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |   9 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   3 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |   1 +
 drivers/media/v4l2-core/v4l2-ioctl.c               |  73 +-
 drivers/media/v4l2-core/v4l2-mc.c                  |   2 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |  44 +-
 drivers/staging/media/Kconfig                      |   2 +
 drivers/staging/media/Makefile                     |   1 +
 drivers/staging/media/bcm2048/radio-bcm2048.c      |   2 +-
 drivers/staging/media/davinci_vpfe/vpfe_video.c    |   2 +-
 drivers/staging/media/omap4iss/iss_video.c         |   2 +-
 drivers/staging/media/tw686x-kh/Kconfig            |  17 +
 drivers/staging/media/tw686x-kh/Makefile           |   3 +
 drivers/staging/media/tw686x-kh/TODO               |   6 +
 drivers/staging/media/tw686x-kh/tw686x-kh-core.c   | 140 +++
 drivers/staging/media/tw686x-kh/tw686x-kh-regs.h   | 103 +++
 drivers/staging/media/tw686x-kh/tw686x-kh-video.c  | 821 ++++++++++++++++++
 drivers/staging/media/tw686x-kh/tw686x-kh.h        | 118 +++
 include/media/media-device.h                       |  13 +-
 include/media/media-entity.h                       |  81 +-
 include/media/rc-core.h                            |  18 +-
 include/media/v4l2-dev.h                           |   3 +
 include/media/v4l2-device.h                        |  55 +-
 include/media/v4l2-rect.h                          | 173 ++++
 include/media/v4l2-subdev.h                        |   8 +
 .../media/v4l2-tpg-colors.h                        |   6 +-
 .../vivid/vivid-tpg.h => include/media/v4l2-tpg.h  |   9 +-
 include/media/vsp1.h                               |  23 +-
 include/uapi/linux/videodev2.h                     |  38 +-
 samples/Makefile                                   |   2 +-
 .../video4linux => samples/v4l}/Makefile           |   0
 .../v4l}/v4l2-pci-skeleton.c                       |   5 +-
 192 files changed, 6757 insertions(+), 3001 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/i2c/adv7180.txt
 create mode 100644 drivers/media/common/v4l2-tpg/Kconfig
 create mode 100644 drivers/media/common/v4l2-tpg/Makefile
 rename drivers/media/{platform/vivid/vivid-tpg-colors.c => common/v4l2-tpg/v4l2-tpg-colors.c} (99%)
 rename drivers/media/{platform/vivid/vivid-tpg.c => common/v4l2-tpg/v4l2-tpg-core.c} (98%)
 create mode 100644 drivers/media/pci/tw686x/Kconfig
 create mode 100644 drivers/media/pci/tw686x/Makefile
 create mode 100644 drivers/media/pci/tw686x/tw686x-audio.c
 create mode 100644 drivers/media/pci/tw686x/tw686x-core.c
 create mode 100644 drivers/media/pci/tw686x/tw686x-regs.h
 create mode 100644 drivers/media/pci/tw686x/tw686x-video.c
 create mode 100644 drivers/media/pci/tw686x/tw686x.h
 create mode 100644 drivers/staging/media/tw686x-kh/Kconfig
 create mode 100644 drivers/staging/media/tw686x-kh/Makefile
 create mode 100644 drivers/staging/media/tw686x-kh/TODO
 create mode 100644 drivers/staging/media/tw686x-kh/tw686x-kh-core.c
 create mode 100644 drivers/staging/media/tw686x-kh/tw686x-kh-regs.h
 create mode 100644 drivers/staging/media/tw686x-kh/tw686x-kh-video.c
 create mode 100644 drivers/staging/media/tw686x-kh/tw686x-kh.h
 create mode 100644 include/media/v4l2-rect.h
 rename drivers/media/platform/vivid/vivid-tpg-colors.h => include/media/v4l2-tpg-colors.h (93%)
 rename drivers/media/platform/vivid/vivid-tpg.h => include/media/v4l2-tpg.h (99%)
 rename {Documentation/video4linux => samples/v4l}/Makefile (100%)
 rename {Documentation/video4linux => samples/v4l}/v4l2-pci-skeleton.c (99%)
Merging pm/linux-next (16490980e396 Merge tag 'device-properties-4.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge pm/linux-next
Already up-to-date.
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (f1ba9eb85b5e thermal: int340x: processor_thermal: support acpi notification)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 .../int340x_thermal/processor_thermal_device.c     | 108 +++++++++++++++------
 drivers/thermal/intel_powerclamp.c                 |  47 ++-------
 2 files changed, 86 insertions(+), 69 deletions(-)
Merging thermal-soc/next (ddc8fdc6e2f0 Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Removing drivers/thermal/tegra_soctherm.c
Auto-merging drivers/thermal/Kconfig
Auto-merging drivers/cpufreq/mt8173-cpufreq.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/rcar-thermal.txt   |   1 -
 .../devicetree/bindings/thermal/tango-thermal.txt  |  17 +
 .../devicetree/bindings/thermal/tegra-soctherm.txt |  12 +
 .../bindings/thermal/thermal-generic-adc.txt       |  89 +++
 Documentation/thermal/sysfs-api.txt                |  44 +-
 MAINTAINERS                                        |   1 +
 drivers/cpufreq/mt8173-cpufreq.c                   |  11 +-
 drivers/hwmon/lm75.c                               |  10 +-
 drivers/hwmon/ntc_thermistor.c                     |  12 +-
 drivers/hwmon/scpi-hwmon.c                         |  48 +-
 drivers/hwmon/tmp102.c                             |   8 +-
 drivers/input/touchscreen/sun4i-ts.c               |   9 +-
 drivers/thermal/Kconfig                            |  31 +-
 drivers/thermal/Makefile                           |   4 +-
 drivers/thermal/hisi_thermal.c                     |  45 +-
 drivers/thermal/mtk_thermal.c                      |  12 +-
 drivers/thermal/of-thermal.c                       |  10 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |   3 +-
 drivers/thermal/rcar_thermal.c                     |   2 +-
 drivers/thermal/rockchip_thermal.c                 | 280 ++++++---
 drivers/thermal/tango_thermal.c                    | 108 ++++
 drivers/thermal/tegra/Kconfig                      |  13 +
 drivers/thermal/tegra/Makefile                     |   6 +
 drivers/thermal/tegra/soctherm-fuse.c              | 169 +++++
 drivers/thermal/tegra/soctherm.c                   | 685 +++++++++++++++++++++
 drivers/thermal/tegra/soctherm.h                   | 127 ++++
 drivers/thermal/tegra/tegra124-soctherm.c          | 196 ++++++
 drivers/thermal/tegra/tegra132-soctherm.c          | 196 ++++++
 drivers/thermal/tegra/tegra210-soctherm.c          | 197 ++++++
 drivers/thermal/tegra_soctherm.c                   | 476 --------------
 drivers/thermal/thermal-generic-adc.c              | 182 ++++++
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   5 +-
 include/dt-bindings/thermal/tegra124-soctherm.h    |   1 +
 include/linux/thermal.h                            |   1 +
 34 files changed, 2319 insertions(+), 692 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/tango-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/thermal-generic-adc.txt
 create mode 100644 drivers/thermal/tango_thermal.c
 create mode 100644 drivers/thermal/tegra/Kconfig
 create mode 100644 drivers/thermal/tegra/Makefile
 create mode 100644 drivers/thermal/tegra/soctherm-fuse.c
 create mode 100644 drivers/thermal/tegra/soctherm.c
 create mode 100644 drivers/thermal/tegra/soctherm.h
 create mode 100644 drivers/thermal/tegra/tegra124-soctherm.c
 create mode 100644 drivers/thermal/tegra/tegra132-soctherm.c
 create mode 100644 drivers/thermal/tegra/tegra210-soctherm.c
 delete mode 100644 drivers/thermal/tegra_soctherm.c
 create mode 100644 drivers/thermal/thermal-generic-adc.c
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (82c7d823cc31 dlm: config: Fix ENOMEM failures in make_cluster())
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (628b5139c906 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Auto-merging arch/arm/boot/dts/bcm283x.dtsi
Auto-merging arch/arc/boot/dts/abilis_tb10x.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-platform-hidma     |    9 +
 .../devicetree/bindings/dma/brcm,bcm2835-dma.txt   |   26 +
 Documentation/devicetree/bindings/dma/mv-xor.txt   |    5 +-
 .../bindings/dma/nvidia,tegra210-adma.txt          |   55 +
 .../devicetree/bindings/dma/qcom_bam_dma.txt       |    2 +
 Documentation/devicetree/bindings/dma/snps-dma.txt |   11 +-
 .../devicetree/bindings/dma/xilinx/xilinx_vdma.txt |   36 +-
 MAINTAINERS                                        |    5 +-
 arch/arc/boot/dts/abilis_tb10x.dtsi                |    2 +-
 arch/arm/boot/dts/bcm283x.dtsi                     |   22 +-
 arch/arm/boot/dts/spear13xx.dtsi                   |    4 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |   16 +-
 drivers/ata/sata_dwc_460ex.c                       |    6 +-
 drivers/dma/Kconfig                                |   18 +-
 drivers/dma/Makefile                               |    1 +
 drivers/dma/amba-pl08x.c                           |   86 +-
 drivers/dma/bcm2835-dma.c                          |  604 +++++--
 drivers/dma/dmaengine.c                            |   37 +-
 drivers/dma/dw/core.c                              |  495 +++---
 drivers/dma/dw/pci.c                               |    5 +-
 drivers/dma/dw/platform.c                          |   40 +-
 drivers/dma/dw/regs.h                              |   56 +-
 drivers/dma/edma.c                                 |   11 +-
 drivers/dma/fsldma.c                               |    3 +-
 drivers/dma/hsu/hsu.c                              |    8 +-
 drivers/dma/hsu/hsu.h                              |    4 +
 drivers/dma/ioat/init.c                            |   17 +-
 drivers/dma/ioat/registers.h                       |    7 +
 drivers/dma/mmp_pdma.c                             |    3 +-
 drivers/dma/mpc512x_dma.c                          |  174 +-
 drivers/dma/mv_xor.c                               |   98 +-
 drivers/dma/mv_xor.h                               |    1 +
 drivers/dma/of-dma.c                               |   12 +-
 drivers/dma/pxa_dma.c                              |   16 +-
 drivers/dma/qcom/Makefile                          |    2 +
 drivers/dma/qcom/bam_dma.c                         |   38 +-
 drivers/dma/qcom/hidma.c                           |   52 +-
 drivers/dma/qcom/hidma.h                           |   40 +-
 drivers/dma/qcom/hidma_dbg.c                       |  217 +++
 drivers/dma/qcom/hidma_ll.c                        |  872 ++++++++++
 drivers/dma/qcom/hidma_mgmt.c                      |  113 +-
 drivers/dma/sun6i-dma.c                            |  254 ++-
 drivers/dma/tegra20-apb-dma.c                      |   16 +-
 drivers/dma/tegra210-adma.c                        |  840 ++++++++++
 drivers/dma/xilinx/xilinx_vdma.c                   | 1663 +++++++++++++++-----
 drivers/spi/spi-pxa2xx-pci.c                       |    8 +-
 drivers/tty/serial/8250/8250_pci.c                 |    8 +-
 include/linux/amba/pl08x.h                         |    2 +-
 include/linux/dma/dw.h                             |    5 +-
 include/linux/dma/xilinx_dma.h                     |   14 +
 include/linux/dmaengine.h                          |   20 +-
 include/linux/platform_data/dma-dw.h               |   12 +-
 sound/soc/intel/common/sst-firmware.c              |    2 +-
 53 files changed, 4959 insertions(+), 1114 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-hidma
 create mode 100644 Documentation/devicetree/bindings/dma/nvidia,tegra210-adma.txt
 create mode 100644 drivers/dma/qcom/hidma_dbg.c
 create mode 100644 drivers/dma/qcom/hidma_ll.c
 create mode 100644 drivers/dma/tegra210-adma.c
Merging net-next/master (0b7962a6c4a3 Merge branch 'for-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (698e2a8dca98 ipvs: make drop_entry protection effective for SIP-pe)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (52776a700b53 Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Auto-merging drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c
Auto-merging drivers/net/wireless/intel/iwlwifi/mvm/tx.c
Auto-merging drivers/net/wireless/cisco/airo.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    1 +
 drivers/net/wireless/ath/ath10k/core.c             |   18 +-
 drivers/net/wireless/ath/ath10k/core.h             |    4 +-
 drivers/net/wireless/ath/ath10k/mac.c              |   40 +-
 drivers/net/wireless/ath/ath10k/wmi-ops.h          |   21 +
 drivers/net/wireless/ath/ath10k/wmi.c              |   88 +-
 drivers/net/wireless/ath/ath10k/wmi.h              |   26 +
 drivers/net/wireless/ath/ath6kl/core.c             |    3 +
 drivers/net/wireless/ath/ath6kl/core.h             |    1 +
 drivers/net/wireless/ath/ath6kl/init.c             |    9 +
 drivers/net/wireless/ath/ath9k/Kconfig             |   40 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c     |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_eeprom.h     |    1 +
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |   72 +-
 drivers/net/wireless/ath/wcn36xx/smd.h             |    2 +-
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    5 +-
 drivers/net/wireless/ath/wil6210/debug.c           |   22 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |  137 +-
 drivers/net/wireless/ath/wil6210/interrupt.c       |   93 +-
 drivers/net/wireless/ath/wil6210/main.c            |   95 +-
 drivers/net/wireless/ath/wil6210/p2p.c             |    6 +
 drivers/net/wireless/ath/wil6210/txrx.c            |    2 +-
 drivers/net/wireless/ath/wil6210/wil6210.h         |   67 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |   97 +-
 drivers/net/wireless/ath/wil6210/wmi.h             |   61 +
 drivers/net/wireless/atmel/atmel.c                 |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/bcmsdh.c  |    1 +
 .../wireless/broadcom/brcm80211/brcmfmac/chip.c    |    1 +
 .../wireless/broadcom/brcm80211/brcmfmac/sdio.c    |    4 +-
 drivers/net/wireless/cisco/airo.c                  |    2 +-
 drivers/net/wireless/intel/iwlwifi/Kconfig         |    6 -
 drivers/net/wireless/intel/iwlwifi/iwl-1000.c      |    2 +-
 drivers/net/wireless/intel/iwlwifi/iwl-2000.c      |    2 -
 drivers/net/wireless/intel/iwlwifi/iwl-5000.c      |    2 +-
 drivers/net/wireless/intel/iwlwifi/iwl-6000.c      |    3 -
 drivers/net/wireless/intel/iwlwifi/iwl-7000.c      |    1 -
 drivers/net/wireless/intel/iwlwifi/iwl-8000.c      |   15 +-
 drivers/net/wireless/intel/iwlwifi/iwl-9000.c      |   34 +-
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |  122 +-
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |   15 +
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |   39 +-
 .../net/wireless/intel/iwlwifi/iwl-eeprom-parse.h  |    1 +
 drivers/net/wireless/intel/iwlwifi/iwl-fh.h        |    3 +
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.c |   16 +-
 drivers/net/wireless/intel/iwlwifi/iwl-phy-db.c    |   68 +-
 drivers/net/wireless/intel/iwlwifi/iwl-phy-db.h    |    4 +-
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     |    2 +
 drivers/net/wireless/intel/iwlwifi/mvm/constants.h |    1 +
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |    8 +-
 .../net/wireless/intel/iwlwifi/mvm/debugfs-vif.c   |    9 +-
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |    2 +
 drivers/net/wireless/intel/iwlwifi/mvm/fw-api-d3.h |    2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw-api-rx.h |    9 +-
 .../net/wireless/intel/iwlwifi/mvm/fw-api-sta.h    |   10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw-api.h    |    5 +
 drivers/net/wireless/intel/iwlwifi/mvm/fw-dbg.c    |   60 +-
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |    2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac-ctxt.c  |   22 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |   74 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |  106 +-
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |   21 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rx.c        |   26 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rxmq.c      |  356 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       |  410 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |   13 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |    8 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tx.c        |   59 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |   45 +-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |   31 +-
 drivers/net/wireless/intel/iwlwifi/pcie/internal.h |    3 -
 drivers/net/wireless/intel/iwlwifi/pcie/rx.c       |  111 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |   29 +-
 drivers/net/wireless/intel/iwlwifi/pcie/tx.c       |   21 +-
 drivers/net/wireless/marvell/mwifiex/pcie.h        |    3 +-
 drivers/net/wireless/marvell/mwifiex/sdio.c        |    5 +-
 .../net/wireless/realtek/rtl818x/rtl8187/rtl8187.h |   99 +-
 .../net/wireless/realtek/rtl818x/rtl8187/rtl8225.c |   93 +
 drivers/net/wireless/realtek/rtl8xxxu/Makefile     |    3 +
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.h   |   81 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192c.c |  586 +++
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192e.c | 1525 ++++++
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723a.c |  397 ++
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723b.c | 1682 ++++++
 .../rtl8xxxu/{rtl8xxxu.c => rtl8xxxu_core.c}       | 5334 +++-----------------
 drivers/net/wireless/realtek/rtlwifi/base.c        |    4 +-
 drivers/net/wireless/realtek/rtlwifi/pci.c         |    4 +-
 drivers/net/wireless/realtek/rtlwifi/pci.h         |    2 +-
 drivers/net/wireless/realtek/rtlwifi/ps.c          |   12 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/rf.c    |    3 +-
 drivers/net/wireless/realtek/rtlwifi/usb.c         |    2 +-
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |    2 +-
 drivers/net/wireless/ti/wl12xx/main.c              |    4 +-
 drivers/net/wireless/ti/wlcore/io.c                |   17 +-
 drivers/net/wireless/ti/wlcore/io.h                |    3 +-
 include/linux/mmc/sdio_ids.h                       |    1 +
 95 files changed, 7274 insertions(+), 5289 deletions(-)
 create mode 100644 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192c.c
 create mode 100644 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192e.c
 create mode 100644 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723a.c
 create mode 100644 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723b.c
 rename drivers/net/wireless/realtek/rtl8xxxu/{rtl8xxxu.c => rtl8xxxu_core.c} (56%)
Merging bluetooth/master (27896c83fe94 r8169: default to 64-bit DMA on recent PCIe chips)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (4f45bb3e8a8f mac80211_hwsim: Allow managing radios from non-initial namespaces)
$ git merge mac80211-next/master
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  97 +++++++++++++++++++++-
 net/wireless/nl80211.c                | 152 +++++++++++++++++-----------------
 2 files changed, 170 insertions(+), 79 deletions(-)
Merging rdma/for-next (c16d2750a08c IB/mlx5: Fire the CQ completion handler from tasklet)
$ git merge rdma/for-next
Recorded preimage for 'include/linux/mlx5/driver.h'
Recorded preimage for 'net/sunrpc/xprtrdma/frwr_ops.c'
Auto-merging net/sunrpc/xprtrdma/svc_rdma_recvfrom.c
Auto-merging net/sunrpc/xprtrdma/frwr_ops.c
CONFLICT (content): Merge conflict in net/sunrpc/xprtrdma/frwr_ops.c
Auto-merging include/linux/mlx5/driver.h
CONFLICT (content): Merge conflict in include/linux/mlx5/driver.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
