$ date
Thursday 11 December  10:02:14 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f3f62a38ceda Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (8139548136d9 Merge branch 'x86-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating f3f62a38ceda..8139548136d9
Fast-forward
 Documentation/IRQ-domain.txt                       |   71 +
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   83 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |  129 +-
 drivers/gpu/drm/exynos/exynos_drm_encoder.h        |    2 -
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |  266 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |    1 -
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |    3 +
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |  150 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |   65 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |  126 +-
 drivers/gpu/drm/gma500/Makefile                    |    1 +
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |  195 +
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c      |   75 +-
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.h      |   12 -
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |   31 +-
 drivers/gpu/drm/gma500/oaktrail_lvds_i2c.c         |  170 +
 drivers/gpu/drm/gma500/psb_drv.c                   |   20 +
 drivers/gpu/drm/gma500/psb_drv.h                   |    3 +
 drivers/gpu/drm/gma500/psb_intel_display.c         |    1 +
 drivers/gpu/drm/gma500/psb_intel_drv.h             |    1 +
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |   49 -
 drivers/gpu/drm/i2c/Kconfig                        |    6 +
 drivers/gpu/drm/i2c/Makefile                       |    2 +
 drivers/gpu/drm/i2c/adv7511.c                      | 1010 +++
 drivers/gpu/drm/i2c/adv7511.h                      |  289 +
 drivers/gpu/drm/i915/Makefile                      |   13 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   39 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  270 +-
 drivers/gpu/drm/i915/i915_dma.c                    | 1070 +--
 drivers/gpu/drm/i915/i915_drv.c                    |  356 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  305 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  632 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |   18 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   87 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |   96 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   10 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    2 +
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    2 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   60 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   43 +-
 drivers/gpu/drm/i915/i915_ioc32.c                  |    2 -
 drivers/gpu/drm/i915/i915_irq.c                    | 1000 ++-
 drivers/gpu/drm/i915/i915_reg.h                    |  625 +-
 drivers/gpu/drm/i915/i915_suspend.c                |   49 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   22 +-
 drivers/gpu/drm/i915/i915_trace.h                  |  104 +
 drivers/gpu/drm/i915/i915_ums.c                    |   14 +
 drivers/gpu/drm/i915/intel_audio.c                 |  463 ++
 drivers/gpu/drm/i915/intel_bios.h                  |   10 +-
 drivers/gpu/drm/i915/intel_crt.c                   |    4 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  719 +-
 drivers/gpu/drm/i915/intel_display.c               | 2879 ++++----
 drivers/gpu/drm/i915/intel_dp.c                    |  985 ++-
 drivers/gpu/drm/i915/intel_dp_mst.c                |   16 +-
 drivers/gpu/drm/i915/intel_drv.h                   |  212 +-
 drivers/gpu/drm/i915/intel_dsi.c                   |    2 +-
 drivers/gpu/drm/i915/intel_fbdev.c                 |   44 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |  381 ++
 drivers/gpu/drm/i915/intel_frontbuffer.c           |  279 +
 drivers/gpu/drm/i915/intel_hdmi.c                  |  120 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |  338 +-
 drivers/gpu/drm/i915/intel_lrc.h                   |    6 +-
 drivers/gpu/drm/i915/intel_lvds.c                  |    4 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  136 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 6911 ++++++++++----------
 drivers/gpu/drm/i915/intel_psr.c                   |  481 ++
 drivers/gpu/drm/i915/intel_renderstate.h           |    1 +
 drivers/gpu/drm/i915/intel_renderstate_gen8.c      |  802 ++-
 drivers/gpu/drm/i915/intel_renderstate_gen9.c      |  974 +++
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  415 +-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   12 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            | 1406 ++++
 drivers/gpu/drm/i915/intel_sdvo.c                  |   47 -
 drivers/gpu/drm/i915/intel_sprite.c                |  605 +-
 drivers/gpu/drm/i915/intel_tv.c                    |    9 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  495 +-
 drivers/{staging/imx-drm => gpu/drm/imx}/Kconfig   |    0
 drivers/{staging/imx-drm => gpu/drm/imx}/Makefile  |    0
 .../imx-drm => gpu/drm/imx}/imx-drm-core.c         |    1 +
 drivers/{staging/imx-drm => gpu/drm/imx}/imx-drm.h |    0
 .../{staging/imx-drm => gpu/drm/imx}/imx-hdmi.c    |    0
 .../{staging/imx-drm => gpu/drm/imx}/imx-hdmi.h    |    0
 drivers/{staging/imx-drm => gpu/drm/imx}/imx-ldb.c |    0
 drivers/{staging/imx-drm => gpu/drm/imx}/imx-tve.c |    0
 .../{staging/imx-drm => gpu/drm/imx}/ipuv3-crtc.c  |    0
 .../{staging/imx-drm => gpu/drm/imx}/ipuv3-plane.c |    0
 .../{staging/imx-drm => gpu/drm/imx}/ipuv3-plane.h |    0
 .../imx-drm => gpu/drm/imx}/parallel-display.c     |    0
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    1 +
 drivers/gpu/drm/msm/Kconfig                        |    1 +
 drivers/gpu/drm/msm/Makefile                       |    4 +
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |   26 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |  247 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |   91 +
 drivers/gpu/drm/msm/adreno/a4xx.xml.h              | 2144 ++++++
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |  604 ++
 drivers/gpu/drm/msm/adreno/a4xx_gpu.h              |   34 +
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |   17 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   13 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |   31 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |  126 +
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |   75 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |    8 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |    8 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |    8 +-
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |  144 +-
 drivers/gpu/drm/msm/hdmi/hdmi.h                    |   17 -
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |    8 +-
 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c             |    3 +-
 drivers/gpu/drm/msm/hdmi/hdmi_connector.c          |    7 +-
 drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.c           |    2 +-
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |    8 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4.xml.h            |    8 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_crtc.c           |  348 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   17 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.h            |   17 -
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lvds_connector.c |    3 +
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |  121 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5.xml.h            |   10 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.c            |  207 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_cfg.h            |   91 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_crtc.c           |  466 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.c            |  322 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_ctl.h            |  122 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_encoder.c        |   24 +
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_irq.c            |   93 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.c            |  273 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_kms.h            |  131 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |  328 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.c            |  241 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_smp.h            |   23 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |  163 +
 drivers/gpu/drm/msm/msm_drv.c                      |   25 +
 drivers/gpu/drm/msm/msm_drv.h                      |   35 +-
 drivers/gpu/drm/msm/msm_fb.c                       |   45 +-
 drivers/gpu/drm/msm/msm_fbdev.c                    |    3 -
 drivers/gpu/drm/msm/msm_gem.c                      |   40 +-
 drivers/gpu/drm/msm/msm_gem.h                      |   13 +
 drivers/gpu/drm/msm/msm_gem_prime.c                |   13 +
 drivers/gpu/drm/nouveau/Makefile                   |   18 +
 drivers/gpu/drm/nouveau/core/core/handle.c         |  113 -
 drivers/gpu/drm/nouveau/core/engine/device/base.c  |   14 +-
 drivers/gpu/drm/nouveau/core/engine/device/gm100.c |   43 +
 drivers/gpu/drm/nouveau/core/engine/device/nve0.c  |    1 +
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |    9 +-
 drivers/gpu/drm/nouveau/core/engine/disp/gm107.c   |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/gm204.c   |  114 +
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.c    |   94 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv50.h    |   63 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv84.c    |   40 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv94.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva0.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nva3.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |   99 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nve0.c    |   30 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nvf0.c    |   16 +-
 drivers/gpu/drm/nouveau/core/engine/disp/outp.c    |    5 +-
 .../gpu/drm/nouveau/core/engine/disp/sorgm204.c    |  144 +
 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c |    2 +-
 drivers/gpu/drm/nouveau/core/engine/dmaobj/nvd0.c  |    1 +
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |   48 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |    2 +-
 drivers/gpu/drm/nouveau/core/include/core/device.h |    9 +-
 drivers/gpu/drm/nouveau/core/include/core/handle.h |    5 -
 drivers/gpu/drm/nouveau/core/include/core/object.h |   17 -
 drivers/gpu/drm/nouveau/core/include/engine/disp.h |    1 +
 .../drm/nouveau/core/include/subdev/bios/M0203.h   |   31 +
 .../gpu/drm/nouveau/core/include/subdev/bios/i2c.h |   14 +-
 .../drm/nouveau/core/include/subdev/bios/image.h   |   13 +
 .../drm/nouveau/core/include/subdev/bios/npde.h    |   12 +
 .../drm/nouveau/core/include/subdev/bios/pcir.h    |   18 +
 .../gpu/drm/nouveau/core/include/subdev/bios/pmu.h |   37 +
 .../drm/nouveau/core/include/subdev/bios/ramcfg.h  |   23 +-
 .../gpu/drm/nouveau/core/include/subdev/devinit.h  |    1 +
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |    3 +
 drivers/gpu/drm/nouveau/core/include/subdev/pwr.h  |    2 +
 drivers/gpu/drm/nouveau/core/include/subdev/volt.h |    1 +
 drivers/gpu/drm/nouveau/core/os.h                  |    1 +
 drivers/gpu/drm/nouveau/core/subdev/bios/M0203.c   |  129 +
 drivers/gpu/drm/nouveau/core/subdev/bios/base.c    |  369 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/dcb.c     |   27 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/disp.c    |    1 +
 drivers/gpu/drm/nouveau/core/subdev/bios/dp.c      |   10 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/extdev.c  |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/i2c.c     |   45 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/image.c   |   78 +
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |   56 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/npde.c    |   59 +
 drivers/gpu/drm/nouveau/core/subdev/bios/pcir.c    |   69 +
 drivers/gpu/drm/nouveau/core/subdev/bios/pmu.c     |  135 +
 drivers/gpu/drm/nouveau/core/subdev/bios/priv.h    |   25 +
 drivers/gpu/drm/nouveau/core/subdev/bios/ramcfg.c  |   13 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/rammap.c  |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/shadow.c  |  270 +
 .../gpu/drm/nouveau/core/subdev/bios/shadowacpi.c  |  111 +
 .../gpu/drm/nouveau/core/subdev/bios/shadowof.c    |   71 +
 .../gpu/drm/nouveau/core/subdev/bios/shadowpci.c   |  108 +
 .../gpu/drm/nouveau/core/subdev/bios/shadowramin.c |  112 +
 .../gpu/drm/nouveau/core/subdev/bios/shadowrom.c   |   69 +
 drivers/gpu/drm/nouveau/core/subdev/bios/timing.c  |   42 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/gk20a.c  |   17 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nva3.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/devinit/base.c |    4 +-
 .../gpu/drm/nouveau/core/subdev/devinit/gm107.c    |    3 +-
 .../gpu/drm/nouveau/core/subdev/devinit/gm204.c    |  173 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv04.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv05.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv10.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv1a.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv20.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv50.c |   10 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv50.h |    2 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv84.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv98.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nva3.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nvaf.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nvc0.c |    1 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/priv.h |    2 +
 drivers/gpu/drm/nouveau/core/subdev/fb/base.c      |   37 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/gddr3.c     |  117 +
 drivers/gpu/drm/nouveau/core/subdev/fb/priv.h      |    1 +
 drivers/gpu/drm/nouveau/core/subdev/fb/ramfuc.h    |   16 +
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnva3.c   |  813 ++-
 drivers/gpu/drm/nouveau/core/subdev/fb/sddr2.c     |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/sddr3.c     |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/gpio/nv50.c    |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/base.c     |   97 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/gm204.c    |  221 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.h     |    6 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nv94.c     |   13 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nvd0.c     |    6 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/nve0.c     |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/padgm204.c |   86 +
 drivers/gpu/drm/nouveau/core/subdev/i2c/priv.h     |    4 +
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/memx.fuc   |  111 +
 .../drm/nouveau/core/subdev/pwr/fuc/nv108.fuc.h    |  738 ++-
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nva3.fuc.h |  863 ++-
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nvc0.fuc.h |  828 ++-
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nvd0.fuc.h |  754 ++-
 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/os.h   |    5 +
 drivers/gpu/drm/nouveau/core/subdev/pwr/memx.c     |   37 +-
 drivers/gpu/drm/nouveau/core/subdev/volt/base.c    |   67 +-
 drivers/gpu/drm/nouveau/core/subdev/volt/gk20a.c   |  199 +
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |    5 +-
 drivers/gpu/drm/nouveau/dispnv04/overlay.c         |    4 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |   26 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  196 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    5 +-
 drivers/gpu/drm/nouveau/nouveau_chan.c             |   11 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |   30 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |  248 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |   36 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |   15 +
 drivers/gpu/drm/nouveau/nouveau_platform.c         |    2 +
 drivers/gpu/drm/nouveau/nouveau_platform.h         |    2 +
 drivers/gpu/drm/nouveau/nouveau_prime.c            |    2 +-
 drivers/gpu/drm/nouveau/nv17_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |  134 +-
 drivers/gpu/drm/nouveau/nv50_fence.c               |    2 +-
 drivers/gpu/drm/nouveau/nv84_fence.c               |    8 +-
 drivers/gpu/drm/nouveau/nvif/class.h               |    3 +
 drivers/gpu/drm/nouveau/nvif/client.c              |    1 +
 drivers/gpu/drm/nouveau/nvif/driver.h              |    1 +
 drivers/gpu/drm/omapdrm/omap_crtc.c                |    1 +
 drivers/gpu/drm/omapdrm/omap_gem.c                 |    3 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |   15 +-
 drivers/gpu/drm/panel/Kconfig                      |   13 +
 drivers/gpu/drm/panel/Makefile                     |    1 +
 drivers/gpu/drm/panel/panel-ld9040.c               |   13 +-
 drivers/gpu/drm/panel/panel-s6e8aa0.c              |   30 +-
 drivers/gpu/drm/panel/panel-sharp-lq101r1sx01.c    |  464 ++
 drivers/gpu/drm/panel/panel-simple.c               |  133 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |   36 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |    3 +-
 drivers/gpu/drm/r128/r128_state.c                  |    4 +-
 drivers/gpu/drm/radeon/Makefile                    |    4 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |    1 +
 drivers/gpu/drm/radeon/ci_dpm.c                    |  752 ++-
 drivers/gpu/drm/radeon/ci_dpm.h                    |    8 +
 drivers/gpu/drm/radeon/ci_smc.c                    |    2 +-
 drivers/gpu/drm/radeon/cik.c                       |  214 +-
 drivers/gpu/drm/radeon/cik_reg.h                   |  136 +
 drivers/gpu/drm/radeon/cik_sdma.c                  |   42 +-
 drivers/gpu/drm/radeon/cikd.h                      |   93 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |   14 +-
 drivers/gpu/drm/radeon/evergreen_dma.c             |   18 +-
 drivers/gpu/drm/radeon/ni.c                        |   20 +-
 drivers/gpu/drm/radeon/ni_dma.c                    |   17 +-
 drivers/gpu/drm/radeon/ppsmc.h                     |   18 +-
 drivers/gpu/drm/radeon/pptable.h                   |    8 +
 drivers/gpu/drm/radeon/r100.c                      |   10 +-
 drivers/gpu/drm/radeon/r200.c                      |    2 +-
 drivers/gpu/drm/radeon/r300.c                      |    6 +-
 drivers/gpu/drm/radeon/r600.c                      |   18 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |   26 +-
 drivers/gpu/drm/radeon/r600_dma.c                  |   18 +-
 drivers/gpu/drm/radeon/r600_dpm.c                  |    9 +
 drivers/gpu/drm/radeon/r600_dpm.h                  |    3 +
 drivers/gpu/drm/radeon/radeon.h                    |  162 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   18 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |   21 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |  121 +-
 drivers/gpu/drm/radeon/radeon_cursor.c             |  268 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   32 +
 drivers/gpu/drm/radeon/radeon_display.c            |    3 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    5 +
 drivers/gpu/drm/radeon/radeon_fb.c                 |   32 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |    1 +
 drivers/gpu/drm/radeon/radeon_gem.c                |   92 +-
 drivers/gpu/drm/radeon/radeon_ib.c                 |   16 +-
 drivers/gpu/drm/radeon/radeon_kfd.c                |  563 ++
 drivers/gpu/drm/radeon/radeon_kfd.h                |   47 +
 drivers/gpu/drm/radeon/radeon_kms.c                |    9 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |    1 +
 drivers/gpu/drm/radeon/radeon_mode.h               |   20 +-
 drivers/gpu/drm/radeon/radeon_object.c             |   83 +-
 drivers/gpu/drm/radeon/radeon_object.h             |    2 +
 drivers/gpu/drm/radeon/radeon_semaphore.c          |  154 +-
 drivers/gpu/drm/radeon/radeon_sync.c               |  220 +
 drivers/gpu/drm/radeon/radeon_trace.h              |    2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   27 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |   14 +-
 drivers/gpu/drm/radeon/radeon_vce.c                |    8 +-
 drivers/gpu/drm/radeon/radeon_vm.c                 |  236 +-
 drivers/gpu/drm/radeon/rv770_dma.c                 |   18 +-
 drivers/gpu/drm/radeon/si.c                        |   24 +-
 drivers/gpu/drm/radeon/si_dma.c                    |   37 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |  381 +-
 drivers/gpu/drm/radeon/si_dpm.h                    |    5 +
 drivers/gpu/drm/radeon/si_smc.c                    |    2 +-
 drivers/gpu/drm/radeon/sid.h                       |   40 +-
 drivers/gpu/drm/radeon/sislands_smc.h              |   25 +
 drivers/gpu/drm/radeon/smu7_discrete.h             |   30 +-
 drivers/gpu/drm/rcar-du/Kconfig                    |   11 +-
 drivers/gpu/drm/rcar-du/Makefile                   |    2 +
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |    3 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |   10 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |    4 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.h              |    2 -
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |   45 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.h          |   23 +-
 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c          |  121 +
 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.h          |   31 +
 drivers/gpu/drm/rcar-du/rcar_du_hdmienc.c          |  151 +
 drivers/gpu/drm/rcar-du/rcar_du_hdmienc.h          |   35 +
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |   57 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.c          |   31 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdscon.h          |    2 -
 drivers/gpu/drm/rcar-du/rcar_du_lvdsenc.h          |    1 -
 drivers/gpu/drm/rcar-du/rcar_du_vgacon.c           |    5 +-
 drivers/gpu/drm/rockchip/Kconfig                   |   17 +
 drivers/gpu/drm/rockchip/Makefile                  |    8 +
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |  551 ++
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |   68 +
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |  201 +
 drivers/gpu/drm/rockchip/rockchip_drm_fb.h         |   28 +
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |  210 +
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.h      |   21 +
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |  294 +
 drivers/gpu/drm/rockchip/rockchip_drm_gem.h        |   54 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        | 1455 +++++
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |  201 +
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |    1 +
 drivers/gpu/drm/sti/sti_drm_crtc.c                 |    1 +
 drivers/gpu/drm/tegra/Kconfig                      |    1 +
 drivers/gpu/drm/tegra/dc.c                         |  596 +-
 drivers/gpu/drm/tegra/drm.c                        |   46 +-
 drivers/gpu/drm/tegra/drm.h                        |   18 +-
 drivers/gpu/drm/tegra/dsi.c                        |  811 ++-
 drivers/gpu/drm/tegra/dsi.h                        |   14 +-
 drivers/gpu/drm/tegra/fb.c                         |   52 +-
 drivers/gpu/drm/tegra/gem.c                        |  366 +-
 drivers/gpu/drm/tegra/gem.h                        |   14 +-
 drivers/gpu/drm/tegra/output.c                     |   35 +-
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |    7 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    3 +-
 drivers/gpu/drm/ttm/ttm_bo_manager.c               |    8 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |   10 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c               |   26 +-
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |   25 +-
 drivers/gpu/drm/udl/Makefile                       |    2 +-
 drivers/gpu/drm/udl/udl_dmabuf.c                   |  276 +
 drivers/gpu/drm/udl/udl_drv.c                      |    2 +
 drivers/gpu/drm/udl/udl_drv.h                      |    8 +
 drivers/gpu/drm/udl/udl_gem.c                      |   97 +-
 drivers/gpu/drm/udl/udl_modeset.c                  |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   11 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c            |    6 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c              |   39 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |    1 +
