$ date
Monday 27 April  09:24:38 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 27cf3a16b253 Merge branch 'upstream' of git://git.infradead.org/users/pcmoore/audit
Merging origin/master (c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating 27cf3a16b253..c8b3fd0ce313
Fast-forward
 .../ABI/testing/sysfs-driver-toshiba_acpi          |   93 +-
Merging arm64/for-next/core (6d1966dfd6e0 arm64: fix midr range for Cortex-A57 erratum 832075)
$ git merge arm64/for-next/core
Already up-to-date.
Merging arm64-acpi/for-next/acpi (7676fa70feb2 ARM64 / ACPI: make acpi_map_gic_cpu_interface() as void function)
$ git merge arm64-acpi/for-next/acpi
Already up-to-date.
Merging blackfin/for-linus (d91e14b3b9e1 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (3083ca2376a7 c6x: platforms: cache: Export symbol L1P_cache_block_invalidate and L1D_cache_block_writeback)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (d939b52abe0c cris: fix integer overflow in ELF_ET_DYN_BASE)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (8914d7e85780 Hexagon: fix signal delivery for debug traps)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (62f269ef8191 pstore: Fix the ramoops module parameters update)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (b24f670b7f5b m68k/mac: Fix out-of-bounds array index in OSS IRQ source initialization)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (6e4206136faa m68knommu: fix fec setup warning for ColdFire 5271 builds)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (40346a0327fe metag: copy_thread(): rename 'arg' argument to 'kthread_arg')
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (c2219eda5478 microblaze: Fix syscall error recovery for invalid syscall IDs)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (3e20a26b02bd Merge branch '4.0-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging nios2/nios2-next (1a70db49a735 nios2: rework cache)
$ git merge nios2/nios2-next
Already up-to-date.
Merging parisc-hd/for-next (5fec97d0e3d9 parisc: copy_thread(): rename 'arg' argument to 'kthread_arg')
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/kernel/process.c | 10 ++++++----
 drivers/parisc/superio.c     |  2 +-
 2 files changed, 7 insertions(+), 5 deletions(-)
Merging powerpc-mpe/next (2fe0753d4940 powerpc/powermac: Fix build error seen with powermac smp builds)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging powerpc/next (65e7bb2a34fe Merge branch 'next-sriov' into next)
$ git merge powerpc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fsl/next (d41444daba1f powerpc/corenet: enable CONFIG_I2C_MUX and CONFIG_I2C_MUX_PCA954x)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (9e813308a5c1 powerpc/thp: Add tracepoints to track hugepage invalidate)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (57127645d79d s390/zcrypt: Introduce new SHA-512 based Pseudo Random Generator.)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                   |   2 +-
 arch/s390/crypto/crypt_s390.h       | 122 ++++--
 arch/s390/crypto/prng.c             | 850 +++++++++++++++++++++++++++++++++---
 arch/s390/include/asm/kexec.h       |   3 +
 arch/s390/include/asm/mmu.h         |   4 +-
 arch/s390/include/asm/mmu_context.h |   3 +
 arch/s390/include/asm/pgalloc.h     |   1 +
 arch/s390/include/asm/pgtable.h     | 167 +++----
 arch/s390/mm/hugetlbpage.c          |  66 +--
 arch/s390/mm/pgtable.c              | 142 ++----
 drivers/s390/char/con3215.c         |   2 +
 include/linux/kexec.h               |   4 +
 kernel/kexec.c                      |   2 +-
 13 files changed, 1039 insertions(+), 329 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (128f3cb9398b tile: nohz: warn if nohz_full uses hypervisor shared cores)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (fe205bdd1321 um: Print minimum physical memory requirement)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (2ba9268dd603 Merge tag 'xtensa-for-next-20150413' of git://github.com/jcmvbkbc/linux-xtensa into for_next)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (e082f56313f3 btrfs: quota: Update quota tree after qgroup relationship change.)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (84b54fefaa05 libceph: announce support for straw2 buckets)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
Merging cifs/for-next (be4a8e38d68f Update negotiate protocol for SMB3.1 dialect)
$ git merge cifs/for-next
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/connect.c
Auto-merging fs/cifs/cifsfs.c
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig        |  9 +++++++
 fs/cifs/cifs_dfs_ref.c |  3 ++-
 fs/cifs/cifsfs.c       |  2 ++
 fs/cifs/cifsglob.h     |  7 ++++++
 fs/cifs/cifsproto.h    |  4 ++--
 fs/cifs/cifssmb.c      | 21 +++++++++--------
 fs/cifs/connect.c      | 10 ++++++++
 fs/cifs/dir.c          |  3 +--
 fs/cifs/file.c         |  3 +--
 fs/cifs/inode.c        |  6 ++---
 fs/cifs/link.c         |  3 ++-
 fs/cifs/readdir.c      |  2 ++
 fs/cifs/smb1ops.c      |  3 ++-
 fs/cifs/smb2ops.c      | 22 +++++++++++++++++
 fs/cifs/smb2pdu.c      | 64 +++++++++++++++++++++++++++++++++++++++++++++++---
 fs/cifs/smb2pdu.h      | 50 ++++++++++++++++++++++++++++++++-------
 16 files changed, 178 insertions(+), 34 deletions(-)
Merging ecryptfs/next (6d65261a09ad eCryptfs: don't pass fs-specific ioctl commands through)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (3adc12e96482 udf: Update ctime and mtime when directory is modified)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (6ddb2447846a ext4 crypto: enable encryption feature flag)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (10027551ccf5 f2fs: pass checkpoint reason on roll-forward recovery)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Auto-merging fs/cachefiles/namei.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/caching/backend-api.txt |  23 ++
 Documentation/filesystems/caching/fscache.txt     |   7 +-
 fs/cachefiles/internal.h                          |   1 -
 fs/cachefiles/namei.c                             |  33 ++-
 fs/fscache/cookie.c                               |   8 +-
 fs/fscache/internal.h                             |  12 +-
 fs/fscache/netfs.c                                |  38 ++--
 fs/fscache/object.c                               |  69 +++++-
 fs/fscache/operation.c                            | 254 ++++++++++++++--------
 fs/fscache/page.c                                 |  86 ++++----
 fs/fscache/stats.c                                |  14 +-
 include/linux/fscache-cache.h                     |  55 +++--
 12 files changed, 396 insertions(+), 204 deletions(-)
Merging fuse/for-next (94e4fe2cab3d fuse: explicitly set /dev/fuse file's private_data)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (0166b197c2ed GFS2: Average in only non-zero round-trip times for congestion stats)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/rgrp.c | 17 +++++++++++++----
 1 file changed, 13 insertions(+), 4 deletions(-)
Merging jfs/jfs-next (7d2ac45611b0 jfs: %pf is only for function pointers)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (c73239d54de6 Merge branch 'nfs-for-next')
$ git merge nfs/linux-next
Auto-merging fs/nfs/nfs4idmap.h
Auto-merging fs/nfs/nfs4idmap.c
Merge made by the 'recursive' strategy.
 fs/nfs/Makefile                                 |   2 +-
 fs/nfs/blocklayout/blocklayout.c                |   1 +
 fs/nfs/blocklayout/dev.c                        |   2 +-
 fs/nfs/callback.c                               |   6 +-
 fs/nfs/client.c                                 |   1 -
 fs/nfs/delegation.c                             |   4 +-
 fs/nfs/dir.c                                    |   4 +
 fs/nfs/direct.c                                 |  39 +-
 fs/nfs/file.c                                   |   3 +-
 fs/nfs/filelayout/filelayout.c                  |  10 +-
 fs/nfs/filelayout/filelayoutdev.c               |   2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c          |  12 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c       |   2 +-
 fs/nfs/inode.c                                  |  36 +-
 fs/nfs/nfs42proc.c                              |  31 +-
 fs/nfs/nfs42xdr.c                               |  20 +-
 fs/nfs/nfs4client.c                             |   2 +-
 fs/nfs/nfs4file.c                               |  20 +-
 fs/nfs/{idmap.c => nfs4idmap.c}                 |   2 +-
 include/linux/nfs_idmap.h => fs/nfs/nfs4idmap.h |  13 +-
 fs/nfs/nfs4proc.c                               |  23 +-
 fs/nfs/nfs4state.c                              |   2 +-
 fs/nfs/nfs4super.c                              |   7 +-
 fs/nfs/nfs4sysctl.c                             |   2 +-
 fs/nfs/nfs4xdr.c                                |  22 +-
 fs/nfs/nfstrace.c                               |   3 +
 fs/nfs/objlayout/objio_osd.c                    |   4 +-
 fs/nfs/pnfs.c                                   |  68 +--
 fs/nfs/pnfs.h                                   |  24 +-
 fs/nfs/pnfs_dev.c                               |  21 +-
 fs/nfs/pnfs_nfs.c                               |  12 +-
 fs/nfs/read.c                                   |   2 +-
 fs/nfs/super.c                                  |   4 +-
 fs/nfs/write.c                                  |  15 +-
 include/linux/nfs_fs.h                          |   1 +
 include/linux/nfs_xdr.h                         |   6 +
 include/linux/sunrpc/msg_prot.h                 |   8 +-
 include/linux/sunrpc/xprtrdma.h                 |   5 -
 include/uapi/linux/nfs_idmap.h                  |   2 +-
 net/sunrpc/sched.c                              |   4 +-
 net/sunrpc/xprt.c                               |  22 +-
 net/sunrpc/xprtrdma/Makefile                    |   3 +-
 net/sunrpc/xprtrdma/fmr_ops.c                   | 208 +++++++
 net/sunrpc/xprtrdma/frwr_ops.c                  | 353 ++++++++++++
 net/sunrpc/xprtrdma/physical_ops.c              |  94 ++++
 net/sunrpc/xprtrdma/rpc_rdma.c                  |  87 ++-
 net/sunrpc/xprtrdma/transport.c                 |  61 ++-
 net/sunrpc/xprtrdma/verbs.c                     | 699 ++----------------------
 net/sunrpc/xprtrdma/xprt_rdma.h                 |  90 ++-
 49 files changed, 1150 insertions(+), 914 deletions(-)
 rename fs/nfs/{idmap.c => nfs4idmap.c} (99%)
 rename include/linux/nfs_idmap.h => fs/nfs/nfs4idmap.h (94%)
 create mode 100644 net/sunrpc/xprtrdma/fmr_ops.c
 create mode 100644 net/sunrpc/xprtrdma/frwr_ops.c
 create mode 100644 net/sunrpc/xprtrdma/physical_ops.c
Merging nfsd/nfsd-next (bff175238a24 uapi: Remove kernel internal declaration)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging overlayfs/overlayfs-next (71cbad7e694e ovl: upper fs should not be R/O)
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f569d3ef8254 net/9p: add a privport option for RDMA transport.)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (502690674281 UBI: power cut emulation for testing)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (542c311813d5 Merge branch 'xfs-dio-extend-fix' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (7505256626b0 Merge tag 'devicetree-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/glikely/linux)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (6d3b3d3367cb direct-io: only inc/dec inode->i_dio_count for file systems)
$ git merge vfs/for-next
Auto-merging security/smack/smackfs.c
Auto-merging security/smack/smack_lsm.c
Auto-merging security/lsm_audit.c
Auto-merging kernel/trace/trace_uprobe.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace.c
CONFLICT (content): Merge conflict in kernel/trace/trace.c
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit_tree.c
Auto-merging kernel/audit.c
Auto-merging ipc/shm.c
Auto-merging include/trace/events/ext4.h
Auto-merging include/trace/events/ext3.h
Auto-merging include/trace/events/btrfs.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_iops.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_iops.c
Auto-merging fs/xfs/xfs_ioctl.c
Auto-merging fs/xfs/xfs_filestream.c
Auto-merging fs/udf/namei.c
Auto-merging fs/udf/file.c
Auto-merging fs/ubifs/xattr.c
Auto-merging fs/ubifs/journal.c
Auto-merging fs/ubifs/file.c
Auto-merging fs/ubifs/dir.c
Auto-merging fs/reiserfs/super.c
Auto-merging fs/quota/dquot.c
Auto-merging fs/pstore/inode.c
Auto-merging fs/proc/fd.c
Auto-merging fs/proc/base.c
Auto-merging fs/ocfs2/xattr.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/inode.c
Auto-merging fs/ocfs2/export.c
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/inode.c
Auto-merging fs/nfsd/xdr4.h
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs4proc.c
Auto-merging fs/nfsd/nfs4acl.c
Auto-merging fs/nfsd/export.c
Auto-merging fs/nfs/write.c
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/read.c
Auto-merging fs/nfs/pnfs.h
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4file.c
Auto-merging fs/nfs/nfs4client.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/direct.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/jffs2/xattr.c
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/hostfs/hostfs_kern.c
Auto-merging fs/hfsplus/xattr.h
CONFLICT (content): Merge conflict in fs/hfsplus/xattr.h
Auto-merging fs/hfsplus/xattr.c
Auto-merging fs/hfsplus/ioctl.c
Auto-merging fs/hfsplus/inode.c
Auto-merging fs/hfsplus/dir.c
Auto-merging fs/hfs/dir.c
Auto-merging fs/gfs2/xattr.c
Auto-merging fs/gfs2/inode.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging fs/fat/namei_msdos.c
Auto-merging fs/fat/file.c
Auto-merging fs/f2fs/xattr.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
CONFLICT (content): Merge conflict in fs/f2fs/f2fs.h
Auto-merging fs/ext4/xattr.c
Auto-merging fs/ext4/symlink.c
CONFLICT (content): Merge conflict in fs/ext4/symlink.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/namei.c
CONFLICT (content): Merge conflict in fs/ext4/namei.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/inline.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/fsync.c
Auto-merging fs/ext3/xattr.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext2/namei.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/debugfs/inode.c
Auto-merging fs/dax.c
Auto-merging fs/cifs/smb2ops.c
Auto-merging fs/cifs/smb1ops.c
Auto-merging fs/cifs/readdir.c
Auto-merging fs/cifs/link.c
Auto-merging fs/cifs/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/dir.c
Auto-merging fs/cifs/cifssmb.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/cifs/cifs_dfs_ref.c
Auto-merging fs/ceph/xattr.c
Auto-merging fs/ceph/super.c
Auto-merging fs/ceph/mds_client.c
Auto-merging fs/ceph/dir.c
Auto-merging fs/ceph/caps.c
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/btrfs/xattr.c
CONFLICT (content): Merge conflict in fs/btrfs/xattr.c
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/binfmt_misc.c
Auto-merging fs/bfs/dir.c
Auto-merging fs/befs/linuxvfs.c
CONFLICT (content): Merge conflict in fs/befs/linuxvfs.c
Auto-merging fs/affs/namei.c
Auto-merging fs/affs/inode.c
Auto-merging fs/affs/amigaffs.c
CONFLICT (content): Merge conflict in fs/affs/amigaffs.c
Auto-merging fs/9p/v9fs.h
Auto-merging drivers/staging/lustre/lustre/llite/statahead.c
Auto-merging drivers/staginResolved 'fs/affs/amigaffs.c' using previous resolution.
Resolved 'fs/befs/linuxvfs.c' using previous resolution.
Resolved 'fs/btrfs/xattr.c' using previous resolution.
Resolved 'fs/ext4/namei.c' using previous resolution.
Resolved 'fs/ext4/symlink.c' using previous resolution.
Resolved 'fs/f2fs/f2fs.h' using previous resolution.
Resolved 'fs/hfsplus/xattr.h' using previous resolution.
Resolved 'fs/xfs/xfs_iops.c' using previous resolution.
Resolved 'kernel/trace/trace.c' using previous resolution.
g/lustre/lustre/llite/namei.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_lib.c
Auto-merging drivers/staging/lustre/lustre/llite/file.c
Auto-merging drivers/staging/lustre/lustre/llite/dcache.c
Auto-merging drivers/mtd/ubi/build.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a7bd1b4a9567] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/kernel/perfmon.c                         |   2 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |  22 +--
 arch/s390/hypfs/inode.c                            |  18 +--
 arch/x86/kvm/assigned-dev.c                        |   2 +-
 drivers/base/devtmpfs.c                            |  32 ++--
 drivers/block/drbd/drbd_debugfs.c                  |   8 +-
 drivers/infiniband/hw/ipath/ipath_fs.c             |  16 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |  20 +--
 drivers/mtd/ubi/build.c                            |   6 +-
 drivers/mtd/ubi/kapi.c                             |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |  21 +--
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.h |   2 -
 drivers/oprofile/oprofilefs.c                      |  16 +-
 drivers/staging/lustre/lustre/llite/dcache.c       |  14 +-
 drivers/staging/lustre/lustre/llite/file.c         |  16 +-
 .../staging/lustre/lustre/llite/llite_internal.h   |   2 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   6 +-
 drivers/staging/lustre/lustre/llite/llite_nfs.c    |   6 +-
 drivers/staging/lustre/lustre/llite/namei.c        |  20 +--
 drivers/staging/lustre/lustre/llite/statahead.c    |  28 ++--
 drivers/staging/lustre/lustre/llite/symlink.c      |   2 +-
 drivers/staging/lustre/lustre/llite/xattr.c        |   8 +-
 drivers/usb/gadget/legacy/inode.c                  |   2 +-
 fs/9p/acl.c                                        |   4 +-
 fs/9p/v9fs.h                                       |   2 -
 fs/9p/vfs_dentry.c                                 |   4 +-
 fs/9p/vfs_inode.c                                  | 153 +++++--------------
 fs/9p/vfs_inode_dotl.c                             |  47 ++----
 fs/9p/vfs_super.c                                  |   8 +-
 fs/adfs/inode.c                                    |   2 +-
 fs/affs/amigaffs.c                                 |   8 +-
 fs/affs/inode.c                                    |   2 +-
 fs/affs/namei.c                                    |  10 +-
 fs/afs/dir.c                                       |  42 +++---
 fs/afs/inode.c                                     |   4 +-
 fs/afs/mntpt.c                                     |   8 +-
 fs/afs/super.c                                     |   2 +-
 fs/autofs4/autofs_i.h                              |   4 +-
 fs/autofs4/expire.c                                |   2 +-
 fs/autofs4/inode.c                                 |   6 +-
 fs/autofs4/root.c                                  |  18 +--
 fs/autofs4/symlink.c                               |   2 +-
 fs/autofs4/waitq.c                                 |   4 +-
 fs/befs/linuxvfs.c                                 |   4 +-
 fs/bfs/dir.c                                       |   8 +-
 fs/binfmt_misc.c                                   |  16 +-
 fs/block_dev.c                                     |   5 +-
 fs/btrfs/export.c                                  |   6 +-
 fs/btrfs/file.c                                    |   2 +-
 fs/btrfs/inode.c                                   |  36 ++---
 fs/btrfs/ioctl.c                                   |  22 +--
 fs/btrfs/super.c                                   |   8 +-
 fs/btrfs/tree-log.c                                |  14 +-
 fs/btrfs/xattr.c                                   |  16 +-
 fs/cachefiles/bind.c                               |  10 +-
 fs/cachefiles/interface.c                          |   6 +-
 fs/cachefiles/namei.c                              | 122 +++++++--------
 fs/cachefiles/rdwr.c                               |  14 +-
 fs/cachefiles/security.c                           |   6 +-
 fs/cachefiles/xattr.c                              |  22 +--
 fs/ceph/caps.c                                     |   2 +-
 fs/ceph/debugfs.c                                  |   2 +-
 fs/ceph/dir.c                                      |  60 ++++----
 fs/ceph/export.c                                   |  28 ++--
 fs/ceph/file.c                                     |   4 +-
 fs/ceph/inode.c                                    |  52 +++----
 fs/ceph/mds_client.c                               |  24 +--
 fs/ceph/super.c                                    |   4 +-
 fs/ceph/xattr.c                                    |  16 +-
 fs/cifs/cifs_dfs_ref.c                             |   2 +-
 fs/cifs/cifsfs.c                                   |   2 +-
 fs/cifs/cifssmb.c                                  |   4 +-
 fs/cifs/dir.c                                      |   8 +-
 fs/cifs/file.c                                     |  48 +++---
 fs/cifs/inode.c                                    |  32 ++--
 fs/cifs/link.c                                     |  12 +-
 fs/cifs/misc.c                                     |   2 +-
 fs/cifs/readdir.c                                  |   4 +-
 fs/cifs/smb1ops.c                                  |   2 +-
 fs/cifs/smb2file.c                                 |   4 +-
 fs/cifs/smb2misc.c                                 |   4 +-
 fs/cifs/smb2ops.c                                  |  10 +-
 fs/cifs/xattr.c                                    |  22 +--
 fs/coda/cache.c                                    |   4 +-
 fs/coda/dir.c                                      |  22 +--
 fs/coda/inode.c                                    |   6 +-
 fs/coda/pioctl.c                                   |   2 +-
 fs/coda/upcall.c                                   |   4 +-
 fs/configfs/dir.c                                  |  70 ++++-----
 fs/configfs/file.c                                 |   4 +-
 fs/configfs/inode.c                                |  16 +-
 fs/dax.c                                           |   4 +-
 fs/debugfs/file.c                                  |   2 +-
 fs/debugfs/inode.c                                 |  56 +++----
 fs/devpts/inode.c                                  |  16 +-
 fs/direct-io.c                                     |   7 +-
 fs/ecryptfs/crypto.c                               |   4 +-
 fs/ecryptfs/dentry.c                               |   6 +-
 fs/ecryptfs/file.c                                 |   2 +-
 fs/ecryptfs/inode.c                                | 164 ++++++++++-----------
 fs/ecryptfs/kthread.c                              |   2 +-
 fs/ecryptfs/main.c                                 |   6 +-
 fs/ecryptfs/mmap.c                                 |   2 +-
 fs/efivarfs/inode.c                                |   4 +-
 fs/efivarfs/super.c                                |   2 +-
 fs/efs/namei.c                                     |   4 +-
 fs/exofs/dir.c                                     |   4 +-
 fs/exofs/inode.c                                   |   2 +-
 fs/exofs/namei.c                                   |  10 +-
 fs/exofs/super.c                                   |   2 +-
 fs/exofs/symlink.c                                 |   2 +-
 fs/ext2/dir.c                                      |   2 +-
 fs/ext2/ialloc.c                                   |   2 +-
 fs/ext2/inode.c                                    |   2 +-
 fs/ext2/namei.c                                    |  14 +-
 fs/ext2/symlink.c                                  |   2 +-
 fs/ext2/xattr.c                                    |   4 +-
 fs/ext2/xattr_security.c                           |   4 +-
 fs/ext2/xattr_trusted.c                            |   4 +-
 fs/ext2/xattr_user.c                               |   4 +-
 fs/ext3/ialloc.c                                   |   2 +-
 fs/ext3/inode.c                                    |   2 +-
 fs/ext3/namei.c                                    |  34 ++---
 fs/ext3/super.c                                    |   6 +-
 fs/ext3/symlink.c                                  |   2 +-
 fs/ext3/xattr.c                                    |  10 +-
 fs/ext3/xattr_security.c                           |   4 +-
 fs/ext3/xattr_trusted.c                            |   4 +-
 fs/ext3/xattr_user.c                               |   4 +-
 fs/ext4/fsync.c                                    |   2 +-
 fs/ext4/ialloc.c                                   |   2 +-
 fs/ext4/indirect.c                                 |   6 +-
 fs/ext4/inline.c                                   |   4 +-
 fs/ext4/inode.c                                    |   8 +-
 fs/ext4/migrate.c                                  |   2 +-
 fs/ext4/namei.c                                    |  34 ++---
 fs/ext4/super.c                                    |   6 +-
 fs/ext4/symlink.c                                  |   8 +-
 fs/ext4/xattr.c                                    |  10 +-
 fs/ext4/xattr_security.c                           |   4 +-
 fs/ext4/xattr_trusted.c                            |   4 +-
 fs/ext4/xattr_user.c                               |   4 +-
 fs/f2fs/f2fs.h                                     |   2 +-
 fs/f2fs/file.c                                     |   4 +-
 fs/f2fs/namei.c                                    |  18 +--
 fs/f2fs/xattr.c                                    |  10 +-
 fs/fat/file.c                                      |   4 +-
 fs/fat/namei_msdos.c                               |   8 +-
 fs/fat/namei_vfat.c                                |  14 +-
 fs/fat/nfs.c                                       |   4 +-
 fs/freevxfs/vxfs_immed.c                           |   2 +-
 fs/fuse/control.c                                  |   6 +-
 fs/fuse/dir.c                                      |  60 ++++----
 fs/fuse/inode.c                                    |   4 +-
 fs/gfs2/dentry.c                                   |  12 +-
 fs/gfs2/export.c                                   |   8 +-
 fs/gfs2/inode.c                                    |  34 ++---
 fs/gfs2/ops_fstype.c                               |   8 +-
 fs/gfs2/super.c                                    |   2 +-
 fs/gfs2/xattr.c                                    |   6 +-
 fs/hfs/attr.c                                      |   6 +-
 fs/hfs/dir.c                                       |   8 +-
 fs/hfs/inode.c                                     |   2 +-
 fs/hfs/sysdep.c                                    |   2 +-
 fs/hfsplus/dir.c                                   |  12 +-
 fs/hfsplus/inode.c                                 |   2 +-
 fs/hfsplus/ioctl.c                                 |   2 +-
 fs/hfsplus/xattr.c                                 |   4 +-
 fs/hostfs/hostfs_kern.c                            |   2 +-
 fs/hpfs/inode.c                                    |   2 +-
 fs/hpfs/namei.c                                    |   8 +-
 fs/hppfs/hppfs.c                                   |  20 +--
 fs/hugetlbfs/inode.c                               |   4 +-
 fs/inode.c                                         |  20 +--
 fs/isofs/export.c                                  |   2 +-
 fs/jffs2/dir.c                                     |  40 ++---
 fs/jffs2/fs.c                                      |   2 +-
 fs/jffs2/security.c                                |   4 +-
 fs/jffs2/super.c                                   |   4 +-
 fs/jffs2/symlink.c                                 |   2 +-
 fs/jffs2/xattr.c                                   |   2 +-
 fs/jffs2/xattr_trusted.c                           |   4 +-
 fs/jffs2/xattr_user.c                              |   4 +-
 fs/jfs/file.c                                      |   2 +-
 fs/jfs/namei.c                                     |  18 +--
 fs/jfs/symlink.c                                   |   2 +-
 fs/jfs/xattr.c                                     |  12 +-
 fs/kernfs/dir.c                                    |   2 +-
 fs/kernfs/inode.c                                  |   8 +-
 fs/libfs.c                                         |  26 ++--
 fs/logfs/dir.c                                     |  14 +-
 fs/logfs/file.c                                    |   2 +-
 fs/minix/dir.c                                     |   4 +-
 fs/minix/file.c                                    |   2 +-
 fs/minix/inode.c                                   |   4 +-
 fs/minix/namei.c                                   |  10 +-
 fs/ncpfs/dir.c                                     |  48 +++---
 fs/ncpfs/inode.c                                   |   6 +-
