$ date -R
Tue, 22 Mar 2016 09:24:23 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 46e595a17dcf Merge tag 'armsoc-drivers' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc)
$ git merge origin/master
Updating 46e595a17dcf..e531cdf50a8a
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   14 +
 create mode 100644 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dtsi
 create mode 100644 arch/mips/boot/dts/cavium-octeon/ubnt_e100.dts
 create mode 100644 arch/mips/include/asm/octeon/cvmx-ciu3-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-coremask.h
 rename arch/mips/bcm47xx/sprom.c => drivers/firmware/broadcom/bcm47xx_sprom.c (97%)
 create mode 100644 include/linux/bcm47xx_sprom.h
Merging nios2/for-next (8e3d7c834ba0 nios2: fix cache coherency)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (afd2ff9b7e1b Linux 4.4)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (6e669f085d59 powerpc: Fix unrecoverable SLB miss during restore_math())
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (fba4e9f9898a powerpc/fsl/dts: Add "jedec,spi-nor" flash compatible)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (19eedc6df7b6 s390: wire up preadv2/pwritev2 syscalls)
$ git merge s390/features
Auto-merging arch/s390/mm/gup.c
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                   |   3 +
 arch/s390/crypto/prng.c             |   2 +
 arch/s390/include/asm/cache.h       |   3 +
 arch/s390/include/uapi/asm/unistd.h |   4 +-
 arch/s390/kernel/perf_cpum_cf.c     |   1 +
 arch/s390/kernel/perf_cpum_sf.c     |   2 +-
 arch/s390/kernel/syscalls.S         |   2 +
 arch/s390/mm/gup.c                  |   8 +-
 arch/s390/mm/init.c                 |  10 +-
 arch/s390/pci/pci_clp.c             |   3 +-
 drivers/s390/block/dasd.c           |  56 +++++++++
 drivers/s390/block/dasd_alias.c     | 226 +++++++++---------------------------
 drivers/s390/block/dasd_devmap.c    |  27 +++++
 drivers/s390/block/dasd_eckd.c      | 202 ++++++++++++++++++++++++++++++--
 drivers/s390/block/dasd_eckd.h      |  36 +++++-
 drivers/s390/block/dasd_int.h       |   5 +
 16 files changed, 396 insertions(+), 194 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (35b90a2939a5 tile: Fix misspellings in comments.)
$ git merge tile/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |  4 ++--
 arch/tile/include/hv/drv_mpipe_intf.h | 26 +++++++++++++-------------
 arch/tile/kernel/kgdb.c               | 16 ++++++++--------
 arch/tile/kernel/pci_gx.c             |  2 +-
 4 files changed, 24 insertions(+), 24 deletions(-)
Merging uml/linux-next (ad32a1f3c36b um: use %lx format specifiers for unsigned longs)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (bb7ab3b92e46 btrfs: Fix misspellings in comments.)
$ git merge btrfs/next
Auto-merging fs/btrfs/tests/btrfs-tests.c
Auto-merging fs/btrfs/root-tree.c
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/btrfs.txt    | 261 ++------------------------
 fs/btrfs/backref.c                     |  12 +-
 fs/btrfs/check-integrity.c             |  12 +-
 fs/btrfs/compression.h                 |   9 +
 fs/btrfs/ctree.c                       |  36 ++--
 fs/btrfs/ctree.h                       |  87 ++++++---
 fs/btrfs/delayed-inode.c               |  10 +-
 fs/btrfs/delayed-ref.c                 |  12 +-
 fs/btrfs/dev-replace.c                 | 134 +++++++-------
 fs/btrfs/dev-replace.h                 |   7 +-
 fs/btrfs/disk-io.c                     |  71 ++++---
 fs/btrfs/extent-tree.c                 |  40 ++--
 fs/btrfs/extent_io.c                   |  40 ++--
 fs/btrfs/extent_io.h                   |   5 +-
 fs/btrfs/extent_map.c                  |   8 +-
 fs/btrfs/file-item.c                   |  93 ++++++----
 fs/btrfs/file.c                        | 158 +++++++++-------
 fs/btrfs/inode-map.c                   |   3 +
 fs/btrfs/inode.c                       | 326 +++++++++++++++++++++++----------
 fs/btrfs/ioctl.c                       |  35 ++--
 fs/btrfs/ordered-data.c                |   6 +-
 fs/btrfs/print-tree.c                  |  23 ++-
 fs/btrfs/props.c                       |   1 +
 fs/btrfs/reada.c                       | 268 +++++++++++++--------------
 fs/btrfs/root-tree.c                   |   2 +-
 fs/btrfs/scrub.c                       |  32 ++--
 fs/btrfs/send.c                        |  37 ++--
 fs/btrfs/super.c                       |  52 ++++--
 fs/btrfs/tests/btrfs-tests.c           |   6 -
 fs/btrfs/tests/free-space-tree-tests.c |   1 +
 fs/btrfs/tests/inode-tests.c           |   1 +
 fs/btrfs/transaction.c                 |  13 +-
 fs/btrfs/tree-log.c                    | 102 +++++++++--
 fs/btrfs/tree-log.h                    |   2 +
 fs/btrfs/volumes.c                     |  51 +++---
 fs/btrfs/xattr.c                       |  67 ++++---
 36 files changed, 1092 insertions(+), 931 deletions(-)
Merging btrfs-kdave/for-next (cb96ddcd037b Merge branch 'for-next-4.6-20160321' into for-next-20160321)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.c           |   6 +-
 fs/btrfs/ctree.h           |  81 +++++------
 fs/btrfs/dev-replace.c     |  28 +---
 fs/btrfs/disk-io.c         |  53 +++----
 fs/btrfs/extent-tree.c     |   2 +-
 fs/btrfs/extent_io.c       |  39 ++++--
 fs/btrfs/file-item.c       |  10 ++
 fs/btrfs/file.c            |   9 +-
 fs/btrfs/inode-item.c      |   2 +-
 fs/btrfs/ioctl.c           |  66 ++++++++-
 fs/btrfs/relocation.c      |   2 +-
 fs/btrfs/root-tree.c       |   4 +-
 fs/btrfs/super.c           |  22 ++-
 fs/btrfs/transaction.c     |   2 +-
 fs/btrfs/tree-log.c        |   8 +-
 fs/btrfs/volumes.c         | 335 ++++++++++++++++++++++-----------------------
 fs/btrfs/volumes.h         |   7 +-
 include/uapi/linux/btrfs.h |  15 +-
 18 files changed, 379 insertions(+), 312 deletions(-)
Merging ceph/master (cd8140c673d9 libceph: don't spam dmesg with stray reply warnings)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (b562e44f507e Linux 4.5)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/for-next (1ae1602de028 configfs: switch ->default groups to a linked list)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (ab73ef46398e quota: Fix possible GPF due to uninitialised pointers)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (ff2ea405b86c ext4: check if in-inode xattr is corrupted in ext4_expand_extra_isize_ea())
$ git merge ext4/dev
Resolved 'fs/overlayfs/super.c' using previous resolution.
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/overlayfs/super.c
CONFLICT (content): Merge conflict in fs/overlayfs/super.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/crypto.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6a5d7a4709d4] Merge remote-tracking branch 'ext4/dev'
$ git diff -M --stat --summary HEAD^..
 fs/ext4/crypto.c       | 12 ++++++++----
 fs/ext4/file.c         | 12 ++++++++----
 fs/ext4/xattr.c        | 32 ++++++++++++++++++++++++++++----
 fs/nfs/dir.c           |  6 +++---
 fs/nfs/inode.c         |  2 +-
 fs/nfs/nfs4file.c      |  4 ++--
 fs/open.c              | 11 +++++++++++
 fs/overlayfs/super.c   | 16 ++++++++++++++++
 include/linux/dcache.h |  1 +
 include/linux/fs.h     |  2 ++
 10 files changed, 80 insertions(+), 18 deletions(-)
Merging f2fs/dev (d407574e7948 Merge tag 'for-f2fs-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (742f992708df fuse: return patrial success from fuse_direct_io())
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c   |  4 ++--
 fs/fuse/file.c   | 56 +++++++++++++++++++++++++++++++++++---------------------
 fs/fuse/fuse_i.h |  9 +++++++++
 3 files changed, 46 insertions(+), 23 deletions(-)
Merging gfs2/for-next (9dffdb38d864 Merge tag 'staging-4.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (26456955719b jfs: clean up jfs_rename and fix out of order unlock)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (f35592a97460 nfs/blocklayout: make sure making a aligned read request)
$ git merge nfs/linux-next
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4file.c
Auto-merging fs/nfs/inode.c
Merge made by the 'recursive' strategy.
 fs/nfs/blocklayout/blocklayout.c          |  13 +-
 fs/nfs/callback.h                         |   3 +-
 fs/nfs/callback_proc.c                    |  69 +++--
 fs/nfs/callback_xdr.c                     |  12 +-
 fs/nfs/file.c                             |  12 +-
 fs/nfs/flexfilelayout/flexfilelayoutdev.c |   2 +
 fs/nfs/inode.c                            |   2 +-
 fs/nfs/internal.h                         |   6 +-
 fs/nfs/nfs4file.c                         |  33 +--
 fs/nfs/nfs4proc.c                         |  63 +++-
 fs/nfs/nfs4session.c                      |  54 +++-
 fs/nfs/nfs4session.h                      |   8 +
 fs/nfs/pnfs_nfs.c                         |  16 +-
 include/linux/sunrpc/clnt.h               |  18 +-
 include/linux/sunrpc/rpc_rdma.h           |  12 +-
 include/linux/sunrpc/sched.h              |  32 +-
 include/linux/sunrpc/xprt.h               |  22 +-
 include/linux/sunrpc/xprtmultipath.h      |  69 +++++
 include/linux/sunrpc/xprtrdma.h           |   2 -
 net/sunrpc/Makefile                       |   3 +-
 net/sunrpc/auth_gss/auth_gss.c            |   4 +-
 net/sunrpc/clnt.c                         | 328 ++++++++++++++++-----
 net/sunrpc/rpcb_clnt.c                    |  10 +-
 net/sunrpc/sched.c                        |   2 +
 net/sunrpc/xprt.c                         |  42 ++-
 net/sunrpc/xprtmultipath.c                | 475 ++++++++++++++++++++++++++++++
 net/sunrpc/xprtrdma/fmr_ops.c             |  28 +-
 net/sunrpc/xprtrdma/frwr_ops.c            | 143 +++++----
 net/sunrpc/xprtrdma/physical_ops.c        |   1 -
 net/sunrpc/xprtrdma/rpc_rdma.c            | 108 +++++--
 net/sunrpc/xprtrdma/verbs.c               | 204 ++++---------
 net/sunrpc/xprtrdma/xprt_rdma.h           |  14 +-
 net/sunrpc/xprtsock.c                     |   4 +-
 33 files changed, 1327 insertions(+), 487 deletions(-)
 create mode 100644 include/linux/sunrpc/xprtmultipath.h
 create mode 100644 net/sunrpc/xprtmultipath.c
Merging nfsd/nfsd-next (8287ea1c52bd nfsd: block and scsi layout drivers need to depend on CONFIG_BLOCK)
$ git merge nfsd/nfsd-next
Auto-merging fs/xfs/xfs_export.c
Auto-merging fs/nfsd/nfs4recover.c
Auto-merging fs/nfs/blocklayout/extent_tree.c
Auto-merging fs/nfs/blocklayout/blocklayout.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/nfs/pnfs-scsi-server.txt |  23 ++
 fs/nfs/blocklayout/blocklayout.c                   |  59 ++-
 fs/nfs/blocklayout/blocklayout.h                   |  14 +-
 fs/nfs/blocklayout/dev.c                           | 144 ++++++-
 fs/nfs/blocklayout/extent_tree.c                   |  44 +-
 fs/nfs/blocklayout/rpc_pipefs.c                    |   2 +-
 fs/nfsd/Kconfig                                    |  28 +-
 fs/nfsd/Makefile                                   |   4 +-
 fs/nfsd/blocklayout.c                              | 298 ++++++++++++--
 fs/nfsd/blocklayoutxdr.c                           |  65 ++-
 fs/nfsd/blocklayoutxdr.h                           |  14 +
 fs/nfsd/nfs4layouts.c                              |  31 +-
 fs/nfsd/nfs4proc.c                                 |   9 +-
 fs/nfsd/nfs4recover.c                              |   1 +
 fs/nfsd/nfs4state.c                                |  29 +-
 fs/nfsd/nfs4xdr.c                                  |  15 +-
 fs/nfsd/pnfs.h                                     |   8 +
 fs/xfs/Makefile                                    |   3 +-
 fs/xfs/xfs_export.c                                |   2 +-
 fs/xfs/xfs_pnfs.h                                  |   2 +-
 include/linux/nfs4.h                               |  19 +
 include/linux/sunrpc/auth.h                        |   7 +
 include/linux/sunrpc/svc_rdma.h                    |  20 +-
 net/sunrpc/auth_null.c                             |   4 +-
 net/sunrpc/auth_unix.c                             |   6 +-
 net/sunrpc/cache.c                                 |   6 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         |  17 +-
 net/sunrpc/xprtrdma/svc_rdma_marshal.c             |  64 ++-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |  60 ++-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              | 196 ++++++---
 net/sunrpc/xprtrdma/svc_rdma_transport.c           | 445 +++++++--------------
 31 files changed, 1092 insertions(+), 547 deletions(-)
 create mode 100644 Documentation/filesystems/nfs/pnfs-scsi-server.txt
Merging orangefs/for-next (2f83ace37181 orangefs: put register_chrdev immediately before register_filesystem)
$ git merge orangefs/for-next
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-fs-orangefs |   87 ++
 Documentation/filesystems/orangefs.txt     |  406 +++++++
 MAINTAINERS                                |    8 +
 fs/Kconfig                                 |    1 +
 fs/Makefile                                |    1 +
 fs/orangefs/Kconfig                        |    6 +
 fs/orangefs/Makefile                       |   10 +
 fs/orangefs/acl.c                          |  175 +++
 fs/orangefs/dcache.c                       |  139 +++
 fs/orangefs/devorangefs-req.c              |  938 +++++++++++++++
 fs/orangefs/dir.c                          |  433 +++++++
 fs/orangefs/downcall.h                     |  133 +++
 fs/orangefs/file.c                         |  726 ++++++++++++
 fs/orangefs/inode.c                        |  477 ++++++++
 fs/orangefs/namei.c                        |  462 ++++++++
 fs/orangefs/orangefs-bufmap.c              |  569 +++++++++
 fs/orangefs/orangefs-bufmap.h              |   47 +
 fs/orangefs/orangefs-cache.c               |  161 +++
 fs/orangefs/orangefs-debug.h               |   92 ++
 fs/orangefs/orangefs-debugfs.c             |  455 +++++++
 fs/orangefs/orangefs-debugfs.h             |    3 +
 fs/orangefs/orangefs-dev-proto.h           |   62 +
 fs/orangefs/orangefs-kernel.h              |  664 +++++++++++
 fs/orangefs/orangefs-mod.c                 |  293 +++++
 fs/orangefs/orangefs-sysfs.c               | 1772 ++++++++++++++++++++++++++++
 fs/orangefs/orangefs-sysfs.h               |    2 +
 fs/orangefs/orangefs-utils.c               | 1208 +++++++++++++++++++
 fs/orangefs/protocol.h                     |  452 +++++++
 fs/orangefs/super.c                        |  544 +++++++++
 fs/orangefs/symlink.c                      |   19 +
 fs/orangefs/upcall.h                       |  246 ++++
 fs/orangefs/waitqueue.c                    |  357 ++++++
 fs/orangefs/xattr.c                        |  545 +++++++++
 33 files changed, 11493 insertions(+)
 create mode 100644 Documentation/ABI/stable/sysfs-fs-orangefs
 create mode 100644 Documentation/filesystems/orangefs.txt
 create mode 100644 fs/orangefs/Kconfig
 create mode 100644 fs/orangefs/Makefile
 create mode 100644 fs/orangefs/acl.c
 create mode 100644 fs/orangefs/dcache.c
 create mode 100644 fs/orangefs/devorangefs-req.c
 create mode 100644 fs/orangefs/dir.c
 create mode 100644 fs/orangefs/downcall.h
 create mode 100644 fs/orangefs/file.c
 create mode 100644 fs/orangefs/inode.c
 create mode 100644 fs/orangefs/namei.c
 create mode 100644 fs/orangefs/orangefs-bufmap.c
 create mode 100644 fs/orangefs/orangefs-bufmap.h
 create mode 100644 fs/orangefs/orangefs-cache.c
 create mode 100644 fs/orangefs/orangefs-debug.h
 create mode 100644 fs/orangefs/orangefs-debugfs.c
 create mode 100644 fs/orangefs/orangefs-debugfs.h
 create mode 100644 fs/orangefs/orangefs-dev-proto.h
 create mode 100644 fs/orangefs/orangefs-kernel.h
 create mode 100644 fs/orangefs/orangefs-mod.c
 create mode 100644 fs/orangefs/orangefs-sysfs.c
 create mode 100644 fs/orangefs/orangefs-sysfs.h
 create mode 100644 fs/orangefs/orangefs-utils.c
 create mode 100644 fs/orangefs/protocol.h
 create mode 100644 fs/orangefs/super.c
 create mode 100644 fs/orangefs/symlink.c
 create mode 100644 fs/orangefs/upcall.h
 create mode 100644 fs/orangefs/waitqueue.c
 create mode 100644 fs/orangefs/xattr.c
Merging overlayfs/overlayfs-next (1fd10315545a ovl: ignore permissions on underlying lookup)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/super.c
Merge made by the 'recursive' strategy.
 fs/namei.c               | 47 +++++++++++++++++++++++++++++--------
 fs/overlayfs/copy_up.c   | 35 +++++++++++++++++++++++++++
 fs/overlayfs/dir.c       | 61 ++++++++++++++++++++++++++++++------------------
 fs/overlayfs/overlayfs.h |  1 +
 fs/overlayfs/readdir.c   | 53 ++++++++++++++++++++++++++++++++++-------
 fs/overlayfs/super.c     | 20 ++++++++++++++--
 include/linux/namei.h    |  2 ++
 7 files changed, 176 insertions(+), 43 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c27cb97218b3 ubifs: Remove unused header)
$ git merge ubifs/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS            |  3 ++-
 drivers/mtd/ubi/misc.c | 49 +++++++++++++++++++++++++++++++++++++++++++
 drivers/mtd/ubi/ubi.h  | 16 ++++++++------
 fs/ubifs/Makefile      |  1 +
 fs/ubifs/misc.c        | 57 ++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/ubifs/ubifs.h       | 41 +++++++++++++++---------------------
 fs/ubifs/xattr.c       |  1 -
 7 files changed, 136 insertions(+), 32 deletions(-)
 create mode 100644 fs/ubifs/misc.c
Merging xfs/for-next (2cdb958aba6a Merge branch 'xfs-misc-fixes-4.6-4' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (8b23a8ce1094 Merge branches 'work.lookups', 'work.misc' and 'work.preadv2' into for-next)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (6e6f498b039a Merge branch 'pci/resource' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (c7bc3b24d539 Merge branch 'for-4.6/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-wiimote-modules.c | 14 ++++++++------
 1 file changed, 8 insertions(+), 6 deletions(-)
Merging i2c/i2c/for-next (886f6f8337dd i2c: octeon: Support I2C_M_RECV_LEN)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/i2c-i801.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |  23 +
 .../devicetree/bindings/i2c/i2c-demux-pinctrl.txt  | 135 +++
 Documentation/devicetree/bindings/i2c/i2c-imx.txt  |   2 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |   2 +-
 Documentation/devicetree/bindings/i2c/i2c-sirf.txt |   2 +-
 Documentation/devicetree/bindings/i2c/i2c-xiic.txt |   3 +
 MAINTAINERS                                        |  14 +-
 drivers/i2c/busses/Kconfig                         |  10 +-
 drivers/i2c/busses/i2c-bcm-iproc.c                 | 177 ++--
 drivers/i2c/busses/i2c-cadence.c                   |  14 +-
 drivers/i2c/busses/i2c-designware-baytrail.c       |   5 -
 drivers/i2c/busses/i2c-designware-core.c           |  22 +-
 drivers/i2c/busses/i2c-designware-core.h           |   2 -
 drivers/i2c/busses/i2c-i801.c                      |   8 +-
 drivers/i2c/busses/i2c-imx.c                       |  12 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |  42 +
 drivers/i2c/busses/i2c-octeon.c                    | 307 +++----
 drivers/i2c/busses/i2c-piix4.c                     |  48 +-
 drivers/i2c/busses/i2c-qup.c                       | 977 ++++++++++++++++++++-
 drivers/i2c/busses/i2c-rcar.c                      |   2 +-
 drivers/i2c/busses/i2c-tegra.c                     |   4 +-
 drivers/i2c/busses/i2c-xiic.c                      |  88 +-
 drivers/i2c/i2c-boardinfo.c                        |   6 +-
 drivers/i2c/i2c-core.c                             |  39 +-
 drivers/i2c/i2c-dev.c                              |  14 +-
 drivers/i2c/i2c-mux.c                              |   8 +-
 drivers/i2c/i2c-smbus.c                            |   8 +-
 drivers/i2c/i2c-stub.c                             |   8 +-
 drivers/i2c/muxes/Kconfig                          |   9 +
 drivers/i2c/muxes/Makefile                         |   2 +
 drivers/i2c/muxes/i2c-demux-pinctrl.c              | 272 ++++++
 31 files changed, 1893 insertions(+), 372 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-i2c-demux-pinctrl
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-demux-pinctrl.txt
 create mode 100644 drivers/i2c/muxes/i2c-demux-pinctrl.c
Merging jdelvare-hwmon/master (f02de116250d Documentation/hwmon: Update links in max34440)
$ git merge jdelvare-hwmon/master
Auto-merging Documentation/hwmon/max34440
Merge made by the 'recursive' strategy.
 Documentation/hwmon/max34440 | 6 +++---
 drivers/hwmon/emc2103.c      | 2 +-
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (630300d5fcb6 hwmon: Create an NSA320 hardware monitoring driver)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (1752d448bb5e Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging libata/for-next (4b3ec0279397 Merge branch 'for-4.6' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (6a9c8816542f Merge branches 'pm-cpufreq' and 'acpi-soc' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_apd.c          |  1 +
 drivers/acpi/property.c          |  1 +
 drivers/base/power/clock_ops.c   | 89 ++++++++++++++++++++++++++++++++++++++++
 drivers/cpufreq/acpi-cpufreq.c   |  6 ++-
 drivers/cpufreq/cpufreq.c        | 12 +++++-
 drivers/cpufreq/intel_pstate.c   | 73 ++++++++++++++++++--------------
 drivers/cpuidle/governors/menu.c | 42 +++++++++++--------
 drivers/devfreq/Kconfig          |  2 +-
 include/linux/pm_clock.h         |  9 ++++
 9 files changed, 182 insertions(+), 53 deletions(-)
Merging idle/next (31ade3b83e18 Linux 4.4-rc3)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (33cae63614e6 Merge branches 'thermal-core' and 'thermal-intel' into next)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 drivers/thermal/intel_pch_thermal.c |  6 ++++++
 include/trace/events/thermal.h      | 16 ++++++++++++++--
 2 files changed, 20 insertions(+), 2 deletions(-)
Merging thermal-soc/next (44fa372da981 Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/exynos-thermal.txt |  18 +-
 .../bindings/thermal/mediatek-thermal.txt          |  43 ++
 Documentation/thermal/sysfs-api.txt                |  68 +++
 drivers/thermal/Kconfig                            |  21 +-
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/mtk_thermal.c                      | 625 +++++++++++++++++++++
 drivers/thermal/of-thermal.c                       |  81 +++
 drivers/thermal/rcar_thermal.c                     |   3 +-
 drivers/thermal/rockchip_thermal.c                 | 239 ++++----
 drivers/thermal/samsung/Kconfig                    |   1 +
 drivers/thermal/samsung/exynos_tmu.c               |  19 +-
 drivers/thermal/tegra_soctherm.c                   |   2 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |  10 +-
 include/linux/thermal.h                            |  18 +
 14 files changed, 1031 insertions(+), 118 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/mediatek-thermal.txt
 create mode 100644 drivers/thermal/mtk_thermal.c
Merging ieee1394/for-next (e38e5ce81c3e firewire: ABI documentation: libhinawa uses firewire-cdev)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (b81171cb6869 DLM: Save and restore socket callbacks properly)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (7ea5d41560d9 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (de06dbfa7861 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (f6ca9f46f661 netfilter: ipvs: avoid unused variable warnings)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (ccfe1e853220 rtl8xxxu: Temporarily disable 8192eu device init)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (de06dbfa7861 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (0a87cadbb54e nl80211: add feature for BSS selection support)
$ git merge mac80211-next/master
Auto-merging net/wireless/sme.c
Auto-merging net/wireless/nl80211.c
Auto-merging net/wireless/core.c
Auto-merging net/sctp/proc.c
Auto-merging net/mac80211/tx.c
Auto-merging net/mac80211/ieee80211_i.h
Auto-merging fs/gfs2/glock.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/net/wireless/ath/ath10k/htt_rx.c
Merge made by the 'recursive' strategy.
 Documentation/networking/mac80211-injection.txt |  17 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c        |   2 +-
 drivers/net/wireless/ath/wcn36xx/txrx.c         |   2 +-
