$ date -R
Sun, 15 Nov 2015 10:26:54 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5d50ac70fe98 Merge tag 'xfs-for-linus-4.4' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs
Merging origin/master (12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge origin/master
Updating 5d50ac70fe98..12b76f3bf336
Fast-forward
 Documentation/ABI/testing/sysfs-driver-st          |   12 +
Merging fsl/next (e1f580e8ced5 powerpc/e6500: hw tablewalk: make sure we invalidate and write to the same tlb entry)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (8509e2d6612d s390/dump: cleanup CPU save area handling)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 Documentation/s390/zfcpdump.txt        |  22 +-
 arch/s390/include/asm/cio.h            |   1 +
 arch/s390/include/asm/elf.h            |   2 -
 arch/s390/include/asm/fpu/internal.h   |  10 +-
 arch/s390/include/asm/ipl.h            |  17 +-
 arch/s390/include/asm/lowcore.h        |  21 --
 arch/s390/include/asm/os_info.h        |   2 +-
 arch/s390/include/asm/pci_dma.h        |   4 +-
 arch/s390/include/asm/reset.h          |   3 +-
 arch/s390/include/asm/sclp.h           |   3 +-
 arch/s390/include/asm/smp.h            |   2 +-
 arch/s390/include/asm/trace/diag.h     |   6 +-
 arch/s390/include/uapi/asm/unistd.h    |  16 +-
 arch/s390/kernel/asm-offsets.c         |   2 +-
 arch/s390/kernel/crash_dump.c          | 454 ++++++++++++++------------------
 arch/s390/kernel/diag.c                |   4 +-
 arch/s390/kernel/early.c               |   9 +
 arch/s390/kernel/head.S                |   8 +-
 arch/s390/kernel/ipl.c                 |  82 +++---
 arch/s390/kernel/machine_kexec.c       | 110 ++++----
 arch/s390/kernel/os_info.c             |   7 +-
 arch/s390/kernel/reipl.S               |  94 ++++---
 arch/s390/kernel/sclp.c                |   2 +-
 arch/s390/kernel/setup.c               |  17 +-
 arch/s390/kernel/smp.c                 | 143 +++++-----
 arch/s390/kernel/trace.c               |   6 +-
 arch/s390/kvm/kvm-s390.c               |  30 +--
 arch/s390/pci/pci_dma.c                |  84 ++++--
 drivers/iommu/s390-iommu.c             |  23 +-
 drivers/s390/char/Makefile             |   4 +-
 drivers/s390/char/zcore.c              | 461 ++++-----------------------------
 drivers/s390/cio/chsc.c                |  37 ++-
 drivers/s390/cio/chsc.h                |  15 ++
 drivers/s390/cio/cio.c                 |  16 +-
 drivers/s390/cio/css.c                 |   5 -
 drivers/s390/crypto/Makefile           |   7 +-
 drivers/s390/crypto/ap_bus.c           |   6 +
 drivers/s390/crypto/zcrypt_api.c       |  10 +-
 drivers/s390/crypto/zcrypt_api.h       |   1 +
 drivers/s390/crypto/zcrypt_msgtype50.c |   1 +
 drivers/s390/crypto/zcrypt_msgtype6.c  |   3 +
 41 files changed, 703 insertions(+), 1047 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (09745f38a74e arch/tile: turn off timer tick for oneshot_stopped state)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/Kconfig                   |  1 +
 arch/tile/include/asm/insn.h        | 59 +++++++++++++++++++++++++++
 arch/tile/include/asm/jump_label.h  | 58 +++++++++++++++++++++++++++
 arch/tile/include/asm/page.h        | 10 +++++
 arch/tile/include/asm/processor.h   |  2 +-
 arch/tile/include/asm/thread_info.h |  8 +++-
 arch/tile/kernel/Makefile           |  1 +
 arch/tile/kernel/ftrace.c           | 13 +-----
 arch/tile/kernel/intvec_32.S        | 46 +++++++--------------
 arch/tile/kernel/intvec_64.S        | 49 +++++++----------------
 arch/tile/kernel/jump_label.c       | 64 ++++++++++++++++++++++++++++++
 arch/tile/kernel/kgdb.c             |  2 +-
 arch/tile/kernel/kprobes.c          |  4 +-
 arch/tile/kernel/process.c          | 79 +++++++++++++++++++------------------
 arch/tile/kernel/time.c             |  1 +
 15 files changed, 276 insertions(+), 121 deletions(-)
 create mode 100644 arch/tile/include/asm/insn.h
 create mode 100644 arch/tile/include/asm/jump_label.h
 create mode 100644 arch/tile/kernel/jump_label.c
Merging uml/linux-next (2eb5f31bc4ea um: Switch clocksource to hrtimers)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (afaa7c542cc9 Merge tag 'xtensa-for-next-20151109' of git://github.com/jcmvbkbc/linux-xtensa)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (3a9508b0221d btrfs: fix compile when block cgroups are not enabled)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (583d0fef756a libceph: clear msg->con in ceph_msg_release() only)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (e7da2f463700 [SMB3] update signing code)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsglob.h      |   8 +++-
 fs/cifs/cifsproto.h     |   5 ++-
 fs/cifs/connect.c       |   2 +-
 fs/cifs/misc.c          |   2 +-
 fs/cifs/smb2misc.c      |  36 ++++++++++++++---
 fs/cifs/smb2ops.c       |  13 ++++--
 fs/cifs/smb2pdu.c       |  10 ++---
 fs/cifs/smb2pdu.h       |   8 ++--
 fs/cifs/smb2proto.h     |   3 +-
 fs/cifs/smb2transport.c | 102 +++++++++++++++++++++++++++++++++++++++++++++---
 10 files changed, 156 insertions(+), 33 deletions(-)
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (d4eb6dee4712 ext4: Update EXT4_USE_FOR_EXT2 description)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (be69e1c19f0e fs/ext4: remove unnecessary new_valid_dev check)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (12b76f3bf336 Merge tag 'sound-fix-4.4-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (0b5da8db145b fuse: add support for SEEK_HOLE and SEEK_DATA in lseek)
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c            |  2 ++
 fs/fuse/file.c            | 75 +++++++++++++++++++++++++++++++++++++++++------
 fs/fuse/fuse_i.h          |  3 ++
 include/uapi/linux/fuse.h | 17 ++++++++++-
 4 files changed, 87 insertions(+), 10 deletions(-)
Merging gfs2/for-next (acc546fd6108 gfs2: Automatically set GFS2_DIF_SYSTEM flag on system files)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/file.c  | 4 ++--
 fs/gfs2/inode.c | 5 +++++
 2 files changed, 7 insertions(+), 2 deletions(-)
Merging jfs/jfs-next (26456955719b jfs: clean up jfs_rename and fix out of order unlock)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (941c3ff3102c Sunrpc: Supports hexadecimal number for sysctl files of sunrpc debug)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (ee8e8bf3b78e nfsd: don't hold i_mutex over userspace upcalls)
$ git merge nfsd/nfsd-next
Auto-merging fs/namei.c
Merge made by the 'recursive' strategy.
 fs/namei.c            | 74 +++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/nfsd/nfs3xdr.c     |  2 +-
 fs/nfsd/nfs4xdr.c     |  8 +++---
 fs/nfsd/vfs.c         | 23 +++++++---------
 include/linux/namei.h |  1 +
 5 files changed, 89 insertions(+), 19 deletions(-)
Merging orangefs/for-next (548049495cb4 Orangefs: fix some checkpatch.pl complaints that had creeped in.)
$ git merge orangefs/for-next
Auto-merging fs/Makefile
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-fs-orangefs |   87 ++
 Documentation/filesystems/orangefs.txt     |  137 +++
 fs/Kconfig                                 |    1 +
 fs/Makefile                                |    1 +
 fs/orangefs/Kconfig                        |    6 +
 fs/orangefs/Makefile                       |   10 +
 fs/orangefs/acl.c                          |  175 +++
 fs/orangefs/dcache.c                       |  142 +++
 fs/orangefs/devpvfs2-req.c                 | 1004 ++++++++++++++++
 fs/orangefs/dir.c                          |  345 ++++++
 fs/orangefs/downcall.h                     |  138 +++
 fs/orangefs/file.c                         | 1002 ++++++++++++++++
 fs/orangefs/inode.c                        |  469 ++++++++
 fs/orangefs/namei.c                        |  469 ++++++++
 fs/orangefs/protocol.h                     |  443 +++++++
 fs/orangefs/pvfs2-bufmap.c                 |  566 +++++++++
 fs/orangefs/pvfs2-bufmap.h                 |   61 +
 fs/orangefs/pvfs2-cache.c                  |  260 ++++
 fs/orangefs/pvfs2-debug.h                  |  292 +++++
 fs/orangefs/pvfs2-debugfs.c                |  458 +++++++
 fs/orangefs/pvfs2-debugfs.h                |    3 +
 fs/orangefs/pvfs2-dev-proto.h              |  102 ++
 fs/orangefs/pvfs2-kernel.h                 |  861 ++++++++++++++
 fs/orangefs/pvfs2-mod.c                    |  315 +++++
 fs/orangefs/pvfs2-sysfs.c                  | 1787 ++++++++++++++++++++++++++++
 fs/orangefs/pvfs2-sysfs.h                  |    2 +
 fs/orangefs/pvfs2-utils.c                  | 1165 ++++++++++++++++++
 fs/orangefs/super.c                        |  553 +++++++++
 fs/orangefs/symlink.c                      |   31 +
 fs/orangefs/upcall.h                       |  255 ++++
 fs/orangefs/waitqueue.c                    |  529 ++++++++
 fs/orangefs/xattr.c                        |  530 +++++++++
 32 files changed, 12199 insertions(+)
 create mode 100644 Documentation/ABI/stable/sysfs-fs-orangefs
 create mode 100644 Documentation/filesystems/orangefs.txt
 create mode 100644 fs/orangefs/Kconfig
 create mode 100644 fs/orangefs/Makefile
 create mode 100644 fs/orangefs/acl.c
 create mode 100644 fs/orangefs/dcache.c
 create mode 100644 fs/orangefs/devpvfs2-req.c
 create mode 100644 fs/orangefs/dir.c
 create mode 100644 fs/orangefs/downcall.h
 create mode 100644 fs/orangefs/file.c
 create mode 100644 fs/orangefs/inode.c
 create mode 100644 fs/orangefs/namei.c
 create mode 100644 fs/orangefs/protocol.h
 create mode 100644 fs/orangefs/pvfs2-bufmap.c
 create mode 100644 fs/orangefs/pvfs2-bufmap.h
 create mode 100644 fs/orangefs/pvfs2-cache.c
 create mode 100644 fs/orangefs/pvfs2-debug.h
 create mode 100644 fs/orangefs/pvfs2-debugfs.c
 create mode 100644 fs/orangefs/pvfs2-debugfs.h
 create mode 100644 fs/orangefs/pvfs2-dev-proto.h
 create mode 100644 fs/orangefs/pvfs2-kernel.h
 create mode 100644 fs/orangefs/pvfs2-mod.c
 create mode 100644 fs/orangefs/pvfs2-sysfs.c
 create mode 100644 fs/orangefs/pvfs2-sysfs.h
 create mode 100644 fs/orangefs/pvfs2-utils.c
 create mode 100644 fs/orangefs/super.c
 create mode 100644 fs/orangefs/symlink.c
 create mode 100644 fs/orangefs/upcall.h
 create mode 100644 fs/orangefs/waitqueue.c
 create mode 100644 fs/orangefs/xattr.c
$ git am -3 ../patches/orangefs-update-for-vfs-api-changes.patch
Applying: orangefs: updates for vfs API changes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/orangefs/file.c
M	fs/orangefs/pvfs2-kernel.h
M	fs/orangefs/xattr.c
$ git add -A .
$ git commit -v -a --amend
[master e71abf969517] Merge remote-tracking branch 'orangefs/for-next'
 Date: Sun Nov 15 11:00:58 2015 +1100
Merging overlayfs/overlayfs-next (257f87199347 ovl: move super block magic number to magic.h)
$ git merge overlayfs/overlayfs-next
Auto-merging include/uapi/linux/magic.h
Auto-merging fs/overlayfs/super.c
Merge made by the 'recursive' strategy.
 fs/overlayfs/copy_up.c     | 41 ++++++++++++++++++++++++++---------------
 fs/overlayfs/inode.c       | 23 +++++++++++++++++++++++
 fs/overlayfs/overlayfs.h   |  3 +++
 fs/overlayfs/super.c       | 30 ++++++++++++++++++++++++++++--
 include/uapi/linux/magic.h |  1 +
 5 files changed, 81 insertions(+), 17 deletions(-)
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (3053600ed4f7 9p: trans_fd, bail out if recv fcall if missing)
$ git merge v9fs/for-next
Merge made by the 'recursive' strategy.
 net/9p/trans_fd.c     | 88 +++++++++++++++++++++++++++------------------------
 net/9p/trans_virtio.c |  2 +-
 2 files changed, 47 insertions(+), 43 deletions(-)
Merging ubifs/linux-next (8c1c5f263833 ubifs: introduce UBIFS_ATIME_SUPPORT to ubifs)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (4e14e49a91e1 Merge branch 'xfs-misc-fixes-for-4.4-3' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (616fb38fa7a9 locks: cleanup posix_lock_inode_wait and flock_lock_inode_wait)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (1a487dec990b f2fs: xattr simplifications)
$ git merge vfs/for-next
Recorded preimage for 'fs/xfs/xfs_xattr.c'
Auto-merging fs/xfs/xfs_xattr.c
CONFLICT (content): Merge conflict in fs/xfs/xfs_xattr.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/xfs/xfs_xattr.c'.
[master 0ec8b20f9b53] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging pci/next (7225107e1582 Merge branch 'pci/host-layerscape' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (b516a293d7eb Merge branch 'for-4.4/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/wacom_wac.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging i2c/i2c/for-next (121c7794864c Merge branch 'i2c/for-4.4' into i2c/for-next)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (69bb8a38c5a9 hwmon: (k10temp) Remove duplicate pci-id define)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
Merging dmi/master (1dc51b828800 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (3b5ea47dbff0 hwmon: (fam15h_power) Add max compute unit accumulated power)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (8132ccfb864a Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (674327f76bb1 Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'scripts/Makefile.modpost' using previous resolution.
Auto-merging scripts/Makefile.modpost
CONFLICT (content): Merge conflict in scripts/Makefile.modpost
Auto-merging lib/Kconfig.debug
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f8fd4594be53] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/lto-build  | 173 +++++++++++++++++++++++++++++++++++++++++++++++
 Makefile                 |  19 +++++-
 arch/x86/Kconfig         |   2 +-
 init/Kconfig             |  73 ++++++++++++++++++++
 kernel/gcov/Kconfig      |   2 +-
 lib/Kconfig.debug        |   2 +-
 scripts/Makefile.lto     |  84 +++++++++++++++++++++++
 scripts/Makefile.modpost |   7 +-
 scripts/link-vmlinux.sh  |   2 +-
 9 files changed, 356 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (c0ddc8c745b7 localmodconfig: Use Kbuild files too)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (fca9051bec79 Merge branch 'for-4.4' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (ba228ad2b60d Merge branches 'pm-cpufreq' and 'acpi-cppc' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/msr-index.h      |  3 +--
 drivers/acpi/cppc_acpi.c              |  2 +-
 drivers/cpufreq/cppc_cpufreq.c        |  1 +
 drivers/cpufreq/intel_pstate.c        | 11 +++++++----
 tools/power/x86/turbostat/turbostat.c |  8 ++++----
 5 files changed, 14 insertions(+), 11 deletions(-)
Merging idle/next (fa16ab4806c1 x86: remove unused definition of MSR_NHM_PLATFORM_INFO)
$ git merge idle/next
Merge made by the 'recursive' strategy.
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (7c5b2759bf8c Merge branches 'thermal-core', 'thermal-intel' and 'thermal-soc' into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (5d50ac70fe98 Merge tag 'xfs-for-linus-4.4' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge thermal-soc/next
Already up-to-date.
Merging ieee1394/for-next (100ceb66d5c4 firewire: ohci: fix JMicron JMB38x IT context discovery)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (a6b1533e9a57 dlm: make posix locks interruptible)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (9d99c7123c9a swiotlb: Enable it under x86 PAE)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (fa3cd2a2b840 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
 drivers/dma/sh/usb-dmac.c | 11 ++++++++---
 1 file changed, 8 insertions(+), 3 deletions(-)
Merging net-next/master (c5a37883f42b Merge branch 'akpm' (patches from Andrew))
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (c5a37883f42b Merge branch 'akpm' (patches from Andrew))
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (8aaa878de83a Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (131b8ab06b63 Bluetooth: Simplify request cleanup code)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/bfusb.c         |   9 +-
 drivers/bluetooth/bluecard_cs.c   |  25 +-
 drivers/bluetooth/bpa10x.c        |   4 +-
 drivers/bluetooth/bt3c_cs.c       |  11 +-
 drivers/bluetooth/btmrvl_main.c   |   8 +-
 drivers/bluetooth/btmrvl_sdio.c   |   4 +-
 drivers/bluetooth/btsdio.c        |   6 +-
 drivers/bluetooth/btuart_cs.c     |  11 +-
 drivers/bluetooth/btusb.c         |  48 +--
 drivers/bluetooth/btwilink.c      |   8 +-
 drivers/bluetooth/dtl1_cs.c       |  11 +-
 drivers/bluetooth/hci_ath.c       |   6 +-
 drivers/bluetooth/hci_bcm.c       |   2 +-
 drivers/bluetooth/hci_bcsp.c      |  25 +-
 drivers/bluetooth/hci_h4.c        |  16 +-
 drivers/bluetooth/hci_h5.c        |  14 +-
 drivers/bluetooth/hci_intel.c     |  14 +-
 drivers/bluetooth/hci_ldisc.c     |   5 +-
 drivers/bluetooth/hci_ll.c        |   4 +-
 drivers/bluetooth/hci_qca.c       |   4 +-
 drivers/bluetooth/hci_vhci.c      |   8 +-
 include/net/bluetooth/bluetooth.h |  25 +-
 include/net/bluetooth/hci.h       |   3 +-
 include/net/bluetooth/hci_core.h  |  13 +-
 include/net/bluetooth/hci_mon.h   |   2 +
 include/net/bluetooth/hci_sock.h  |   1 +
 net/bluetooth/af_bluetooth.c      |   8 +-
 net/bluetooth/hci_conn.c          | 103 ++----
 net/bluetooth/hci_core.c          | 569 ++++++++------------------------
 net/bluetooth/hci_request.c       | 676 ++++++++++++++++++++++++++++++++++++--
 net/bluetooth/hci_request.h       |  25 +-
 net/bluetooth/hci_sock.c          | 200 +++++++++--
 net/bluetooth/l2cap_core.c        |  15 +-
 net/bluetooth/mgmt.c              | 520 ++++++-----------------------
 34 files changed, 1268 insertions(+), 1135 deletions(-)
Merging rdma/for-next (db7489e07669 IB/core, cma: Make __attribute_const__ declarations sparse-friendly)
$ git merge rdma/for-next
Already up-to-date.
Merging mtd/master (f8479dd6a03c mtd: don't WARN about overloaded users of mtd->reboot_notifier.notifier_call)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (89a41cbba661 mtd: ofpart: document the lock flag.)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mtd/partition.txt | 2 ++
 1 file changed, 2 insertions(+)
Merging crypto/master (271817a3e92c crypto: asymmetric_keys - Fix unaligned access in x509_get_sig_params())
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (f20780f3e8fe Merge branch 'drm-sti-next-2015-11-03' of http://git.linaro.org/people/benjamin.gaignard/kernel into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (f1811a8a6413 drm/bridge: ptn3460: Fix coccinelle warnings)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (816d2206f0f9 Merge tag 'drm-intel-next-fixes-2015-11-06' of git://anongit.freedesktop.org/drm-intel into drm-next)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (2bcdcbfae289 drm/tegra: dc: Request/free syncpoint at init/exit)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (364b19868ecd drm/dp: add eDP DPCD backlight control bit definitions)
$ git merge drm-misc/topic/drm-misc
Recorded preimage for 'drivers/gpu/drm/sti/sti_drv.c'
Auto-merging drivers/gpu/drm/tegra/fb.c
Auto-merging drivers/gpu/drm/sti/sti_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/sti/sti_drv.c
Auto-merging drivers/gpu/drm/drm_gem.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/gpu/drm/sti/sti_drv.c'.
[master 9258547843b0] Merge remote-tracking branch 'drm-misc/topic/drm-misc'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/gpu.tmpl     |  48 +++++------------
 drivers/gpu/drm/drm_gem.c          |  35 ++++++++++--
 drivers/gpu/drm/imx/Kconfig        |   9 ----
 drivers/gpu/drm/imx/imx-drm-core.c |  12 ++---
 drivers/gpu/drm/tegra/Kconfig      |  12 -----
 drivers/gpu/drm/tegra/drm.c        |   4 +-
 drivers/gpu/drm/tegra/drm.h        |   6 +--
 drivers/gpu/drm/tegra/fb.c         |  12 ++---
 include/drm/drm_dp_helper.h        |  36 +++++++++++++
 include/drm/drm_gem.h              | 106 ++++++++++++++++++++++++++++++++-----
 10 files changed, 186 insertions(+), 94 deletions(-)
Merging drm-exynos/exynos-drm/for-next (7d9071a09502 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (a9ee34b70e07 drm/msm: Remove local fbdev emulation Kconfig option)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging sound/for-next (5d5563b14fe3 ALSA: dice: fix detection of Loud devices)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (c8c2caddfe62 Merge remote-tracking branches 'asoc/fix/rt5677', 'asoc/fix/sun4i-codec' and 'asoc/fix/wm8960' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/soc-dapm.h          |   1 +
 sound/soc/codecs/arizona.c        |  16 ++----
 sound/soc/codecs/rl6231.c         |   2 +
 sound/soc/codecs/rt5645.c         |  38 +++++++++++++--
 sound/soc/codecs/rt5677.c         | 100 +++++++++++++++++++++++---------------
 sound/soc/codecs/wm8960.c         |   2 +-
 sound/soc/davinci/davinci-mcasp.c |   4 +-
 sound/soc/fsl/fsl_sai.c           |   3 +-
 sound/soc/sh/rcar/gen.c           |   2 +-
 sound/soc/sh/rcar/src.c           |   7 +++
 sound/soc/soc-dapm.c              |   7 +++
 sound/soc/soc-topology.c          |   1 +
 sound/soc/sunxi/sun4i-codec.c     |  27 +++++-----
 13 files changed, 139 insertions(+), 71 deletions(-)
Merging modules/modules-next (d1189c63ea5e scripts: [modpost] add new sections to white list)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (5e0baca8b324 Input: parkbd - drop bogus __init from parkbd_allocate_serio())
$ git merge input/next
Already up-to-date.
Merging block/for-next (4ef4e4105a25 Merge branch 'for-4.4/io-poll' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (6823503119b9 dm thin metadata: speed up discard of partially mapped volumes)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-thin-metadata.c         | 66 +++++++++++++++++-----------
 drivers/md/dm-thin.c                  |  1 +
 drivers/md/persistent-data/dm-btree.c | 81 +++++++++++++++++++++++++++++++++++
 drivers/md/persistent-data/dm-btree.h |  7 +++
 4 files changed, 130 insertions(+), 25 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (d3df0465db00 mmc: remove bondage between REQ_META and reliable write)
$ git merge mmc-uh/next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS               |  1 -
 drivers/mmc/card/block.c  | 11 ++----
 drivers/mmc/core/mmc.c    | 93 +++++++++++++++++++++++++++++++++++------------
 drivers/mmc/host/Kconfig  |  1 +
 drivers/mmc/host/mtk-sd.c |  2 +-
 drivers/mmc/host/pxamci.c |  2 +-
 6 files changed, 75 insertions(+), 35 deletions(-)
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (3ac6b716f787 md-cluster: Allow spare devices to be marked as faulty)
$ git merge md/for-next
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md-cluster.c | 17 ++++++++++++++---
 drivers/md/md.c         | 22 +++++++++++++---------
 drivers/md/md.h         |  1 +
 drivers/md/raid5.c      |  2 --
 4 files changed, 28 insertions(+), 14 deletions(-)
Merging mfd/for-mfd-next (271bb1773b1e bindings: mfd: s2mps11: Add documentation for s2mps15 PMIC)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (9d6c243502b7 backlight: pm8941-wled: Add default-brightness property)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (0fe69b960ae2 power: bq27xxx_battery: Add I2C module check dependency in Kconfig)
