$ date -R
Wed, 23 Mar 2016 08:17:11 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e531cdf50a8a Merge tag 'mmc-v4.6' of git://git.linaro.org/people/ulf.hansson/mmc
Merging origin/master (01cde1538e1d Merge tag 'nfs-for-4.6-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs)
$ git merge origin/master
Updating e531cdf50a8a..01cde1538e1d
Fast-forward
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |  23 +
 arch/mips/mm/tlb-r4k.c                             |   5 +
 arch/mips/mm/tlbex.c                               |   2 +-
 arch/mips/pmcs-msp71xx/msp_setup.c                 |   2 +-
 arch/mips/ralink/reset.c                           |   2 +-
 arch/mips/sgi-ip27/ip27-memory.c                   |   2 +-
 arch/mips/vr41xx/common/pmu.c                      |   2 +-
 drivers/firmware/broadcom/Kconfig                  |  11 +
 drivers/firmware/broadcom/Makefile                 |   1 +
 .../firmware/broadcom/bcm47xx_sprom.c              |  31 +-
 include/linux/bcm47xx_sprom.h                      |  24 +
 77 files changed, 2531 insertions(+), 533 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mips/cavium/ciu3.txt
 create mode 100644 arch/mips/boot/dts/cavium-octeon/dlink_dsr-1000n.dts
 create mode 100644 arch/mips/boot/dts/cavium-octeon/octeon_3xxx.dtsi
 create mode 100644 arch/mips/boot/dts/cavium-octeon/ubnt_e100.dts
 create mode 100644 arch/mips/include/asm/octeon/cvmx-ciu3-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-coremask.h
 rename arch/mips/bcm47xx/sprom.c => drivers/firmware/broadcom/bcm47xx_sprom.c (97%)
 create mode 100644 include/linux/bcm47xx_sprom.h
Merging nios2/for-next (8e3d7c834ba0 nios2: fix cache coherency)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (afd2ff9b7e1b Linux 4.4)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (6e669f085d59 powerpc: Fix unrecoverable SLB miss during restore_math())
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (fba4e9f9898a powerpc/fsl/dts: Add "jedec,spi-nor" flash compatible)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (37da5234dfa8 s390: wire up preadv2/pwritev2 syscalls)
$ git merge s390/features
Auto-merging arch/s390/mm/gup.c
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                   |   3 +
 arch/s390/crypto/prng.c             |   2 +
 arch/s390/include/asm/cache.h       |   3 +
 arch/s390/include/uapi/asm/unistd.h |   4 +-
 arch/s390/kernel/perf_cpum_cf.c     |   1 +
 arch/s390/kernel/perf_cpum_sf.c     |   2 +-
 arch/s390/kernel/syscalls.S         |   2 +
 arch/s390/mm/gup.c                  |   8 +-
 arch/s390/mm/init.c                 |  10 +-
 arch/s390/pci/pci_clp.c             |   3 +-
 drivers/s390/block/dasd.c           |  56 +++++++++
 drivers/s390/block/dasd_alias.c     | 226 +++++++++---------------------------
 drivers/s390/block/dasd_devmap.c    |  27 +++++
 drivers/s390/block/dasd_eckd.c      | 202 ++++++++++++++++++++++++++++++--
 drivers/s390/block/dasd_eckd.h      |  36 +++++-
 drivers/s390/block/dasd_int.h       |   5 +
 16 files changed, 396 insertions(+), 194 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (35b90a2939a5 tile: Fix misspellings in comments.)
$ git merge tile/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                           |  4 ++--
 arch/tile/include/hv/drv_mpipe_intf.h | 26 +++++++++++++-------------
 arch/tile/kernel/kgdb.c               | 16 ++++++++--------
 arch/tile/kernel/pci_gx.c             |  2 +-
 4 files changed, 24 insertions(+), 24 deletions(-)
Merging uml/linux-next (ad32a1f3c36b um: use %lx format specifiers for unsigned longs)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (bb7ab3b92e46 btrfs: Fix misspellings in comments.)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (cb96ddcd037b Merge branch 'for-next-4.6-20160321' into for-next-20160321)
$ git merge btrfs-kdave/for-next
Auto-merging fs/btrfs/disk-io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.c           |   6 +-
 fs/btrfs/ctree.h           |  81 +++++------
 fs/btrfs/dev-replace.c     |  28 +---
 fs/btrfs/disk-io.c         |  53 +++----
 fs/btrfs/extent-tree.c     |   2 +-
 fs/btrfs/extent_io.c       |  39 ++++--
 fs/btrfs/file.c            |   9 +-
 fs/btrfs/inode-item.c      |   2 +-
 fs/btrfs/ioctl.c           |  66 ++++++++-
 fs/btrfs/relocation.c      |   2 +-
 fs/btrfs/root-tree.c       |   4 +-
 fs/btrfs/super.c           |  22 ++-
 fs/btrfs/transaction.c     |   2 +-
 fs/btrfs/tree-log.c        |   8 +-
 fs/btrfs/volumes.c         | 335 ++++++++++++++++++++++-----------------------
 fs/btrfs/volumes.h         |   7 +-
 include/uapi/linux/btrfs.h |  15 +-
 17 files changed, 369 insertions(+), 312 deletions(-)
Merging ceph/master (cd8140c673d9 libceph: don't spam dmesg with stray reply warnings)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (b562e44f507e Linux 4.5)
$ git merge cifs/for-next
Already up-to-date.
Merging configfs/for-next (1ae1602de028 configfs: switch ->default groups to a linked list)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (ab73ef46398e quota: Fix possible GPF due to uninitialised pointers)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (ff2ea405b86c ext4: check if in-inode xattr is corrupted in ext4_expand_extra_isize_ea())
$ git merge ext4/dev
Resolved 'fs/overlayfs/super.c' using previous resolution.
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/overlayfs/super.c
CONFLICT (content): Merge conflict in fs/overlayfs/super.c
Auto-merging fs/nfs/nfs4file.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/crypto.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9fef4d924777] Merge remote-tracking branch 'ext4/dev'
$ git diff -M --stat --summary HEAD^..
 fs/ext4/crypto.c       | 12 ++++++++----
 fs/ext4/file.c         | 12 ++++++++----
 fs/ext4/xattr.c        | 32 ++++++++++++++++++++++++++++----
 fs/nfs/dir.c           |  6 +++---
 fs/nfs/inode.c         |  2 +-
 fs/nfs/nfs4file.c      |  4 ++--
 fs/open.c              | 11 +++++++++++
 fs/overlayfs/super.c   | 16 ++++++++++++++++
 include/linux/dcache.h |  1 +
 include/linux/fs.h     |  2 ++
 10 files changed, 80 insertions(+), 18 deletions(-)
Merging f2fs/dev (d407574e7948 Merge tag 'for-f2fs-4.6' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (742f992708df fuse: return patrial success from fuse_direct_io())
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (9dffdb38d864 Merge tag 'staging-4.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (26456955719b jfs: clean up jfs_rename and fix out of order unlock)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (f35592a97460 nfs/blocklayout: make sure making a aligned read request)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (c1d5d668bebb nfsd: document read eof logic)
$ git merge nfsd/nfsd-next
Auto-merging fs/xfs/xfs_export.c
Auto-merging fs/nfsd/nfs4recover.c
Auto-merging fs/nfs/blocklayout/extent_tree.c
Auto-merging fs/nfs/blocklayout/blocklayout.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/nfs/pnfs-scsi-server.txt |  23 ++
 fs/nfs/blocklayout/blocklayout.c                   |  59 ++-
 fs/nfs/blocklayout/blocklayout.h                   |  14 +-
 fs/nfs/blocklayout/dev.c                           | 144 ++++++-
 fs/nfs/blocklayout/extent_tree.c                   |  44 +-
 fs/nfs/blocklayout/rpc_pipefs.c                    |   2 +-
 fs/nfsd/Kconfig                                    |  28 +-
 fs/nfsd/Makefile                                   |   4 +-
 fs/nfsd/blocklayout.c                              | 298 ++++++++++++--
 fs/nfsd/blocklayoutxdr.c                           |  77 +++-
 fs/nfsd/blocklayoutxdr.h                           |  14 +
 fs/nfsd/nfs3proc.c                                 |   7 +-
 fs/nfsd/nfs4layouts.c                              |  31 +-
 fs/nfsd/nfs4proc.c                                 |   9 +-
 fs/nfsd/nfs4recover.c                              |   1 +
 fs/nfsd/nfs4state.c                                |  29 +-
 fs/nfsd/nfs4xdr.c                                  |  26 +-
 fs/nfsd/pnfs.h                                     |   8 +
 fs/nfsd/vfs.h                                      |  19 +
 fs/xfs/Makefile                                    |   3 +-
 fs/xfs/xfs_export.c                                |   2 +-
 fs/xfs/xfs_pnfs.h                                  |   2 +-
 include/linux/nfs4.h                               |  19 +
 include/linux/sunrpc/auth.h                        |   7 +
 include/linux/sunrpc/svc_rdma.h                    |  20 +-
 net/sunrpc/auth_null.c                             |   4 +-
 net/sunrpc/auth_unix.c                             |   6 +-
 net/sunrpc/cache.c                                 |   6 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         |  17 +-
 net/sunrpc/xprtrdma/svc_rdma_marshal.c             |  64 ++-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |  60 ++-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              | 196 ++++++---
 net/sunrpc/xprtrdma/svc_rdma_transport.c           | 445 +++++++--------------
 33 files changed, 1130 insertions(+), 558 deletions(-)
 create mode 100644 Documentation/filesystems/nfs/pnfs-scsi-server.txt
Merging orangefs/for-next (2f83ace37181 orangefs: put register_chrdev immediately before register_filesystem)
$ git merge orangefs/for-next
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-fs-orangefs |   87 ++
 Documentation/filesystems/orangefs.txt     |  406 +++++++
 MAINTAINERS                                |    8 +
 fs/Kconfig                                 |    1 +
 fs/Makefile                                |    1 +
 fs/orangefs/Kconfig                        |    6 +
 fs/orangefs/Makefile                       |   10 +
 fs/orangefs/acl.c                          |  175 +++
 fs/orangefs/dcache.c                       |  139 +++
 fs/orangefs/devorangefs-req.c              |  938 +++++++++++++++
 fs/orangefs/dir.c                          |  433 +++++++
 fs/orangefs/downcall.h                     |  133 +++
 fs/orangefs/file.c                         |  726 ++++++++++++
 fs/orangefs/inode.c                        |  477 ++++++++
 fs/orangefs/namei.c                        |  462 ++++++++
 fs/orangefs/orangefs-bufmap.c              |  569 +++++++++
 fs/orangefs/orangefs-bufmap.h              |   47 +
 fs/orangefs/orangefs-cache.c               |  161 +++
 fs/orangefs/orangefs-debug.h               |   92 ++
 fs/orangefs/orangefs-debugfs.c             |  455 +++++++
 fs/orangefs/orangefs-debugfs.h             |    3 +
 fs/orangefs/orangefs-dev-proto.h           |   62 +
 fs/orangefs/orangefs-kernel.h              |  664 +++++++++++
 fs/orangefs/orangefs-mod.c                 |  293 +++++
 fs/orangefs/orangefs-sysfs.c               | 1772 ++++++++++++++++++++++++++++
 fs/orangefs/orangefs-sysfs.h               |    2 +
 fs/orangefs/orangefs-utils.c               | 1208 +++++++++++++++++++
 fs/orangefs/protocol.h                     |  452 +++++++
 fs/orangefs/super.c                        |  544 +++++++++
 fs/orangefs/symlink.c                      |   19 +
 fs/orangefs/upcall.h                       |  246 ++++
 fs/orangefs/waitqueue.c                    |  357 ++++++
 fs/orangefs/xattr.c                        |  545 +++++++++
 33 files changed, 11493 insertions(+)
 create mode 100644 Documentation/ABI/stable/sysfs-fs-orangefs
 create mode 100644 Documentation/filesystems/orangefs.txt
 create mode 100644 fs/orangefs/Kconfig
 create mode 100644 fs/orangefs/Makefile
 create mode 100644 fs/orangefs/acl.c
 create mode 100644 fs/orangefs/dcache.c
 create mode 100644 fs/orangefs/devorangefs-req.c
 create mode 100644 fs/orangefs/dir.c
 create mode 100644 fs/orangefs/downcall.h
 create mode 100644 fs/orangefs/file.c
 create mode 100644 fs/orangefs/inode.c
 create mode 100644 fs/orangefs/namei.c
 create mode 100644 fs/orangefs/orangefs-bufmap.c
 create mode 100644 fs/orangefs/orangefs-bufmap.h
 create mode 100644 fs/orangefs/orangefs-cache.c
 create mode 100644 fs/orangefs/orangefs-debug.h
 create mode 100644 fs/orangefs/orangefs-debugfs.c
 create mode 100644 fs/orangefs/orangefs-debugfs.h
 create mode 100644 fs/orangefs/orangefs-dev-proto.h
 create mode 100644 fs/orangefs/orangefs-kernel.h
 create mode 100644 fs/orangefs/orangefs-mod.c
 create mode 100644 fs/orangefs/orangefs-sysfs.c
 create mode 100644 fs/orangefs/orangefs-sysfs.h
 create mode 100644 fs/orangefs/orangefs-utils.c
 create mode 100644 fs/orangefs/protocol.h
 create mode 100644 fs/orangefs/super.c
 create mode 100644 fs/orangefs/symlink.c
 create mode 100644 fs/orangefs/upcall.h
 create mode 100644 fs/orangefs/waitqueue.c
 create mode 100644 fs/orangefs/xattr.c
Merging overlayfs/overlayfs-next (31e2452ea40b ovl: ignore permissions on underlying lookup)
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/super.c
Merge made by the 'recursive' strategy.
 fs/namei.c            | 48 ++++++++++++++++++++++++++++++++++++++----------
 fs/overlayfs/super.c  |  2 +-
 include/linux/namei.h |  2 ++
 3 files changed, 41 insertions(+), 11 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c27cb97218b3 ubifs: Remove unused header)
$ git merge ubifs/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS            |  3 ++-
 drivers/mtd/ubi/misc.c | 49 +++++++++++++++++++++++++++++++++++++++++++
 drivers/mtd/ubi/ubi.h  | 16 ++++++++------
 fs/ubifs/Makefile      |  1 +
 fs/ubifs/misc.c        | 57 ++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/ubifs/ubifs.h       | 41 +++++++++++++++---------------------
 fs/ubifs/xattr.c       |  1 -
 7 files changed, 136 insertions(+), 32 deletions(-)
 create mode 100644 fs/ubifs/misc.c
Merging xfs/for-next (2cdb958aba6a Merge branch 'xfs-misc-fixes-4.6-4' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (8b23a8ce1094 Merge branches 'work.lookups', 'work.misc' and 'work.preadv2' into for-next)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (6e6f498b039a Merge branch 'pci/resource' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (c7bc3b24d539 Merge branch 'for-4.6/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-wiimote-modules.c | 14 ++++++++------
 1 file changed, 8 insertions(+), 6 deletions(-)
Merging i2c/i2c/for-next (886f6f8337dd i2c: octeon: Support I2C_M_RECV_LEN)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (f02de116250d Documentation/hwmon: Update links in max34440)
$ git merge jdelvare-hwmon/master
Auto-merging Documentation/hwmon/max34440
Merge made by the 'recursive' strategy.
 Documentation/hwmon/max34440 | 6 +++---
 drivers/hwmon/emc2103.c      | 2 +-
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (630300d5fcb6 hwmon: Create an NSA320 hardware monitoring driver)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (5b927243da30 Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Auto-merging sound/usb/card.c
Merge made by the 'recursive' strategy.
 drivers/media/media-device.c            | 32 +++++++--------
 drivers/media/media-entity.c            | 16 ++++----
 drivers/media/usb/au0828/au0828-cards.c |  4 --
 drivers/media/usb/au0828/au0828-core.c  | 73 +++++++++++++++++++++++----------
 drivers/media/v4l2-core/v4l2-mc.c       |  2 +-
 include/media/media-device.h            |  8 +---
 sound/usb/card.c                        |  2 +-
 7 files changed, 78 insertions(+), 59 deletions(-)
Merging libata/for-next (4b3ec0279397 Merge branch 'for-4.6' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (2b021865db88 Merge branch 'pm-cpuidle' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_apd.c          |  1 +
 drivers/acpi/property.c          |  1 +
 drivers/base/power/clock_ops.c   | 89 ++++++++++++++++++++++++++++++++++++++++
 drivers/cpufreq/acpi-cpufreq.c   |  6 ++-
 drivers/cpufreq/cpufreq.c        | 12 +++++-
 drivers/cpufreq/intel_pstate.c   | 73 ++++++++++++++++++--------------
 drivers/cpuidle/governors/menu.c | 50 +++++++++++++---------
 drivers/devfreq/Kconfig          |  2 +-
 include/linux/pm_clock.h         |  9 ++++
 9 files changed, 188 insertions(+), 55 deletions(-)
Merging idle/next (31ade3b83e18 Linux 4.4-rc3)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (33cae63614e6 Merge branches 'thermal-core' and 'thermal-intel' into next)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 drivers/thermal/intel_pch_thermal.c |  6 ++++++
 include/trace/events/thermal.h      | 16 ++++++++++++++--
 2 files changed, 20 insertions(+), 2 deletions(-)
Merging thermal-soc/next (44fa372da981 Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/exynos-thermal.txt |  18 +-
 .../bindings/thermal/mediatek-thermal.txt          |  43 ++
 Documentation/thermal/sysfs-api.txt                |  68 +++
 drivers/thermal/Kconfig                            |  21 +-
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/mtk_thermal.c                      | 625 +++++++++++++++++++++
 drivers/thermal/of-thermal.c                       |  81 +++
 drivers/thermal/rcar_thermal.c                     |   3 +-
 drivers/thermal/rockchip_thermal.c                 | 239 ++++----
 drivers/thermal/samsung/Kconfig                    |   1 +
 drivers/thermal/samsung/exynos_tmu.c               |  19 +-
 drivers/thermal/tegra_soctherm.c                   |   2 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |  10 +-
 include/linux/thermal.h                            |  18 +
 14 files changed, 1031 insertions(+), 118 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/mediatek-thermal.txt
 create mode 100644 drivers/thermal/mtk_thermal.c
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/nosy.c | 8 +++++---
 1 file changed, 5 insertions(+), 3 deletions(-)
Merging dlm/next (b81171cb6869 DLM: Save and restore socket callbacks properly)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (7ea5d41560d9 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (de06dbfa7861 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (f6ca9f46f661 netfilter: ipvs: avoid unused variable warnings)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (ccfe1e853220 rtl8xxxu: Temporarily disable 8192eu device init)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (de06dbfa7861 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (0a87cadbb54e nl80211: add feature for BSS selection support)
$ git merge mac80211-next/master
Auto-merging net/wireless/sme.c
Auto-merging net/wireless/nl80211.c
Auto-merging net/wireless/core.c
Auto-merging net/sctp/proc.c
Auto-merging net/netlink/af_netlink.c
Auto-merging net/mac80211/tx.c
Auto-merging net/mac80211/ieee80211_i.h
Auto-merging fs/gfs2/glock.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/net/wireless/ath/ath10k/htt_rx.c
Merge made by the 'recursive' strategy.
 Documentation/networking/mac80211-injection.txt |  17 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c        |   2 +-
 drivers/net/wireless/ath/wcn36xx/txrx.c         |   2 +-
 drivers/net/wireless/mac80211_hwsim.c           |   5 +
 fs/gfs2/glock.c                                 |   4 +-
 include/linux/rhashtable.h                      |   3 +-
 include/net/cfg80211.h                          |  36 +
 include/net/mac80211.h                          |  13 +-
 include/uapi/linux/nl80211.h                    |  56 +-
 lib/rhashtable.c                                |   6 +-
 lib/test_rhashtable.c                           |   2 +-
 net/ipv6/ila/ila_xlat.c                         |   3 +-
 net/mac80211/cfg.c                              |   4 +-
 net/mac80211/chan.c                             |   4 +-
 net/mac80211/driver-ops.h                       |  15 +
 net/mac80211/ieee80211_i.h                      |   9 +
 net/mac80211/mesh.c                             |  12 +-
 net/mac80211/mesh.h                             |  38 +-
 net/mac80211/mesh_pathtbl.c                     | 950 ++++++++----------------
 net/mac80211/scan.c                             |   8 +-
 net/mac80211/sta_info.c                         |   9 +-
 net/mac80211/tdls.c                             |  40 +-
 net/mac80211/trace.h                            |  12 +
 net/mac80211/tx.c                               |  44 +-
 net/mac80211/util.c                             |   5 +-
 net/mac80211/vht.c                              |  30 +-
 net/mac80211/wpa.c                              |  26 +-
 net/netfilter/nft_hash.c                        |   4 +-
 net/netlink/af_netlink.c                        |   3 +-
 net/rfkill/core.c                               |  36 +-
 net/sctp/proc.c                                 |   3 +-
 net/wireless/core.c                             |   7 +
 net/wireless/nl80211.c                          | 117 +++
 net/wireless/scan.c                             |   2 +
 net/wireless/sme.c                              |   2 +
 35 files changed, 792 insertions(+), 737 deletions(-)
Merging rdma/for-next (520a07bff6fb Merge branches 'i40iw', 'sriov' and 'hfi1' into k.o/for-4.6)
$ git merge rdma/for-next
Resolved 'drivers/staging/rdma/hfi1/mad.c' using previous resolution.
Resolved 'drivers/staging/rdma/hfi1/user_pages.c' using previous resolution.
Resolved 'drivers/staging/rdma/hfi1/verbs.c' using previous resolution.
Auto-merging net/core/rtnetlink.c
Auto-merging include/uapi/linux/if_link.h
Auto-merging include/linux/netdevice.h
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging include/linux/mlx5/device.h
Auto-merging drivers/staging/rdma/hfi1/verbs.c
CONFLICT (content): Merge conflict in drivers/staging/rdma/hfi1/verbs.c
Auto-merging drivers/staging/rdma/hfi1/user_sdma.c
Auto-merging drivers/staging/rdma/hfi1/user_pages.c
CONFLICT (content): Merge conflict in drivers/staging/rdma/hfi1/user_pages.c
Auto-merging drivers/staging/rdma/hfi1/ud.c
Auto-merging drivers/staging/rdma/hfi1/platform.h
Auto-merging drivers/staging/rdma/hfi1/pio_copy.c
Auto-merging drivers/staging/rdma/hfi1/pcie.c
CONFLICT (modify/delete): drivers/staging/rdma/hfi1/mr.c deleted in rdma/for-next and modified in HEAD. Version HEAD of drivers/staging/rdma/hfi1/mr.c left in tree.
Auto-merging drivers/staging/rdma/hfi1/mad.c
CONFLICT (content): Merge conflict in drivers/staging/rdma/hfi1/mad.c
CONFLICT (modify/delete): drivers/staging/rdma/hfi1/keys.c deleted in rdma/for-next and modified in HEAD. Version HEAD of drivers/staging/rdma/hfi1/keys.c left in tree.
Auto-merging drivers/staging/rdma/hfi1/init.c
Auto-merging drivers/staging/rdma/hfi1/hfi.h
Auto-merging drivers/staging/rdma/hfi1/file_ops.c
Auto-merging drivers/staging/rdma/hfi1/efivar.c
Auto-merging drivers/staging/rdma/hfi1/driver.c
Auto-merging drivers/staging/rdma/hfi1/diag.c
Auto-merging drivers/staging/rdma/hfi1/chip_registers.h
Auto-merging drivers/staging/rdma/hfi1/chip.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/cmd.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.h
Auto-merging drivers/net/ethernet/intel/i40e/i40e_virtchnl_pf.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_type.h
Auto-merging drivers/net/ethernet/intel/i40e/i40e_main.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e.h
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/sw/rdmavt/srq.c
Auto-merging drivers/infiniband/sw/rdmavt/mmap.c
Auto-merging drivers/infiniband/sw/rdmavt/mcast.c
Auto-merging drivers/infiniband/sw/rdmavt/cq.c
Removing drivers/infiniband/hw/qib/qib_verbs_mcast.c
Removing drivers/infiniband/hw/qib/qib_srq.c
Removing drivers/infiniband/hw/qib/qib_mr.c
Removing drivers/infiniband/hw/qib/qib_mmap.c
Removing drivers/infiniband/hw/qib/qib_cq.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/core/sa_query.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/rdma/hfi1/keys.c drivers/staging/rdma/hfi1/mr.c
drivers/staging/rdma/hfi1/keys.c: needs merge
drivers/staging/rdma/hfi1/mr.c: needs merge
rm 'drivers/staging/rdma/hfi1/keys.c'
rm 'drivers/staging/rdma/hfi1/mr.c'
$ git commit -v -a
[master 196931d9f339] Merge remote-tracking branch 'rdma/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/infiniband/sysfs.txt                 |    3 +-
 MAINTAINERS                                        |   16 +
 drivers/infiniband/Kconfig                         |    3 +
 drivers/infiniband/Makefile                        |    1 +
 drivers/infiniband/core/device.c                   |   15 +-
 drivers/infiniband/core/sa_query.c                 |    5 +
 drivers/infiniband/core/uverbs_cmd.c               |   17 +-
