$ date -R
Thu, 03 Sep 2015 07:49:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8d01b66b4f23 Merge tag 'armsoc-arm64' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (d975f309a8b2 Merge branch 'for-4.3/sg' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 8d01b66b4f23..d975f309a8b2
Fast-forward
 CREDITS                                            |    5 +
 drivers/net/wireless/ath/ath10k/wow.c              |   20 +-
 drivers/net/wireless/ath/ath5k/Kconfig             |    1 -
 drivers/net/wireless/ath/ath5k/ani.c               |    4 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |    4 +-
 drivers/net/wireless/ath/ath5k/base.c              |    4 +-
 drivers/net/wireless/ath/ath5k/debug.c             |    2 +-
 drivers/net/wireless/ath/ath6kl/htc.h              |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        |   25 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |   22 +-
 drivers/net/wireless/ath/ath9k/channel.c           |   23 +-
 drivers/net/wireless/ath/ath9k/debug.c             |    2 +
 drivers/net/wireless/ath/ath9k/debug.h             |    2 +
 drivers/net/wireless/ath/ath9k/debug_sta.c         |   20 +-
 drivers/net/wireless/ath/ath9k/dfs.c               |  170 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |    2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |   13 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c           |    9 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    1 +
 drivers/net/wireless/ath/ath9k/init.c              |    8 +-
 drivers/net/wireless/ath/ath9k/link.c              |    2 +-
 drivers/net/wireless/ath/ath9k/main.c              |   11 +-
 drivers/net/wireless/ath/ath9k/recv.c              |    7 +-
 drivers/net/wireless/ath/ath9k/wmi.c               |    3 +-
 drivers/net/wireless/ath/ath9k/xmit.c              |  156 +-
 drivers/net/wireless/ath/debug.c                   |    2 +
 drivers/net/wireless/ath/dfs_pri_detector.c        |    2 +-
 drivers/net/wireless/ath/wil6210/Makefile          |    1 +
 drivers/net/wireless/ath/wil6210/boot_loader.h     |   61 +
 drivers/net/wireless/ath/wil6210/cfg80211.c        |  244 +-
 drivers/net/wireless/ath/wil6210/debugfs.c         |   16 +-
 drivers/net/wireless/ath/wil6210/ethtool.c         |   14 +-
 drivers/net/wireless/ath/wil6210/fw.c              |   10 -
 drivers/net/wireless/ath/wil6210/fw_inc.c          |   16 +-
 drivers/net/wireless/ath/wil6210/interrupt.c       |  165 +-
 drivers/net/wireless/ath/wil6210/ioctl.c           |    4 +-
 drivers/net/wireless/ath/wil6210/main.c            |  198 +-
 drivers/net/wireless/ath/wil6210/netdev.c          |    5 +-
 drivers/net/wireless/ath/wil6210/pcie_bus.c        |  127 +-
 drivers/net/wireless/ath/wil6210/pm.c              |   98 +
 drivers/net/wireless/ath/wil6210/rx_reorder.c      |    6 +
 drivers/net/wireless/ath/wil6210/txrx.c            |  383 ++-
 drivers/net/wireless/ath/wil6210/txrx.h            |    8 +
 drivers/net/wireless/ath/wil6210/wil6210.h         |   64 +-
 drivers/net/wireless/ath/wil6210/wil_platform.c    |    2 +-
 drivers/net/wireless/ath/wil6210/wmi.c             |  132 +-
 drivers/net/wireless/b43/lo.c                      |    4 +-
 drivers/net/wireless/b43/lo.h                      |    2 +-
 drivers/net/wireless/b43/phy_g.c                   |    2 +-
 drivers/net/wireless/brcm80211/brcmfmac/cfg80211.c |  216 +-
 drivers/net/wireless/brcm80211/brcmfmac/core.h     |    3 +
 drivers/net/wireless/brcm80211/brcmfmac/firmware.c |   39 +-
 drivers/net/wireless/brcm80211/brcmfmac/flowring.c |   10 +-
 drivers/net/wireless/brcm80211/brcmfmac/fweh.h     |   10 +-
 drivers/net/wireless/brcm80211/brcmfmac/msgbuf.c   |   56 +
 drivers/net/wireless/brcm80211/brcmfmac/sdio.c     |   13 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |    4 +-
 drivers/net/wireless/cw1200/cw1200_spi.c           |    1 -
 drivers/net/wireless/hostap/hostap_main.c          |    4 +-
 drivers/net/wireless/ipw2x00/ipw2100.c             |    2 +-
 drivers/net/wireless/iwlegacy/3945-mac.c           |    2 +-
 drivers/net/wireless/iwlegacy/debug.c              |    8 +-
 drivers/net/wireless/iwlwifi/dvm/agn.h             |   21 +-
 drivers/net/wireless/iwlwifi/dvm/debugfs.c         |    8 +-
 drivers/net/wireless/iwlwifi/dvm/dev.h             |    7 +-
 drivers/net/wireless/iwlwifi/dvm/lib.c             |    8 +-
 drivers/net/wireless/iwlwifi/dvm/mac80211.c        |   14 +-
 drivers/net/wireless/iwlwifi/dvm/main.c            |   12 -
 drivers/net/wireless/iwlwifi/dvm/rs.c              |   51 +-
 drivers/net/wireless/iwlwifi/dvm/rx.c              |  109 +-
 drivers/net/wireless/iwlwifi/dvm/rxon.c            |    3 +-
 drivers/net/wireless/iwlwifi/dvm/scan.c            |   25 +-
 drivers/net/wireless/iwlwifi/dvm/sta.c             |  111 +-
 drivers/net/wireless/iwlwifi/dvm/tx.c              |   18 +-
 drivers/net/wireless/iwlwifi/dvm/ucode.c           |    5 +-
 drivers/net/wireless/iwlwifi/iwl-7000.c            |    4 +-
 drivers/net/wireless/iwlwifi/iwl-8000.c            |   12 +-
 drivers/net/wireless/iwlwifi/iwl-config.h          |    2 +
 drivers/net/wireless/iwlwifi/iwl-csr.h             |    3 +
 drivers/net/wireless/iwlwifi/iwl-devtrace-data.h   |    7 +-
 .../net/wireless/iwlwifi/iwl-devtrace-iwlwifi.h    |   14 +-
 drivers/net/wireless/iwlwifi/iwl-drv.c             |   72 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom-parse.c    |    4 +-
 drivers/net/wireless/iwlwifi/iwl-fh.h              |    6 -
 drivers/net/wireless/iwlwifi/iwl-fw-error-dump.h   |   17 +
 drivers/net/wireless/iwlwifi/iwl-fw-file.h         |   53 +-
 drivers/net/wireless/iwlwifi/iwl-fw.h              |   68 +
 drivers/net/wireless/iwlwifi/iwl-notif-wait.c      |    8 +-
 drivers/net/wireless/iwlwifi/iwl-notif-wait.h      |    5 +-
 drivers/net/wireless/iwlwifi/iwl-op-mode.h         |   32 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |   12 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |  125 +-
 drivers/net/wireless/iwlwifi/mvm/Makefile          |    1 +
 drivers/net/wireless/iwlwifi/mvm/coex.c            |   44 +-
 drivers/net/wireless/iwlwifi/mvm/coex_legacy.c     |   31 +-
 drivers/net/wireless/iwlwifi/mvm/constants.h       |    1 +
 drivers/net/wireless/iwlwifi/mvm/d3.c              |   74 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c     |  751 +++++
 drivers/net/wireless/iwlwifi/mvm/debugfs.c         |   14 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-d3.h       |    7 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-power.h    |   31 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-scan.h     |  147 -
 drivers/net/wireless/iwlwifi/mvm/fw-api-sta.h      |    4 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-tof.h      |  386 +++
 drivers/net/wireless/iwlwifi/mvm/fw-api-tx.h       |   12 +
 drivers/net/wireless/iwlwifi/mvm/fw-api.h          |   86 +-
 drivers/net/wireless/iwlwifi/mvm/fw.c              |  389 ++-
 drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c        |   13 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |   78 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |  154 +-
 drivers/net/wireless/iwlwifi/mvm/nvm.c             |   23 +-
 drivers/net/wireless/iwlwifi/mvm/ops.c             |  114 +-
 drivers/net/wireless/iwlwifi/mvm/power.c           |   46 +-
 drivers/net/wireless/iwlwifi/mvm/rs.c              |  160 +-
 drivers/net/wireless/iwlwifi/mvm/rs.h              |   10 +
 drivers/net/wireless/iwlwifi/mvm/rx.c              |   43 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |  319 +-
 drivers/net/wireless/iwlwifi/mvm/sta.c             |   43 +-
 drivers/net/wireless/iwlwifi/mvm/sta.h             |    5 +-
 drivers/net/wireless/iwlwifi/mvm/tdls.c            |   33 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.c      |   14 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.h      |    5 +-
 drivers/net/wireless/iwlwifi/mvm/tof.c             |  304 ++
 drivers/net/wireless/iwlwifi/mvm/tof.h             |   94 +
 drivers/net/wireless/iwlwifi/mvm/tt.c              |   13 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |   94 +-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |   13 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |   17 +-
 drivers/net/wireless/iwlwifi/pcie/internal.h       |   64 +-
 drivers/net/wireless/iwlwifi/pcie/rx.c             |  496 ++-
 drivers/net/wireless/iwlwifi/pcie/trans.c          |  414 ++-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |  135 +-
 drivers/net/wireless/mac80211_hwsim.c              |    7 +-
 drivers/net/wireless/mediatek/mt7601u/dma.c        |   34 +-
 drivers/net/wireless/mediatek/mt7601u/init.c       |    2 +
 drivers/net/wireless/mediatek/mt7601u/mac.c        |    4 +
 drivers/net/wireless/mediatek/mt7601u/mt7601u.h    |   10 +-
 drivers/net/wireless/mediatek/mt7601u/tx.c         |    3 +
 drivers/net/wireless/mediatek/mt7601u/usb.c        |   63 +-
 drivers/net/wireless/mediatek/mt7601u/usb.h        |    2 +
 drivers/net/wireless/mwifiex/Kconfig               |   12 +-
 drivers/net/wireless/mwifiex/cfg80211.c            |  130 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |   39 +-
 drivers/net/wireless/mwifiex/decl.h                |    3 +
 drivers/net/wireless/mwifiex/fw.h                  |   95 +-
 drivers/net/wireless/mwifiex/ie.c                  |    3 +
 drivers/net/wireless/mwifiex/init.c                |   10 +-
 drivers/net/wireless/mwifiex/join.c                |    2 +
 drivers/net/wireless/mwifiex/main.c                |   63 +-
 drivers/net/wireless/mwifiex/main.h                |   40 +
 drivers/net/wireless/mwifiex/pcie.c                |   14 +-
 drivers/net/wireless/mwifiex/pcie.h                |   45 +-
 drivers/net/wireless/mwifiex/scan.c                |  157 +-
 drivers/net/wireless/mwifiex/sdio.c                |  207 +-
 drivers/net/wireless/mwifiex/sdio.h                |   77 +
 drivers/net/wireless/mwifiex/sta_cmd.c             |   90 +-
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |    7 +-
 drivers/net/wireless/mwifiex/sta_event.c           |  207 +-
 drivers/net/wireless/mwifiex/sta_ioctl.c           |    4 +-
 drivers/net/wireless/mwifiex/tdls.c                |   80 +-
 drivers/net/wireless/mwifiex/txrx.c                |   22 +-
 drivers/net/wireless/mwifiex/uap_cmd.c             |    7 +-
 drivers/net/wireless/mwifiex/uap_event.c           |   15 +
 drivers/net/wireless/mwifiex/usb.c                 |   24 +-
 drivers/net/wireless/mwifiex/usb.h                 |    3 +
 drivers/net/wireless/mwifiex/util.c                |   75 +-
 drivers/net/wireless/mwifiex/wmm.c                 |  156 +-
 drivers/net/wireless/mwifiex/wmm.h                 |    8 +
 drivers/net/wireless/mwl8k.c                       |   49 +-
 drivers/net/wireless/orinoco/main.c                |    2 -
 drivers/net/wireless/orinoco/orinoco_cs.c          |    1 +
 drivers/net/wireless/orinoco/orinoco_nortel.c      |    5 +-
 drivers/net/wireless/orinoco/orinoco_pci.c         |    5 +-
 drivers/net/wireless/orinoco/orinoco_plx.c         |    5 +-
 drivers/net/wireless/orinoco/orinoco_usb.c         |    2 +
 drivers/net/wireless/rsi/rsi_91x_sdio_ops.c        |    8 +-
 drivers/net/wireless/rsi/rsi_91x_usb_ops.c         |    8 +-
 drivers/net/wireless/rt2x00/Kconfig                |    1 -
 drivers/net/wireless/rt2x00/rt2500usb.h            |    2 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |    6 +-
 drivers/net/wireless/rt2x00/rt2x00link.c           |   18 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/fw.c        |   10 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/fw.h        |   21 +-
 drivers/net/wireless/rtlwifi/rtl8192c/dm_common.c  |   11 +-
 drivers/net/wireless/rtlwifi/rtl8192c/fw_common.c  |   12 +-
 drivers/net/wireless/rtlwifi/rtl8192c/fw_common.h  |   19 -
 drivers/net/wireless/rtlwifi/rtl8192cu/def.h       |    9 -
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |  110 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/mac.c       |  105 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/mac.h       |   10 -
 drivers/net/wireless/rtlwifi/rtl8192cu/sw.c        |    1 +
 drivers/net/wireless/rtlwifi/rtl8192de/dm.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/fw.h        |   22 -
 drivers/net/wireless/rtlwifi/rtl8192de/phy.c       |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/fw.c        |   12 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/fw.h        |   21 +-
 drivers/net/wireless/rtlwifi/rtl8192ee/phy.c       |    6 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/sw.c        |    4 +-
 drivers/net/wireless/rtlwifi/rtl8723be/sw.c        |    4 +-
 .../net/wireless/rtlwifi/rtl8723com/fw_common.c    |   10 +-
 .../net/wireless/rtlwifi/rtl8723com/fw_common.h    |   19 -
 drivers/net/wireless/rtlwifi/rtl8821ae/fw.c        |   14 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/fw.h        |   23 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8821ae/reg.h       |    1 +
 drivers/net/wireless/rtlwifi/wifi.h                |   25 +-
 drivers/net/wireless/ti/wl12xx/scan.c              |    6 +-
 drivers/net/wireless/ti/wl18xx/acx.c               |   27 +
 drivers/net/wireless/ti/wl18xx/acx.h               |  138 +-
 drivers/net/wireless/ti/wl18xx/debugfs.c           |  230 +-
 drivers/net/wireless/ti/wl18xx/event.c             |   13 +
 drivers/net/wireless/ti/wl18xx/event.h             |   12 +-
 drivers/net/wireless/ti/wl18xx/main.c              |   59 +-
 drivers/net/wireless/ti/wl18xx/scan.c              |   23 +-
 drivers/net/wireless/ti/wl18xx/scan.h              |    4 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |   56 +-
 drivers/net/wireless/ti/wlcore/cmd.h               |   15 +
 drivers/net/wireless/ti/wlcore/conf.h              |   11 +-
 drivers/net/wireless/ti/wlcore/init.c              |    2 +-
 drivers/net/wireless/ti/wlcore/init.h              |    1 +
 drivers/net/wireless/ti/wlcore/main.c              |   69 +-
 drivers/net/wireless/ti/wlcore/rx.c                |    9 +-
 drivers/net/wireless/ti/wlcore/rx.h                |    3 +
 drivers/net/wireless/ti/wlcore/scan.h              |    6 +
 drivers/net/wireless/ti/wlcore/sdio.c              |    3 +-
 drivers/net/wireless/ti/wlcore/wlcore.h            |    3 +
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |    5 +
 drivers/net/xen-netback/common.h                   |    3 -
 drivers/net/xen-netfront.c                         |    8 +-
 drivers/nfc/Kconfig                                |    1 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/s3fwrn5/Kconfig                        |   19 +
 drivers/nfc/s3fwrn5/Makefile                       |   11 +
 drivers/nfc/s3fwrn5/core.c                         |  219 ++
 drivers/nfc/s3fwrn5/firmware.c                     |  511 +++
 drivers/nfc/s3fwrn5/firmware.h                     |  111 +
 drivers/nfc/s3fwrn5/i2c.c                          |  306 ++
 drivers/nfc/s3fwrn5/nci.c                          |  165 +
 drivers/nfc/s3fwrn5/nci.h                          |   89 +
 drivers/nfc/s3fwrn5/s3fwrn5.h                      |   99 +
 drivers/nfc/st-nci/Kconfig                         |   11 +
 drivers/nfc/st-nci/Makefile                        |    3 +
 drivers/nfc/st-nci/i2c.c                           |   23 +-
 drivers/nfc/st-nci/ndlc.c                          |    7 +-
 drivers/nfc/st-nci/spi.c                           |  392 +++
 drivers/nfc/st-nci/st-nci_se.c                     |    8 +-
 drivers/nfc/st21nfca/st21nfca.c                    |   11 +-
 drivers/nfc/trf7970a.c                             |    6 +-
 drivers/of/of_mdio.c                               |   30 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |   66 +
 drivers/staging/wilc1000/linux_mon.c               |    2 +-
 include/linux/average.h                            |   61 +-
 include/linux/bcma/bcma_driver_chipcommon.h        |    1 -
 include/linux/bpf.h                                |   12 +-
 include/linux/etherdevice.h                        |    2 +-
 include/linux/filter.h                             |   17 +-
 include/linux/ieee80211.h                          |    2 +-
 include/linux/igmp.h                               |    1 +
 include/linux/ipv6.h                               |    5 +-
 include/linux/mlx4/cq.h                            |    3 +-
 include/linux/mlx4/device.h                        |    5 +
 include/linux/mlx4/qp.h                            |    3 +-
 include/linux/mlx5/device.h                        |   10 +
 include/linux/mlx5/driver.h                        |   29 +-
 include/linux/mlx5/mlx5_ifc.h                      |   24 +-
 include/linux/mpls_iptunnel.h                      |    6 +
 include/linux/net.h                                |    8 +
 include/linux/netdevice.h                          |  176 +-
 include/linux/netfilter.h                          |   42 +-
 include/linux/netfilter/nfnetlink_acct.h           |    3 +-
 include/linux/netfilter/x_tables.h                 |    8 +-
 include/linux/netfilter_bridge.h                   |   12 +-
 include/linux/netfilter_ipv6.h                     |   18 +-
 include/linux/perf_event.h                         |   10 +
 include/linux/phy.h                                |   14 +
 include/linux/phy_fixed.h                          |    8 +-
 include/linux/platform_data/st_nci.h               |   29 -
 include/linux/property.h                           |    4 +
 include/linux/skbuff.h                             |  153 +-
 include/linux/stmmac.h                             |   22 -
 include/linux/uaccess.h                            |    2 +
 include/net/6lowpan.h                              |   23 +
 include/net/act_api.h                              |   16 +-
 include/net/addrconf.h                             |    4 +-
 include/net/bluetooth/hci_core.h                   |   31 +-
 include/net/bluetooth/l2cap.h                      |    2 +
 include/net/bond_options.h                         |    1 +
 include/net/cfg80211.h                             |    3 +-
 include/net/cfg802154.h                            |   10 +
 include/net/checksum.h                             |    8 +-
 include/net/cls_cgroup.h                           |   29 +
 include/net/dsa.h                                  |   33 +-
 include/net/dst.h                                  |   29 +-
 include/net/dst_metadata.h                         |  108 +
 include/net/fib_rules.h                            |    1 +
 include/net/flow.h                                 |   29 +
 include/net/flow_dissector.h                       |   67 +-
 include/net/geneve.h                               |   35 +-
 include/net/gre.h                                  |   92 +-
 include/net/gro_cells.h                            |   18 +-
 include/net/inet_hashtables.h                      |    4 +-
 include/net/inet_timewait_sock.h                   |    8 +-
 include/net/inetpeer.h                             |  118 +-
 include/net/ip.h                                   |   31 +-
 include/net/ip6_fib.h                              |    2 +
 include/net/ip_fib.h                               |    5 +-
 include/net/ip_tunnels.h                           |  145 +-
 include/net/ip_vs.h                                |   23 +-
 include/net/ipv6.h                                 |   76 +-
 include/net/lwtunnel.h                             |  175 +
 include/net/mac80211.h                             |   69 +-
 include/net/mac802154.h                            |   17 -
 include/net/mpls_iptunnel.h                        |   29 +
 include/net/ndisc.h                                |    3 +-
 include/net/neighbour.h                            |    1 +
 include/net/net_namespace.h                        |    3 +
 include/net/netfilter/ipv4/nf_dup_ipv4.h           |    7 +
 include/net/netfilter/ipv6/nf_dup_ipv6.h           |    7 +
 include/net/netfilter/nf_conntrack.h               |   10 +-
 include/net/netfilter/nf_conntrack_core.h          |    3 +-
 include/net/netfilter/nf_conntrack_expect.h        |   11 +-
 include/net/netfilter/nf_conntrack_labels.h        |    4 +
 include/net/netfilter/nf_conntrack_zones.h         |   99 +-
 include/net/netfilter/nft_dup.h                    |    9 +
 include/net/netns/ipv6.h                           |    1 +
 include/net/netns/netfilter.h                      |    1 +
 include/net/nfc/nci_core.h                         |    3 +
 include/net/nfc/nfc.h                              |   41 +
 include/net/nl802154.h                             |    4 +
 include/net/pkt_sched.h                            |    4 +-
 include/net/route.h                                |    7 +
 include/net/rtnetlink.h                            |    1 +
 include/net/sch_generic.h                          |   32 +-
 include/net/sock.h                                 |   18 +
 include/net/switchdev.h                            |   10 +
 include/net/tc_act/tc_bpf.h                        |    2 +-
 include/net/tc_act/tc_gact.h                       |    7 +-
 include/net/tc_act/tc_mirred.h                     |    2 +-
 include/net/tcp.h                                  |   24 +-
 include/net/timewait_sock.h                        |    3 -
 include/net/udp_tunnel.h                           |    7 +-
 include/net/vrf.h                                  |  178 +
 include/net/vxlan.h                                |   90 +-
 include/net/xfrm.h                                 |    7 +-
 include/trace/events/fib.h                         |  113 +
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/bpf.h                           |   29 +
 include/uapi/linux/ethtool.h                       |    5 +
 include/uapi/linux/fib_rules.h                     |    2 +-
 include/uapi/linux/if_bridge.h                     |    1 +
 include/uapi/linux/if_link.h                       |   16 +
 include/uapi/linux/if_packet.h                     |    3 +
 include/uapi/linux/if_tunnel.h                     |    1 +
 include/uapi/linux/ila.h                           |   15 +
 include/uapi/linux/ip_vs.h                         |    5 +
 include/uapi/linux/ipv6.h                          |    3 +
 include/uapi/linux/lwtunnel.h                      |   47 +
 include/uapi/linux/mpls.h                          |    2 +
 include/uapi/linux/mpls_iptunnel.h                 |   28 +
 include/uapi/linux/neighbour.h                     |    1 +
 include/uapi/linux/netfilter/nf_conntrack_sctp.h   |    2 +
 include/uapi/linux/netfilter/nf_tables.h           |   23 +
 include/uapi/linux/netfilter/nfnetlink_conntrack.h |    1 +
 include/uapi/linux/netfilter/nfnetlink_cttimeout.h |    2 +
 include/uapi/linux/netfilter/xt_CT.h               |    8 +-
 include/uapi/linux/netfilter_ipv6/ip6t_REJECT.h    |    4 +-
 include/uapi/linux/openvswitch.h                   |   60 +-
 include/uapi/linux/rtnetlink.h                     |   13 +-
 include/uapi/linux/snmp.h                          |    2 +
 kernel/bpf/arraymap.c                              |  137 +-
 kernel/bpf/core.c                                  |    9 +-
 kernel/bpf/syscall.c                               |    2 +-
 kernel/bpf/verifier.c                              |   54 +-
 kernel/events/core.c                               |   78 +
 kernel/trace/bpf_trace.c                           |   63 +-
 kernel/trace/trace_kprobe.c                        |   20 +-
 lib/Kconfig                                        |   10 -
 lib/Makefile                                       |    2 -
 lib/average.c                                      |   64 -
 lib/test_bpf.c                                     |  817 ++++-
 lib/test_rhashtable.c                              |  163 +-
 mm/maccess.c                                       |   41 +
 net/6lowpan/Makefile                               |    2 +-
 net/6lowpan/core.c                                 |   40 +
 net/6lowpan/iphc.c                                 |   19 +-
 net/8021q/vlan_dev.c                               |    3 +-
 net/Kconfig                                        |    7 +
 net/atm/br2684.c                                   |    9 +-
 net/batman-adv/bat_iv_ogm.c                        |  132 +-
 net/batman-adv/bitarray.c                          |    6 +-
 net/batman-adv/bitarray.h                          |   10 +-
 net/batman-adv/bridge_loop_avoidance.c             |   78 +-
 net/batman-adv/bridge_loop_avoidance.h             |    8 +-
 net/batman-adv/debugfs.h                           |    1 -
 net/batman-adv/distributed-arp-table.c             |   69 +-
 net/batman-adv/distributed-arp-table.h             |    8 +-
 net/batman-adv/fragmentation.c                     |   13 +-
 net/batman-adv/gateway_client.c                    |   83 +-
 net/batman-adv/gateway_client.h                    |    4 +-
 net/batman-adv/gateway_common.c                    |   67 +-
 net/batman-adv/gateway_common.h                    |    1 -
 net/batman-adv/hard-interface.c                    |   44 +-
 net/batman-adv/hash.c                              |    6 +-
 net/batman-adv/hash.h                              |   12 +-
 net/batman-adv/icmp_socket.c                       |    6 +-
 net/batman-adv/icmp_socket.h                       |    1 -
 net/batman-adv/main.c                              |   86 +-
 net/batman-adv/main.h                              |   50 +-
 net/batman-adv/multicast.c                         |  114 +-
 net/batman-adv/multicast.h                         |    2 -
 net/batman-adv/network-coding.c                    |   62 +-
 net/batman-adv/network-coding.h                    |    4 -
 net/batman-adv/originator.c                        |  115 +-
 net/batman-adv/originator.h                        |   16 +-
 net/batman-adv/packet.h                            |  204 +-
 net/batman-adv/routing.c                           |   24 +-
 net/batman-adv/routing.h                           |    6 +-
 net/batman-adv/send.c                              |   11 +-
 net/batman-adv/send.h                              |   11 +-
 net/batman-adv/soft-interface.c                    |   37 +-
 net/batman-adv/soft-interface.h                    |    4 -
 net/batman-adv/sysfs.c                             |    4 +-
 net/batman-adv/sysfs.h                             |    2 -
 net/batman-adv/translation-table.c                 |  315 +-
 net/batman-adv/translation-table.h                 |   31 +-
 net/batman-adv/types.h                             |  130 +-
 net/bluetooth/6lowpan.c                            |   32 +-
 net/bluetooth/Kconfig                              |    5 +
 net/bluetooth/Makefile                             |    3 +-
 net/bluetooth/a2mp.c                               |   17 +-
 net/bluetooth/a2mp.h                               |   19 +
 net/bluetooth/amp.c                                |  134 +-
 net/bluetooth/amp.h                                |   14 +
 net/bluetooth/cmtp/capi.c                          |    8 +-
 net/bluetooth/hci_conn.c                           |  235 +-
 net/bluetooth/hci_core.c                           |   44 +-
 net/bluetooth/hci_event.c                          |  224 +-
 net/bluetooth/hci_request.c                        |    6 +-
 net/bluetooth/l2cap_core.c                         |    6 +-
 net/bluetooth/l2cap_sock.c                         |   41 +-
 net/bluetooth/mgmt.c                               |   38 +-
 net/bluetooth/sco.c                                |    5 +-
 net/bridge/br_device.c                             |    4 +-
 net/bridge/br_if.c                                 |    1 +
 net/bridge/br_mdb.c                                |  144 +-
 net/bridge/br_multicast.c                          |   44 +-
 net/bridge/br_netfilter_hooks.c                    |   20 +-
 net/bridge/br_netfilter_ipv6.c                     |    2 +-
 net/bridge/br_netlink.c                            |   52 +-
 net/bridge/br_private.h                            |   21 +-
 net/bridge/br_vlan.c                               |   53 +-
 net/bridge/netfilter/ebtables.c                    |    2 +-
 net/caif/caif_dev.c                                |    2 +-
 net/core/Makefile                                  |    1 +
 net/core/dev.c                                     |   61 +-
 net/core/dst.c                                     |  110 +-
 net/core/fib_rules.c                               |   24 +-
 net/core/filter.c                                  |  155 +-
 net/core/flow_dissector.c                          |  284 +-
 net/core/lwtunnel.c                                |  249 ++
 net/core/neighbour.c                               |   14 +-
 net/core/net-sysfs.c                               |   31 +-
 net/core/net-traces.c                              |    1 +
 net/core/netpoll.c                                 |    2 +
 net/core/pktgen.c                                  |    5 +-
 net/core/rtnetlink.c                               |   48 +-
 net/core/skbuff.c                                  |    4 +-
 net/core/sock.c                                    |    2 +-
 net/core/sock_diag.c                               |    3 +
 net/core/timestamping.c                            |    6 +-
 net/core/utils.c                                   |   17 +-
 net/dsa/dsa.c                                      |   95 +-
 net/dsa/dsa_priv.h                                 |    8 +-
 net/dsa/slave.c                                    |  394 ++-
 net/dsa/tag_brcm.c                                 |   15 +-
 net/dsa/tag_dsa.c                                  |   12 +-
 net/dsa/tag_edsa.c                                 |   12 +-
 net/dsa/tag_trailer.c                              |   12 +-
 net/ethernet/eth.c                                 |    4 +-
 net/hsr/hsr_device.c                               |    2 +-
 net/ieee802154/6lowpan/6lowpan_i.h                 |   11 +-
 net/ieee802154/6lowpan/core.c                      |   81 +-
 net/ieee802154/6lowpan/rx.c                        |   45 +-
 net/ieee802154/6lowpan/tx.c                        |    4 +-
 net/ieee802154/nl802154.c                          |   45 +-
 net/ieee802154/rdev-ops.h                          |   33 +
 net/ieee802154/sysfs.c                             |   38 +
 net/ieee802154/trace.h                             |   41 +
 net/ipv4/Kconfig                                   |   14 -
 net/ipv4/Makefile                                  |    1 -
