$ date
Monday 16 February  10:31:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8494bcf5b7c4 Merge branch 'for-3.20/drivers' of git://git.kernel.dk/linux-block
Merging origin/master (a9724125ad01 Merge tag 'tty-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge origin/master
Updating 8494bcf5b7c4..a9724125ad01
Fast-forward
 .gitignore                                         |    5 +
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpcgk110.fuc3.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpcgk110.fuc3
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpcgk104.fuc3.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpcgk104.fuc3
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpcgf117.fuc3.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpcgf117.fuc3
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpcgf100.fuc3.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpcgf100.fuc3
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/gpc.fuc
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/fuc/com.fuc
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv50.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk208.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110b.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf119.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf110.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf108.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf104.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv17.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv10.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/g84.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/fifo/base.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/falcon.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/nv50.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/nv04.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/gf110.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/gf100.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/dmaobj/base.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/vga.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/sornv50.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgm204.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgf110.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/sorg94.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/piornv50.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/nv04.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmigt215.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmigk104.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmigf110.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmig84.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/hdagt215.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/hdagf110.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/gm204.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/gf110.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/dport.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/dport.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/dacnv50.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/conn.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/base.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/nv40.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/nv30.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/nv20.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/nv10.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/nv04.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/gm100.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/ctrl.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/base.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/device/acpi.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/cipher/g84.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/ce/gt215.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/ce/fuc/gt215.fuc3.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/ce/fuc/gf100.fuc3.h
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/ce/fuc/com.fuc
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/bsp/g84.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/subdev.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/ramht.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/printk.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/parent.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/option.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/object.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/notify.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/namedb.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/mm.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/ioctl.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/handle.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/event.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/enum.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/engine.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/engctx.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/core/client.c
Removing drivers/gpu/drm/nouveau/nvif/os.h
Removing drivers/gpu/drm/nouveau/nvif/device.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/xpio.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/therm.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/ramcfg.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/pmu.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/pll.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/perf.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/pcir.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/init.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/image.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/i2c.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/gpio.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/fan.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/extdev.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/dcb.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/conn.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/bmp.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/bit.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/subdev/bios/M0203.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/engine/device.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/core/subdev.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/core/printk.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/core/object.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/core/notify.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/core/event.h
Auto-merging drivers/gpu/drm/nouveau/include/nvkm/core/debug.h
Auto-merging drivers/gpu/drm/nouveau/include/nvif/object.h
Auto-merging drivers/gpu/drm/nouveau/include/nvif/client.h
Auto-merging drivers/gpu/drm/nouveau/include/nvif/class.h
Removing drivers/gpu/drm/nouveau/core/subdev/vm/nv04.h
Removing drivers/gpu/drm/nouveau/core/subdev/vm/base.c
Removing drivers/gpu/drm/nouveau/core/subdev/therm/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/pwr/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/pwr/memx.c
Removing drivers/gpu/drm/nouveau/core/subdev/pwr/base.c
Removing drivers/gpu/drm/nouveau/core/subdev/mxm/mxms.h
Removing drivers/gpu/drm/nouveau/core/subdev/mc/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/mc/nv04.h
Removing drivers/gpu/drm/nouveau/core/subdev/instmem/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/instmem/nv04.h
Removing drivers/gpu/drm/nouveau/core/subdev/i2c/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/i2c/nv50.h
Removing drivers/gpu/drm/nouveau/core/subdev/gpio/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/fuse/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/fb/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.h
Removing drivers/gpu/drm/nouveau/core/subdev/fb/nv50.h
Removing drivers/gpu/drm/nouveau/core/subdev/fb/nv40.h
Removing drivers/gpu/drm/nouveau/core/subdev/fb/nv04.h
Removing drivers/gpu/drm/nouveau/core/subdev/devinit/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/devinit/nv50.h
Removing drivers/gpu/drm/nouveau/core/subdev/devinit/nv04.h
Removing drivers/gpu/drm/nouveau/core/subdev/clock/pll.h
Removing drivers/gpu/drm/nouveau/core/subdev/clock/nva3.h
Removing drivers/gpu/drm/nouveau/core/subdev/clock/nv50.h
Removing drivers/gpu/drm/nouveau/core/subdev/bus/nv04.h
Removing drivers/gpu/drm/nouveau/core/subdev/bar/priv.h
Removing drivers/gpu/drm/nouveau/core/subdev/bar/nvc0.c
Removing drivers/gpu/drm/nouveau/core/subdev/bar/base.c
Removing drivers/gpu/drm/nouveau/core/include/subdev/volt.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/vm.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/timer.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/therm.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/pwr.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/mxm.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/mc.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/ltc.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/instmem.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/ibus.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/i2c.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/gpio.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/fuse.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/fb.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/devinit.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/clock.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bus.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/volt.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/vmap.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/timing.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/rammap.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/npde.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/mxm.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/dp.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/disp.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/cstep.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/boost.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/P0260.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/M0209.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios/M0205.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bios.h
Removing drivers/gpu/drm/nouveau/core/include/subdev/bar.h
Removing drivers/gpu/drm/nouveau/core/include/nvif/unpack.h
Removing drivers/gpu/drm/nouveau/core/include/nvif/ioctl.h
Removing drivers/gpu/drm/nouveau/core/include/nvif/event.h
Removing drivers/gpu/drm/nouveau/core/include/nvif/class.h
Removing drivers/gpu/drm/nouveau/core/include/engine/xtensa.h
Removing drivers/gpu/drm/nouveau/core/include/engine/vp.h
Removing drivers/gpu/drm/nouveau/core/include/engine/software.h
Removing drivers/gpu/drm/nouveau/core/include/engine/ppp.h
Removing drivers/gpu/drm/nouveau/core/include/engine/perfmon.h
Removing drivers/gpu/drm/nouveau/core/include/engine/mpeg.h
Removing drivers/gpu/drm/nouveau/core/include/engine/graph.h
Removing drivers/gpu/drm/nouveau/core/include/engine/fifo.h
Removing drivers/gpu/drm/nouveau/core/include/engine/falcon.h
Removing drivers/gpu/drm/nouveau/core/include/engine/dmaobj.h
Removing drivers/gpu/drm/nouveau/core/include/engine/disp.h
Removing drivers/gpu/drm/nouveau/core/include/engine/crypt.h
Removing drivers/gpu/drm/nouveau/core/include/engine/copy.h
Removing drivers/gpu/drm/nouveau/core/include/engine/bsp.h
Removing drivers/gpu/drm/nouveau/core/include/core/ramht.h
Removing drivers/gpu/drm/nouveau/core/include/core/parent.h
Removing drivers/gpu/drm/nouveau/core/include/core/option.h
Removing drivers/gpu/drm/nouveau/core/include/core/namedb.h
Removing drivers/gpu/drm/nouveau/core/include/core/mm.h
Removing drivers/gpu/drm/nouveau/core/include/core/ioctl.h
Removing drivers/gpu/drm/nouveau/core/include/core/handle.h
Removing drivers/gpu/drm/nouveau/core/include/core/gpuobj.h
Removing drivers/gpu/drm/nouveau/core/include/core/enum.h
Removing drivers/gpu/drm/nouveau/core/include/core/engine.h
Removing drivers/gpu/drm/nouveau/core/include/core/engctx.h
Removing drivers/gpu/drm/nouveau/core/include/core/device.h
Removing drivers/gpu/drm/nouveau/core/include/core/client.h
Removing drivers/gpu/drm/nouveau/core/engine/software/nv50.h
Removing drivers/gpu/drm/nouveau/core/engine/perfmon/priv.h
Removing drivers/gpu/drm/nouveau/core/engine/perfmon/nvf0.c
Removing drivers/gpu/drm/nouveau/core/engine/perfmon/nve0.c
Removing drivers/gpu/drm/nouveau/core/engine/perfmon/nvc0.h
Removing drivers/gpu/drm/nouveau/core/engine/perfmon/nva3.c
Removing drivers/gpu/drm/nouveau/core/engine/perfmon/nv50.c
Removing drivers/gpu/drm/nouveau/core/engine/perfmon/nv40.h
Removing drivers/gpu/drm/nouveau/core/engine/graph/nvc0.h
Removing drivers/gpu/drm/nouveau/core/engine/graph/nv50.h
Removing drivers/gpu/drm/nouveau/core/engine/graph/nv20.h
Removing drivers/gpu/drm/nouveau/core/engine/graph/ctxnvc0.h
Removing drivers/gpu/drm/nouveau/core/engine/fifo/nve0.h
Removing drivers/gpu/drm/nouveau/core/engine/fifo/nv50.h
Removing drivers/gpu/drm/nouveau/core/engine/dmaobj/priv.h
Removing drivers/gpu/drm/nouveau/core/engine/disp/priv.h
Removing drivers/gpu/drm/nouveau/core/engine/disp/nv50.h
Removing drivers/gpu/drm/nouveau/core/engine/device/priv.h
Removing drivers/gpu/drm/nouveau/core/engine/device/nve0.c
Removing drivers/gpu/drm/nouveau/core/engine/device/nvc0.c
Removing drivers/gpu/drm/nouveau/core/engine/device/nv50.c
Removing drivers/gpu/drm/nouveau/core/engine/device/acpi.h
Removing drivers/gpu/drm/nouveau/core/engine/copy/nve0.c
Removing drivers/gpu/drm/nouveau/core/engine/copy/nvc0.c
Removing drivers/gpu/drm/nouveau/core/core/gpuobj.c
Removing drivers/gpu/drm/nouveau/Makefile
Auto-merging drivers/gpu/drm/i915/intel_panel.c
Removing drivers/gpu/drm/i915/intel_dsi_cmd.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/bridge/dw_hdmi.h
Auto-merging drivers/gpu/drm/bridge/dw_hdmi.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_process_queue_manager.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_module.c
Auto-merging drivers/gpu/drm/amd/amdkfd/kfd_device_queue_manager.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/video/bridge/ptn3460.txt
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 Documentation/DocBook/drm.tmpl                     |  126 +-
 .../devicetree/bindings/drm/atmel/hlcdc-dc.txt     |   53 +
 .../devicetree/bindings/drm/bridge/dw_hdmi.txt     |   50 +
 Documentation/devicetree/bindings/drm/msm/hdmi.txt |    2 +
 .../devicetree/bindings/gpu/st,stih4xx.txt         |   29 +
 .../devicetree/bindings/panel/avic,tm070ddh03.txt  |    7 +
 .../bindings/panel/giantplus,gpg482739qs5.txt      |    7 +
 .../devicetree/bindings/vendor-prefixes.txt        |    3 +
 .../devicetree/bindings/video/bridge/ps8622.txt    |   31 +
 .../bindings/{drm => video}/bridge/ptn3460.txt     |   16 +-
 .../devicetree/bindings/video/dw_hdmi-rockchip.txt |   46 +
 .../devicetree/bindings/video/exynos_dp.txt        |   12 +
 .../devicetree/bindings/video/renesas,du.txt       |    4 +
 MAINTAINERS                                        |    2 +
 drivers/char/agp/agp.h                             |    5 +-
 drivers/char/agp/generic.c                         |   11 -
 drivers/char/agp/intel-gtt.c                       |   14 +-
 drivers/gpu/Makefile                               |    5 +-
 drivers/gpu/drm/Kconfig                            |    6 +-
 drivers/gpu/drm/Makefile                           |    3 +-
 drivers/gpu/drm/amd/amdkfd/Makefile                |    7 +-
 drivers/gpu/drm/amd/amdkfd/cik_regs.h              |   13 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   39 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |  243 ++-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |  420 ++--
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |   53 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_cik.c  |  135 ++
 .../drm/amd/amdkfd/kfd_device_queue_manager_vi.c   |   64 +
 drivers/gpu/drm/amd/amdkfd/kfd_doorbell.c          |    4 -
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |  111 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.h      |   40 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_cik.c  |   44 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue_vi.c   |   56 +
 drivers/gpu/drm/amd/amdkfd/kfd_module.c            |    6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |  321 +--
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |  450 ++++
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |   33 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |   32 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   65 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   40 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |   34 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |  155 +-
 drivers/gpu/drm/amd/include/cik_structs.h          |  293 +++
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |   49 +-
 drivers/gpu/drm/armada/armada_crtc.c               |    5 -
 drivers/gpu/drm/ast/ast_fb.c                       |   21 +-
 drivers/gpu/drm/atmel-hlcdc/Kconfig                |   11 +
 drivers/gpu/drm/atmel-hlcdc/Makefile               |    7 +
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |  406 ++++
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |  579 ++++++
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |  213 ++
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_layer.c    |  667 ++++++
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_layer.h    |  398 ++++
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |  319 +++
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |  856 ++++++++
 drivers/gpu/drm/bochs/bochs_fbdev.c                |   14 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |    5 -
 drivers/gpu/drm/bridge/Kconfig                     |    8 +
 drivers/gpu/drm/bridge/Makefile                    |    1 +
 .../gpu/drm/{imx/imx-hdmi.c => bridge/dw_hdmi.c}   |  717 +++----
 .../gpu/drm/{imx/imx-hdmi.h => bridge/dw_hdmi.h}   |    4 +-
 drivers/gpu/drm/bridge/ptn3460.c                   |  310 +--
 drivers/gpu/drm/cirrus/cirrus_fbdev.c              |   12 +-
 drivers/gpu/drm/drm_atomic.c                       |  751 ++++++-
 drivers/gpu/drm/drm_atomic_helper.c                |  321 ++-
 drivers/gpu/drm/drm_bridge.c                       |   91 +
 drivers/gpu/drm/drm_cache.c                        |   13 +-
 drivers/gpu/drm/drm_crtc.c                         |  651 +++---
 drivers/gpu/drm/drm_crtc_helper.c                  |    2 +
 drivers/gpu/drm/drm_crtc_internal.h                |    6 +
 drivers/gpu/drm/drm_dp_helper.c                    |   31 +
 drivers/gpu/drm/drm_drv.c                          |    4 +
 drivers/gpu/drm/drm_fb_helper.c                    |    2 +-
 drivers/gpu/drm/drm_fops.c                         |   89 +-
 drivers/gpu/drm/drm_info.c                         |   24 -
 drivers/gpu/drm/drm_internal.h                     |    1 -
 drivers/gpu/drm/drm_ioctl.c                        |   13 +
 drivers/gpu/drm/drm_irq.c                          |   22 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |    6 +-
 drivers/gpu/drm/drm_modes.c                        |  183 +-
 drivers/gpu/drm/drm_plane_helper.c                 |   42 +-
 drivers/gpu/drm/drm_probe_helper.c                 |   97 +-
 drivers/gpu/drm/drm_sysfs.c                        |  132 +-
 drivers/gpu/drm/exynos/Kconfig                     |    1 -
 drivers/gpu/drm/exynos/exynos_dp_core.c            |   53 +-
 drivers/gpu/drm/exynos/exynos_dp_core.h            |    1 +
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |  185 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.h           |    8 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   83 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |   14 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |  196 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |    6 -
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |  139 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.h          |   17 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |  135 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |  161 +-
 drivers/gpu/drm/gma500/framebuffer.c               |   22 +-
 drivers/gpu/drm/i2c/adv7511.c                      |    3 -
 drivers/gpu/drm/i915/Kconfig                       |    2 +
 drivers/gpu/drm/i915/Makefile                      |    5 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |  131 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  442 ++--
 drivers/gpu/drm/i915/i915_dma.c                    |   45 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   24 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  432 +++-
 drivers/gpu/drm/i915/i915_gem.c                    |  672 +++---
 drivers/gpu/drm/i915/i915_gem_batch_pool.c         |  137 ++
 drivers/gpu/drm/i915/i915_gem_context.c            |  114 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   11 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  145 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  170 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   35 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |    2 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    2 +-
 drivers/gpu/drm/i915/i915_gem_userptr.c            |   20 +-
