$ date
Monday 10 August  09:08:46 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4469942bbbe5 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (f7644cbfcdf0 Linux 4.2-rc6)
$ git merge origin/master
Updating 4469942bbbe5..f7644cbfcdf0
Fast-forward
 Documentation/devicetree/bindings/phy/ti-phy.txt   |  16 +
 net/mac802154/util.c                               |    8 +
 net/mpls/Kconfig                                   |    8 +-
 net/mpls/Makefile                                  |    1 +
 net/mpls/af_mpls.c                                 |  126 +-
 net/mpls/internal.h                                |    9 +-
 net/mpls/mpls_iptunnel.c                           |  233 ++
 net/netfilter/core.c                               |  225 +-
 net/netfilter/ipvs/ip_vs_sched.c                   |    2 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |  101 +-
 net/netfilter/nf_internals.h                       |    2 +-
 net/netfilter/nf_queue.c                           |   12 +-
 net/netfilter/nf_tables_api.c                      |    8 +-
 net/netfilter/nf_tables_core.c                     |    5 -
 net/netfilter/nft_meta.c                           |    4 +
 net/netfilter/x_tables.c                           |   29 +-
 net/netfilter/xt_TEE.c                             |   15 +-
 net/netfilter/xt_TPROXY.c                          |    6 +-
 net/openvswitch/Makefile                           |    2 +-
 net/openvswitch/actions.c                          |   17 +-
 net/openvswitch/datapath.c                         |   19 +-
 net/openvswitch/datapath.h                         |    5 +-
 net/openvswitch/dp_notify.c                        |    5 +-
 net/openvswitch/flow.c                             |    4 +-
 net/openvswitch/flow.h                             |   79 +-
 net/openvswitch/flow_netlink.c                     |   84 +-
 net/openvswitch/flow_netlink.h                     |    3 +-
 net/openvswitch/flow_table.c                       |    4 +-
 net/openvswitch/vport-geneve.c                     |   17 +-
 net/openvswitch/vport-gre.c                        |   16 +-
 net/openvswitch/vport-internal_dev.c               |   38 +-
 net/openvswitch/vport-netdev.c                     |  108 +-
 net/openvswitch/vport-netdev.h                     |   16 +-
 net/openvswitch/vport-vxlan.c                      |  229 +-
 net/openvswitch/vport-vxlan.h                      |   11 -
 net/openvswitch/vport.c                            |   34 +-
 net/openvswitch/vport.h                            |   21 +-
 net/packet/af_packet.c                             |    6 +-
 net/rds/bind.c                                     |    3 +-
 net/rds/connection.c                               |   16 +-
 net/rds/ib.c                                       |    2 +-
 net/rds/ib_cm.c                                    |    5 +-
 net/rds/iw.c                                       |    2 +-
 net/rds/iw_cm.c                                    |    5 +-
 net/rds/rds.h                                      |   23 +-
 net/rds/send.c                                     |    3 +-
 net/rds/tcp.c                                      |  165 +-
 net/rds/tcp.h                                      |    7 +-
 net/rds/tcp_connect.c                              |    9 +-
 net/rds/tcp_listen.c                               |   40 +-
 net/rds/transport.c                                |    4 +-
 net/sched/act_api.c                                |   44 +-
 net/sched/act_bpf.c                                |   53 +-
 net/sched/act_connmark.c                           |    3 +-
 net/sched/act_csum.c                               |    3 +-
 net/sched/act_gact.c                               |   44 +-
 net/sched/act_ipt.c                                |    2 +-
 net/sched/act_mirred.c                             |   58 +-
 net/sched/act_nat.c                                |    3 +-
 net/sched/act_pedit.c                              |    3 +-
 net/sched/act_simple.c                             |    3 +-
 net/sched/act_skbedit.c                            |    3 +-
 net/sched/act_vlan.c                               |    3 +-
 net/sched/cls_cgroup.c                             |   23 +-
 net/sched/sch_qfq.c                                |    1 -
 net/sctp/protocol.c                                |   42 +-
 net/sctp/sm_statefuns.c                            |    2 +-
 net/switchdev/switchdev.c                          |  111 +-
 net/tipc/bcast.c                                   |   31 +-
 net/tipc/bcast.h                                   |    1 +
 net/tipc/bearer.c                                  |   30 +-
 net/tipc/bearer.h                                  |    3 +
 net/tipc/core.h                                    |   10 +
 net/tipc/discover.c                                |  130 +-
 net/tipc/link.c                                    | 2030 +++++------
 net/tipc/link.h                                    |  109 +-
 net/tipc/msg.c                                     |   86 +-
 net/tipc/msg.h                                     |  112 +-
 net/tipc/name_distr.c                              |    6 +-
 net/tipc/node.c                                    |  964 +++++-
 net/tipc/node.h                                    |   84 +-
 net/tipc/socket.c                                  |  385 +--
 net/tipc/socket.h                                  |    2 +-
 net/tipc/udp_media.c                               |    3 +-
 net/xfrm/xfrm_user.c                               |    2 +-
 samples/bpf/bpf_helpers.h                          |   25 +
 samples/bpf/test_verifier.c                        |   59 +
 samples/bpf/tracex1_kern.c                         |    2 +-
 samples/bpf/tracex2_kern.c                         |    6 +-
 samples/bpf/tracex3_kern.c                         |    4 +-
 samples/bpf/tracex4_kern.c                         |    6 +-
 samples/bpf/tracex5_kern.c                         |    6 +-
 tools/net/bpf_jit_disasm.c                         |  109 +-
 598 files changed, 44475 insertions(+), 9219 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/net/snps,dwc-qos-ethernet.txt
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/Kconfig
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/Makefile
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/cmd.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/core.c
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/core.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/emad.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/item.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/pci.c
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/pci.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/port.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/reg.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/switchx2.c
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/trap.h
 create mode 100644 drivers/net/ethernet/mellanox/mlxsw/txheader.h
 create mode 100644 drivers/net/ethernet/synopsys/Kconfig
 create mode 100644 drivers/net/ethernet/synopsys/Makefile
 create mode 100644 drivers/net/ethernet/synopsys/dwc_eth_qos.c
 create mode 100644 drivers/net/phy/aquantia.c
 create mode 100644 drivers/net/phy/teranetics.c
 create mode 100644 drivers/net/usb/lan78xx.c
 create mode 100644 drivers/net/usb/lan78xx.h
 create mode 100644 drivers/net/wireless/ath/ath10k/swap.c
 create mode 100644 drivers/net/wireless/ath/ath10k/swap.h
 create mode 100644 include/linux/mpls_iptunnel.h
 create mode 100644 include/net/dst_metadata.h
 create mode 100644 include/net/lwtunnel.h
 create mode 100644 include/net/mpls_iptunnel.h
 create mode 100644 include/uapi/linux/lwtunnel.h
 create mode 100644 include/uapi/linux/mpls_iptunnel.h
 create mode 100644 net/core/lwtunnel.c
 create mode 100644 net/mpls/mpls_iptunnel.c
 delete mode 100644 net/openvswitch/vport-vxlan.h
Merging ipsec-next/master (0b42c2863b3b Merge branch 'arm-bpf-next')
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-drivers-next/master (12e035968191 ath9k: fix build with CONFIG_ATH9K_STATION_STATISTICS=y)
$ git merge wireless-drivers-next/master
Auto-merging drivers/net/wireless/iwlwifi/pcie/tx.c
Auto-merging drivers/net/wireless/iwlwifi/pcie/trans.c
Auto-merging drivers/net/wireless/iwlwifi/mvm/scan.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath9k/ath9k.h             |  22 +-
 drivers/net/wireless/ath/ath9k/channel.c           |  23 +-
 drivers/net/wireless/ath/ath9k/debug_sta.c         |  20 +-
 drivers/net/wireless/ath/ath9k/init.c              |   8 +-
 drivers/net/wireless/ath/ath9k/main.c              |  11 +-
 drivers/net/wireless/ath/ath9k/xmit.c              | 145 ++--
 drivers/net/wireless/iwlwifi/dvm/agn.h             |  19 +-
 drivers/net/wireless/iwlwifi/dvm/dev.h             |   5 +-
 drivers/net/wireless/iwlwifi/dvm/lib.c             |   8 +-
 drivers/net/wireless/iwlwifi/dvm/mac80211.c        |  14 +-
 drivers/net/wireless/iwlwifi/dvm/rs.c              |  51 +-
 drivers/net/wireless/iwlwifi/dvm/rx.c              | 104 +--
 drivers/net/wireless/iwlwifi/dvm/rxon.c            |   3 +-
 drivers/net/wireless/iwlwifi/dvm/scan.c            |  25 +-
 drivers/net/wireless/iwlwifi/dvm/sta.c             | 111 ++-
 drivers/net/wireless/iwlwifi/dvm/tx.c              |  18 +-
 drivers/net/wireless/iwlwifi/dvm/ucode.c           |   5 +-
 drivers/net/wireless/iwlwifi/iwl-7000.c            |   2 +-
 drivers/net/wireless/iwlwifi/iwl-8000.c            |   3 +-
 drivers/net/wireless/iwlwifi/iwl-config.h          |   2 +
 drivers/net/wireless/iwlwifi/iwl-csr.h             |   1 +
 .../net/wireless/iwlwifi/iwl-devtrace-iwlwifi.h    |  14 +-
 drivers/net/wireless/iwlwifi/iwl-fw-file.h         |  16 +-
 drivers/net/wireless/iwlwifi/iwl-notif-wait.c      |   8 +-
 drivers/net/wireless/iwlwifi/iwl-notif-wait.h      |   5 +-
 drivers/net/wireless/iwlwifi/iwl-op-mode.h         |  10 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |   4 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |  89 ++-
 drivers/net/wireless/iwlwifi/mvm/Makefile          |   1 +
 drivers/net/wireless/iwlwifi/mvm/coex.c            |  44 +-
 drivers/net/wireless/iwlwifi/mvm/coex_legacy.c     |  31 +-
 drivers/net/wireless/iwlwifi/mvm/constants.h       |   1 +
 drivers/net/wireless/iwlwifi/mvm/d3.c              |  74 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c     | 751 +++++++++++++++++++++
 drivers/net/wireless/iwlwifi/mvm/fw-api-power.h    |   2 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-scan.h     | 147 ----
 drivers/net/wireless/iwlwifi/mvm/fw-api-tof.h      | 386 +++++++++++
 drivers/net/wireless/iwlwifi/mvm/fw-api.h          |  36 +-
 drivers/net/wireless/iwlwifi/mvm/fw.c              |  31 +-
 drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c        |  13 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |  26 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             | 142 ++--
 drivers/net/wireless/iwlwifi/mvm/nvm.c             |  23 +-
 drivers/net/wireless/iwlwifi/mvm/ops.c             |  52 +-
 drivers/net/wireless/iwlwifi/mvm/power.c           |  14 +-
 drivers/net/wireless/iwlwifi/mvm/rs.c              | 157 ++++-
 drivers/net/wireless/iwlwifi/mvm/rs.h              |  10 +
 drivers/net/wireless/iwlwifi/mvm/rx.c              |  37 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            | 145 ++--
 drivers/net/wireless/iwlwifi/mvm/sta.c             |  41 +-
 drivers/net/wireless/iwlwifi/mvm/sta.h             |   5 +-
 drivers/net/wireless/iwlwifi/mvm/tdls.c            |  33 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.c      |  14 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.h      |   5 +-
 drivers/net/wireless/iwlwifi/mvm/tof.c             | 304 +++++++++
 drivers/net/wireless/iwlwifi/mvm/tof.h             |  94 +++
 drivers/net/wireless/iwlwifi/mvm/tt.c              |  13 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |  84 ++-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |  13 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |  17 +-
 drivers/net/wireless/iwlwifi/pcie/internal.h       |   7 +-
 drivers/net/wireless/iwlwifi/pcie/rx.c             |  23 +-
 drivers/net/wireless/iwlwifi/pcie/trans.c          | 135 +++-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |  65 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |  39 +-
 drivers/net/wireless/mwifiex/fw.h                  |   1 -
 drivers/net/wireless/mwifiex/init.c                |   5 -
 drivers/net/wireless/mwifiex/pcie.c                |   2 +
 drivers/net/wireless/mwifiex/sdio.c                |  51 +-
 drivers/net/wireless/mwifiex/sdio.h                |   3 +
 drivers/net/wireless/mwifiex/sta_ioctl.c           |   4 +-
 drivers/net/wireless/mwifiex/tdls.c                |   2 +-
 drivers/net/wireless/mwifiex/uap_event.c           |   2 +
 drivers/net/wireless/mwifiex/util.c                |  16 +-
 drivers/net/wireless/ti/wl18xx/acx.c               |  27 +
 drivers/net/wireless/ti/wl18xx/acx.h               |  13 +-
 drivers/net/wireless/ti/wl18xx/debugfs.c           |  50 ++
 drivers/net/wireless/ti/wl18xx/main.c              |   5 +
 drivers/net/wireless/ti/wlcore/rx.c                |   6 +
 drivers/net/wireless/ti/wlcore/wlcore.h            |   3 +
 80 files changed, 2832 insertions(+), 1119 deletions(-)
 create mode 100644 drivers/net/wireless/iwlwifi/mvm/fw-api-tof.h
 create mode 100644 drivers/net/wireless/iwlwifi/mvm/tof.c
 create mode 100644 drivers/net/wireless/iwlwifi/mvm/tof.h
Merging bluetooth/master (7bf73b89893b Bluetooth: btmrvl: release sdio bus after firmware is up)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btmrvl_sdio.c | 4 ++--
 net/bluetooth/amp.c             | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging rdma/for-next (8e4349d13f33 IB/mad: Add final OPA MAD processing)
$ git merge rdma/for-next
Already up-to-date.
Merging mtd/master (5f867db63473 mtd: nand: Fix NAND_USE_BOUNCE_BUFFER flag conflict)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (ddb2c42b677e mtd: brcmnand: Fix misuse of IS_ENABLED)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/fsl-quadspi.txt        |   3 +-
 drivers/mtd/devices/m25p80.c                       |  18 +-
 drivers/mtd/nand/brcmnand/brcmnand.h               |   4 +-
 drivers/mtd/nand/davinci_nand.c                    |  42 +++-
 drivers/mtd/nand/nandsim.c                         |  28 +--
 drivers/mtd/nand/r852.c                            |   2 +-
 drivers/mtd/nand/sunxi_nand.c                      |  88 ++++++-
 drivers/mtd/spi-nor/fsl-quadspi.c                  | 265 ++++++++++++++++-----
 drivers/mtd/spi-nor/spi-nor.c                      |  10 +-
 9 files changed, 348 insertions(+), 112 deletions(-)
Merging crypto/master (e94c6a7a6df1 crypto: authenc - Add Kconfig dependency on CRYPTO_NULL)
$ git merge crypto/master
Removing drivers/crypto/nx/nx-842-platform.c
Removing drivers/crypto/nx/nx-842-crypto.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/arm/boot/dts/sun7i-a20.dtsi
Auto-merging arch/arm/boot/dts/sun4i-a10.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/DocBook/crypto-API.tmpl              |    4 +-
 .../devicetree/bindings/crypto/sun4i-ss.txt        |   19 +
 MAINTAINERS                                        |    8 +-
 arch/arm/boot/dts/sun4i-a10.dtsi                   |    8 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |    8 +
 arch/arm/crypto/.gitignore                         |    2 +
 arch/arm64/crypto/aes-ce-ccm-glue.c                |   69 +-
 arch/powerpc/include/asm/switch_to.h               |    1 +
 arch/powerpc/kernel/process.c                      |    3 -
 arch/x86/crypto/Makefile                           |    6 +
 arch/x86/crypto/aesni-intel_glue.c                 |   56 +-
 arch/x86/crypto/chacha20-avx2-x86_64.S             |  443 +++
 arch/x86/crypto/chacha20-ssse3-x86_64.S            |  625 +++++
 arch/x86/crypto/chacha20_glue.c                    |  150 +
 arch/x86/crypto/poly1305-avx2-x86_64.S             |  386 +++
 arch/x86/crypto/poly1305-sse2-x86_64.S             |  582 ++++
 arch/x86/crypto/poly1305_glue.c                    |  207 ++
 crypto/Kconfig                                     |   28 +
 crypto/aead.c                                      |   18 +-
 crypto/algapi.c                                    |   25 +-
 crypto/authenc.c                                   |  584 ++--
 crypto/ccm.c                                       |  388 +--
 crypto/chacha20_generic.c                          |   28 +-
 crypto/chacha20poly1305.c                          |  220 +-
 crypto/cryptd.c                                    |   23 +-
 crypto/echainiv.c                                  |   24 +-
 crypto/gcm.c                                       |  114 +-
 crypto/jitterentropy-kcapi.c                       |    2 +-
 crypto/pcrypt.c                                    |   12 +-
 crypto/poly1305_generic.c                          |   73 +-
 crypto/rsa.c                                       |   26 +-
 crypto/rsa_helper.c                                |    4 +-
 crypto/seqiv.c                                     |   34 +-
 crypto/tcrypt.c                                    |   89 +-
 crypto/tcrypt.h                                    |   20 +
 crypto/testmgr.h                                   | 2948 +++++++++++++++-----
 drivers/crypto/Kconfig                             |   17 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/caam/caamalg.c                      | 2802 ++++++++++---------
 drivers/crypto/caam/ctrl.c                         |   24 +-
 drivers/crypto/caam/desc_constr.h                  |    2 +-
 drivers/crypto/caam/regs.h                         |    6 +
 drivers/crypto/ccp/ccp-platform.c                  |    2 +
 drivers/crypto/img-hash.c                          |    2 +-
 drivers/crypto/ixp4xx_crypto.c                     |  313 ++-
 drivers/crypto/marvell/cesa.c                      |    1 -
 drivers/crypto/nx/Kconfig                          |   17 +-
 drivers/crypto/nx/Makefile                         |    8 +-
 drivers/crypto/nx/nx-842-crypto.c                  |  580 ----
 drivers/crypto/nx/nx-842-platform.c                |   84 -
 drivers/crypto/nx/nx-842-powernv.c                 |   42 +-
 drivers/crypto/nx/nx-842-pseries.c                 |  139 +-
 drivers/crypto/nx/nx-842.c                         |  554 +++-
 drivers/crypto/nx/nx-842.h                         |   65 +-
 drivers/crypto/nx/nx-aes-ccm.c                     |  153 +-
 drivers/crypto/nx/nx-aes-gcm.c                     |   66 +-
 drivers/crypto/nx/nx.c                             |   21 +-
 drivers/crypto/nx/nx.h                             |    6 +-
 drivers/crypto/omap-aes.c                          |   86 +-
 drivers/crypto/picoxcell_crypto.c                  |  678 +++--
 drivers/crypto/qat/Kconfig                         |    2 +
 drivers/crypto/qat/qat_common/.gitignore           |    1 +
 drivers/crypto/qat/qat_common/Makefile             |    5 +
 drivers/crypto/qat/qat_common/adf_accel_devices.h  |    4 +-
 drivers/crypto/qat/qat_common/adf_accel_engine.c   |   42 +-
 drivers/crypto/qat/qat_common/adf_aer.c            |    2 +-
 drivers/crypto/qat/qat_common/adf_cfg.c            |    6 +-
 drivers/crypto/qat/qat_common/adf_common_drv.h     |   12 +-
 drivers/crypto/qat/qat_common/adf_dev_mgr.c        |    9 +-
 drivers/crypto/qat/qat_common/adf_init.c           |   14 +-
 drivers/crypto/qat/qat_common/adf_transport.c      |    2 +-
 .../qat/qat_common/adf_transport_access_macros.h   |    5 +-
 drivers/crypto/qat/qat_common/icp_qat_fw.h         |    2 +
 drivers/crypto/qat/qat_common/icp_qat_fw_pke.h     |  112 +
 drivers/crypto/qat/qat_common/qat_algs.c           |  332 +--
 drivers/crypto/qat/qat_common/qat_asym_algs.c      |  652 +++++
 drivers/crypto/qat/qat_common/qat_crypto.c         |   19 +-
 drivers/crypto/qat/qat_common/qat_crypto.h         |    2 -
 drivers/crypto/qat/qat_common/qat_hal.c            |   14 +-
 drivers/crypto/qat/qat_common/qat_rsakey.asn1      |    5 +
 drivers/crypto/qat/qat_common/qat_uclo.c           |   27 +-
 .../crypto/qat/qat_dh895xcc/adf_dh895xcc_hw_data.c |    8 +-
 .../crypto/qat/qat_dh895xcc/adf_dh895xcc_hw_data.h |    3 +
 drivers/crypto/qat/qat_dh895xcc/adf_drv.c          |   14 +-
 drivers/crypto/sunxi-ss/Makefile                   |    2 +
 drivers/crypto/sunxi-ss/sun4i-ss-cipher.c          |  542 ++++
 drivers/crypto/sunxi-ss/sun4i-ss-core.c            |  403 +++
 drivers/crypto/sunxi-ss/sun4i-ss-hash.c            |  492 ++++
 drivers/crypto/sunxi-ss/sun4i-ss.h                 |  199 ++
 drivers/crypto/talitos.c                           |  606 ++--
 drivers/crypto/talitos.h                           |    7 +-
 drivers/crypto/vmx/aes.c                           |    3 +
 drivers/crypto/vmx/aes_cbc.c                       |    3 +
 drivers/crypto/vmx/aes_ctr.c                       |    3 +
 drivers/crypto/vmx/ghash.c                         |    4 +
 include/crypto/aead.h                              |   24 +
 include/crypto/algapi.h                            |    3 +-
 include/crypto/chacha20.h                          |   25 +
 include/crypto/internal/aead.h                     |   36 +
 include/crypto/poly1305.h                          |   41 +
 100 files changed, 11520 insertions(+), 5073 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/crypto/sun4i-ss.txt
 create mode 100644 arch/x86/crypto/chacha20-avx2-x86_64.S
 create mode 100644 arch/x86/crypto/chacha20-ssse3-x86_64.S
 create mode 100644 arch/x86/crypto/chacha20_glue.c
 create mode 100644 arch/x86/crypto/poly1305-avx2-x86_64.S
 create mode 100644 arch/x86/crypto/poly1305-sse2-x86_64.S
 create mode 100644 arch/x86/crypto/poly1305_glue.c
 delete mode 100644 drivers/crypto/nx/nx-842-crypto.c
 delete mode 100644 drivers/crypto/nx/nx-842-platform.c
 create mode 100644 drivers/crypto/qat/qat_common/.gitignore
 create mode 100644 drivers/crypto/qat/qat_common/icp_qat_fw_pke.h
 create mode 100644 drivers/crypto/qat/qat_common/qat_asym_algs.c
 create mode 100644 drivers/crypto/qat/qat_common/qat_rsakey.asn1
 create mode 100644 drivers/crypto/sunxi-ss/Makefile
 create mode 100644 drivers/crypto/sunxi-ss/sun4i-ss-cipher.c
 create mode 100644 drivers/crypto/sunxi-ss/sun4i-ss-core.c
 create mode 100644 drivers/crypto/sunxi-ss/sun4i-ss-hash.c
 create mode 100644 drivers/crypto/sunxi-ss/sun4i-ss.h
 create mode 100644 include/crypto/chacha20.h
 create mode 100644 include/crypto/poly1305.h
Merging drm/drm-next (dcd14dd957f0 Merge tag 'topic/connector-locking-2015-07-23' of git://anongit.freedesktop.org/drm-intel into drm-next)
$ git merge drm/drm-next
Resolved 'drivers/gpu/drm/drm_crtc.c' using previous resolution.
Auto-merging include/uapi/drm/i915_drm.h
Auto-merging include/drm/drmP.h
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/gpu/drm/nouveau/nouveau_drm.c
Auto-merging drivers/gpu/drm/i915/intel_uncore.c
Auto-merging drivers/gpu/drm/i915/intel_dp_mst.c
Auto-merging drivers/gpu/drm/i915/intel_bios.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Auto-merging drivers/gpu/drm/i915/i915_gem_gtt.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/drm_irq.c
Auto-merging drivers/gpu/drm/drm_crtc.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_crtc.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6814132f484e] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/drm.tmpl                     |    6 +-
 MAINTAINERS                                        |    5 +
 arch/x86/configs/x86_64_defconfig                  |    1 -
 drivers/char/agp/intel-gtt.c                       |    4 +-
 drivers/gpio/gpiolib.c                             |   13 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |  267 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   65 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |  670 ++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |  543 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    7 +
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   11 +-
 drivers/gpu/drm/amd/amdgpu/cikd.h                  |    6 +
 drivers/gpu/drm/amd/amdgpu/vid.h                   |    5 +
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |    2 +-
 drivers/gpu/drm/amd/amdkfd/Makefile                |    3 +-
 drivers/gpu/drm/amd/amdkfd/cik_regs.h              |   11 -
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |    7 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_cik.c  |   12 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_vi.c   |  103 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |   20 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |  249 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |   99 +-
 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_vi.h    |  398 ++
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    5 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |    1 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |    3 +-
 drivers/gpu/drm/amd/include/vi_structs.h           |  417 ++
 drivers/gpu/drm/drm_atomic.c                       |   78 +-
 drivers/gpu/drm/drm_atomic_helper.c                |   18 +-
 drivers/gpu/drm/drm_context.c                      |   51 +-
 drivers/gpu/drm/drm_crtc.c                         |  219 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |   66 +-
 drivers/gpu/drm/drm_drv.c                          |   19 +-
 drivers/gpu/drm/drm_edid.c                         |    2 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |   18 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   45 +-
 drivers/gpu/drm/drm_gem.c                          |   11 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |    3 -
 drivers/gpu/drm/drm_ioc32.c                        |   55 +-
 drivers/gpu/drm/drm_irq.c                          |    2 +-
 drivers/gpu/drm/drm_legacy.h                       |    2 +-
 drivers/gpu/drm/drm_lock.c                         |    6 +
 drivers/gpu/drm/drm_modeset_lock.c                 |    7 +-
 drivers/gpu/drm/drm_of.c                           |    2 +-
 drivers/gpu/drm/drm_plane_helper.c                 |   19 +-
 drivers/gpu/drm/drm_probe_helper.c                 |   45 +-
 drivers/gpu/drm/i915/Kconfig                       |    9 -
 drivers/gpu/drm/i915/Makefile                      |    2 +
 drivers/gpu/drm/i915/dvo_ivch.c                    |   63 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |    6 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |  285 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   32 +-
 drivers/gpu/drm/i915/i915_drv.c                    |   50 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  244 +-
 drivers/gpu/drm/i915/i915_gem.c                    |  415 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |   93 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  160 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  732 ++--
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   64 +-
 drivers/gpu/drm/i915/i915_gem_render_state.c       |   15 +-
 drivers/gpu/drm/i915/i915_gem_render_state.h       |    2 +-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |  171 +-
 drivers/gpu/drm/i915/i915_ioc32.c                  |  138 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  504 +--
 drivers/gpu/drm/i915/i915_params.c                 |   15 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  138 +-
 drivers/gpu/drm/i915/i915_suspend.c                |    2 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   22 +-
