$ date -R
Wed, 25 May 2016 09:29:19 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1d6da87a3241 Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (28165ec7a99b Merge tag 'armsoc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 1d6da87a3241..28165ec7a99b
Fast-forward
 .../omap-gpmc.txt}                                 |  17 +
Merging ubifs/linux-next (1112018cefc5 ubifs: ubifs_dump_inode: Fix dumping field bulk_read)
$ git merge ubifs/linux-next
Auto-merging drivers/mtd/ubi/kapi.c
Auto-merging drivers/mtd/ubi/build.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-class-ubi |  9 ++++++
 drivers/mtd/ubi/build.c                  |  5 ++++
 drivers/mtd/ubi/debug.c                  |  3 +-
 drivers/mtd/ubi/eba.c                    | 47 +++++++++++++-------------------
 drivers/mtd/ubi/fastmap.c                |  1 +
 drivers/mtd/ubi/kapi.c                   |  2 +-
 drivers/mtd/ubi/ubi.h                    |  2 ++
 drivers/mtd/ubi/vmt.c                    |  2 +-
 drivers/mtd/ubi/wl.c                     |  2 +-
 fs/ubifs/debug.c                         |  2 +-
 10 files changed, 42 insertions(+), 33 deletions(-)
Merging xfs/for-next (555b67e4e729 Merge branch 'xfs-4.7-inode-reclaim' into for-next)
$ git merge xfs/for-next
Auto-merging fs/xfs/xfs_xattr.c
Auto-merging fs/xfs/xfs_super.c
Auto-merging fs/xfs/xfs_pnfs.c
Auto-merging fs/xfs/xfs_mount.h
Auto-merging fs/xfs/xfs_mount.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xfs/xfs_bmap_util.c
Auto-merging fs/xfs/xfs_aops.c
Auto-merging fs/xfs/libxfs/xfs_bmap.c
Auto-merging fs/namei.c
Merge made by the 'recursive' strategy.
 fs/namei.c                     |   1 -
 fs/xfs/kmem.c                  |  26 +--
 fs/xfs/kmem.h                  |   2 +-
 fs/xfs/libxfs/xfs_attr.c       |  58 ++-----
 fs/xfs/libxfs/xfs_bmap.c       |  22 ++-
 fs/xfs/libxfs/xfs_dir2_sf.c    |   9 +-
 fs/xfs/libxfs/xfs_inode_fork.c |  99 ++++++++----
 fs/xfs/libxfs/xfs_inode_fork.h |   1 +
 fs/xfs/libxfs/xfs_log_format.h |   5 +
 fs/xfs/libxfs/xfs_sb.c         |   8 +-
 fs/xfs/libxfs/xfs_shared.h     | 102 +-----------
 fs/xfs/xfs_aops.c              | 353 ++++++++++++++++++++---------------------
 fs/xfs/xfs_aops.h              |  15 +-
 fs/xfs/xfs_attr.h              |   4 +-
 fs/xfs/xfs_attr_inactive.c     |  16 +-
 fs/xfs/xfs_attr_list.c         |  85 +++-------
 fs/xfs/xfs_bmap_util.c         |  45 ++----
 fs/xfs/xfs_buf.c               |  12 +-
 fs/xfs/xfs_buf.h               |  20 +++
 fs/xfs/xfs_buf_item.c          | 121 +++++++++-----
 fs/xfs/xfs_dquot.c             |   9 +-
 fs/xfs/xfs_file.c              |   8 +-
 fs/xfs/xfs_fsops.c             |  14 +-
 fs/xfs/xfs_icache.c            | 290 +++++++++++++++++----------------
 fs/xfs/xfs_inode.c             | 167 ++++++++++---------
 fs/xfs/xfs_inode.h             |   5 +-
 fs/xfs/xfs_inode_item.c        |   6 +-
 fs/xfs/xfs_ioctl.c             |  31 +---
 fs/xfs/xfs_iomap.c             |  53 ++-----
 fs/xfs/xfs_iops.c              | 117 +++++++++-----
 fs/xfs/xfs_log.c               |  62 +-------
 fs/xfs/xfs_log.h               |   3 +-
 fs/xfs/xfs_log_cil.c           |   1 -
 fs/xfs/xfs_log_priv.h          |   1 -
 fs/xfs/xfs_log_recover.c       |  12 +-
 fs/xfs/xfs_mount.c             |  23 ++-
 fs/xfs/xfs_mount.h             |  34 ++++
 fs/xfs/xfs_pnfs.c              |   7 +-
 fs/xfs/xfs_qm.c                |   9 +-
 fs/xfs/xfs_qm_syscalls.c       |  26 +--
 fs/xfs/xfs_rtalloc.c           |  21 ++-
 fs/xfs/xfs_super.c             |  65 +++-----
 fs/xfs/xfs_symlink.c           |  37 ++---
 fs/xfs/xfs_sysfs.c             | 291 ++++++++++++++++++++++++++++++++-
 fs/xfs/xfs_sysfs.h             |   3 +
 fs/xfs/xfs_trace.h             |  16 +-
 fs/xfs/xfs_trans.c             |  88 +++++-----
 fs/xfs/xfs_trans.h             |   8 +-
 fs/xfs/xfs_xattr.c             |  17 +-
 49 files changed, 1293 insertions(+), 1135 deletions(-)
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (51085a1f913a cifs: use C99 syntax for inode_operations initializer)
$ git merge vfs/for-next
Resolved 'fs/cifs/cifsfs.c' using previous resolution.
Auto-merging fs/orangefs/orangefs-kernel.h
Auto-merging fs/orangefs/inode.c
Auto-merging fs/cifs/cifsfs.c
CONFLICT (content): Merge conflict in fs/cifs/cifsfs.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b57b0fbb2d9e] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/orangefs/inode.c           | 2 +-
 fs/orangefs/namei.c           | 2 +-
 fs/orangefs/orangefs-kernel.h | 6 +++---
 fs/orangefs/symlink.c         | 2 +-
 4 files changed, 6 insertions(+), 6 deletions(-)
Merging pci/next (31c4833c2879 Merge branch 'pci/pm' into next)
$ git merge pci/next
Auto-merging include/linux/pci.h
Auto-merging drivers/usb/host/xhci-pci.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/bus.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   4 +
 drivers/pci/bus.c                   |   1 +
 drivers/pci/pci-driver.c            |   5 +-
 drivers/pci/pci-sysfs.c             |   5 ++
 drivers/pci/pci.c                   | 175 ++++++++++++++++++++++++++++++++++++
 drivers/pci/pci.h                   |  11 +++
 drivers/pci/pcie/portdrv_core.c     |   3 +
 drivers/pci/pcie/portdrv_pci.c      |  51 ++++++++++-
 drivers/pci/probe.c                 |   9 ++
 drivers/pci/remove.c                |   2 +
 drivers/usb/host/xhci-pci.c         |   2 +-
 include/linux/pci.h                 |   3 +
 12 files changed, 263 insertions(+), 8 deletions(-)
Merging hid/for-next (185a9cac5b1e Merge branch 'for-4.6/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (5d22c5ab85e4 Merge tag 'nfsd-4.7' of git://linux-nfs.org/~bfields/linux)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (f02de116250d Documentation/hwmon: Update links in max34440)
$ git merge jdelvare-hwmon/master
Auto-merging Documentation/hwmon/max34440
Merge made by the 'recursive' strategy.
 Documentation/hwmon/max34440 | 6 +++---
 drivers/hwmon/emc2103.c      | 2 +-
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (d6a442df63b2 hwmon: (sch5636) trivial fix of spelling mistake on revision)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (73dfb701d254 Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (fe520bf9f15b Merge branches 'pm-cpufreq', 'pm-cpuidle', 'pm-core' and 'acpi-battery' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/battery.c           |  2 +-
 drivers/base/power/main.c        |  5 ++-
 drivers/cpufreq/cpufreq.c        | 84 +++++++++++++---------------------------
 drivers/cpufreq/intel_pstate.c   | 11 +++---
 drivers/cpuidle/cpuidle.c        |  2 +-
 kernel/sched/cpufreq_schedutil.c |  4 +-
 6 files changed, 40 insertions(+), 68 deletions(-)
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (88ac99063e6e Merge branches 'thermal-core', 'thermal-intel' and 'thermal-soc' into next)
$ git merge thermal/next
Removing drivers/thermal/tegra_soctherm.c
Auto-merging drivers/thermal/Kconfig
Auto-merging drivers/cpufreq/mt8173-cpufreq.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/thermal/nvidia,tegra124-soctherm.txt
Merge made by the 'recursive' strategy.
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |  12 +
 .../devicetree/bindings/thermal/rcar-thermal.txt   |   1 -
 .../devicetree/bindings/thermal/tango-thermal.txt  |  17 +
 .../bindings/thermal/thermal-generic-adc.txt       |  89 +++
 Documentation/thermal/sysfs-api.txt                |  44 +-
 MAINTAINERS                                        |   1 +
 drivers/cpufreq/mt8173-cpufreq.c                   |  11 +-
 drivers/hwmon/lm75.c                               |  10 +-
 drivers/hwmon/ntc_thermistor.c                     |  12 +-
 drivers/hwmon/scpi-hwmon.c                         |  48 +-
 drivers/hwmon/tmp102.c                             |   8 +-
 drivers/input/touchscreen/sun4i-ts.c               |   9 +-
 drivers/thermal/Kconfig                            |  31 +-
 drivers/thermal/Makefile                           |   4 +-
 drivers/thermal/gov_bang_bang.c                    |   8 +-
 drivers/thermal/hisi_thermal.c                     |  45 +-
 .../int340x_thermal/processor_thermal_device.c     | 108 +++-
 drivers/thermal/intel_powerclamp.c                 |  47 +-
 drivers/thermal/mtk_thermal.c                      |  12 +-
 drivers/thermal/of-thermal.c                       |  10 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |   3 +-
 drivers/thermal/rcar_thermal.c                     |   2 +-
 drivers/thermal/rockchip_thermal.c                 | 280 ++++++---
 drivers/thermal/tango_thermal.c                    | 109 ++++
 drivers/thermal/tegra/Kconfig                      |  13 +
 drivers/thermal/tegra/Makefile                     |   6 +
 drivers/thermal/tegra/soctherm-fuse.c              | 169 +++++
 drivers/thermal/tegra/soctherm.c                   | 685 +++++++++++++++++++++
 drivers/thermal/tegra/soctherm.h                   | 127 ++++
 drivers/thermal/tegra/tegra124-soctherm.c          | 196 ++++++
 drivers/thermal/tegra/tegra132-soctherm.c          | 196 ++++++
 drivers/thermal/tegra/tegra210-soctherm.c          | 197 ++++++
 drivers/thermal/tegra_soctherm.c                   | 476 --------------
 drivers/thermal/thermal-generic-adc.c              | 182 ++++++
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   5 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |   2 +-
 include/dt-bindings/thermal/tegra124-soctherm.h    |   1 +
 include/linux/thermal.h                            |   1 +
 38 files changed, 2414 insertions(+), 763 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/tango-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/thermal-generic-adc.txt
 create mode 100644 drivers/thermal/tango_thermal.c
 create mode 100644 drivers/thermal/tegra/Kconfig
 create mode 100644 drivers/thermal/tegra/Makefile
 create mode 100644 drivers/thermal/tegra/soctherm-fuse.c
 create mode 100644 drivers/thermal/tegra/soctherm.c
 create mode 100644 drivers/thermal/tegra/soctherm.h
 create mode 100644 drivers/thermal/tegra/tegra124-soctherm.c
 create mode 100644 drivers/thermal/tegra/tegra132-soctherm.c
 create mode 100644 drivers/thermal/tegra/tegra210-soctherm.c
 delete mode 100644 drivers/thermal/tegra_soctherm.c
 create mode 100644 drivers/thermal/thermal-generic-adc.c
Merging thermal-soc/next (ddc8fdc6e2f0 Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Recorded preimage for 'drivers/thermal/rockchip_thermal.c'
Recorded preimage for 'drivers/thermal/tango_thermal.c'
Auto-merging drivers/thermal/tango_thermal.c
CONFLICT (add/add): Merge conflict in drivers/thermal/tango_thermal.c
Auto-merging drivers/thermal/rockchip_thermal.c
CONFLICT (content): Merge conflict in drivers/thermal/rockchip_thermal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/thermal/rockchip_thermal.c'.
Recorded resolution for 'drivers/thermal/tango_thermal.c'.
[master 3752c8b3576d] Merge remote-tracking branch 'thermal-soc/next'
$ git diff -M --stat --summary HEAD^..
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (82c7d823cc31 dlm: config: Fix ENOMEM failures in make_cluster())
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (628b5139c906 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging net-next/master (07b75260ebc2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (698e2a8dca98 ipvs: make drop_entry protection effective for SIP-pe)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (52776a700b53 Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (07b75260ebc2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (4f45bb3e8a8f mac80211_hwsim: Allow managing radios from non-initial namespaces)
$ git merge mac80211-next/master
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  97 +++++++++++++++++++++-
 net/wireless/nl80211.c                | 152 +++++++++++++++++-----------------
 2 files changed, 170 insertions(+), 79 deletions(-)
Merging rdma/for-next (c16d2750a08c IB/mlx5: Fire the CQ completion handler from tasklet)
$ git merge rdma/for-next
Already up-to-date.
Merging rdma-leon/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (e5366a266a8c mtd: spi-nor: support GigaDevice gd25lq64c)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (4956b14738be Merge v4.6 into MTD -next branch)
$ git merge l2-mtd/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging nand/nand/next (666b65683dad mtd: brcmnand: respect ECC algorithm set by NAND subsystem)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (256b1cfb9a34 crypto: qat - change the adf_ctl_stop_devices to void)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (92181d47ee74 headers_check: don't warn about c++ guards)
$ git merge drm/drm-next
Merge made by the 'recursive' strategy.
 scripts/headers_check.pl | 4 ++++
 1 file changed, 4 insertions(+)
Merging drm-panel/drm/panel/for-next (227e4f4079e1 drm/panel: simple: Add support for TPK U.S.A. LLC Fusion 7" and 10.1" panels)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (157d2c7fad08 drm/i915: Stop automatically retiring requests after a GPU hang)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_ddi.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/i915_dma.c
Auto-merging drivers/gpu/drm/Makefile
Auto-merging Documentation/DocBook/gpu.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/gpu.tmpl            |   6 +
 drivers/gpu/drm/Makefile                  |   2 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c | 366 ++++++++++++++++++++++++++++++
 drivers/gpu/drm/i915/i915_dma.c           |   6 +
 drivers/gpu/drm/i915/i915_drv.c           |   5 +
 drivers/gpu/drm/i915/i915_drv.h           |   1 +
 drivers/gpu/drm/i915/i915_gem.c           |  11 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c       |   8 +
 drivers/gpu/drm/i915/i915_gem_gtt.h       |   1 +
 drivers/gpu/drm/i915/intel_bios.c         |  36 +++
 drivers/gpu/drm/i915/intel_ddi.c          |  16 +-
 drivers/gpu/drm/i915/intel_display.c      |   6 +
 drivers/gpu/drm/i915/intel_dpll_mgr.c     |   6 +-
 drivers/gpu/drm/i915/intel_drv.h          |   6 +
 drivers/gpu/drm/i915/intel_dsi.c          | 141 ++++++++++--
 drivers/gpu/drm/i915/intel_hdmi.c         | 104 ++++++++-
 drivers/gpu/drm/i915/intel_lrc.c          | 146 +-----------
 drivers/gpu/drm/i915/intel_lrc.h          |   1 -
 drivers/gpu/drm/i915/intel_mocs.c         |  12 +-
 drivers/gpu/drm/i915/intel_pm.c           |   2 +
 drivers/gpu/drm/i915/intel_psr.c          |  55 ++++-
 drivers/gpu/drm/i915/intel_ringbuffer.c   | 207 ++++++++---------
 drivers/gpu/drm/i915/intel_ringbuffer.h   |   6 +-
 drivers/gpu/drm/i915/intel_vbt_defs.h     |  12 +
 include/drm/drm_dp_dual_mode_helper.h     |  92 ++++++++
 25 files changed, 947 insertions(+), 307 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_dp_dual_mode_helper.c
 create mode 100644 include/drm/drm_dp_dual_mode_helper.h
Merging drm-tegra/drm/tegra/for-next (057eab2013ec MAINTAINERS: Remove Terje Bergström as Tegra DRM maintainer)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (14fe29e8ef44 drm/doc: Drop vblank_disable_allow wording)
$ git merge drm-misc/topic/drm-misc
Auto-merging MAINTAINERS
Auto-merging Documentation/DocBook/gpu.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/gpu.tmpl |  9 +----
 MAINTAINERS                    |  3 ++
 drivers/gpu/drm/drm_irq.c      | 90 ++++++------------------------------------
 drivers/gpu/drm/drm_mm.c       |  4 +-
 include/drm/drmP.h             | 14 +++----
 5 files changed, 24 insertions(+), 96 deletions(-)
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2b669875332f drm/msm: Drop load/unload drm_driver ops)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (c466cbed691a drm: hdlcd: Revamp runtime power management)
$ git merge hdlcd/for-upstream/hdlcd
Auto-merging drivers/gpu/drm/arm/hdlcd_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/hdlcd_crtc.c | 23 +++++++++----------
 drivers/gpu/drm/arm/hdlcd_drv.c  | 48 ++++++++++++++++++++++------------------
 drivers/gpu/drm/arm/hdlcd_drv.h  |  3 +--
 3 files changed, 39 insertions(+), 35 deletions(-)
Merging drm-vc4/drm-vc4-next (efea172891fc drm/vc4: Return -EBUSY if there's already a pending flip event.)
$ git merge drm-vc4/drm-vc4-next
Auto-merging drivers/gpu/drm/vc4/vc4_kms.c
Auto-merging drivers/gpu/drm/vc4/vc4_drv.c
Auto-merging drivers/gpu/drm/vc4/vc4_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/vc4/vc4_crtc.c |  4 ++++
 drivers/gpu/drm/vc4/vc4_drv.c  |  2 +-
 drivers/gpu/drm/vc4/vc4_kms.c  | 16 ++++++++++++----
 3 files changed, 17 insertions(+), 5 deletions(-)
Merging sunxi/sunxi/for-next (ed490b3ebfa4 Merge branches 'sunxi/drm-fixes-for-4.7' and 'sunxi/dt-for-4.7' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/sun4i/Kconfig          | 2 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c  | 4 ++--
 drivers/gpu/drm/sun4i/sun4i_dotclock.c | 8 ++++++--
 3 files changed, 9 insertions(+), 5 deletions(-)
Merging kbuild/for-next (0c644e04ad1b Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Removing scripts/coccinelle/misc/compare_const_fl.cocci
Auto-merging scripts/Makefile.lib
Auto-merging init/Kconfig
Auto-merging arch/x86/boot/compressed/Makefile
Auto-merging arch/arm/boot/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt      |  22 ++--
 Makefile                                       |  66 +++++++---
 arch/arm/boot/Makefile                         |   1 -
 arch/arm/boot/bootp/Makefile                   |   3 +-
 arch/arm/vdso/Makefile                         |   2 +-
 arch/h8300/boot/compressed/Makefile            |   1 -
 arch/ia64/Makefile                             |   6 +-
 arch/m32r/boot/compressed/Makefile             |   1 -
 arch/mn10300/boot/compressed/Makefile          |   1 -
 arch/nios2/boot/compressed/Makefile            |   1 -
 arch/s390/boot/compressed/Makefile             |   1 -
 arch/sh/boot/compressed/Makefile               |   1 -
 arch/sh/boot/romimage/Makefile                 |   1 -
 arch/unicore32/boot/Makefile                   |   2 +-
 arch/unicore32/boot/compressed/Makefile        |   1 -
 arch/x86/boot/compressed/Makefile              |   1 -
 arch/x86/entry/vdso/Makefile                   |   4 +-
 arch/x86/purgatory/Makefile                    |   2 -
 arch/x86/realmode/rm/Makefile                  |   1 -
 include/linux/export.h                         |  33 ++++-
 init/Kconfig                                   |  29 +++++
 kernel/gcov/Kconfig                            |   1 +
 scripts/Kbuild.include                         |  45 ++++++-
 scripts/Makefile.build                         |  44 +++----
 scripts/Makefile.extrawarn                     |   1 +
 scripts/Makefile.lib                           |   8 +-
 scripts/adjust_autoksyms.sh                    | 101 +++++++++++++++
 scripts/basic/fixdep.c                         |  61 ++++++---
 scripts/coccicheck                             |   2 +-
 scripts/coccinelle/api/setup_timer.cocci       |   4 +-
 scripts/coccinelle/misc/compare_const_fl.cocci | 171 -------------------------
 scripts/genksyms/genksyms.c                    |   3 +
 scripts/kconfig/confdata.c                     |   4 +-
 scripts/kconfig/symbol.c                       |  14 ++
 scripts/package/Makefile                       |   4 +-
 scripts/package/builddeb                       |   5 +-
 scripts/package/mkspec                         |   5 +
 tools/build/Makefile.build                     |   8 +-
 38 files changed, 379 insertions(+), 282 deletions(-)
 create mode 100755 scripts/adjust_autoksyms.sh
 delete mode 100644 scripts/coccinelle/misc/compare_const_fl.cocci
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (d4ab78d7076d Merge remote-tracking branches 'regmap/topic/doc' and 'regmap/topic/flat' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging sound/for-next (7d727869c7b8 ALSA: hda/realtek - Add support for ALC295/ALC3254)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (349982487e26 Merge remote-tracking branches 'asoc/fix/ak4642' and 'asoc/fix/twl6040' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/linux/mfd/twl6040.h | 1 +
 sound/soc/codecs/ak4642.c   | 3 +++
 sound/soc/codecs/twl6040.c  | 4 ++--
 3 files changed, 6 insertions(+), 2 deletions(-)
Merging modules/modules-next (e2d1248432c4 module: Disable MODULE_FORCE_LOAD when MODULE_SIG_FORCE is enabled)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging init/Kconfig
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 Documentation/module-signing.txt |  6 ++++++
 include/linux/module.h           |  4 ++--
 init/Kconfig                     |  1 +
 kernel/module.c                  | 29 +++++++++++++++++++++--------
 4 files changed, 30 insertions(+), 10 deletions(-)
Merging input/next (4feacbc24eea Input: add new driver for the Surface 3)
$ git merge input/next
Auto-merging drivers/input/touchscreen/Makefile
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/input/input.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/atmel,captouch.txt   |  36 +++
 drivers/input/input.c                              |   7 +-
 drivers/input/misc/Kconfig                         |  14 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/atmel_captouch.c                | 290 ++++++++++++++++++++
 drivers/input/rmi4/rmi_f01.c                       |  22 +-
 drivers/input/touchscreen/Kconfig                  |  15 +-
 drivers/input/touchscreen/Makefile                 |   1 +
 drivers/input/touchscreen/migor_ts.c               |   6 +-
 drivers/input/touchscreen/surface3_spi.c           | 304 +++++++++++++++++++++
 10 files changed, 677 insertions(+), 19 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/atmel,captouch.txt
 create mode 100644 drivers/input/misc/atmel_captouch.c
 create mode 100644 drivers/input/touchscreen/surface3_spi.c
Merging block/for-next (661806a31989 Merge branch 'for-4.7/core' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (2a65aee4011b lightnvm: reserved space calculation incorrect)
$ git merge lightnvm/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (202bae52934d dm thin: unroll issue_discard() to create longer discard bio chains)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (fc24637efecf Merge branch 'fixes' into next)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 drivers/acpi/device_pm.c           |  1 +
 drivers/mmc/card/block.c           | 24 +++++++++++--
 drivers/mmc/core/core.c            |  4 +--
 drivers/mmc/core/host.c            | 24 +++++++++++++
 drivers/mmc/host/dw_mmc-rockchip.c | 72 +++++++++++++++++++++++++++++++++++---
 drivers/mmc/host/dw_mmc.c          |  6 ++--
 drivers/mmc/host/sdhci-acpi.c      | 13 ++++---
 drivers/mmc/host/sdhci-pci-core.c  |  5 +--
 include/linux/mmc/host.h           |  4 +++
 9 files changed, 133 insertions(+), 20 deletions(-)
Merging md/for-next (03b979dd0323 Merge tag 'please-pull-misc-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (b52207ef4ea5 mfd: hi655x: Add MFD driver for hi655x)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (4a99fa06a8ca sbs-battery: fix power status when battery charging near dry)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (ab366b40b851 fbdev: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (6b3f657e5e3e Merge remote-tracking branch 'regulator/fix/ccv' into regulator-linus)
$ git merge regulator/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging security/next (b937190c40de LSM: LoadPin: provide enablement CONFIG)
$ git merge security/next
Already up-to-date.
Merging integrity/next (05d1a717ec04 ima: add support for creating files using the mknodat syscall)
$ git merge integrity/next
