$ date
Tuesday 28 April  10:04:16 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c8b3fd0ce313 Merge tag 'pm+acpi-4.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (2decb2682f80 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating c8b3fd0ce313..2decb2682f80
Fast-forward
 Documentation/networking/mpls-sysctl.txt           |   9 +
 fs/cifs/smb1ops.c      |  3 ++-
 fs/cifs/smb2ops.c      | 22 +++++++++++++++++
 fs/cifs/smb2pdu.c      | 64 +++++++++++++++++++++++++++++++++++++++++++++++---
 fs/cifs/smb2pdu.h      | 50 ++++++++++++++++++++++++++++++++-------
 16 files changed, 178 insertions(+), 34 deletions(-)
Merging ecryptfs/next (6d65261a09ad eCryptfs: don't pass fs-specific ioctl commands through)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (3adc12e96482 udf: Update ctime and mtime when directory is modified)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (6ddb2447846a ext4 crypto: enable encryption feature flag)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (10027551ccf5 f2fs: pass checkpoint reason on roll-forward recovery)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Auto-merging fs/cachefiles/namei.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/caching/backend-api.txt |  23 ++
 Documentation/filesystems/caching/fscache.txt     |   7 +-
 fs/cachefiles/internal.h                          |   1 -
 fs/cachefiles/namei.c                             |  33 ++-
 fs/fscache/cookie.c                               |   8 +-
 fs/fscache/internal.h                             |  12 +-
 fs/fscache/netfs.c                                |  38 ++--
 fs/fscache/object.c                               |  69 +++++-
 fs/fscache/operation.c                            | 254 ++++++++++++++--------
 fs/fscache/page.c                                 |  86 ++++----
 fs/fscache/stats.c                                |  14 +-
 include/linux/fscache-cache.h                     |  55 +++--
 12 files changed, 396 insertions(+), 204 deletions(-)
Merging fuse/for-next (94e4fe2cab3d fuse: explicitly set /dev/fuse file's private_data)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (0166b197c2ed GFS2: Average in only non-zero round-trip times for congestion stats)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/rgrp.c | 17 +++++++++++++----
 1 file changed, 13 insertions(+), 4 deletions(-)
Merging jfs/jfs-next (7d2ac45611b0 jfs: %pf is only for function pointers)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (65b1a389986e nfsd: fix pNFS return on close semantics)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/blocklayout.c |  11 +++++
 fs/nfsd/nfs4state.c   | 117 +++++++++++++++++++++++++++++++++++++++++++++++---
 fs/nfsd/state.h       |  14 ++++++
 fs/nfsd/xdr4.h        |   1 +
 4 files changed, 136 insertions(+), 7 deletions(-)
Merging overlayfs/overlayfs-next (71cbad7e694e ovl: upper fs should not be R/O)
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f569d3ef8254 net/9p: add a privport option for RDMA transport.)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (502690674281 UBI: power cut emulation for testing)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (542c311813d5 Merge branch 'xfs-dio-extend-fix' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (7505256626b0 Merge tag 'devicetree-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/glikely/linux)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (6d3b3d3367cb direct-io: only inc/dec inode->i_dio_count for file systems)
$ git merge vfs/for-next
Auto-merging fs/9p/v9fs.h
Merge made by the 'recursive' strategy.
 fs/9p/v9fs.h           |   2 -
 fs/9p/vfs_inode.c      | 119 ++++++++++---------------------------------------
 fs/9p/vfs_inode_dotl.c |  31 ++++---------
 3 files changed, 31 insertions(+), 121 deletions(-)
Merging pci/next (b787f68c36d4 Linux 4.1-rc1)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (28c1798485a3 Merge branch 'for-4.2/wacom' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-ids.h           |   7 +++
 drivers/hid/hid-lenovo.c        |  19 +++++++
 drivers/hid/i2c-hid/i2c-hid.c   |   5 +-
 drivers/hid/usbhid/hid-quirks.c |   3 ++
 drivers/hid/wacom.h             |   2 +-
 drivers/hid/wacom_sys.c         | 109 ++++++++++++++++++++--------------------
 drivers/hid/wacom_wac.c         |  39 ++++++++++++--
 drivers/hid/wacom_wac.h         |   6 ---
 8 files changed, 123 insertions(+), 67 deletions(-)
Merging i2c/i2c/for-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (26bc420b59a3 Linux 3.19-rc6)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (9432bf142f77 firmware: dmi: List my quilt tree)
$ git merge dmi/master
Auto-merging MAINTAINERS
Auto-merging Documentation/ABI/testing/sysfs-firmware-dmi-entries
Merge made by the 'recursive' strategy.
 ...sfs-firmware-dmi => sysfs-firmware-dmi-entries} |   2 +-
 .../ABI/testing/sysfs-firmware-dmi-tables          |  22 ++++
 MAINTAINERS                                        |   2 +
 drivers/firmware/dmi-sysfs.c                       |  17 ++-
 drivers/firmware/dmi_scan.c                        | 115 ++++++++++++++++++---
 include/linux/dmi.h                                |   2 +
 6 files changed, 134 insertions(+), 26 deletions(-)
 rename Documentation/ABI/testing/{sysfs-firmware-dmi => sysfs-firmware-dmi-entries} (99%)
 create mode 100644 Documentation/ABI/testing/sysfs-firmware-dmi-tables
Merging hwmon-staging/hwmon-next (f354169e0f7d hwmon: (pwm-fan) Update the duty cycle inorder to control the pwm-fan)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (bfb4e26f2532 Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (a1d375f9a7e3 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 Documentation/lto-build  | 173 +++++++++++++++++++++++++++++++++++++++++++++++
 Makefile                 |  35 +++++++---
 arch/x86/Kconfig         |   2 +-
 init/Kconfig             |  73 ++++++++++++++++++++
 kernel/gcov/Kconfig      |   2 +-
 lib/Kconfig.debug        |   2 +-
 scripts/Makefile.lto     |  84 +++++++++++++++++++++++
 scripts/Makefile.modpost |   7 +-
 scripts/link-vmlinux.sh  |   2 +-
 scripts/package/builddeb |  18 +++--
 scripts/package/mkspec   |   4 +-
 11 files changed, 375 insertions(+), 27 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (bfa76d495765 Linux 3.19)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (09c5b4803a80 libata: Ignore spurious PHY event on LPM policy change)
$ git merge libata/for-next
Removing drivers/ide/scc_pata.c
Removing drivers/ata/pata_scc.c
Merge made by the 'recursive' strategy.
 drivers/ata/Kconfig       |    9 -
 drivers/ata/Makefile      |    1 -
 drivers/ata/ahci_st.c     |   49 +-
 drivers/ata/libahci.c     |    3 +-
 drivers/ata/libata-core.c |   32 ++
 drivers/ata/libata-eh.c   |    3 +
 drivers/ata/pata_scc.c    | 1110 ---------------------------------------------
 drivers/ide/Kconfig       |    9 -
 drivers/ide/Makefile      |    1 -
 drivers/ide/scc_pata.c    |  887 ------------------------------------
 include/linux/libata.h    |   10 +
 11 files changed, 70 insertions(+), 2044 deletions(-)
 delete mode 100644 drivers/ata/pata_scc.c
 delete mode 100644 drivers/ide/scc_pata.c
Merging pm/linux-next (b787f68c36d4 Linux 4.1-rc1)
$ git merge pm/linux-next
Already up-to-date.
Merging idle/next (9d72137b1930 Merge branch 'cpu-online-next' into next)
$ git merge idle/next
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging arch/x86/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |  7 +++++++
 arch/x86/Kconfig                    | 16 ++++++++++++++++
 arch/x86/kernel/smpboot.c           | 16 +++++++++++++++-
 3 files changed, 38 insertions(+), 1 deletion(-)
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (75229df63655 Merge branches 'thermal-fix', 'thermal-intel' and 'thermal-soc' of .git into next)
$ git merge thermal/next
Auto-merging drivers/thermal/thermal_core.c
Merge made by the 'recursive' strategy.
 .../bindings/thermal/qcom-spmi-temp-alarm.txt      |  57 ++
 .../devicetree/bindings/thermal/thermal.txt        |   9 +
 Documentation/thermal/cpu-cooling-api.txt          | 156 +++++-
 Documentation/thermal/power_allocator.txt          | 247 +++++++++
 Documentation/thermal/sysfs-api.txt                |  83 ++-
 drivers/acpi/thermal.c                             |   9 +-
 drivers/platform/x86/acerhdf.c                     |   3 +-
 drivers/thermal/Kconfig                            |  60 ++-
 drivers/thermal/Makefile                           |   4 +
 drivers/thermal/cpu_cooling.c                      | 585 ++++++++++++++++++++-
 drivers/thermal/db8500_thermal.c                   |   2 +-
 drivers/thermal/fair_share.c                       |  41 +-
 drivers/thermal/imx_thermal.c                      |   3 +-
 .../int340x_thermal/processor_thermal_device.c     |  55 +-
 drivers/thermal/intel_powerclamp.c                 |   9 +-
 drivers/thermal/intel_quark_dts_thermal.c          | 473 +++++++++++++++++
 drivers/thermal/intel_soc_dts_iosf.c               | 483 +++++++++++++++++
 drivers/thermal/intel_soc_dts_iosf.h               |  62 +++
 drivers/thermal/intel_soc_dts_thermal.c            | 430 +--------------
 drivers/thermal/of-thermal.c                       |  15 +-
 drivers/thermal/power_allocator.c                  | 538 +++++++++++++++++++
 drivers/thermal/qcom-spmi-temp-alarm.c             | 309 +++++++++++
 drivers/thermal/samsung/exynos_tmu.c               | 187 ++++++-
 drivers/thermal/samsung/exynos_tmu.h               |   1 +
 drivers/thermal/thermal_core.c                     | 310 ++++++++++-
 drivers/thermal/thermal_core.h                     |  13 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        | 104 ++--
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |   5 +-
 drivers/thermal/user_space.c                       |  13 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |   2 +-
 include/linux/cpu_cooling.h                        |  39 ++
 include/linux/thermal.h                            |  86 ++-
 include/trace/events/thermal.h                     |  58 ++
 include/trace/events/thermal_power_allocator.h     |  87 +++
 34 files changed, 3986 insertions(+), 552 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom-spmi-temp-alarm.txt
 create mode 100644 Documentation/thermal/power_allocator.txt
 create mode 100644 drivers/thermal/intel_quark_dts_thermal.c
 create mode 100644 drivers/thermal/intel_soc_dts_iosf.c
 create mode 100644 drivers/thermal/intel_soc_dts_iosf.h
 create mode 100644 drivers/thermal/power_allocator.c
 create mode 100644 drivers/thermal/qcom-spmi-temp-alarm.c
 create mode 100644 include/trace/events/thermal_power_allocator.h
Merging thermal-soc/next (62d0817a0aca Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (d71e6a11737f firewire: core: use correct vendor/model IDs)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (2ab4bd8ea3a6 dlm: adopt orphan locks)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (b787f68c36d4 Linux 4.1-rc1)
$ git merge slave-dma/next
Already up-to-date.
Merging net-next/master (04b7fe6a4a23 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (dc0565ce6e34 xfrm: slightly optimise xfrm_input)
$ git merge ipsec-next/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_input.c  | 12 ++++++------
 net/xfrm/xfrm_policy.c | 18 ++++++------------
 net/xfrm/xfrm_state.c  |  4 ++--
 3 files changed, 14 insertions(+), 20 deletions(-)
Merging wireless-drivers-next/master (f56d9e23b78e ssb: add delay after PCI reset to fix SoC reboots)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (35ef6e90d198 Bluetooth: btusb: off by one in rtl8723b_parse_firmware())
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/bt3c_cs.c |   3 -
 drivers/bluetooth/btbcm.c   | 148 ++++++++--------
 drivers/bluetooth/btbcm.h   |   6 +
 drivers/bluetooth/btusb.c   | 403 +++++++++++++++++++++++++++++++++++++++++++-
 drivers/bluetooth/hci_ath.c |  98 +++++++----
 5 files changed, 549 insertions(+), 109 deletions(-)
Merging infiniband/for-next (c1c2fef6cfb0 Merge branches 'cve-fixup', 'ipoib', 'iser', 'misc-4.1', 'or-mlx4' and 'srp' into for-4.1)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (3e550d2396d9 Merge MTD fixes from 4.0 into -next)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (3e550d2396d9 Merge MTD fixes from 4.0 into -next)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (10d87b730e1d crypto: nx - Fixing SHA update bug)
$ git merge crypto/master
Auto-merging drivers/crypto/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/crypto/fsl-sec2.txt        |   6 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c                |   2 +-
 arch/x86/crypto/sha-mb/sha1_mb.c                   |   3 +-
 crypto/ablkcipher.c                                |   2 +-
 crypto/aead.c                                      |   2 +-
 crypto/algapi.c                                    |  14 +-
 crypto/algif_aead.c                                |   1 +
 crypto/algif_rng.c                                 |   2 +-
 crypto/ansi_cprng.c                                |  88 ++-
 crypto/drbg.c                                      | 380 ++++-------
 crypto/fips.c                                      |  53 +-
 crypto/internal.h                                  |   3 +-
 crypto/krng.c                                      |  33 +-
 crypto/pcompress.c                                 |   7 +-
 crypto/proc.c                                      |  41 --
 crypto/rng.c                                       | 105 ++-
 crypto/shash.c                                     |   7 +-
 crypto/tcrypt.c                                    |   9 +-
 crypto/testmgr.c                                   |   2 +
 drivers/crypto/Kconfig                             |  18 +
 drivers/crypto/caam/caamalg.c                      |   4 -
 drivers/crypto/mv_cesa.c                           |   2 +-
 drivers/crypto/nx/nx-sha256.c                      |  84 ++-
 drivers/crypto/nx/nx-sha512.c                      |  85 ++-
 drivers/crypto/nx/nx.c                             |  69 +-
 drivers/crypto/nx/nx.h                             |   2 -
 drivers/crypto/talitos.c                           | 727 +++++++++++++++------
 drivers/crypto/talitos.h                           | 153 +++--
 include/crypto/drbg.h                              |  54 +-
 include/crypto/internal/rng.h                      |  12 +-
 include/crypto/rng.h                               | 100 ++-
 include/linux/crypto.h                             |  42 --
 include/linux/module.h                             |  12 +
 net/mac80211/aes_ccm.c                             |   3 +-
 net/mac80211/aes_gcm.c                             |   3 +-
 net/mac80211/aes_gmac.c                            |   2 +-
 net/mac802154/llsec.c                              |   3 +-
 37 files changed, 1234 insertions(+), 901 deletions(-)
Merging drm/drm-next (cec32a470106 media-bus: Fixup RGB444_1X12, RGB565_1X16, and YUV8_1X24 media bus format)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (1c550fa193d0 drm/panel: Add support for Ampire AM-800480R3TMQW-A1H 800x480 7" panel)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (b5f1c97f9444 drm/i915: vlv: fix save/restore of GFX_MAX_REQ_COUNT reg)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (535a65db484f drm/tegra: sor: Reset during initialization)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (a3c6d686443e DRM: Don't re-poll connector for disconnect)
$ git merge drm-misc/topic/drm-misc
Auto-merging drivers/gpu/drm/drm_probe_helper.c
Auto-merging drivers/gpu/drm/drm_atomic_helper.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic_helper.c       |  3 ++-
 drivers/gpu/drm/drm_dp_helper.c           | 12 +++++++++---
 drivers/gpu/drm/drm_probe_helper.c        |  4 ++--
 drivers/gpu/drm/i915/intel_atomic_plane.c |  4 ----
 4 files changed, 13 insertions(+), 10 deletions(-)
Merging drm-exynos/exynos-drm/for-next (3cf711584d3e drm/exynos: Fix FIMD buffer size calculation)
$ git merge drm-exynos/exynos-drm/for-next
Merge made by the 'recursive' strategy.
Merging drm-msm/msm-next (d5af49c92a8a drm/msm/mdp5: Enable DSI connector in msm drm driver)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging sound/for-next (f1a77547c21f Merge branch 'for-4.2' into for-next)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 include/sound/core.h                |    4 -
 include/sound/hda_register.h        |  152 ++++
 include/sound/hdaudio.h             |  286 +++++++-
 include/sound/info.h                |   29 +-
 include/sound/pcm.h                 |    5 +-
 sound/core/Makefile                 |    8 +-
 sound/core/info.c                   |  779 ++++++++------------
 sound/core/info_oss.c               |   29 +-
 sound/core/init.c                   |   33 +-
 sound/core/seq/Makefile             |    3 +-
 sound/core/seq/seq_info.c           |   19 +-
 sound/core/sound.c                  |   24 +-
 sound/core/sound_oss.c              |   30 +-
 sound/hda/Kconfig                   |    3 +
 sound/hda/Makefile                  |    2 +-
 sound/hda/hdac_bus.c                |   20 +-
 sound/hda/hdac_controller.c         |  507 +++++++++++++
 sound/hda/hdac_device.c             |  300 ++++++++
 sound/hda/hdac_stream.c             |  686 ++++++++++++++++++
 sound/pci/ad1889.c                  |    4 +-
 sound/pci/ali5451/ali5451.c         |    4 +-
 sound/pci/als300.c                  |    4 +-
 sound/pci/als4000.c                 |    4 +-
 sound/pci/au88x0/au88x0.c           |    4 +-
 sound/pci/aw2/aw2-alsa.c            |    4 +-
 sound/pci/azt3328.c                 |    4 +-
 sound/pci/ca0106/ca0106_main.c      |    4 +-
 sound/pci/cs5535audio/cs5535audio.c |    4 +-
 sound/pci/ctxfi/cthw20k1.c          |    4 +-
 sound/pci/ctxfi/cthw20k2.c          |    4 +-
 sound/pci/emu10k1/emu10k1_main.c    |    4 +-
 sound/pci/es1938.c                  |    4 +-
 sound/pci/es1968.c                  |    4 +-
 sound/pci/hda/Kconfig               |    3 -
 sound/pci/hda/Makefile              |    3 +-
 sound/pci/hda/hda_codec.c           |  421 +----------
 sound/pci/hda/hda_codec.h           |   80 +--
 sound/pci/hda/hda_controller.c      | 1330 +++++++----------------------------
 sound/pci/hda/hda_controller.h      |  270 +------
 sound/pci/hda/hda_intel.c           |  242 ++++---
 sound/pci/hda/hda_intel.h           |    1 +
 sound/pci/hda/hda_intel_trace.h     |    4 +-
 sound/pci/hda/hda_tegra.c           |   76 +-
 sound/pci/hda/patch_ca0132.c        |    7 +-
 sound/pci/hda/patch_hdmi.c          |    2 +-
 sound/pci/ice1712/ice1712.c         |    4 +-
 sound/pci/lx6464es/lx6464es.c       |    2 +-
 sound/pci/maestro3.c                |    4 +-
 sound/pci/mixart/mixart.c           |    2 +-
 sound/pci/pcxhr/pcxhr.c             |    2 +-
 sound/pci/sis7019.c                 |   10 +-
 sound/pci/sonicvibes.c              |    4 +-
 sound/pci/trident/trident_main.c    |    4 +-
 53 files changed, 2882 insertions(+), 2564 deletions(-)
 create mode 100644 include/sound/hda_register.h
 create mode 100644 sound/hda/hdac_controller.c
 create mode 100644 sound/hda/hdac_stream.c
Merging sound-asoc/for-next (f4d16a37a08c Merge remote-tracking branch 'asoc/topic/sgtl5000' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/adi,adau1701.txt     |    4 +
 include/sound/dmaengine_pcm.h                      |    5 -
 include/sound/soc-dapm.h                           |   36 +-
 include/sound/soc.h                                |  102 +-
 sound/soc/atmel/atmel-pcm-dma.c                    |    3 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |   10 +-
 sound/soc/cirrus/ep93xx-pcm.c                      |    1 -
 sound/soc/codecs/88pm860x-codec.c                  |    1 -
 sound/soc/codecs/adau1373.c                        |    1 -
 sound/soc/codecs/adau1701.c                        |  126 ++-
 sound/soc/codecs/adau1761.c                        |    1 -
 sound/soc/codecs/adau1781.c                        |    1 -
 sound/soc/codecs/adau1977.c                        |    2 -
 sound/soc/codecs/adav80x.c                         |    1 -
 sound/soc/codecs/ak4535.c                          |    1 -
 sound/soc/codecs/ak4641.c                          |    1 -
 sound/soc/codecs/ak4642.c                          |    1 -
 sound/soc/codecs/ak4671.c                          |    1 -
 sound/soc/codecs/alc5623.c                         |    1 -
 sound/soc/codecs/alc5632.c                         |    1 -
 sound/soc/codecs/cq93vc.c                          |    1 -
 sound/soc/codecs/cs35l32.c                         |    1 -
 sound/soc/codecs/cs4265.c                          |    1 -
 sound/soc/codecs/cs42l52.c                         |    1 -
 sound/soc/codecs/cs42l56.c                         |    1 -
 sound/soc/codecs/cs42l73.c                         |    1 -
 sound/soc/codecs/cx20442.c                         |    2 -
 sound/soc/codecs/da7213.c                          |    1 -
 sound/soc/codecs/da732x.c                          |    2 -
 sound/soc/codecs/da9055.c                          |    1 -
 sound/soc/codecs/es8328.c                          |    1 -
 sound/soc/codecs/isabelle.c                        |    2 -
 sound/soc/codecs/jz4740.c                          |    2 -
 sound/soc/codecs/lm4857.c                          |    2 -
 sound/soc/codecs/lm49453.c                         |    2 -
 sound/soc/codecs/max98088.c                        |    1 -
 sound/soc/codecs/max98090.c                        |    1 -
 sound/soc/codecs/max98095.c                        |    5 +-
 sound/soc/codecs/max9850.c                         |    1 -
 sound/soc/codecs/ml26124.c                         |    1 -
 sound/soc/codecs/pcm512x.c                         |    2 -
 sound/soc/codecs/rt286.c                           |    1 -
 sound/soc/codecs/rt5631.c                          |    1 -
 sound/soc/codecs/rt5640.c                          |    5 +-
 sound/soc/codecs/rt5645.c                          |   64 +-
 sound/soc/codecs/rt5651.c                          |    3 +-
 sound/soc/codecs/rt5670.c                          |    1 -
 sound/soc/codecs/rt5677.c                          |    6 +-
 sound/soc/codecs/sgtl5000.c                        |   54 +-
 sound/soc/codecs/sn95031.c                         |    1 -
 sound/soc/codecs/ssm2518.c                         |    2 -
 sound/soc/codecs/ssm2602.c                         |    1 -
 sound/soc/codecs/ssm4567.c                         |    7 +-
 sound/soc/codecs/sta32x.c                          |    3 +-
 sound/soc/codecs/sta350.c                          |    3 +-
 sound/soc/codecs/sta529.c                          |    6 -
 sound/soc/codecs/stac9766.c                        |    1 -
 sound/soc/codecs/tfa9879.c                         |    4 +-
 sound/soc/codecs/tlv320aic23.c                     |    1 -
 sound/soc/codecs/tlv320aic31xx.c                   |    1 -
 sound/soc/codecs/tlv320aic32x4.c                   |    1 -
 sound/soc/codecs/tlv320aic3x.c                     |    1 -
 sound/soc/codecs/tlv320dac33.c                     |    1 -
 sound/soc/codecs/twl4030.c                         |    1 -
 sound/soc/codecs/twl6040.c                         |    4 +-
 sound/soc/codecs/uda134x.c                         |    1 -
 sound/soc/codecs/uda1380.c                         |    1 -
 sound/soc/codecs/wm0010.c                          |    2 -
 sound/soc/codecs/wm1250-ev1.c                      |    2 -
 sound/soc/codecs/wm8350.c                          |    1 -
 sound/soc/codecs/wm8400.c                          |    1 -
 sound/soc/codecs/wm8510.c                          |    1 -
 sound/soc/codecs/wm8523.c                          |    1 -
 sound/soc/codecs/wm8580.c                          |    1 -
 sound/soc/codecs/wm8711.c                          |    1 -
 sound/soc/codecs/wm8728.c                          |    1 -
 sound/soc/codecs/wm8731.c                          |    3 +-
 sound/soc/codecs/wm8737.c                          |    3 +-
 sound/soc/codecs/wm8750.c                          |    1 -
 sound/soc/codecs/wm8753.c                          |    1 -
 sound/soc/codecs/wm8770.c                          |    1 -
 sound/soc/codecs/wm8776.c                          |    1 -
 sound/soc/codecs/wm8900.c                          |    7 +-
 sound/soc/codecs/wm8903.c                          |    2 -
 sound/soc/codecs/wm8904.c                          |    1 -
 sound/soc/codecs/wm8940.c                          |    4 +-
 sound/soc/codecs/wm8955.c                          |    3 +-
 sound/soc/codecs/wm8960.c                          |    4 -
 sound/soc/codecs/wm8961.c                          |    2 -
 sound/soc/codecs/wm8962.c                          |    1 -
 sound/soc/codecs/wm8971.c                          |    1 -
 sound/soc/codecs/wm8974.c                          |    1 -
 sound/soc/codecs/wm8978.c                          |    5 +-
 sound/soc/codecs/wm8983.c                          |    1 -
 sound/soc/codecs/wm8985.c                          |    1 -
 sound/soc/codecs/wm8988.c                          |    1 -
 sound/soc/codecs/wm8990.c                          |    3 +-
 sound/soc/codecs/wm8991.c                          |    1 -
 sound/soc/codecs/wm8993.c                          |    6 +-
 sound/soc/codecs/wm8994.c                          |    4 +-
 sound/soc/codecs/wm8995.c                          |    1 -
 sound/soc/codecs/wm8996.c                          |    2 -
 sound/soc/codecs/wm9081.c                          |    2 -
 sound/soc/codecs/wm9090.c                          |    2 -
 sound/soc/codecs/wm9712.c                          |    3 +-
 sound/soc/codecs/wm9713.c                          |    3 +-
 sound/soc/codecs/wm_adsp.c                         | 1132 ++++++++++++--------
 sound/soc/codecs/wm_adsp.h                         |    6 +-
 sound/soc/codecs/wmfw.h                            |   44 +-
 sound/soc/fsl/fsl_sai.c                            |    3 +-
 sound/soc/fsl/fsl_ssi.c                            |    2 +-
 sound/soc/intel/Makefile                           |    2 +-
 sound/soc/intel/atom/sst-atom-controls.h           |    2 +-
 sound/soc/intel/atom/sst/sst_acpi.c                |    2 +
 sound/soc/intel/baytrail/sst-baytrail-ipc.c        |    1 -
 sound/soc/intel/haswell/sst-haswell-ipc.c          |    1 -
 sound/soc/qcom/lpass-cpu.c                         |    2 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |    4 +-
 sound/soc/sh/rcar/core.c                           |   34 +-
 sound/soc/sh/rcar/dma.c                            |    1 +
 sound/soc/sh/rcar/ssi.c                            |   52 +-
 sound/soc/soc-dapm.c                               |   38 +-
 sound/soc/soc-generic-dmaengine-pcm.c              |   25 +-
 sound/soc/ux500/ux500_pcm.c                        |    1 -
 124 files changed, 1238 insertions(+), 703 deletions(-)
Merging modules/modules-next (4a3893d069b7 modpost: don't emit section mismatch warnings for compiler optimizations)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (9abbfb486f5c virtio: drop virtio_device_is_legacy_only)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (c9eeb5084b27 Input: lm8333 - fix broken email address)
$ git merge input/next
Already up-to-date.
Merging block/for-next (889fa31f00b2 blk-mq: reduce unnecessary software queue looping)
$ git merge block/for-next
Already up-to-date.
Merging device-mapper/for-next (44c144f9c8e8 dm crypt: fix missing error code return from crypt_ctr error path)
$ git merge device-mapper/for-next
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
