$ date -R
Mon, 18 Jan 2016 09:27:09 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 10a0c0f0595b Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (984065055e6e Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge origin/master
Updating 10a0c0f0595b..984065055e6e
Fast-forward
 CREDITS                                            |     1 +
 arch/arm/boot/dts/meson8b.dtsi                     |    6 +
 .../mach/param.h => boot/dts/mt2701-evb.dts}       |   29 +-
 arch/arm/boot/dts/mt2701.dtsi                      |  146 +++
 arch/arm/boot/dts/mt8135.dtsi                      |    2 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   20 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   66 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |    2 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |    2 +-
 arch/arm/boot/dts/omap3-devkit8000-lcd-common.dtsi |    2 +-
 arch/arm/boot/dts/omap3-evm-37xx.dts               |   54 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |    2 +-
 arch/arm/boot/dts/omap3-igep0020.dts               |   24 +-
 arch/arm/boot/dts/omap3-igep0030.dts               |   24 +-
 arch/arm/boot/dts/omap3-ldp.dts                    |   60 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |    2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |  116 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |   12 +-
 arch/arm/boot/dts/omap3-overo-alto35-common.dtsi   |    2 +-
 .../boot/dts/omap3-overo-chestnut43-common.dtsi    |    4 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-overo-gallop43-common.dtsi |    4 +-
 arch/arm/boot/dts/omap3-overo-palo35-common.dtsi   |    4 +-
 arch/arm/boot/dts/omap3-overo-palo43-common.dtsi   |    4 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |   34 +-
 .../boot/dts/omap3-panel-sharp-ls037v7dw01.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |   60 +-
 arch/arm/boot/dts/omap3.dtsi                       |    2 +
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |    2 +-
 arch/arm/boot/dts/omap4-panda-a4.dts               |    6 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |  164 +--
 arch/arm/boot/dts/omap4-panda-es.dts               |   10 +-
 arch/arm/boot/dts/omap4-sdp-es23plus.dts           |    6 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |  110 +-
 arch/arm/boot/dts/omap4-var-om44customboard.dtsi   |    2 +-
 arch/arm/boot/dts/omap4.dtsi                       |   10 +
 arch/arm/boot/dts/omap5-board-common.dtsi          |   94 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |    4 +-
 arch/arm/boot/dts/omap5-uevm.dts                   |    4 +-
 arch/arm/boot/dts/omap5.dtsi                       |    2 +
 arch/arm/boot/dts/phy3250.dts                      |   41 +-
 arch/arm/boot/dts/qcom-apq8064-cm-qs600.dts        |   16 +-
 arch/arm/boot/dts/qcom-apq8064-ifc6410.dts         |   22 +-
 .../arm/boot/dts/qcom-apq8064-sony-xperia-yuga.dts |  436 +++++++
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  130 +-
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |    2 +
 arch/arm/boot/dts/qcom-apq8084-ifc6540.dts         |    3 +-
 arch/arm/boot/dts/qcom-apq8084-mtp.dts             |    1 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |  108 ++
 arch/arm/boot/dts/qcom-msm8960.dtsi                |   23 +
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |  382 ++++++
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   11 +
 arch/arm/boot/dts/qcom-pm8841.dtsi                 |   10 +-
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |   21 +-
 arch/arm/boot/dts/qcom-pma8084.dtsi                |   12 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |    2 +-
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |    4 +-
 arch/arm/boot/dts/r8a7740-armadillo800eva.dts      |    2 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |   15 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |   33 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    9 +-
 arch/arm/boot/dts/r8a7790-lager.dts                |   56 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |   32 +-
 arch/arm/boot/dts/r8a7791-henninger.dts            |  320 -----
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   60 +-
 arch/arm/boot/dts/r8a7791-porter.dts               |   56 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |   65 +-
 arch/arm/boot/dts/r8a7793-gose.dts                 |   77 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |  534 ++++++++
 arch/arm/boot/dts/r8a7794-alt.dts                  |  140 ++-
 arch/arm/boot/dts/r8a7794-silk.dts                 |   76 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |   68 +-
 arch/arm/boot/dts/rk3036-evb.dts                   |   64 +
 arch/arm/boot/dts/rk3036-kylin.dts                 |  300 +++++
 arch/arm/boot/dts/rk3036.dtsi                      |  622 ++++++++++
 arch/arm/boot/dts/rk3066a.dtsi                     |   19 +
 arch/arm/boot/dts/rk3188.dtsi                      |   15 +
 arch/arm/boot/dts/rk3228-evb.dts                   |   66 +
 arch/arm/boot/dts/rk3228.dtsi                      |  442 +++++++
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |   44 +-
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |   27 -
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   37 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   13 +
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |    1 +
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   13 +
 arch/arm/boot/dts/rk3288-thermal.dtsi              |   14 +-
 arch/arm/boot/dts/rk3288-veyron-brain.dts          |  139 +++
 arch/arm/boot/dts/rk3288-veyron-mickey.dts         |  250 ++++
 arch/arm/boot/dts/rk3288-veyron-minnie.dts         |   12 +
 arch/arm/boot/dts/rk3288-veyron-speedy.dts         |    8 +
 arch/arm/boot/dts/rk3288-veyron.dtsi               |    5 +
 arch/arm/boot/dts/rk3288.dtsi                      |   30 +-
 arch/arm/boot/dts/rk3xxx.dtsi                      |    1 +
 arch/arm/boot/dts/sama5d2.dtsi                     |   31 +
 arch/arm/boot/dts/sama5d4.dtsi                     |   26 +-
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |    2 +-
 arch/arm/boot/dts/sh73a0.dtsi                      |   86 +-
 arch/arm/boot/dts/socfpga.dtsi                     |    1 +
 arch/arm/boot/dts/socfpga_arria5_socdk.dts         |    1 +
 arch/arm/boot/dts/socfpga_cyclone5_de0_sockit.dts  |    1 +
 arch/arm/boot/dts/socfpga_cyclone5_mcv.dtsi        |   34 +
 arch/arm/boot/dts/socfpga_cyclone5_mcvevk.dts      |   94 ++
 arch/arm/boot/dts/socfpga_cyclone5_socdk.dts       |    1 +
 arch/arm/boot/dts/socfpga_cyclone5_sockit.dts      |    1 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |   33 -
 arch/arm/boot/dts/ste-href-stuib.dtsi              |   23 +
 arch/arm/boot/dts/ste-href-tvk1281618.dtsi         |   52 +-
 arch/arm/boot/dts/ste-hrefv60plus.dtsi             |   18 -
 arch/arm/boot/dts/ste-nomadik-s8815.dts            |    2 +-
 arch/arm/boot/dts/ste-snowball.dts                 |    7 +-
 arch/arm/boot/dts/ste-u300.dts                     |   10 -
 arch/arm/boot/dts/sun4i-a10-gemei-g9.dts           |   54 +-
 arch/arm/boot/dts/sun4i-a10-inet1.dts              |   48 +
 arch/arm/boot/dts/sun4i-a10-inet9f-rev03.dts       |  164 +++
 arch/arm/boot/dts/sun4i-a10-mk802.dts              |    4 +
 arch/arm/boot/dts/sun4i-a10-pov-protab2-ips9.dts   |   61 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |   45 +-
 arch/arm/boot/dts/sun5i-a10s-auxtek-t004.dts       |   14 +
 .../boot/dts/sun5i-a13-empire-electronix-d709.dts  |  241 ++++
 arch/arm/boot/dts/sun5i-a13-utoo-p66.dts           |   30 +
 .../dts/sun6i-a31s-yones-toptech-bs1078-v2.dts     |   85 +-
 arch/arm/boot/dts/sun7i-a20-bananapi.dts           |    4 +
 arch/arm/boot/dts/sun7i-a20-icnova-swac.dts        |  169 +++
 arch/arm/boot/dts/sun7i-a20-mk808c.dts             |    4 +
 arch/arm/boot/dts/sun7i-a20-olimex-som-evb.dts     |   77 ++
 arch/arm/boot/dts/sun7i-a20-orangepi-mini.dts      |    4 +
 arch/arm/boot/dts/sun7i-a20-pcduino3-nano.dts      |    4 +
 arch/arm/boot/dts/sun7i-a20-pcduino3.dts           |    4 +
 arch/arm/boot/dts/sun7i-a20-wexler-tab7200.dts     |   57 +
 arch/arm/boot/dts/sun7i-a20-wits-pro-a20-dkt.dts   |   12 +
 arch/arm/boot/dts/sun7i-a20.dtsi                   |   41 +-
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |    2 +-
 arch/arm/boot/dts/sun8i-h3-orangepi-plus.dts       |   77 ++
 arch/arm/boot/dts/sun8i-h3.dtsi                    |  497 ++++++++
 arch/arm/boot/dts/sun9i-a80-cubieboard4.dts        |   30 +
 arch/arm/boot/dts/sun9i-a80-optimus.dts            |   24 +-
 arch/arm/boot/dts/sun9i-a80.dtsi                   |  159 ++-
 arch/arm/boot/dts/tango4-common.dtsi               |  130 ++
 arch/arm/boot/dts/tango4-smp8758.dtsi              |   31 +
 arch/arm/boot/dts/tango4-vantage-1172.dts          |   37 +
 arch/arm/boot/dts/tps65217.dtsi                    |   56 -
 arch/arm/boot/dts/twl4030_omap3.dtsi               |    2 +-
 arch/arm/boot/dts/twl6030_omap4.dtsi               |    4 +-
 arch/arm/boot/dts/uniphier-common32.dtsi           |  135 ++
 arch/arm/boot/dts/uniphier-ph1-ld4.dtsi            |  265 ++--
 arch/arm/boot/dts/uniphier-ph1-ld6b.dtsi           |    2 +-
 arch/arm/boot/dts/uniphier-ph1-pro4.dtsi           |  288 ++---
 arch/arm/boot/dts/uniphier-ph1-pro5.dtsi           |  274 ++--
 arch/arm/boot/dts/uniphier-ph1-sld8.dtsi           |  266 ++--
 arch/arm/boot/dts/uniphier-proxstream2.dtsi        |  269 ++--
 arch/arm/boot/dts/versatile-ab.dts                 |   62 +-
 arch/arm/boot/dts/vf-colibri.dtsi                  |   26 +
 arch/arm/boot/dts/vf610m4-cosmic.dts               |   90 ++
 arch/arm/boot/dts/vfxxx.dtsi                       |   24 +
 arch/arm/boot/dts/wm8505.dtsi                      |    4 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |    8 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    4 +-
 arch/arm/common/mcpm_platsmp.c                     |    2 +-
 arch/arm/common/scoop.c                            |    2 +-
 arch/arm/configs/bcm2835_defconfig                 |   29 +-
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/exynos_defconfig                  |   18 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    5 +-
 arch/arm/configs/lpc18xx_defconfig                 |    5 +
 arch/arm/configs/lpc32xx_defconfig                 |    1 -
 arch/arm/configs/multi_v5_defconfig                |   43 +-
 arch/arm/configs/multi_v7_defconfig                |  100 +-
 arch/arm/configs/mv78xx0_defconfig                 |    4 +-
 arch/arm/configs/mvebu_v5_defconfig                |   40 +-
 arch/arm/configs/netwinder_defconfig               |    1 +
 arch/arm/configs/orion5x_defconfig                 |    4 +-
 arch/arm/configs/pxa_defconfig                     |  783 ++++++++++++
 arch/arm/configs/qcom_defconfig                    |   16 +-
 arch/arm/configs/realview-smp_defconfig            |   38 +-
 arch/arm/configs/realview_defconfig                |   34 +-
 arch/arm/configs/s3c6400_defconfig                 |    2 +
 arch/arm/configs/sama5_defconfig                   |    3 +
 arch/arm/configs/shmobile_defconfig                |   14 +-
 arch/arm/configs/socfpga_defconfig                 |    6 +-
 arch/arm/configs/sunxi_defconfig                   |   14 +-
 arch/arm/configs/versatile_defconfig               |   14 +-
 arch/arm/configs/zx_defconfig                      |    1 -
 arch/arm/include/asm/cputype.h                     |   22 +-
 arch/arm/include/asm/psci.h                        |    2 +-
 .../mach/debug-macro.S => include/debug/dc21285.S} |    0
 arch/arm/kernel/devtree.c                          |    2 +-
 arch/arm/kernel/psci_smp.c                         |    2 +-
 arch/arm/kernel/xscale-cp0.c                       |    7 +
 arch/arm/mach-alpine/Kconfig                       |    3 +-
 arch/arm/mach-alpine/platsmp.c                     |    2 +-
 arch/arm/mach-at91/Kconfig                         |   15 +-
 arch/arm/mach-axxia/Kconfig                        |    3 +-
 arch/arm/mach-axxia/platsmp.c                      |    2 +-
 arch/arm/mach-bcm/Kconfig                          |   41 +-
 arch/arm/mach-bcm/Makefile                         |   11 +-
 arch/arm/mach-bcm/bcm63xx_smp.c                    |    2 +-
 arch/arm/mach-bcm/bcm_5301x.c                      |   35 -
 arch/arm/mach-bcm/board_bcm2835.c                  |    5 +
 arch/arm/mach-bcm/platsmp-brcmstb.c                |    2 +-
 arch/arm/mach-bcm/{kona_smp.c => platsmp.c}        |  146 ++-
 arch/arm/mach-berlin/Kconfig                       |    3 +-
 arch/arm/mach-berlin/platsmp.c                     |    2 +-
 arch/arm/mach-cns3xxx/Kconfig                      |    3 +-
 arch/arm/mach-davinci/Kconfig                      |    3 +-
 arch/arm/mach-davinci/board-da830-evm.c            |    2 +-
 arch/arm/mach-davinci/board-da850-evm.c            |    4 +-
 arch/arm/mach-davinci/board-dm355-evm.c            |    4 +-
 arch/arm/mach-davinci/board-dm355-leopard.c        |    4 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |    2 +-
 arch/arm/mach-davinci/board-omapl138-hawk.c        |    2 +-
 arch/arm/mach-davinci/clock.c                      |    2 +-
 arch/arm/mach-davinci/cp_intc.c                    |    2 +-
 arch/arm/mach-davinci/{include/mach => }/cp_intc.h |    0
 arch/arm/mach-davinci/cpuidle.c                    |    4 +-
 arch/arm/mach-davinci/{include/mach => }/cpuidle.h |    0
 arch/arm/mach-davinci/da830.c                      |    2 +-
 arch/arm/mach-davinci/da850.c                      |    2 +-
 arch/arm/mach-davinci/da8xx-dt.c                   |    2 +-
 arch/arm/mach-davinci/{include/mach => }/ddr2.h    |    0
 arch/arm/mach-davinci/devices-da8xx.c              |    4 +-
 arch/arm/mach-davinci/dm355.c                      |    2 +-
 arch/arm/mach-davinci/dm365.c                      |    2 +-
 arch/arm/mach-davinci/dm644x.c                     |    2 +-
 arch/arm/mach-davinci/dm646x.c                     |    2 +-
 arch/arm/mach-davinci/pm.c                         |    2 +-
 arch/arm/mach-davinci/psc.c                        |    2 +-
 arch/arm/mach-davinci/{include/mach => }/psc.h     |    0
 arch/arm/mach-davinci/sleep.S                      |    4 +-
 arch/arm/mach-davinci/sram.c                       |    2 +-
 arch/arm/mach-davinci/{include/mach => }/sram.h    |    0
 arch/arm/mach-dove/cm-a510.c                       |    1 +
 arch/arm/mach-dove/common.c                        |   43 +
 arch/arm/mach-dove/dove-db-setup.c                 |    1 +
 arch/arm/mach-dove/include/mach/dove.h             |    2 +
 arch/arm/mach-dove/include/mach/entry-macro.S      |   33 -
 arch/arm/mach-dove/include/mach/irqs.h             |    2 +-
 arch/arm/mach-dove/include/mach/pm.h               |   20 +-
 arch/arm/mach-dove/irq.c                           |  100 +-
 arch/arm/mach-exynos/Kconfig                       |    8 +-
 arch/arm/mach-exynos/common.h                      |    2 +-
 arch/arm/mach-exynos/platsmp.c                     |    2 +-
 arch/arm/mach-exynos/pmu.c                         |   45 +-
 arch/arm/mach-exynos/regs-pmu.h                    |    9 -
 arch/arm/mach-highbank/Kconfig                     |    3 +-
 arch/arm/mach-hisi/Kconfig                         |   12 +-
 arch/arm/mach-hisi/core.h                          |    3 -
 arch/arm/mach-hisi/platmcpm.c                      |    2 +-
 arch/arm/mach-hisi/platsmp.c                       |    6 +-
 arch/arm/mach-imx/Kconfig                          |    7 +-
 arch/arm/mach-imx/common.h                         |    4 +-
 arch/arm/mach-imx/iomux-imx31.c                    |    2 +-
 arch/arm/mach-imx/mach-imx6ul.c                    |    2 +-
 arch/arm/mach-imx/mach-imx7d.c                     |    6 +
 arch/arm/mach-imx/platsmp.c                        |    4 +-
 arch/arm/mach-integrator/Kconfig                   |  135 +-
 arch/arm/mach-iop13xx/include/mach/pci.h           |   57 -
 arch/arm/mach-iop13xx/iq81340mc.c                  |    2 +-
 arch/arm/mach-iop13xx/iq81340sc.c                  |    2 +-
 arch/arm/mach-iop13xx/irq.c                        |    2 +-
 arch/arm/mach-iop13xx/{include/mach => }/msi.h     |    0
 arch/arm/mach-iop13xx/pci.c                        |    2 +-
 arch/arm/mach-iop13xx/pci.h                        |   58 +
 arch/arm/mach-keystone/keystone.h                  |    2 +-
 arch/arm/mach-keystone/platsmp.c                   |    2 +-
 arch/arm/mach-ks8695/board-acs5k.c                 |    2 +-
 arch/arm/mach-ks8695/board-dsm320.c                |    2 +-
 arch/arm/mach-ks8695/board-micrel.c                |    2 +-
 arch/arm/mach-ks8695/board-og.c                    |    2 +-
 arch/arm/mach-ks8695/board-sg.c                    |    2 +-
 arch/arm/mach-ks8695/cpu.c                         |    2 +-
 arch/arm/mach-ks8695/devices.c                     |    6 +-
 arch/arm/mach-ks8695/{include/mach => }/devices.h  |    0
 arch/arm/mach-ks8695/pci.c                         |    4 +-
 .../arm/mach-ks8695/{include/mach => }/regs-hpna.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-lan.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-mem.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-pci.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-sys.h |    0
 arch/arm/mach-ks8695/{include/mach => }/regs-wan.h |    0
 arch/arm/mach-mediatek/Kconfig                     |    3 +-
 arch/arm/mach-mediatek/mediatek.c                  |    1 +
 arch/arm/mach-mediatek/platsmp.c                   |    4 +-
 arch/arm/mach-meson/Kconfig                        |    3 +-
 arch/arm/mach-mmp/Kconfig                          |   34 +-
 arch/arm/mach-mmp/Makefile                         |    1 +
 arch/arm/mach-mmp/{include/mach => }/addr-map.h    |    2 -
 arch/arm/mach-mmp/aspenite.c                       |    8 +-
 arch/arm/mach-mmp/avengers_lite.c                  |    8 +-
 arch/arm/mach-mmp/brownstone.c                     |    8 +-
 arch/arm/mach-mmp/clock-mmp2.c                     |    6 +-
 arch/arm/mach-mmp/clock-pxa168.c                   |    6 +-
 arch/arm/mach-mmp/clock-pxa910.c                   |    6 +-
 arch/arm/mach-mmp/clock.c                          |    2 +-
 arch/arm/mach-mmp/clock.h                          |    2 -
 arch/arm/mach-mmp/common.c                         |    4 +-
 arch/arm/mach-mmp/common.h                         |    3 -
 arch/arm/mach-mmp/{include/mach => }/cputype.h     |    0
 arch/arm/mach-mmp/devices.c                        |   13 +-
 arch/arm/mach-mmp/{include/mach => }/devices.h     |    0
 arch/arm/mach-mmp/flint.c                          |    8 +-
 arch/arm/mach-mmp/gplugd.c                         |    6 +-
 arch/arm/mach-mmp/include/mach/dma.h               |   13 -
 arch/arm/mach-mmp/include/mach/hardware.h          |    4 -
 arch/arm/mach-mmp/include/mach/regs-smc.h          |   37 -
 arch/arm/mach-mmp/include/mach/uncompress.h        |   45 -
 arch/arm/mach-mmp/{include/mach => }/irqs.h        |    0
 arch/arm/mach-mmp/jasper.c                         |    8 +-
 arch/arm/mach-mmp/{include/mach => }/mfp-mmp2.h    |    2 +-
 arch/arm/mach-mmp/{include/mach => }/mfp-pxa168.h  |    2 +-
 arch/arm/mach-mmp/{include/mach => }/mfp-pxa910.h  |    2 +-
 arch/arm/mach-mmp/{include/mach => }/mfp.h         |    0
 arch/arm/mach-mmp/mmp2.c                           |   23 +-
 arch/arm/mach-mmp/{include/mach => }/mmp2.h        |    3 +-
 arch/arm/mach-mmp/pm-mmp2.c                        |   12 +-
 arch/arm/mach-mmp/{include/mach => }/pm-mmp2.h     |    2 +-
 arch/arm/mach-mmp/pm-pxa910.c                      |   12 +-
 arch/arm/mach-mmp/{include/mach => }/pm-pxa910.h   |    0
 arch/arm/mach-mmp/pxa168.c                         |   29 +-
 arch/arm/mach-mmp/{include/mach => }/pxa168.h      |    5 +-
 arch/arm/mach-mmp/pxa910.c                         |   24 +-
 arch/arm/mach-mmp/{include/mach => }/pxa910.h      |    3 +-
 arch/arm/mach-mmp/{include/mach => }/regs-apbc.h   |    4 +-
 arch/arm/mach-mmp/{include/mach => }/regs-apmu.h   |    4 +-
 arch/arm/mach-mmp/{include/mach => }/regs-icu.h    |    4 +-
 arch/arm/mach-mmp/{include/mach => }/regs-timers.h |    4 +-
 arch/arm/mach-mmp/{include/mach => }/regs-usb.h    |    0
 arch/arm/mach-mmp/tavorevb.c                       |    8 +-
 arch/arm/mach-mmp/teton_bga.c                      |   10 +-
 arch/arm/mach-mmp/{include/mach => }/teton_bga.h   |    2 -
 arch/arm/mach-mmp/time.c                           |   11 +-
 arch/arm/mach-mmp/ttc_dkb.c                        |   10 +-
 arch/arm/mach-moxart/Kconfig                       |    3 +-
 arch/arm/mach-mv78xx0/Kconfig                      |   15 +-
 arch/arm/mach-mv78xx0/Makefile                     |    2 +
 .../mach-mv78xx0/{include/mach => }/bridge-regs.h  |    4 +-
 arch/arm/mach-mv78xx0/buffalo-wxl-setup.c          |    3 +-
 arch/arm/mach-mv78xx0/common.c                     |    4 +-
 arch/arm/mach-mv78xx0/db78x00-bp-setup.c           |    3 +-
 arch/arm/mach-mv78xx0/include/mach/entry-macro.S   |   41 -
 arch/arm/mach-mv78xx0/include/mach/hardware.h      |   14 -
 arch/arm/mach-mv78xx0/include/mach/uncompress.h    |   46 -
 arch/arm/mach-mv78xx0/irq.c                        |   35 +-
 arch/arm/mach-mv78xx0/{include/mach => }/irqs.h    |    4 +-
 arch/arm/mach-mv78xx0/mpp.c                        |    2 +-
 arch/arm/mach-mv78xx0/{include/mach => }/mv78xx0.h |    4 +-
 arch/arm/mach-mv78xx0/pcie.c                       |    2 +-
 arch/arm/mach-mv78xx0/rd78x00-masa-setup.c         |    3 +-
 arch/arm/mach-mvebu/Kconfig                        |   24 +-
 arch/arm/mach-mvebu/armada-370-xp.h                |    2 +-
 arch/arm/mach-mvebu/include/mach/gpio.h            |    1 -
 arch/arm/mach-mvebu/platsmp-a9.c                   |    4 +-
 arch/arm/mach-mvebu/platsmp.c                      |    2 +-
 arch/arm/mach-omap1/board-ams-delta.c              |    2 +-
 arch/arm/mach-omap1/board-fsample.c                |    2 +-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    2 +-
 arch/arm/mach-omap1/board-innovator.c              |    2 +-
 arch/arm/mach-omap1/board-osk.c                    |    2 +-
 arch/arm/mach-omap1/board-palmte.c                 |    2 +-
 arch/arm/mach-omap1/board-palmtt.c                 |    2 +-
 arch/arm/mach-omap1/board-palmz71.c                |    2 +-
 arch/arm/mach-omap1/board-perseus2.c               |    2 +-
 arch/arm/mach-omap1/board-sx1-mmc.c                |    2 +-
 arch/arm/mach-omap1/board-sx1.c                    |    4 +-
 arch/arm/mach-omap1/{include/mach => }/board-sx1.h |    0
 arch/arm/mach-omap1/{include/mach => }/camera.h    |    0
 arch/arm/mach-omap1/devices.c                      |   21 +-
 arch/arm/mach-omap1/flash.c                        |    2 +-
 arch/arm/mach-omap1/{include/mach => }/flash.h     |    0
 arch/arm/mach-omap2/Makefile                       |    2 -
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    2 +-
 arch/arm/mach-omap2/clockdomains81xx_data.c        |   29 +-
 arch/arm/mach-omap2/cm81xx.h                       |    6 +-
 arch/arm/mach-omap2/common.h                       |    2 +-
 arch/arm/mach-omap2/devices.c                      |   25 +-
 arch/arm/mach-omap2/id.c                           |    4 +-
 arch/arm/mach-omap2/io.c                           |    3 +-
 arch/arm/mach-omap2/omap-iommu.c                   |   66 -
 arch/arm/mach-omap2/omap-smp.c                     |    2 +-
 arch/arm/mach-omap2/omap2-restart.c                |    2 +-
 arch/arm/mach-omap2/omap_device.c                  |    2 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    2 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   42 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   41 -
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |    2 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |  178 ++-
 arch/arm/mach-omap2/pdata-quirks.c                 |   26 +-
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |   10 +-
 arch/arm/mach-omap2/prm_common.c                   |    8 +
 arch/arm/mach-omap2/serial.c                       |    2 +-
 arch/arm/mach-omap2/timer.c                        |    6 +-
 arch/arm/mach-orion5x/Kconfig                      |   18 +-
 arch/arm/mach-orion5x/Makefile                     |    2 +
 arch/arm/mach-orion5x/board-d2net.c                |    2 +-
 arch/arm/mach-orion5x/board-dt.c                   |    4 +-
 arch/arm/mach-orion5x/board-mss2.c                 |    4 +-
 arch/arm/mach-orion5x/board-rd88f5182.c            |    2 +-
 .../mach-orion5x/{include/mach => }/bridge-regs.h  |    4 +-
 arch/arm/mach-orion5x/common.c                     |   20 +-
 arch/arm/mach-orion5x/db88f5281-setup.c            |    3 +-
 arch/arm/mach-orion5x/dns323-setup.c               |    3 +-
 arch/arm/mach-orion5x/include/mach/entry-macro.S   |   25 -
 arch/arm/mach-orion5x/include/mach/hardware.h      |   14 -
 arch/arm/mach-orion5x/include/mach/uncompress.h    |   48 -
 arch/arm/mach-orion5x/irq.c                        |   13 +-
 arch/arm/mach-orion5x/{include/mach => }/irqs.h    |    4 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    4 +-
 arch/arm/mach-orion5x/ls-chl-setup.c               |    3 +-
 arch/arm/mach-orion5x/ls_hgl-setup.c               |    3 +-
 arch/arm/mach-orion5x/mpp.c                        |    2 +-
 arch/arm/mach-orion5x/mv2120-setup.c               |    3 +-
 arch/arm/mach-orion5x/net2big-setup.c              |    3 +-
 arch/arm/mach-orion5x/{include/mach => }/orion5x.h |    4 +-
 arch/arm/mach-orion5x/pci.c                        |    2 +-
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c       |    3 +-
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c        |    3 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    3 +-
 arch/arm/mach-orion5x/rd88f6183ap-ge-setup.c       |    3 +-
 arch/arm/mach-orion5x/terastation_pro2-setup.c     |    3 +-
 arch/arm/mach-orion5x/ts209-setup.c                |    3 +-
 arch/arm/mach-orion5x/ts409-setup.c                |    3 +-
 arch/arm/mach-orion5x/ts78xx-setup.c               |    3 +-
 arch/arm/mach-orion5x/tsx09-common.c               |    2 +-
 arch/arm/mach-orion5x/wnr854t-setup.c              |    3 +-
 arch/arm/mach-orion5x/wrt350n-v2-setup.c           |    3 +-
 arch/arm/mach-picoxcell/Kconfig                    |    3 +-
 arch/arm/mach-prima2/Kconfig                       |    3 +-
 arch/arm/mach-prima2/common.h                      |    2 +-
