$ date
Monday 23 February  10:33:07 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 93aaa830fc17 Merge tag 'xfs-pnfs-for-linus-3.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs
Merging origin/master (90c453ca2214 Merge branch 'fixes' of git://ftp.arm.linux.org.uk/~rmk/linux-arm)
$ git merge origin/master
Updating 93aaa830fc17..90c453ca2214
Fast-forward
 .../devicetree/bindings/mips/cavium/cib.txt        |   43 +
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (802ea9d8645d Merge tag 'dm-3.20-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm)
$ git merge mmc-uh/next
Already up-to-date.
Merging kgdb/kgdb-next (dd8f30cc0550 kgdb, docs: Fix <para> pdfdocs build errors)
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging md/for-next (26ac107378c4 md/raid5: Fix livelock when array is both resyncing and degraded.)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (0a65fbf64dad mfd: intel_soc_pmic: Add missing error check for devm_kzalloc)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (1926469377bb backlight: da9052_bl: Terminate da9052_wled_ids array with empty element)
$ git merge backlight/for-backlight-next
Merge made by the 'recursive' strategy.
 drivers/video/backlight/88pm860x_bl.c | 5 +----
 drivers/video/backlight/da9052_bl.c   | 1 +
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging battery/master (9e23e22cd61a power: ltc2941-battery-gauge: Fix typo in conversion formula (58 instead of 85))
$ git merge battery/master
Merge made by the 'recursive' strategy.
 drivers/power/ltc2941-battery-gauge.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging omap_dss2/for-next (d6c2152b3efd Merge branches '3.20/fbdev' and '3.20/omapdss' into for-next)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (264d8de777a4 Merge remote-tracking branches 'regulator/fix/da9210' and 'regulator/fix/rk808' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/da9210-regulator.c | 9 +++++++++
 drivers/regulator/rk808-regulator.c  | 8 ++++++++
 2 files changed, 17 insertions(+)
Merging security/next (04f81f0154e4 cipso: don't use IPCB() to locate the CIPSO IP option)
$ git merge security/next
Already up-to-date.
Merging integrity/next (7bea7ff67e0c ima: /proc/keys is now mandatory)
$ git merge integrity/next
Merge made by the 'recursive' strategy.
Merging selinux/next (6eb4e2b41b26 SELinux: fix error code in policydb_init())
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (b08c144e3a10 watchdog: bcm47xx_wdt.c: allow enabling on BCM5301X arch)
$ git merge watchdog/master
Resolved 'drivers/watchdog/Makefile' using previous resolution.
Auto-merging drivers/watchdog/Makefile
CONFLICT (content): Merge conflict in drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 711be45e777f] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/watchdog/mt7621-wdt.txt    |  12 ++
 drivers/watchdog/Kconfig                           |   7 +
 drivers/watchdog/Makefile                          |   1 +
 drivers/watchdog/mt7621_wdt.c                      | 186 +++++++++++++++++++++
 4 files changed, 206 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/watchdog/mt7621-wdt.txt
 create mode 100644 drivers/watchdog/mt7621_wdt.c
Merging iommu/next (a20cc76b9efa Merge branches 'arm/renesas', 'arm/smmu', 'arm/omap', 'ppc/pamu', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (6140a8f56238 vfio-pci: Add device request interface)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (1fa3a002b254 Boaz Harrosh - fix email in Documentation)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (52e68924dfa8 Documentation: Fix the wrong command `echo -1 > set_ftrace_pid` for cleaning the filter.)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (edb0ec0725bb kexec, Kconfig: spell "architecture" properly)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (2fded7f44b8f audit: remove vestiges of vers_ops)
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (fca8ba4ee24d of/unittest: Remove obsolete code)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (3c3c8e3618b0 Merge remote-tracking branch 'grant/devicetree/next' into for-next)
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (9f3e3cacb2ff dt: mailbox: add generic bindings)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (4f16c3cd0b66 Merge remote-tracking branch 'spi/fix/ti-qspi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-ti-qspi.c | 22 ++++++++++++++++++++++
 1 file changed, 22 insertions(+)
Merging tip/auto-latest (3cf6be48c376 Merge branch 'timers/core')
$ git merge tip/auto-latest
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging clockevents/clockevents/next (4c8305221193 clocksource: Driver for Conexant Digicolor SoC timer)
$ git merge clockevents/clockevents/next
Resolved 'arch/arm/mach-rockchip/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/Kconfig' using previous resolution.
Resolved 'drivers/clocksource/rockchip_timer.c' using previous resolution.
Auto-merging drivers/clocksource/rockchip_timer.c
CONFLICT (add/add): Merge conflict in drivers/clocksource/rockchip_timer.c
Auto-merging drivers/clocksource/Kconfig
CONFLICT (content): Merge conflict in drivers/clocksource/Kconfig
Auto-merging arch/arm/mach-rockchip/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-rockchip/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 84f3c598a702] Merge remote-tracking branch 'clockevents/clockevents/next'
$ git diff -M --stat --summary HEAD^..
Merging edac/linux_next (fec53af531dd sb_edac: Fix typo computing number of banks)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (30263b4052c6 EDAC, mv64x60_edac: Fix an error code in probe())
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (91d117921216 irqchip: atmel-aic-common: Prevent clobbering of priority when changing IRQ type)
$ git merge irqchip/irqchip/for-next
Already up-to-date.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (c19565fc83e6 Merge branch 'for-next/ftrace/core' into trace/for-next)
$ git merge ftrace/for-next
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/trace/trace.c
Auto-merging fs/Makefile
Merge made by the 'recursive' strategy.
 fs/Makefile                          |   1 +
 fs/tracefs/Makefile                  |   4 +
 fs/tracefs/inode.c                   | 644 +++++++++++++++++++++++++++++++++++
 include/linux/tracefs.h              |  45 +++
 include/uapi/linux/magic.h           |   2 +
 kernel/trace/ftrace.c                |  22 +-
 kernel/trace/trace.c                 | 187 +++++-----
 kernel/trace/trace.h                 |   2 +-
 kernel/trace/trace_events.c          |  32 +-
 kernel/trace/trace_functions_graph.c |   7 +-
 kernel/trace/trace_kprobe.c          |  10 +-
 kernel/trace/trace_probe.h           |   2 +-
 kernel/trace/trace_stat.c            |  10 +-
 13 files changed, 826 insertions(+), 142 deletions(-)
 create mode 100644 fs/tracefs/Makefile
 create mode 100644 fs/tracefs/inode.c
 create mode 100644 include/linux/tracefs.h
Merging rcu/rcu/next (c0135d07b013 rcu: Clear need_qs flag to prevent splat)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (6557bada461a KVM: ia64: drop kvm.h from installed user headers)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (4b990589952f KVM: Remove unused config symbol)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (2c4aa55a6af0 Merge tag 'signed-kvm-ppc-next' of git://github.com/agraf/linux-2.6 into HEAD)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (de8e5d744051 KVM: Disable compat ioctl for s390)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (a2e75bc2ee20 xenbus: Add proper handling of XS_ERROR from Xenbus for transactions.)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (4c907baf36d8 percpu_ref: implement percpu_ref_is_dying())
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (b5b3ab523e31 Merge branch 'for-3.19-fixes' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (c57c0fa4bc9c toshiba_acpi: Cleanup GPL header)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (5502486a2077 platform/chrome: chromeos_laptop - Add a limit for deferred retries)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (48bbdbb173fa Merge remote-tracking branch 'regmap/fix/irq' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-irq.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging hsi/for-next (f034125dfdae HSI: nokia-modem: fix error return code)
$ git merge hsi/for-next
Merge made by the 'recursive' strategy.
 drivers/hsi/clients/nokia-modem.c | 1 +
 1 file changed, 1 insertion(+)
Merging leds/for-next (ffe2428614d2 leds: flash: remove stray include directive)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 drivers/leds/leds-pwm.c         | 3 ---
 include/linux/led-class-flash.h | 1 -
 2 files changed, 4 deletions(-)
Merging ipmi/for-next (43475c9dc47a ipmi: Use is_visible callback for conditional sysfs entries)
$ git merge ipmi/for-next
Resolved 'drivers/char/ipmi/ipmi_msghandler.c' using previous resolution.
Resolved 'drivers/char/ipmi/ipmi_si_intf.c' using previous resolution.
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
CONFLICT (content): Merge conflict in drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/char/ipmi/ipmi_msghandler.c
CONFLICT (content): Merge conflict in drivers/char/ipmi/ipmi_msghandler.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b7cfa8588222] Merge remote-tracking branch 'ipmi/for-next'
$ git diff -M --stat --summary HEAD^..
Merging driver-core/driver-core-next (adf305f77878 sysfs: fix warning when creating a sysfs group without attributes)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (c09babfab7ae serial: 8250: Fix UART_BUG_TXEN workaround)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (4d4bac4499e9 Merge tag 'usb-for-v3.20' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb into usb-next)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (f5af19d10d15 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (3e264ffc831e USB: mos7840: remove unused code)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (3d883483dc0a Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (5fb31cd839c2 coresight: fix function etm_writel_cp14() parameter order)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (8abba61bcfd4 Merge branch 'for-3.19-fixes' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging scsi/for-next (cad8000836ef Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (aa04dae454d0 target: Set LBPWS10 bit in Logical Block Provisioning EVPD)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging pinctrl/for-next (f724e05baaf0 sh-pfc: emev2 - Fix mangled author name)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (4fe00489e61c vhost: drop hard-coded num_buffers size)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/vhost/net.c | 25 ++++++++++++++-----------
 1 file changed, 14 insertions(+), 11 deletions(-)
Merging remoteproc/for-next (9a3c4145af32 Linux 3.16-rc6)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (b1b9891441fa rpmsg: use less buffers when vrings are small)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (d2bee67fadb6 gpiolib: of: allow of_gpiochip_find_and_xlate to find more than one chip per node)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 drivers/gpio/gpiolib-of.c | 9 +++++----
 1 file changed, 5 insertions(+), 4 deletions(-)
Merging dma-mapping/dma-mapping-next (dda02fd6278d mm, cma: make parameters order consistent in func declaration and definition)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (b65af27ad89d pwm: tegra: Use NSEC_PER_SEC)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (817bd7253291 dma-buf: cleanup dma_buf_export() to make it easily extensible)
$ git merge dma-buf/for-next
Auto-merging drivers/staging/android/ion/ion.c
Auto-merging drivers/media/v4l2-core/videobuf2-vmalloc.c
Auto-merging drivers/gpu/drm/tegra/gem.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_dmabuf.c
Merge made by the 'recursive' strategy.
 Documentation/dma-buf-sharing.txt              | 23 +++++++------
 drivers/dma-buf/dma-buf.c                      | 47 ++++++++++++--------------
 drivers/dma-buf/fence.c                        |  3 ++
 drivers/dma-buf/reservation.c                  |  5 +--
 drivers/gpu/drm/armada/armada_gem.c            | 10 ++++--
 drivers/gpu/drm/drm_prime.c                    | 12 ++++---
 drivers/gpu/drm/exynos/exynos_drm_dmabuf.c     |  9 +++--
 drivers/gpu/drm/i915/i915_gem_dmabuf.c         | 10 ++++--
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c      |  9 ++++-
 drivers/gpu/drm/tegra/gem.c                    | 10 ++++--
 drivers/gpu/drm/ttm/ttm_object.c               |  9 +++--
 drivers/gpu/drm/udl/udl_dmabuf.c               |  9 ++++-
 drivers/media/v4l2-core/videobuf2-dma-contig.c |  8 ++++-
 drivers/media/v4l2-core/videobuf2-dma-sg.c     |  8 ++++-
 drivers/media/v4l2-core/videobuf2-vmalloc.c    |  8 ++++-
 drivers/staging/android/ion/ion.c              |  9 +++--
 include/linux/dma-buf.h                        | 34 +++++++++++++++----
 17 files changed, 158 insertions(+), 65 deletions(-)
Merging userns/for-next (db86da7cb76f userns: Unbreak the unprivileged remount tests)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (7c2c49eceb79 ktest: Place quotes around item variable)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (ec02ace8ca0a clk: Only recalculate the rate if needed)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (7185ad2672a7 crypto: memzero_explicit - make sure to clear out sensitive data)
$ git merge random/dev
Already up-to-date.
Merging aio/master (5f785de58873 aio: Skip timer for io_getevents if timeout=0)
$ git merge aio/master
Already up-to-date.
Merging llvmlinux/for-next (25d4aee23af2 arm: LLVMLinux: Use global stack register variable for percpu)
$ git merge llvmlinux/for-next
Merge made by the 'recursive' strategy.
Merging kselftest/next (6ddf898c23d6 selftests/exec: Check if the syscall exists and bail if not)
$ git merge kselftest/next
Auto-merging tools/testing/selftests/vm/Makefile
Auto-merging tools/testing/selftests/exec/execveat.c
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                                           | 14 +++++-
 tools/testing/selftests/Makefile                   | 54 +++++++++++++++++++++-
 tools/testing/selftests/breakpoints/Makefile       | 19 +++++++-
 tools/testing/selftests/cpu-hotplug/Makefile       | 14 +++++-
 .../{on-off-test.sh => cpu-on-off-test.sh}         |  0
 tools/testing/selftests/efivarfs/Makefile          | 16 ++++++-
 tools/testing/selftests/exec/execveat.c            | 10 +++-
 tools/testing/selftests/firmware/Makefile          | 43 ++++++++++-------
 tools/testing/selftests/ftrace/Makefile            | 13 +++++-
 tools/testing/selftests/ipc/Makefile               | 19 +++++++-
 tools/testing/selftests/kcmp/Makefile              | 13 +++++-
 tools/testing/selftests/memfd/Makefile             | 17 +++++--
 tools/testing/selftests/memory-hotplug/Makefile    | 14 +++++-
 .../{on-off-test.sh => mem-on-off-test.sh}         |  0
 tools/testing/selftests/mount/Makefile             | 12 ++++-
 tools/testing/selftests/mqueue/Makefile            | 18 ++++++--
 tools/testing/selftests/net/Makefile               | 20 ++++++--
 tools/testing/selftests/ptrace/Makefile            | 16 +++++--
 tools/testing/selftests/size/Makefile              | 12 ++++-
 tools/testing/selftests/sysctl/Makefile            | 17 ++++++-
 tools/testing/selftests/timers/Makefile            | 12 ++++-
 tools/testing/selftests/user/Makefile              | 12 ++++-
 tools/testing/selftests/vm/Makefile                | 11 ++++-
 23 files changed, 326 insertions(+), 50 deletions(-)
 rename tools/testing/selftests/cpu-hotplug/{on-off-test.sh => cpu-on-off-test.sh} (100%)
 rename tools/testing/selftests/memory-hotplug/{on-off-test.sh => mem-on-off-test.sh} (100%)
Merging y2038/y2038 (ed8c2241c1ae coredump: Use 64bit time for unix time of coredump)
$ git merge y2038/y2038
Auto-merging kernel/cpuset.c
Auto-merging fs/coredump.c
Auto-merging drivers/staging/media/lirc/lirc_serial.c
Auto-merging drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
Auto-merging drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
Merge made by the 'recursive' strategy.
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_debug.c |  4 +-
 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c    |  4 +-
 drivers/staging/ft1000/ft1000.h                  |  4 +-
 drivers/staging/gdm72xx/gdm_sdio.c               | 13 +++---
 drivers/staging/gdm72xx/gdm_sdio.h               |  4 +-
 drivers/staging/media/lirc/lirc_parallel.c       | 35 +++++++----------
 drivers/staging/media/lirc/lirc_sasem.c          | 20 +++++-----
 drivers/staging/media/lirc/lirc_serial.c         | 50 ++++++++----------------
 fs/coredump.c                                    |  8 ++--
 kernel/cpuset.c                                  | 12 ++++--
 11 files changed, 68 insertions(+), 90 deletions(-)
Merging luto-misc/next (188c901941ef Merge branch 'leds-fixes-for-3.19' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge luto-misc/next
Already up-to-date.
Merging access_once/linux-next (c5b19946eb76 kernel: Fix sparse warning for ACCESS_ONCE)
$ git merge access_once/linux-next
Already up-to-date.
Merging livepatching/for-next (0937e3b025f7 livepatch: simplify disable error path)
$ git merge livepatching/for-next
Merge made by the 'recursive' strategy.
 arch/x86/include/asm/livepatch.h |  4 +--
 include/linux/livepatch.h        |  8 ++---
 kernel/livepatch/core.c          | 67 ++++++++++------------------------------
 3 files changed, 23 insertions(+), 56 deletions(-)
Merging akpm-current/current (d07b956c650a scripts/gdb: Add infrastructure)
$ git merge --no-ff akpm-current/current
Resolved 'Documentation/kasan.txt' using previous resolution.
Resolved 'arch/mips/include/asm/pgtable-bits.h' using previous resolution.
Resolved 'arch/powerpc/kernel/time.c' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'arch/x86/include/asm/pgtable.h' using previous resolution.
Resolved 'drivers/block/zram/zram_drv.c' using previous resolution.
Resolved 'drivers/rtc/Makefile' using previous resolution.
Resolved 'fs/notify/fanotify/fanotify.c' using previous resolution.
Resolved 'include/linux/mm.h' using previous resolution.
Resolved 'init/Kconfig' using previous resolution.
Resolved 'kernel/fork.c' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Resolved 'mm/slab_common.c' using previous resolution.
Resolved 'mm/slub.c' using previous resolution.
Resolved 'mm/swap.c' using previous resolution.
Resolved 'mm/vmscan.c' using previous resolution.
Resolved 'scripts/Makefile.kasan' using previous resolution.
Resolved 'scripts/module-common.lds' using previous resolution.
Auto-merging scripts/module-common.lds
CONFLICT (content): Merge conflict in scripts/module-common.lds
Auto-merging scripts/Makefile.kasan
CONFLICT (add/add): Merge conflict in scripts/Makefile.kasan
Auto-merging mm/vmstat.c
Auto-merging mm/vmscan.c
CONFLICT (content): Merge conflict in mm/vmscan.c
Auto-merging mm/util.c
Auto-merging mm/swap.c
CONFLICT (content): Merge conflict in mm/swap.c
Auto-merging mm/slub.c
CONFLICT (content): Merge conflict in mm/slub.c
Auto-merging mm/slab_common.c
CONFLICT (content): Merge conflict in mm/slab_common.c
Auto-merging mm/rmap.c
Auto-merging mm/memory.c
Auto-merging mm/madvise.c
Auto-merging mm/huge_memory.c
CONFLICT (modify/delete): mm/filemap_xip.c deleted in HEAD and modified in akpm-current/current. Version akpm-current/current of mm/filemap_xip.c left in tree.
Auto-merging lib/vsprintf.c
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/Kconfig
Auto-merging kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merging init/Kconfig
CONFLICT (content): Merge conflict in init/Kconfig
Auto-merging include/linux/string.h
Auto-merging include/linux/rtc.h
Auto-merging include/linux/rmap.h
Auto-merging include/linux/mm.h
CONFLICT (content): Merge conflict in include/linux/mm.h
Auto-merging include/linux/kexec.h
Auto-merging include/linux/huge_mm.h
Auto-merging fs/proc/task_mmu.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/notify/fanotify/fanotify.c
CONFLICT (content): Merge conflict in fs/notify/fanotify/fanotify.c
Auto-merging fs/fat/inode.c
Auto-merging drivers/rtc/interface.c
Auto-merging drivers/rtc/Makefile
CONFLICT (content): Merge conflict in drivers/rtc/Makefile
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/input/input.c
Auto-merging drivers/block/zram/zram_drv.c
CONFLICT (content): Merge conflict in drivers/block/zram/zram_drv.c
Auto-merging arch/x86/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/pgtable.h
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/sparc/include/asm/pgtable_64.h
Auto-merging arch/powerpc/kernel/time.c
CONFLICT (content): Merge conflict in arch/powerpc/kernel/time.c
Auto-merging arch/powerpc/include/asm/pgtable-ppc64.h
Auto-merging arch/mips/include/asm/pgtable-bits.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/pgtable-bits.h
Auto-merging arch/arm64/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/pgtable-3level.h
Auto-merging Documentation/kasan.txt
CONFLICT (add/add): Merge conflict in Documentation/kasan.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f mm/filemap_xip.c
mm/filemap_xip.c: needs merge
rm 'mm/filemap_xip.c'
$ git commit -v -a
[master 54d00a96d50f] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/vfat.txt       |  10 +
 Documentation/leds/leds-class.txt        |   3 -
 Documentation/printk-formats.txt         |   6 +
 arch/alpha/include/uapi/asm/mman.h       |   1 +
 arch/arm/include/asm/pgtable-3level.h    |   1 +
 arch/arm64/include/asm/pgtable.h         |   2 +
 arch/mips/include/uapi/asm/mman.h        |   1 +
 arch/parisc/include/uapi/asm/mman.h      |   1 +
 arch/powerpc/include/asm/pgtable-ppc64.h |   2 +
 arch/sparc/include/asm/pgtable_64.h      |   9 +
 arch/x86/include/asm/pgtable.h           |   5 +
 arch/x86/kernel/machine_kexec_64.c       |   1 +
 arch/xtensa/include/uapi/asm/mman.h      |   1 +
 block/genhd.c                            |   2 +-
 drivers/input/Kconfig                    |   9 +
 drivers/input/Makefile                   |   3 +
 drivers/input/input.c                    |   9 +
 drivers/input/leds.c                     | 272 ++++++++++++++++++++++++
 drivers/leds/Kconfig                     |   3 -
 drivers/rtc/class.c                      |  24 +++
 drivers/rtc/interface.c                  |  13 +-
 drivers/tty/Kconfig                      |   4 +
 drivers/tty/vt/keyboard.c                | 110 +++++++---
 fs/ext4/fsync.c                          |   5 +-
 fs/fat/cache.c                           |  79 ++++---
 fs/fat/dir.c                             |   2 +-
 fs/fat/fat.h                             |   6 +-
 fs/fat/file.c                            |  61 ++++++
 fs/fat/inode.c                           |  75 ++++++-
 fs/mpage.c                               |  23 ++-
 fs/ocfs2/aops.c                          |  21 +-
 fs/ocfs2/dlm/dlmmaster.c                 |  10 -
 fs/ocfs2/dlm/dlmthread.c                 |  10 +
 fs/proc/task_mmu.c                       |   4 +-
 include/linux/crc64_ecma.h               |  56 +++++
 include/linux/huge_mm.h                  |   4 +
 include/linux/input.h                    |  28 +++
 include/linux/kexec.h                    |   2 +
 include/linux/rmap.h                     |   9 +-
 include/linux/rtc.h                      |   4 +
 include/linux/string.h                   |   1 +
 include/linux/vm_event_item.h            |   1 +
 include/uapi/asm-generic/mman-common.h   |   1 +
 lib/Kconfig                              |   7 +
 lib/Makefile                             |   1 +
 lib/crc64_ecma.c                         | 341 +++++++++++++++++++++++++++++++
 lib/vsprintf.c                           |  20 +-
 mm/huge_memory.c                         |  35 ++++
 mm/madvise.c                             | 150 ++++++++++++++
 mm/memory.c                              |   1 +
 mm/memory_hotplug.c                      |  11 +-
 mm/page_isolation.c                      |   7 +-
 mm/rmap.c                                |  46 ++++-
 mm/slub.c                                |   2 +
 mm/util.c                                |  30 +++
 mm/vmscan.c                              | 115 ++++++++---
 mm/vmstat.c                              |   1 +
 57 files changed, 1514 insertions(+), 147 deletions(-)
 create mode 100644 drivers/input/leds.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git am -3 ../patches/0001-fix-bad-merge-in-akpm-current.patch
Applying: fix bad merge in akpm-current
$ git reset HEAD^
Unstaged changes after reset:
M	mm/slub.c
$ git add -A .
$ git commit -v -a --amend
[master a616e3aed350] Merge branch 'akpm-current/current'
 Date: Mon Feb 23 12:19:59 2015 +1100
$ git am -3 ../patches/0001-fix-another-bad-merge-in-akpm-current.patch
Applying: fix another bad merge in akpm-current
$ git reset HEAD^
Unstaged changes after reset:
M	mm/memory.c
$ git add -A .
$ git commit -v -a --amend
[master 54872b0f9d47] Merge branch 'akpm-current/current'
 Date: Mon Feb 23 12:19:59 2015 +1100
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: ocfs2: use 64bit variables to track heartbeat time
Applying: lib/Kconfig: fix up HAVE_ARCH_BITREVERSE help text
Applying: drivers/w1/w1_int.c: call put_device if device_register fails
Applying: mm: add strictlimit knob
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 9388210a3e8b...2520c1d9f84a akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (2520c1d9f84a mm: add strictlimit knob)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-bdi |  8 +++++
