$ date
Monday 6 July  08:40:15 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e965b8ce4215 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (d770e558e219 Linux 4.2-rc1)
$ git merge origin/master
Updating e965b8ce4215..d770e558e219
Fast-forward
 .../devicetree/bindings/hwlock/hwlock.txt          |   59 +
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
 fs/fscache/netfs.c | 38 ++++++++++++++++++--------------------
 1 file changed, 18 insertions(+), 20 deletions(-)
Merging fuse/for-next (0a30f612d6cf fuse: update MAINTAINERS entry)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (c63f887bdae8 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (f7f31adf07d1 jfs: fix indentation on if statement)
$ git merge jfs/jfs-next
Auto-merging fs/jfs/inode.c
Merge made by the 'recursive' strategy.
 fs/jfs/file.c  | 2 +-
 fs/jfs/inode.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging nfs/linux-next (b5872f0c67ed SUNRPC: Don't confuse ENOBUFS with a write_space issue)
$ git merge nfs/linux-next
Auto-merging net/sunrpc/xprtsock.c
Merge made by the 'recursive' strategy.
 net/sunrpc/clnt.c     | 5 +++--
 net/sunrpc/xprtsock.c | 3 ++-
 2 files changed, 5 insertions(+), 3 deletions(-)
Merging nfsd/nfsd-next (901f1379f6c9 sunrpc: use sg_init_one() in krb5_rc4_setup_enc/seq_key())
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging overlayfs/overlayfs-next (cdb672795876 ovl: lookup whiteouts outside iterate_dir())
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (3d99e3fe13d4 Merge branch 'stable' of git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (669d3d123395 UBI: Remove unnecessary `\')
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (de50e16ffabf Merge branch 'xfs-misc-fixes-for-4.2-3' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (7505256626b0 Merge tag 'devicetree-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/glikely/linux)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (0f1db7dee200 9p: cope with bogus responses from server in p9_client_{read,write})
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (207b074f82c6 Merge branches 'pci/host-xgene' and 'pci/hotplug' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (c0f37da04b5b Merge branch 'for-4.2/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (cae30642c6f9 Merge branch 'i2c/for-4.2' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (1dc51b828800 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (1dc51b828800 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (9d02ce603fc4 hwmon: (nct7802) Add pwm mode attributes)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/f71882fg.c | 162 +++++++++++++++++++++++++++++++++++++----------
 drivers/hwmon/nct7802.c  | 147 ++++++++++++++++++++++++++++++++++++++----
 2 files changed, 264 insertions(+), 45 deletions(-)
Merging v4l-dvb/master (5bab86243d94 [media] media/pci/cobalt: fix Kconfig and build when SND is not enabled)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/dvb-frontends/Kconfig | 2 +-
 drivers/media/pci/cobalt/Kconfig    | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging kbuild/for-next (31d61069530b Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 .gitignore                                  |   4 +
 Documentation/lto-build                     | 173 ++++++++++++++++++++++++++++
 Makefile                                    |  19 ++-
 arch/x86/Kconfig                            |   2 +-
 init/Kconfig                                |  73 ++++++++++++
 kernel/gcov/Kconfig                         |   2 +-
 lib/Kconfig.debug                           |   2 +-
 scripts/Makefile.lto                        |  84 ++++++++++++++
 scripts/Makefile.modpost                    |   7 +-
 scripts/coccinelle/api/pm_runtime.cocci     |   2 +-
 scripts/coccinelle/api/simple_open.cocci    |   4 +-
 scripts/coccinelle/api/vma_pages.cocci      |  60 ++++++++++
 scripts/coccinelle/misc/ifaddr.cocci        |   3 +-
 scripts/coccinelle/misc/irqf_oneshot.cocci  |   7 +-
 scripts/coccinelle/misc/returnvar.cocci     |   2 +-
 scripts/coccinelle/misc/semicolon.cocci     |   2 +-
 scripts/coccinelle/misc/simple_return.cocci |   2 +-
 scripts/link-vmlinux.sh                     |   2 +-
 scripts/package/Makefile                    |   8 +-
 scripts/package/builddeb                    |  31 +++--
 scripts/package/mkspec                      |   4 +-
 21 files changed, 459 insertions(+), 34 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
 create mode 100644 scripts/coccinelle/api/vma_pages.cocci
Merging kconfig/for-next (bfa76d495765 Linux 3.19)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (fad6f9d58c07 Merge branch 'for-4.2' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (9bdc771f2c29 Merge tag 'acpica-4.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge pm/linux-next
Already up-to-date.
Merging idle/next (a576d08d4eb2 Merge branches 'cpuidle' and 'turbostat' into release)
$ git merge idle/next
Merge made by the 'recursive' strategy.
 drivers/idle/intel_idle.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (111b23cf895b Merge branches 'release' and 'thermal-soc' of .git into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (b89384e9e8c0 Merge branch 'work-linus' into work-next)
$ git merge thermal-soc/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (d71e6a11737f firewire: core: use correct vendor/model IDs)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (2ab4bd8ea3a6 dlm: adopt orphan locks)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (023600f192be swiotlb: do not export map_single function)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (8b5de2c2df45 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (aefbef10e3ae Merge branch 'akpm' (patches from Andrew))
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (493be55ac3d8 xen-netfront: Use setup_timer)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-drivers-next/master (40b503c76481 brcmfmac: make brcmf_p2p_detach() call conditional)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (f706df917b81 Bluetooth: btintel: Create common function for Intel version info)
$ git merge bluetooth/master
Resolved 'net/mac802154/llsec.c' using previous resolution.
Auto-merging net/mac802154/llsec.c
CONFLICT (content): Merge conflict in net/mac802154/llsec.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dd37db3809b3] Merge remote-tracking branch 'bluetooth/master'
$ git diff -M --stat --summary HEAD^..
 drivers/bluetooth/Kconfig     |   1 +
 drivers/bluetooth/bfusb.c     |   2 +-
 drivers/bluetooth/btintel.c   |  80 ++++++
 drivers/bluetooth/btintel.h   |  19 ++
 drivers/bluetooth/btusb.c     |  91 +------
 drivers/bluetooth/dtl1_cs.c   |   6 +-
 drivers/bluetooth/hci_intel.c | 561 ++++++++++++++++++++++++++++++++++++++++++
 drivers/bluetooth/hci_ldisc.c |   6 +
 drivers/bluetooth/hci_uart.h  |   5 +
 include/net/cfg802154.h       |   2 +
 net/6lowpan/iphc.c            |   2 +
 net/ieee802154/rdev-ops.h     |  20 ++
 net/ieee802154/sysfs.c        |  38 +++
 net/ieee802154/trace.h        |  22 ++
 net/mac802154/cfg.c           |  54 +++-
 net/mac802154/ieee802154_i.h  |   6 +-
 net/mac802154/iface.c         |  14 +-
 net/mac802154/main.c          |   6 +-
 net/mac802154/rx.c            |  10 +-
 net/mac802154/util.c          |   8 +
 20 files changed, 848 insertions(+), 105 deletions(-)
Merging rdma/for-next (8e4349d13f33 IB/mad: Add final OPA MAD processing)
$ git merge rdma/for-next
Already up-to-date.
Merging mtd/master (0eb8618bd075 mtd: docg3: Fix kasprintf() usage)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (0eb8618bd075 mtd: docg3: Fix kasprintf() usage)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (7eac7144dd1e crypto: sahara - propagate the error on clk_disable_unprepare() failure)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (c5fd936e992d drm/nouveau: Pause between setting gpu to D3hot and cutting the power)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (4946b0430c69 drm/panel: simple: Add bus format for HannStar HSD100PXN1)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (ee46f3c7d79c drm/i915: Clear pipe's pll hw state in hsw_dp_set_ddi_pll_sel())
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (8a8005e3e199 drm/tegra: dpaux: Registers are 32-bit)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (1f96beec7a44 drm: remove redundant code form drm_ioc32.c)
$ git merge drm-misc/topic/drm-misc
Auto-merging drivers/gpu/drm/nouveau/nouveau_drm.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic.c          | 12 ++++----
 drivers/gpu/drm/drm_context.c         | 51 ++++++++++++++++++++++++++++++--
 drivers/gpu/drm/drm_crtc.c            |  1 -
 drivers/gpu/drm/drm_crtc_helper.c     | 24 +++++++--------
 drivers/gpu/drm/drm_drv.c             |  7 +----
 drivers/gpu/drm/drm_ioc32.c           | 55 +++++++++++++++++------------------
 drivers/gpu/drm/drm_legacy.h          |  2 +-
 drivers/gpu/drm/drm_lock.c            |  6 ++++
 drivers/gpu/drm/drm_plane_helper.c    | 16 ++++++----
 drivers/gpu/drm/nouveau/nouveau_drm.c |  3 +-
 include/drm/drmP.h                    | 23 ++++++++-------
 11 files changed, 125 insertions(+), 75 deletions(-)
Merging drm-exynos/exynos-drm/for-next (e0456717e483 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (1a370be9ac51 drm/msm: restart queued submits after hang)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging sound/for-next (0689a86ae814 ALSA: usb-audio: Add MIDI support for Steinberg MI2/MI4)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (e2674b63d1bd Merge remote-tracking branches 'asoc/fix/mediatek' and 'asoc/fix/topology' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/uapi/sound/asoc.h        |  4 ++--
 sound/soc/mediatek/mtk-afe-pcm.c |  2 ++
 sound/soc/soc-dapm.c             |  4 ++--
 sound/soc/soc-topology.c         | 21 ++++++++++-----------
 4 files changed, 16 insertions(+), 15 deletions(-)
Merging modules/modules-next (20bdc2cfdbc4 modules: only use mod->param_lock if CONFIG_MODULES)
$ git merge modules/modules-next
Already up-to-date.
Merging input/next (d55d0b56b9c3 Input: wdt87xx_i2c - add a scaling factor for TOUCH_MAJOR event)
$ git merge input/next
Already up-to-date.
Merging block/for-next (81bf3582e7aa Merge branch 'for-4.2/drivers' into for-next)
$ git merge block/for-next
Resolved 'block/blk-cgroup.c' using previous resolution.
Auto-merging block/blk-cgroup.c
CONFLICT (content): Merge conflict in block/blk-cgroup.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 52cd43fb6408] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging device-mapper/for-next (7d42f56e5f8e dm io: fix crash due to client bioset missing integrity_pool)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/dm-io.c                           |  5 +++++
 drivers/md/dm-thin.c                         | 12 +++++++++++-
 drivers/md/persistent-data/dm-btree-remove.c |  6 +++---
 3 files changed, 19 insertions(+), 4 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 52cd43fb6408 Merge remote-tracking branch 'block/for-next'
Merging next-20150703 version of device-mapper
$ git merge -m next-20150703/device-mapper d358340dc3e5d626c02b1328a83d429ccdcf0092
Merge made by the 'recursive' strategy.
 drivers/md/dm-cache-policy-smq.c             | 110 ++++++++++-----------------
 drivers/md/dm-io.c                           |   5 ++
 drivers/md/persistent-data/dm-btree-remove.c |   6 +-
 3 files changed, 47 insertions(+), 74 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (a8c27c0bea45 mmc: queue: prevent soft lockups on PREEMPT=n)
$ git merge mmc-uh/next
Already up-to-date.
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (195c018eefad Fix read-balancing during node failure)
$ git merge md/for-next
Auto-merging drivers/md/bitmap.c
Merge made by the 'recursive' strategy.
 drivers/md/bitmap.c     | 11 ++++-------
 drivers/md/md-cluster.c | 12 +++++++++++-
 drivers/md/md-cluster.h |  2 +-
 drivers/md/raid1.c      |  7 ++++---
 lib/raid6/neon.c        | 13 ++++++++++++-
 lib/raid6/neon.uc       | 46 ++++++++++++++++++++++++++++++++++++++++++++++
 6 files changed, 78 insertions(+), 13 deletions(-)
Merging mfd/for-mfd-next (1abf25a25b86 mfd: lpc_ich: Assign subdevice ids automatically)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (cca0ba2df3d4 backlight: Change the return type of backlight_update_status() to int)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (43df61051ab9 power_supply: Correct kerneldoc copy paste errors)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (f778dad38a54 Merge omapdss scaling fixes)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (42ee0cd81999 Merge remote-tracking branch 'regulator/fix/s2mps11' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/s2mps11.c | 14 ++++++++++----
 1 file changed, 10 insertions(+), 4 deletions(-)
Merging security/next (b3bddffd35a0 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (24fd03c87695 ima: update builtin policies)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (9fc2b4b436cf selinux: fix setting of security labels on NFS)
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (f8da79312a80 watchdog: omap_wdt: early_enable module parameter)
$ git merge watchdog/master
Resolved 'drivers/watchdog/Kconfig' using previous resolution.
Auto-merging drivers/watchdog/Kconfig
CONFLICT (content): Merge conflict in drivers/watchdog/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d48349db64af] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 drivers/watchdog/Kconfig | 1 +
 1 file changed, 1 insertion(+)
Merging iommu/next (7a5a566eab48 iommu/amd: Introduce protection_domain_init() function)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (c83b2f20fdde iommu/vt-d: Only enable extended context tables if PASID is supported)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (a714ea5fa416 MAINTAINERS: Add vfio-platform sub-maintainer)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (1fa3a002b254 Boaz Harrosh - fix email in Documentation)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (36f95a0b34cb doc:md: fix typo in md.txt.)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (79ce48df755e lpfc: Grammar s/an negative/a negative/)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (0b08c5e59441 audit: Fix check of return value of strnlen_user())
$ git merge audit/next
Already up-to-date.
Merging devicetree/devicetree/next (48a9b733e644 of/irq: Rename "intc_desc" to "of_intc_desc" to fix OF on sh)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (0b34c1a489f6 Documentation: DT: Fix a typo in the filename "lantiq,<chip>-pinumx.txt")
$ git merge dt-rh/for-next
Already up-to-date.
Merging mailbox/mailbox-for-next (7d641938aa2a mailbox/bcm2835: Fix mailbox full detection.)
$ git merge mailbox/mailbox-for-next
Already up-to-date.
Merging spi/for-next (cc03a6ead72e Merge remote-tracking branch 'spi/fix/mg-spfi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-img-spfi.c | 2 ++
 1 file changed, 2 insertions(+)
Merging tip/auto-latest (3d7731f79d0d Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Recorded preimage for 'kernel/sched/core.c'
Auto-merging virt/kvm/kvm_main.c
Auto-merging kernel/sched/core.c
CONFLICT (content): Merge conflict in kernel/sched/core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'kernel/sched/core.c'.
[master 2573170198f2] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 kernel/sched/core.c | 10 ++++++++++
 virt/kvm/kvm_main.c |  5 +++--
 2 files changed, 13 insertions(+), 2 deletions(-)
Merging clockevents/clockevents/next (3a37ff02d338 clocksource: sh_cmt: Remove obsolete sh-cmt-48-gen2 platform_device_id entry)
$ git merge clockevents/clockevents/next
Auto-merging drivers/clocksource/exynos_mct.c
Auto-merging drivers/clocksource/Kconfig
Merge made by the 'recursive' strategy.
 drivers/clocksource/Kconfig            |  2 +-
 drivers/clocksource/arm_arch_timer.c   | 52 ++++++++++++++--------------------
 drivers/clocksource/arm_global_timer.c | 37 +++++++++++-------------
 drivers/clocksource/bcm2835_timer.c    | 16 -----------
 drivers/clocksource/bcm_kona_timer.c   | 17 ++++-------
 drivers/clocksource/cs5535-clockevt.c  | 24 +++++++++-------
 drivers/clocksource/em_sti.c           | 39 +++++++++----------------
 drivers/clocksource/exynos_mct.c       | 16 +++++------
 drivers/clocksource/sh_cmt.c           |  2 --
 kernel/time/clockevents.c              | 24 ++++++----------
 10 files changed, 90 insertions(+), 139 deletions(-)
Merging edac/linux_next (fa2ce64f85be sb_edac: support for Broadwell -EP and -EX)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (c13c81006314 Merge tag 'rtc-v4.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge edac-amd/for-next
Already up-to-date.
Merging irqchip/irqchip/for-next (a8bcdc32fafb Merge branch 'irqchip/core' into irqchip/for-next)
$ git merge irqchip/irqchip/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging tiny/tiny/next (f114040e3ea6 Linux 3.18-rc1)
$ git merge tiny/tiny/next
Already up-to-date.
Merging ftrace/for-next (b44754d8262d ring_buffer: Allow to exit the ring buffer benchmark immediately)
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (0868aa22167d Merge branches 'array.2015.05.27a', 'doc.2015.05.27a', 'fixes.2015.05.27a', 'hotplug.2015.05.27a', 'init.2015.05.27a', 'tiny.2015.05.27a' and 'torture.2015.05.27a' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging kvm/linux-next (a88464a8b0ff kvm: add hyper-v crash msrs values)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/next (c62e631d4a8e KVM: arm/arm64: vgic: Remove useless arm-gic.h #include)
$ git merge kvm-arm/next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (b79013b2449c Merge tag 'staging-4.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvms390/next (ea2cdd27dce6 KVM: s390: introduce KMSG_COMPONENT for kvm-s390)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (ffb7dbed47da xen/arm: Define xen_arch_suspend())
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (4c907baf36d8 percpu_ref: implement percpu_ref_is_dying())
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (402dd89d6cdb workqueue: fix typos in comments)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (0a8b83530b6f intel_pmc_ipc: Add Intel Apollo Lake PMC IPC driver)
$ git merge drivers-x86/for-next
Already up-to-date.
Merging chrome-platform/for-next (96cba9b00e29 platform/chrome: chromeos_laptop - instantiate Atmel at primary address)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging regmap/for-next (970284e6d6f5 Merge remote-tracking branches 'regmap/topic/defaults', 'regmap/topic/irq' and 'regmap/topic/reg-params' into regmap-next)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging hsi/for-next (f451e76f8969 HSI: nokia-modem: use flags argument of devm_gpiod_get to set direction)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (b67893206fc0 leds:lp55xx: fix firmware loading error)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (cc5c8d2cc014 ipmi: Make some data const that was only read)
$ git merge ipmi/for-next
Auto-merging drivers/char/ipmi/ipmi_powernv.c
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_pnp.c             |   2 -
 drivers/char/ipmi/ipmi_bt_sm.c      |   2 +-
 drivers/char/ipmi/ipmi_kcs_sm.c     |   2 +-
 drivers/char/ipmi/ipmi_msghandler.c |  16 +-
 drivers/char/ipmi/ipmi_powernv.c    |   1 -
 drivers/char/ipmi/ipmi_si_intf.c    | 373 ++++++++++++++++++------------------
 drivers/char/ipmi/ipmi_si_sm.h      |  10 +-
 drivers/char/ipmi/ipmi_smic_sm.c    |   2 +-
 drivers/char/ipmi/ipmi_ssif.c       |   6 +-
 include/linux/ipmi_smi.h            |   2 +-
 10 files changed, 207 insertions(+), 209 deletions(-)
Merging driver-core/driver-core-next (0e6c861f73ec Revert "base/platform: Only insert MEM and IO resources")
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (71206b9f8120 Doc: serial-rs485.txt: update RS485 driver interface)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (50641056d833 usb: dwc3: Use ASCII space in Kconfig)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (e18b7975c885 usb: dwc3: gadget: don't clear EP_BUSY too early)
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (f05b7cb6f2be USB: serial: mos7840: Use setup_timer)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging staging/staging-next (6aaf0da8728c Merge tag 'md/4.2' of git://neil.brown.name/md)
$ git merge staging/staging-next
Already up-to-date.
$ git am -3 ../patches/0001-staging-wilc1000-fix-call-to-cfg80211_disconnecteddu.patch
Applying: staging: wilc1000: fix call to cfg80211_disconnecteddue to API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/staging/wilc1000/wilc_wfi_cfgoperations.c
$ git add -A .
$ git commit -v -a --amend
[master c782ba839445] Merge remote-tracking branch 'ipmi/for-next'
 Date: Mon Jul 6 10:11:38 2015 +1000
Merging char-misc/char-misc-next (2a298679b411 Merge tag 'usb-4.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (00f734019663 extcon: arizona: Simplify pdata symantics for micd_dbtime)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-arizona.c  | 101 ++++++++++++++++++++++++++++++++-------
 drivers/extcon/extcon-gpio.c     |  18 -------
 drivers/extcon/extcon-max77843.c |   9 ++++
 drivers/extcon/extcon-palmas.c   |  16 -------
 drivers/extcon/extcon.c          |  40 ++++++++++++----
 include/linux/extcon.h           |   7 ---
 6 files changed, 123 insertions(+), 68 deletions(-)
Merging kdbus/kdbus (337faaf05f04 Merge 4.1 into branch 'kdbus')
$ git merge kdbus/kdbus
Auto-merging tools/testing/selftests/Makefile
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/Kbuild
Auto-merging Makefile
Auto-merging MAINTAINERS
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/Makefile                           |    2 +-
 Documentation/ioctl/ioctl-number.txt             |    1 +
 Documentation/kdbus/.gitignore                   |    2 +
 Documentation/kdbus/Makefile                     |   40 +
 Documentation/kdbus/kdbus.bus.xml                |  359 ++++
 Documentation/kdbus/kdbus.connection.xml         | 1250 +++++++++++++
 Documentation/kdbus/kdbus.endpoint.xml           |  429 +++++
 Documentation/kdbus/kdbus.fs.xml                 |  124 ++
 Documentation/kdbus/kdbus.item.xml               |  839 +++++++++
 Documentation/kdbus/kdbus.match.xml              |  555 ++++++
 Documentation/kdbus/kdbus.message.xml            | 1276 +++++++++++++
 Documentation/kdbus/kdbus.name.xml               |  711 +++++++
 Documentation/kdbus/kdbus.policy.xml             |  406 ++++
 Documentation/kdbus/kdbus.pool.xml               |  326 ++++
 Documentation/kdbus/kdbus.xml                    | 1012 ++++++++++
 Documentation/kdbus/stylesheet.xsl               |   16 +
 MAINTAINERS                                      |   13 +
 Makefile                                         |    1 +
 include/uapi/linux/Kbuild                        |    1 +
 include/uapi/linux/kdbus.h                       |  979 ++++++++++
 include/uapi/linux/magic.h                       |    2 +
 init/Kconfig                                     |   13 +
 ipc/Makefile                                     |    2 +-
 ipc/kdbus/Makefile                               |   22 +
 ipc/kdbus/bus.c                                  |  542 ++++++
 ipc/kdbus/bus.h                                  |  101 +
 ipc/kdbus/connection.c                           | 2178 ++++++++++++++++++++++
 ipc/kdbus/connection.h                           |  257 +++
 ipc/kdbus/domain.c                               |  296 +++
