$ date
Monday 15 December  09:46:23 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 70e71ca0af24 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (980f3c344ff1 Merge tag 'gpio-v3.19-2' of git://git.kernel.org/pub/scm/linux/kernel/git/linusw/linux-gpio)
$ git merge origin/master
Updating 70e71ca0af24..980f3c344ff1
Fast-forward
 Documentation/CodingStyle                          |   70 +-
Auto-merging drivers/regulator/88pm8607.c
Auto-merging drivers/power/reset/keystone-reset.c
Auto-merging drivers/power/reset/brcmstb-reboot.c
Auto-merging drivers/power/gpio-charger.c
Auto-merging drivers/power/charger-manager.c
Auto-merging drivers/power/ab8500_fg.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/msi-laptop.c
Auto-merging drivers/platform/x86/intel_oaktrail.c
Auto-merging drivers/platform/x86/ideapad-laptop.c
Auto-merging drivers/platform/x86/fujitsu-laptop.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/dell-laptop.c
Auto-merging drivers/platform/x86/asus-laptop.c
Auto-merging drivers/platform/x86/acerhdf.c
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/pinctrl/spear/pinctrl-plgpio.c
Auto-merging drivers/pinctrl/samsung/pinctrl-samsung.c
Auto-merging drivers/pinctrl/pinctrl-tb10x.c
Auto-merging drivers/pinctrl/pinctrl-st.c
Auto-merging drivers/pinctrl/pinctrl-rockchip.c
CONFLICT (content): Merge conflict in drivers/pinctrl/pinctrl-rockchip.c
Auto-merging drivers/pinctrl/pinctrl-bcm281xx.c
Auto-merging drivers/pinctrl/pinctrl-at91.c
Auto-merging drivers/pinctrl/nomadik/pinctrl-nomadik.c
Auto-merging drivers/pinctrl/nomadik/pinctrl-abx500.c
Auto-merging drivers/pinctrl/intel/pinctrl-baytrail.c
Auto-merging drivers/pcmcia/sa1100_generic.c
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/host/pcie-xilinx.c
Auto-merging drivers/pci/host/pcie-spear13xx.c
Auto-merging drivers/pci/host/pcie-rcar.c
Auto-merging drivers/pci/host/pci-xgene.c
Auto-merging drivers/pci/host/pci-tegra.c
Auto-merging drivers/pci/host/pci-mvebu.c
Auto-merging drivers/pci/host/pci-keystone.c
Auto-merging drivers/pci/host/pci-imx6.c
Auto-merging drivers/pci/host/pci-host-generic.c
Auto-merging drivers/pci/host/pci-exynos.c
Auto-merging drivers/pci/host/pci-dra7xx.c
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Auto-merging drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c
Auto-merging drivers/net/wireless/ath/wcn36xx/main.c
Auto-merging drivers/net/wireless/ath/ath9k/debug.h
Auto-merging drivers/net/wireless/ath/ath9k/debug.c
CONFLICT (content): Merge conflict in drivers/net/wireless/ath/ath9k/debug.c
Auto-merging drivers/net/phy/mdio-mux-gpio.c
Auto-merging drivers/net/irda/ali-ircc.c
Auto-merging drivers/net/ieee802154/fakelb.c
CONFLICT (modify/delete): drivers/net/ieee802154/fakehard.c deleted in HEAD and modified in driver-core/driver-core-next. Version driver-core/driver-core-next of drivers/net/ieee802154/fakehard.c left in tree.
Auto-merging drivers/net/ethernet/wiznet/w5300.c
Auto-merging drivers/net/ethernet/wiznet/w5100.c
Auto-merging drivers/net/ethernet/sun/sunhme.c
Auto-merging drivers/net/ethernet/sun/niu.c
Auto-merging drivers/net/ethernet/smsc/smsc911x.c
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/samsung/sxgbe/sxgbe_platform.c
Auto-merging drivers/net/ethernet/natsemi/macsonic.c
Auto-merging drivers/net/ethernet/marvell/mv643xx_eth.c
Auto-merging drivers/net/ethernet/ibm/emac/core.c
Auto-merging drivers/net/ethernet/freescale/gianfar.c
Auto-merging drivers/net/ethernet/freescale/fec_main.c
Auto-merging drivers/net/ethernet/cadence/macb.c
Auto-merging drivers/net/ethernet/broadcom/genet/bcmgenet.c
Auto-merging drivers/net/ethernet/broadcom/bcmsysport.c
Auto-merging drivers/net/can/xilinx_can.c
Auto-merging drivers/net/can/rcar_can.c
Auto-merging drivers/net/can/flexcan.c
Auto-merging drivers/net/can/c_can/c_can_platform.c
Auto-merging drivers/mtd/spi-nor/fsl-quadspi.c
Auto-merging drivers/mtd/nand/orion_nand.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/gpio.c
Auto-merging drivers/mtd/nand/fsl_ifc_nand.c
Auto-merging drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/devices/docg3.c
CONFLICT (content): Merge conflict in drivers/mtd/devices/docg3.c
Auto-merging drivers/mmc/host/tmio_mmc.c
Auto-merging drivers/mmc/host/sdhci-acpi.c
Auto-merging drivers/mfd/twl4030-power.c
Auto-merging drivers/mfd/tc6393xb.c
Auto-merging drivers/mfd/t7l66xb.c
Auto-merging drivers/mfd/syscon.c
CONFLICT (content): Merge conflict in drivers/mfd/syscon.c
Auto-merging drivers/mfd/db8500-prcmu.c
Auto-merging drivers/mfd/ab8500-sysctrl.c
Auto-merging drivers/mfd/ab8500-gpadc.c
CONFLICT (modify/delete): drivers/memory/tegra30-mc.c deleted in HEAD and modified in driver-core/driver-core-next. Version driver-core/driver-core-next of drivers/memory/tegra30-mc.c left in tree.
Auto-merging drivers/memory/omap-gpmc.c
Auto-merging drivers/media/radio/si4713/radio-platform-si4713.c
Auto-merging drivers/media/radio/radio-wl1273.c
Auto-merging drivers/media/platform/vim2m.c
Auto-merging drivers/media/platform/soc_camera/soc_camera_platform.c
Auto-merging drivers/media/platform/soc_camera/soc_camera.c
Auto-merging drivers/media/platform/soc_camera/sh_mobile_csi2.c
Auto-merging drivers/media/platform/soc_camera/sh_mobile_ceu_camera.c
Auto-merging drivers/media/platform/soc_camera/rcar_vin.c
Auto-merging drivers/media/platform/soc_camera/mx3_camera.c
Auto-merging drivers/media/platform/soc_camera/atmel-isi.c
Auto-merging drivers/media/platform/sh_vou.c
Auto-merging drivers/media/platform/s5p-tv/sdo_drv.c
Auto-merging drivers/media/platform/s5p-tv/hdmi_drv.c
Auto-merging drivers/media/platform/s5p-mfc/s5p_mfc.c
Auto-merging drivers/media/platform/s5p-jpeg/jpeg-core.c
Auto-merging drivers/media/platform/s5p-g2d/g2d.c
Auto-merging drivers/media/platform/s3c-camif/camif-core.c
Auto-merging drivers/media/platform/mx2_emmaprp.c
Auto-merging drivers/media/platform/fsl-viu.c
Auto-merging drivers/media/platform/exynos4-is/mipi-csis.c
Auto-merging drivers/media/platform/exynos4-is/fimc-lite.c
Auto-merging drivers/media/platform/exynos4-is/fimc-is.c
Auto-merging drivers/media/platform/exynos4-is/fimc-is-i2c.c
Auto-merging drivers/media/platform/exynos4-is/fimc-core.c
Auto-merging drivers/media/platform/exynos-gsc/gsc-core.c
Auto-merging drivers/media/platform/davinci/vpif_capture.c
Auto-merging drivers/media/platform/davinci/vpfe_capture.c
Auto-merging drivers/media/platform/davinci/vpbe_display.c
Auto-merging drivers/media/platform/davinci/vpbe.c
Auto-merging drivers/media/platform/coda/coda-common.c
Auto-merging drivers/media/platform/blackfin/bfin_capture.c
Auto-merging drivers/mailbox/omap-mailbox.c
Auto-merging drivers/leds/leds-regulator.c
Auto-merging drivers/leds/leds-gpio.c
CONFLICT (content): Merge conflict in drivers/leds/leds-gpio.c
Auto-merging drivers/iommu/tegra-smmu.c
CONFLICT (content): Merge conflict in drivers/iommu/tegra-smmu.c
Auto-merging drivers/iommu/ipmmu-vmsa.c
Auto-merging drivers/iommu/exynos-iommu.c
Auto-merging drivers/iommu/arm-smmu.c
Auto-merging drivers/input/touchscreen/ucb1400_ts.c
Auto-merging drivers/input/serio/altera_ps2.c
Auto-merging drivers/input/mouse/navpoint.c
Auto-merging drivers/input/misc/twl6040-vibra.c
Auto-merging drivers/input/misc/twl4030-vibra.c
Auto-merging drivers/input/misc/twl4030-pwrbutton.c
Auto-merging drivers/input/misc/sirfsoc-onkey.c
Auto-merging drivers/input/misc/pwm-beeper.c
Auto-merging drivers/input/misc/pmic8xxx-pwrkey.c
Auto-merging drivers/input/misc/pm8xxx-vibrator.c
Auto-merging drivers/input/misc/palmas-pwrbutton.c
Auto-merging drivers/input/misc/max8997_haptic.c
Auto-merging drivers/input/misc/max8925_onkey.c
Auto-merging drivers/input/misc/max77693-haptic.c
Auto-merging drivers/input/misc/88pm860x_onkey.c
Auto-merging drivers/input/keyboard/samsung-keypad.c
Auto-merging drivers/input/keyboard/pxa27x_keypad.c
Auto-merging drivers/input/keyboard/lpc32xx-keys.c
Auto-merging drivers/input/keyboard/gpio_keys_polled.c
CONFLICT (content): Merge conflict in drivers/input/keyboard/gpio_keys_polled.c
Auto-merging drivers/input/keyboard/gpio_keys.c
Auto-merging drivers/input/keyboard/amikbd.c
Auto-merging drivers/i2c/busses/scx200_acb.c
Auto-merging drivers/i2c/busses/i2c-xiic.c
Auto-merging drivers/i2c/busses/i2c-simtec.c
Auto-merging drivers/i2c/busses/i2c-sh_mobile.c
Auto-merging drivers/i2c/busses/i2c-s3c2410.c
Auto-merging drivers/i2c/busses/i2c-rk3x.c
Auto-merging drivers/i2c/busses/i2c-rcar.c
Auto-merging drivers/i2c/busses/i2c-pxa.c
Auto-merging drivers/i2c/busses/i2c-pmcmsp.c
Auto-merging drivers/i2c/busses/i2c-parport-light.c
Auto-merging drivers/i2c/busses/i2c-omap.c
Auto-merging drivers/i2c/busses/i2c-mxs.c
Auto-merging drivers/i2c/busses/i2c-mpc.c
Auto-merging drivers/i2c/busses/i2c-isch.c
Auto-merging drivers/i2c/busses/i2c-imx.c
Auto-merging drivers/i2c/busses/i2c-exynos5.c
Auto-merging drivers/i2c/busses/i2c-designware-platdrv.c
Auto-merging drivers/i2c/busses/i2c-davinci.c
Auto-merging drivers/i2c/busses/i2c-cpm.c
Auto-merging drivers/i2c/busses/i2c-cadence.c
Auto-merging drivers/i2c/busses/i2c-au1550.c
Auto-merging drivers/i2c/busses/i2c-Recorded preimage for 'drivers/rtc/rtc-snvs.c'
Recorded preimage for 'drivers/watchdog/imx2_wdt.c'
Resolved 'drivers/base/Makefile' using previous resolution.
Resolved 'drivers/bus/omap_l3_noc.c' using previous resolution.
Resolved 'drivers/hwmon/ibmpowernv.c' using previous resolution.
Resolved 'drivers/input/keyboard/gpio_keys_polled.c' using previous resolution.
Resolved 'drivers/iommu/tegra-smmu.c' using previous resolution.
Resolved 'drivers/leds/leds-gpio.c' using previous resolution.
Resolved 'drivers/mfd/syscon.c' using previous resolution.
Resolved 'drivers/mtd/devices/docg3.c' using previous resolution.
Resolved 'drivers/net/wireless/ath/ath9k/debug.c' using previous resolution.
Resolved 'drivers/pinctrl/pinctrl-rockchip.c' using previous resolution.
Resolved 'drivers/rtc/rtc-omap.c' using previous resolution.
Resolved 'sound/soc/intel/sst-haswell-pcm.c' using previous resolution.
at91.c
Auto-merging drivers/hwmon/ntc_thermistor.c
Auto-merging drivers/hwmon/nct6775.c
Auto-merging drivers/hwmon/iio_hwmon.c
Auto-merging drivers/hwmon/ibmpowernv.c
CONFLICT (content): Merge conflict in drivers/hwmon/ibmpowernv.c
Auto-merging drivers/hsi/controllers/omap_ssi_port.c
Auto-merging drivers/hsi/controllers/omap_ssi.c
Auto-merging drivers/gpu/drm/tilcdc/tilcdc_drv.c
Auto-merging drivers/gpu/drm/sti/sti_drm_drv.c
Auto-merging drivers/gpu/drm/sti/sti_compositor.c
Auto-merging drivers/gpu/drm/rcar-du/rcar_du_drv.c
Auto-merging drivers/gpu/drm/panel/panel-simple.c
Auto-merging drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/imx/parallel-display.c
Auto-merging drivers/gpu/drm/imx/imx-tve.c
Auto-merging drivers/gpu/drm/imx/imx-ldb.c
Auto-merging drivers/gpu/drm/imx/imx-hdmi.c
Auto-merging drivers/gpu/drm/imx/imx-drm-core.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_drv.c
Auto-merging drivers/gpio/gpio-vr41xx.c
Auto-merging drivers/gpio/gpio-tz1090.c
Auto-merging drivers/gpio/gpio-tegra.c
Auto-merging drivers/gpio/gpio-tb10x.c
Auto-merging drivers/gpio/gpio-stp-xway.c
Auto-merging drivers/gpio/gpio-spear-spics.c
Auto-merging drivers/gpio/gpio-sch.c
Auto-merging drivers/gpio/gpio-mxs.c
Auto-merging drivers/gpio/gpio-mvebu.c
Auto-merging drivers/gpio/gpio-msm-v1.c
Auto-merging drivers/gpio/gpio-grgpio.c
Auto-merging drivers/gpio/gpio-em.c
Auto-merging drivers/gpio/gpio-dwapb.c
Auto-merging drivers/gpio/gpio-davinci.c
Auto-merging drivers/gpio/gpio-cs5535.c
Auto-merging drivers/gpio/gpio-bcm-kona.c
Auto-merging drivers/edac/ppc4xx_edac.c
Auto-merging drivers/dma/ste_dma40.c
Auto-merging drivers/dma/sirf-dma.c
Auto-merging drivers/dma/sh/shdmac.c
Auto-merging drivers/dma/sa11x0-dma.c
Auto-merging drivers/dma/omap-dma.c
Auto-merging drivers/dma/fsldma.c
Auto-merging drivers/dma/fsl-edma.c
Auto-merging drivers/dma/edma.c
Auto-merging drivers/crypto/ux500/hash/hash_core.c
Auto-merging drivers/crypto/ux500/cryp/cryp_core.c
Auto-merging drivers/crypto/sahara.c
Auto-merging drivers/crypto/caam/jr.c
Auto-merging drivers/crypto/bfin_crc.c
Auto-merging drivers/cpuidle/cpuidle-zynq.c
Auto-merging drivers/cpuidle/cpuidle-ux500.c
Auto-merging drivers/cpuidle/cpuidle-mvebu-v7.c
Auto-merging drivers/cpuidle/cpuidle-kirkwood.c
Auto-merging drivers/cpuidle/cpuidle-exynos.c
Auto-merging drivers/cpuidle/cpuidle-calxeda.c
Auto-merging drivers/cpuidle/cpuidle-at91.c
Auto-merging drivers/cpufreq/imx6q-cpufreq.c
Auto-merging drivers/cpufreq/exynos5440-cpufreq.c
Auto-merging drivers/cpufreq/cpufreq-dt.c
Auto-merging drivers/cpufreq/arm_big_little_dt.c
Auto-merging drivers/clk/clk-s2mps11.c
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/char/hw_random/exynos-rng.c
Auto-merging drivers/char/hw_random/atmel-rng.c
Auto-merging drivers/bus/omap_l3_noc.c
CONFLICT (content): Merge conflict in drivers/bus/omap_l3_noc.c
Auto-merging drivers/bus/brcmstb_gisb.c
Auto-merging drivers/base/platform.c
Auto-merging drivers/base/core.c
Auto-merging drivers/base/Makefile
CONFLICT (content): Merge conflict in drivers/base/Makefile
Auto-merging drivers/ata/sata_rcar.c
Auto-merging drivers/ata/sata_fsl.c
Auto-merging drivers/ata/ahci_sunxi.c
Auto-merging drivers/acpi/apei/ghes.c
Auto-merging arch/x86/kernel/cpu/perf_event_intel_uncore.c
Auto-merging arch/sparc/kernel/pci_schizo.c
Auto-merging arch/powerpc/sysdev/qe_lib/qe.c
Auto-merging arch/powerpc/sysdev/ppc4xx_msi.c
Auto-merging arch/powerpc/sysdev/ppc4xx_hsta_msi.c
Auto-merging arch/powerpc/sysdev/fsl_rio.c
Auto-merging arch/powerpc/sysdev/fsl_msi.c
Auto-merging arch/powerpc/platforms/cell/axon_msi.c
Auto-merging arch/powerpc/platforms/85xx/sgy_cts1000.c
Auto-merging arch/mips/pci/pci-rt3883.c
Auto-merging arch/mips/pci/pci-ar724x.c
Auto-merging arch/mips/pci/pci-ar71xx.c
Auto-merging arch/mips/lantiq/xway/xrx200_phy_fw.c
Auto-merging arch/arm/mach-pxa/pxa3xx-ulpi.c
Auto-merging arch/arm/mach-imx/mmdc.c
Auto-merging arch/arm/mach-davinci/cpuidle.c
Auto-merging arch/arm/common/sa1111.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/memory/tegra30-mc.c drivers/net/ieee802154/fakehard.c drivers/staging/media/omap24xx/omap24xxcam.c sound/soc/omap/omap-hdmi-card.c sound/soc/omap/omap-hdmi.c
drivers/memory/tegra30-mc.c: needs merge
drivers/net/ieee802154/fakehard.c: needs merge
drivers/staging/media/omap24xx/omap24xxcam.c: needs merge
sound/soc/omap/omap-hdmi-card.c: needs merge
sound/soc/omap/omap-hdmi.c: needs merge
rm 'drivers/memory/tegra30-mc.c'
rm 'drivers/net/ieee802154/fakehard.c'
rm 'drivers/staging/media/omap24xx/omap24xxcam.c'
rm 'sound/soc/omap/omap-hdmi-card.c'
rm 'sound/soc/omap/omap-hdmi.c'
$ git commit -v -a
Recorded resolution for 'drivers/rtc/rtc-snvs.c'.
Recorded resolution for 'drivers/watchdog/imx2_wdt.c'.
[master 19b1d1760ec1] Merge remote-tracking branch 'driver-core/driver-core-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-devices-system-cpu |  47 ++
 arch/arm/common/sa1111.c                           |   1 -
 arch/arm/mach-davinci/cpuidle.c                    |   1 -
 arch/arm/mach-davinci/pm.c                         |   1 -
 arch/arm/mach-imx/mmdc.c                           |   1 -
 arch/arm/mach-msm/clock-pcom.c                     |   1 -
 arch/arm/mach-msm/smd.c                            |   1 -
 arch/arm/mach-prima2/pm.c                          |   1 -
 arch/arm/mach-prima2/rstc.c                        |   1 -
 arch/arm/mach-prima2/rtciobrg.c                    |   1 -
 arch/arm/mach-pxa/pxa3xx-ulpi.c                    |   1 -
 arch/arm/mach-pxa/tosa-bt.c                        |   1 -
 arch/arm/mach-s3c24xx/mach-osiris-dvs.c            |   1 -
 arch/arm/mach-sa1100/neponset.c                    |   1 -
 arch/arm/mach-u300/regulator.c                     |   1 -
 arch/arm/plat-pxa/ssp.c                            |   1 -
 arch/arm/plat-samsung/adc.c                        |   1 -
 arch/mips/lantiq/xway/dcdc.c                       |   1 -
 arch/mips/lantiq/xway/dma.c                        |   1 -
 arch/mips/lantiq/xway/gptu.c                       |   1 -
 arch/mips/lantiq/xway/xrx200_phy_fw.c              |   1 -
 arch/mips/mti-sead3/leds-sead3.c                   |   1 -
 arch/mips/mti-sead3/sead3-i2c-drv.c                |   1 -
 arch/mips/pci/pci-alchemy.c                        |   1 -
 arch/mips/pci/pci-ar71xx.c                         |   1 -
 arch/mips/pci/pci-ar724x.c                         |   1 -
 arch/mips/pci/pci-lantiq.c                         |   1 -
 arch/mips/pci/pci-rt3883.c                         |   1 -
 arch/mips/ralink/timer.c                           |   1 -
 arch/mips/txx9/rbtx4939/setup.c                    |   1 -
 arch/powerpc/kernel/of_platform.c                  |   1 -
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   1 -
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |   1 -
 arch/powerpc/platforms/82xx/ep8248e.c              |   1 -
 arch/powerpc/platforms/83xx/suspend.c              |   1 -
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |   1 -
 arch/powerpc/platforms/cell/axon_msi.c             |   1 -
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |   1 -
 arch/powerpc/sysdev/axonram.c                      |   1 -
 arch/powerpc/sysdev/fsl_85xx_l2ctlr.c              |   1 -
 arch/powerpc/sysdev/fsl_msi.c                      |   1 -
 arch/powerpc/sysdev/fsl_pmc.c                      |   1 -
 arch/powerpc/sysdev/fsl_rio.c                      |   1 -
 arch/powerpc/sysdev/mpic_msgr.c                    |   1 -
 arch/powerpc/sysdev/pmi.c                          |   1 -
 arch/powerpc/sysdev/ppc4xx_hsta_msi.c              |   1 -
 arch/powerpc/sysdev/ppc4xx_msi.c                   |   1 -
 arch/powerpc/sysdev/qe_lib/qe.c                    |   1 -
 arch/s390/appldata/appldata_base.c                 |   1 -
 arch/sparc/include/asm/parport.h                   |   1 -
 arch/sparc/kernel/apc.c                            |   1 -
 arch/sparc/kernel/auxio_64.c                       |   1 -
 arch/sparc/kernel/central.c                        |   2 -
 arch/sparc/kernel/chmc.c                           |   1 -
 arch/sparc/kernel/leon_pci_grpci1.c                |   1 -
 arch/sparc/kernel/leon_pci_grpci2.c                |   1 -
 arch/sparc/kernel/pci_fire.c                       |   1 -
 arch/sparc/kernel/pci_psycho.c                     |   1 -
 arch/sparc/kernel/pci_sabre.c                      |   1 -
 arch/sparc/kernel/pci_schizo.c                     |   1 -
 arch/sparc/kernel/pci_sun4v.c                      |   1 -
 arch/sparc/kernel/pmc.c                            |   1 -
 arch/sparc/kernel/power.c                          |   1 -
 arch/sparc/kernel/time_32.c                        |   1 -
 arch/sparc/kernel/time_64.c                        |   3 -
 arch/x86/kernel/cpu/perf_event_amd_iommu.c         |   5 +-
 arch/x86/kernel/cpu/perf_event_amd_uncore.c        |   6 +-
 arch/x86/kernel/cpu/perf_event_intel_rapl.c        |   6 +-
 arch/x86/kernel/cpu/perf_event_intel_uncore.c      |   6 +-
 arch/x86/platform/iris/iris.c                      |   1 -
 arch/x86/platform/olpc/olpc-xo1-pm.c               |   2 -
 drivers/acpi/acpi_pad.c                            |   8 +-
 drivers/acpi/apei/ghes.c                           |   1 -
 drivers/amba/tegra-ahb.c                           |   1 -
 drivers/ata/ahci_da850.c                           |   1 -
 drivers/ata/ahci_imx.c                             |   1 -
 drivers/ata/ahci_mvebu.c                           |   1 -
 drivers/ata/ahci_platform.c                        |   1 -
 drivers/ata/ahci_st.c                              |   1 -
 drivers/ata/ahci_sunxi.c                           |   1 -
 drivers/ata/ahci_xgene.c                           |   1 -
 drivers/ata/pata_arasan_cf.c                       |   1 -
 drivers/ata/pata_at32.c                            |   1 -
 drivers/ata/pata_at91.c                            |   1 -
 drivers/ata/pata_bf54x.c                           |   1 -
 drivers/ata/pata_ep93xx.c                          |   1 -
 drivers/ata/pata_imx.c                             |   1 -
 drivers/ata/pata_ixp4xx_cf.c                       |   1 -
 drivers/ata/pata_mpc52xx.c                         |   1 -
 drivers/ata/pata_octeon_cf.c                       |   1 -
 drivers/ata/pata_of_platform.c                     |   1 -
 drivers/ata/pata_palmld.c                          |   1 -
 drivers/ata/pata_platform.c                        |   1 -
 drivers/ata/pata_pxa.c                             |   1 -
 drivers/ata/pata_rb532_cf.c                        |   1 -
 drivers/ata/pata_samsung_cf.c                      |   1 -
 drivers/ata/sata_dwc_460ex.c                       |   1 -
 drivers/ata/sata_fsl.c                             |   1 -
 drivers/ata/sata_highbank.c                        |   1 -
 drivers/ata/sata_mv.c                              |   1 -
 drivers/ata/sata_rcar.c                            |   1 -
 drivers/atm/fore200e.c                             |   1 -
 drivers/base/Makefile                              |   2 +-
 drivers/base/bus.c                                 |   8 +-
 drivers/base/cacheinfo.c                           | 539 +++++++++++++++++++++
 drivers/base/core.c                                |  38 +-
 drivers/base/cpu.c                                 |  59 ++-
 drivers/base/devcoredump.c                         |  56 ++-
 drivers/base/firmware_class.c                      |   7 +-
 drivers/base/node.c                                |  14 +-
 drivers/base/platform.c                            |  22 +-
 drivers/base/topology.c                            |  71 +--
 drivers/block/amiflop.c                            |   1 -
 drivers/block/mg_disk.c                            |   1 -
 drivers/block/swim.c                               |   1 -
 drivers/bluetooth/btwilink.c                       |   1 -
 drivers/bus/brcmstb_gisb.c                         |   1 -
 drivers/bus/imx-weim.c                             |   1 -
 drivers/bus/omap-ocp2scp.c                         |   1 -
 drivers/bus/omap_l3_noc.c                          |   1 -
 drivers/char/hw_random/atmel-rng.c                 |   1 -
 drivers/char/hw_random/bcm2835-rng.c               |   1 -
 drivers/char/hw_random/bcm63xx-rng.c               |   1 -
 drivers/char/hw_random/exynos-rng.c                |   1 -
 drivers/char/hw_random/msm-rng.c                   |   1 -
 drivers/char/hw_random/mxc-rnga.c                  |   1 -
 drivers/char/hw_random/n2-drv.c                    |   1 -
 drivers/char/hw_random/octeon-rng.c                |   1 -
 drivers/char/hw_random/omap-rng.c                  |   1 -
 drivers/char/hw_random/omap3-rom-rng.c             |   1 -
 drivers/char/hw_random/pasemi-rng.c                |   1 -
 drivers/char/hw_random/ppc4xx-rng.c                |   1 -
 drivers/char/hw_random/timeriomem-rng.c            |   1 -
 drivers/char/hw_random/tx4939-rng.c                |   1 -
 drivers/char/ipmi/ipmi_si_intf.c                   |   1 -
 drivers/char/sonypi.c                              |   1 -
 drivers/char/tb0219.c                              |   1 -
 drivers/char/tpm/tpm_atmel.c                       |   1 -
 drivers/char/tpm/tpm_nsc.c                         |   1 -
 drivers/char/tpm/tpm_tis.c                         |   1 -
 drivers/char/xillybus/xillybus_of.c                |   1 -
 drivers/clk/clk-axm5516.c                          |   1 -
 drivers/clk/clk-ppc-corenet.c                      |   1 -
 drivers/clk/clk-s2mps11.c                          |   1 -
 drivers/clk/qcom/gcc-apq8084.c                     |   1 -
 drivers/clk/qcom/gcc-ipq806x.c                     |   1 -
 drivers/clk/qcom/gcc-msm8660.c                     |   1 -
 drivers/clk/qcom/gcc-msm8960.c                     |   1 -
 drivers/clk/qcom/gcc-msm8974.c                     |   1 -
 drivers/clk/samsung/clk-exynos-audss.c             |   1 -
 drivers/clk/samsung/clk-s5pv210-audss.c            |   1 -
 drivers/clk/ux500/abx500-clk.c                     |   1 -
 drivers/clk/x86/clk-lpt.c                          |   1 -
 drivers/cpufreq/arm_big_little_dt.c                |   1 -
 drivers/cpufreq/cpufreq-dt.c                       |   1 -
 drivers/cpufreq/davinci-cpufreq.c                  |   1 -
 drivers/cpufreq/dbx500-cpufreq.c                   |   1 -
 drivers/cpufreq/exynos-cpufreq.c                   |   1 -
 drivers/cpufreq/exynos5440-cpufreq.c               |   1 -
 drivers/cpufreq/imx6q-cpufreq.c                    |   1 -
 drivers/cpufreq/integrator-cpufreq.c               |   1 -
 drivers/cpufreq/kirkwood-cpufreq.c                 |   1 -
 drivers/cpufreq/loongson2_cpufreq.c                |   1 -
 drivers/cpufreq/omap-cpufreq.c                     |   1 -
 drivers/cpufreq/s5pv210-cpufreq.c                  |   1 -
 drivers/cpufreq/spear-cpufreq.c                    |   1 -
 drivers/cpufreq/vexpress-spc-cpufreq.c             |   1 -
 drivers/cpuidle/cpuidle-at91.c                     |   1 -
 drivers/cpuidle/cpuidle-calxeda.c                  |   1 -
 drivers/cpuidle/cpuidle-clps711x.c                 |   1 -
 drivers/cpuidle/cpuidle-exynos.c                   |   1 -
 drivers/cpuidle/cpuidle-kirkwood.c                 |   1 -
 drivers/cpuidle/cpuidle-mvebu-v7.c                 |   3 -
 drivers/cpuidle/cpuidle-ux500.c                    |   1 -
 drivers/cpuidle/cpuidle-zynq.c                     |   1 -
 drivers/crypto/amcc/crypto4xx_core.c               |   1 -
 drivers/crypto/atmel-aes.c                         |   1 -
 drivers/crypto/atmel-sha.c                         |   1 -
 drivers/crypto/atmel-tdes.c                        |   1 -
 drivers/crypto/bfin_crc.c                          |   1 -
 drivers/crypto/caam/ctrl.c                         |   1 -
 drivers/crypto/caam/jr.c                           |   1 -
 drivers/crypto/ccp/ccp-platform.c                  |   1 -
 drivers/crypto/mv_cesa.c                           |   1 -
 drivers/crypto/mxs-dcp.c                           |   1 -
 drivers/crypto/n2_core.c                           |   2 -
 drivers/crypto/omap-aes.c                          |   1 -
 drivers/crypto/omap-des.c                          |   1 -
 drivers/crypto/omap-sham.c                         |   1 -
 drivers/crypto/qce/core.c                          |   1 -
 drivers/crypto/s5p-sss.c                           |   1 -
 drivers/crypto/sahara.c                            |   1 -
 drivers/crypto/talitos.c                           |   1 -
 drivers/crypto/ux500/cryp/cryp_core.c              |   1 -
 drivers/crypto/ux500/hash/hash_core.c              |   1 -
 drivers/devfreq/exynos/exynos4_bus.c               |   1 -
