$ date
Monday 20 April  11:04:47 AEST 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 80dcc31fbe55 Merge tag 'gfs2-merge-window' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (09d51602cf84 Merge branch 'turbostat' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating 80dcc31fbe55..09d51602cf84
Fast-forward
 .gitignore                                         |    1 +
 Documentation/devicetree/bindings/arm/omap/l4.txt  |   26 +
 .../devicetree/bindings/arm/omap/prcm.txt          |    6 +-
 Documentation/devicetree/bindings/arm/rockchip.txt |    4 +
 Documentation/devicetree/bindings/arm/shmobile.txt |    8 -
 .../bindings/arm/tegra/nvidia,tegra30-actmon.txt   |   32 +
 .../devicetree/bindings/bus/omap-ocp2scp.txt       |    3 +-
 .../devicetree/bindings/bus/renesas,bsc.txt        |   46 +
 .../devicetree/bindings/bus/simple-pm-bus.txt      |   44 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |    1 +
 .../bindings/clock/renesas,r8a7778-cpg-clocks.txt  |   25 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    1 +
 .../devicetree/bindings/media/ti,omap3isp.txt      |   71 +
 .../devicetree/bindings/mfd/qcom,tcsr.txt          |   22 +
 .../devicetree/bindings/net/wireless/ti,wlcore.txt |   47 +
 .../devicetree/bindings/power/fsl,imx-gpc.txt      |   59 +
 .../bindings/power/renesas,sysc-rmobile.txt        |    1 +
 .../devicetree/bindings/serial/atmel-usart.txt     |    3 +-
 .../devicetree/bindings/serial/omap_serial.txt     |   20 +
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |   58 +
 .../devicetree/bindings/soc/qcom/qcom,gsbi.txt     |   30 +-
 .../devicetree/bindings/sound/omap-twl4030.txt     |    3 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    3 +
 .../devicetree/bindings/video/atmel,lcdc.txt       |   12 +-
 MAINTAINERS                                        |   31 +-
 arch/arm/Kconfig                                   |   63 +-
 arch/arm/Kconfig.debug                             |   53 +-
 arch/arm/Makefile                                  |    3 +-
 arch/arm/arm-soc-for-next-contents.txt             |  243 ++
 arch/arm/boot/compressed/Makefile                  |   15 -
 arch/arm/boot/compressed/head-shmobile.S           |   30 -
 arch/arm/boot/compressed/mmcif-sh7372.c            |   88 -
 arch/arm/boot/compressed/sdhi-sh7372.c             |   95 -
 arch/arm/boot/compressed/sdhi-shmobile.c           |  449 ----
 arch/arm/boot/compressed/sdhi-shmobile.h           |   11 -
 arch/arm/boot/dts/Makefile                         |   35 +-
 arch/arm/boot/dts/alpine-db.dts                    |   35 +
 arch/arm/boot/dts/alpine.dtsi                      |  160 ++
 arch/arm/boot/dts/am335x-chiliboard.dts            |  112 +
 arch/arm/boot/dts/am335x-chilisom.dtsi             |  239 ++
 arch/arm/boot/dts/am335x-evmsk.dts                 |   11 +
 arch/arm/boot/dts/am335x-nano.dts                  |   18 +-
 arch/arm/boot/dts/am33xx-clocks.dtsi               |    2 +-
 arch/arm/boot/dts/am33xx.dtsi                      |   87 +-
 arch/arm/boot/dts/am3517.dtsi                      |    2 +-
 arch/arm/boot/dts/am35xx-clocks.dtsi               |    2 +-
 arch/arm/boot/dts/am4372.dtsi                      |   91 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |   22 +
 arch/arm/boot/dts/am43x-epos-evm.dts               |   84 +-
 arch/arm/boot/dts/am43xx-clocks.dtsi               |    2 +-
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |   58 +-
 arch/arm/boot/dts/armada-370-db.dts                |   13 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |    2 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |    2 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |    2 +-
 arch/arm/boot/dts/armada-370-rd.dts                |    2 +-
 arch/arm/boot/dts/armada-370-synology-ds213j.dts   |    3 +-
 arch/arm/boot/dts/armada-370-xp.dtsi               |   11 +-
 arch/arm/boot/dts/armada-370.dtsi                  |    3 +-
 arch/arm/boot/dts/armada-375-db.dts                |    2 +-
 arch/arm/boot/dts/armada-375.dtsi                  |   15 +-
 arch/arm/boot/dts/armada-385-db-ap.dts             |   44 +-
 arch/arm/boot/dts/armada-388-db.dts                |    4 +-
 arch/arm/boot/dts/armada-388-gp.dts                |    5 +-
 arch/arm/boot/dts/armada-388-rd.dts                |   12 +-
 arch/arm/boot/dts/armada-38x.dtsi                  |   23 +-
 arch/arm/boot/dts/armada-390.dtsi                  |   57 +
 arch/arm/boot/dts/armada-398-db.dts                |  153 ++
 arch/arm/boot/dts/armada-398.dtsi                  |   60 +
 arch/arm/boot/dts/armada-39x.dtsi                  |  508 ++++
 arch/arm/boot/dts/armada-xp-axpwifiap.dts          |    2 +-
 arch/arm/boot/dts/armada-xp-db.dts                 |    2 +-
 arch/arm/boot/dts/armada-xp-gp.dts                 |    2 +-
 arch/arm/boot/dts/armada-xp-lenovo-ix4-300d.dts    |    3 +-
 arch/arm/boot/dts/armada-xp-linksys-mamba.dts      |  393 ++++
 arch/arm/boot/dts/armada-xp-matrix.dts             |    2 +-
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |    1 -
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |    1 -
 arch/arm/boot/dts/armada-xp-netgear-rn2120.dts     |    2 +-
 arch/arm/boot/dts/armada-xp-openblocks-ax3-4.dts   |    2 +-
 arch/arm/boot/dts/armada-xp-synology-ds414.dts     |    3 +-
 arch/arm/boot/dts/armada-xp.dtsi                   |    8 +-
 arch/arm/boot/dts/at91-sama5d3_xplained.dts        |   14 +
 arch/arm/boot/dts/at91-sama5d4_xplained.dts        |  241 ++
 arch/arm/boot/dts/at91-sama5d4ek.dts               |   55 +-
 arch/arm/boot/dts/at91rm9200.dtsi                  |    8 +-
 arch/arm/boot/dts/at91sam9260.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9g25.dtsi                 |    1 +
 arch/arm/boot/dts/at91sam9g25ek.dts                |   18 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |    2 +-
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   11 +-
 arch/arm/boot/dts/at91sam9n12ek.dts                |   18 +
 arch/arm/boot/dts/at91sam9rl.dtsi                  |    2 +-
 arch/arm/boot/dts/at91sam9x5.dtsi                  |    2 +-
 arch/arm/boot/dts/at91sam9x5_isi.dtsi              |   46 +
 arch/arm/boot/dts/at91sam9x5cm.dtsi                |    4 +
 arch/arm/boot/dts/at91sam9x5ek.dtsi                |   48 +
 arch/arm/boot/dts/bcm-cygnus.dtsi                  |   78 +
 arch/arm/boot/dts/bcm4708-netgear-r6250.dts        |    4 +-
 arch/arm/boot/dts/bcm4709-netgear-r8000.dts        |   77 +
 arch/arm/boot/dts/bcm7445.dtsi                     |   14 +-
 arch/arm/boot/dts/bcm911360_entphn.dts             |   13 +
 arch/arm/boot/dts/bcm958300k.dts                   |    8 +
 arch/arm/boot/dts/bcm958305k.dts                   |   53 +
 arch/arm/boot/dts/dm8168-evm.dts                   |   14 +-
 arch/arm/boot/dts/dm816x.dtsi                      |   60 +
 arch/arm/boot/dts/dove.dtsi                        |   63 +-
 arch/arm/boot/dts/dra7-evm.dts                     |    8 +
 arch/arm/boot/dts/dra7.dtsi                        |  182 +-
 arch/arm/boot/dts/dra72-evm.dts                    |    8 +
 arch/arm/boot/dts/dra72x.dtsi                      |    5 +
 arch/arm/boot/dts/dra74x.dtsi                      |    5 +
 arch/arm/boot/dts/dra7xx-clocks.dtsi               |    8 +
 arch/arm/boot/dts/emev2-kzm9d.dts                  |   13 +
 arch/arm/boot/dts/emev2.dtsi                       |   10 +
 arch/arm/boot/dts/exynos3250.dtsi                  |    4 +
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   14 +
 arch/arm/boot/dts/exynos5250-snow.dts              |   57 +-
 arch/arm/boot/dts/exynos5250-spring.dts            |   21 +-
 arch/arm/boot/dts/exynos5250.dtsi                  |    2 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |    4 +-
 arch/arm/boot/dts/exynos5420-peach-pit.dts         |   99 +-
 arch/arm/boot/dts/exynos5420-pinctrl.dtsi          |    7 +
 arch/arm/boot/dts/exynos5420-smdk5420.dts          |    7 +-
 arch/arm/boot/dts/exynos5420.dtsi                  |   10 +-
 arch/arm/boot/dts/exynos5422-odroidxu3.dts         |   21 +-
 arch/arm/boot/dts/exynos5800-peach-pi.dts          |   71 +-
 arch/arm/boot/dts/imx25-pdk.dts                    |   58 +
 arch/arm/boot/dts/imx25-pinfunc.h                  |   86 +-
 arch/arm/boot/dts/imx27.dtsi                       |    2 +
 arch/arm/boot/dts/imx28-apf28.dts                  |    2 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |   30 +-
 arch/arm/boot/dts/imx28.dtsi                       |   14 +
 arch/arm/boot/dts/imx35.dtsi                       |    1 +
 arch/arm/boot/dts/imx50.dtsi                       |    3 +
 arch/arm/boot/dts/imx51.dtsi                       |    3 +
 arch/arm/boot/dts/imx53.dtsi                       |    3 +
 arch/arm/boot/dts/imx6dl-aristainetos_4.dts        |    4 +
 arch/arm/boot/dts/imx6dl-aristainetos_7.dts        |    4 +
 arch/arm/boot/dts/imx6dl-cubox-i.dts               |   38 +
 arch/arm/boot/dts/imx6dl-hummingboard.dts          |   38 +
 arch/arm/boot/dts/imx6q-cubox-i.dts                |   38 +
 arch/arm/boot/dts/imx6q-hummingboard.dts           |   38 +
 arch/arm/boot/dts/imx6q.dtsi                       |   20 +-
 arch/arm/boot/dts/imx6qdl-cubox-i.dtsi             |   62 +
 arch/arm/boot/dts/imx6qdl-hummingboard.dtsi        |  101 +-
 arch/arm/boot/dts/imx6qdl-microsom-ar8035.dtsi     |   38 +
 arch/arm/boot/dts/imx6qdl-microsom.dtsi            |   38 +
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |   35 +
 arch/arm/boot/dts/imx6qdl.dtsi                     |   49 +-
 arch/arm/boot/dts/imx6sl-warp.dts                  |  262 +++
 arch/arm/boot/dts/imx6sl.dtsi                      |   13 +-
 arch/arm/boot/dts/imx6sx-sdb-reva.dts              |  143 ++
 arch/arm/boot/dts/imx6sx-sdb.dts                   |  603 +----
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |  562 +++++
 arch/arm/boot/dts/imx6sx.dtsi                      |    9 +-
 arch/arm/boot/dts/kirkwood-nas2big.dts             |  143 ++
 arch/arm/boot/dts/kirkwood-net2big.dts             |    5 +
 arch/arm/boot/dts/meson.dtsi                       |   20 +
 arch/arm/boot/dts/meson6-atv1200.dts               |    4 +
 arch/arm/boot/dts/meson8-minix-neo-x8.dts          |  128 ++
 arch/arm/boot/dts/meson8.dtsi                      |   68 +
 arch/arm/boot/dts/mt6589.dtsi                      |    5 +
 arch/arm/boot/dts/nspire-classic.dtsi              |    5 +
 arch/arm/boot/dts/nspire-cx.dts                    |    4 +
 arch/arm/boot/dts/nspire.dtsi                      |   21 +
 arch/arm/boot/dts/omap2420.dtsi                    |   80 +-
 arch/arm/boot/dts/omap2430-clocks.dtsi             |    8 +-
 arch/arm/boot/dts/omap2430.dtsi                    |  107 +-
 arch/arm/boot/dts/omap24xx-clocks.dtsi             |    6 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |    1 -
 arch/arm/boot/dts/omap3-beagle.dts                 |   53 +-
 arch/arm/boot/dts/omap3-cm-t3517.dts               |   10 +
 arch/arm/boot/dts/omap3-cm-t3730.dts               |   10 +
 arch/arm/boot/dts/omap3-cm-t3x30.dtsi              |    1 -
 arch/arm/boot/dts/omap3-devkit8000.dts             |    1 -
 arch/arm/boot/dts/omap3-evm-common.dtsi            |   10 +
 arch/arm/boot/dts/omap3-gta04.dtsi                 |    1 -
 arch/arm/boot/dts/omap3-igep.dtsi                  |    1 -
 arch/arm/boot/dts/omap3-igep0020-rev-f.dts         |    9 +
 arch/arm/boot/dts/omap3-igep0030-rev-g.dts         |    9 +
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |    1 -
 arch/arm/boot/dts/omap3-n9.dts                     |   37 +
 arch/arm/boot/dts/omap3-n900.dts                   |   16 +-
 arch/arm/boot/dts/omap3-n950-n9.dtsi               |    2 +-
 arch/arm/boot/dts/omap3-n950.dts                   |   37 +
 arch/arm/boot/dts/omap3-overo-base.dtsi            |    1 -
 arch/arm/boot/dts/omap3-pandora-1ghz.dts           |   70 +
 arch/arm/boot/dts/omap3-pandora-600mhz.dts         |   65 +
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |  640 ++++++
 arch/arm/boot/dts/omap3-tao3530.dtsi               |   12 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |   10 +
 arch/arm/boot/dts/omap3.dtsi                       |   96 +-
 arch/arm/boot/dts/omap34xx-hs.dtsi                 |   16 -
 arch/arm/boot/dts/omap34xx.dtsi                    |   17 +
 arch/arm/boot/dts/omap36xx-hs.dtsi                 |   16 -
 arch/arm/boot/dts/omap36xx.dtsi                    |   17 +
 arch/arm/boot/dts/omap3xxx-clocks.dtsi             |   13 +-
 arch/arm/boot/dts/omap4-cpu-thermal.dtsi           |    4 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   10 +
 arch/arm/boot/dts/omap4-sdp.dts                    |   11 +
 arch/arm/boot/dts/omap4-var-som-om44-wlan.dtsi     |   10 +
 arch/arm/boot/dts/omap4.dtsi                       |  200 +-
 arch/arm/boot/dts/omap5.dtsi                       |  182 +-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   51 +-
 arch/arm/boot/dts/qcom-apq8074-dragonboard.dts     |    2 +
 arch/arm/boot/dts/qcom-apq8084-ifc6540.dts         |    1 +
 arch/arm/boot/dts/qcom-apq8084-mtp.dts             |    1 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   56 +-
 arch/arm/boot/dts/qcom-ipq8064.dtsi                |   38 +
 arch/arm/boot/dts/qcom-msm8660.dtsi                |    8 +
 arch/arm/boot/dts/qcom-msm8960.dtsi                |   15 +
 .../boot/dts/qcom-msm8974-sony-xperia-honami.dts   |    2 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   56 +-
 arch/arm/boot/dts/qcom-pm8841.dtsi                 |   18 +
 arch/arm/boot/dts/qcom-pm8941.dtsi                 |   18 +
 arch/arm/boot/dts/qcom-pma8084.dtsi                |   18 +
 arch/arm/boot/dts/r8a73a4-ape6evm-reference.dts    |  156 --
 arch/arm/boot/dts/r8a73a4-ape6evm.dts              |   59 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |  557 ++++-
 arch/arm/boot/dts/r8a7740.dtsi                     |   79 +-
 arch/arm/boot/dts/r8a7778-bockw.dts                |  174 ++
 arch/arm/boot/dts/r8a7778.dtsi                     |  293 +++
 arch/arm/boot/dts/r8a7779-marzen.dts               |    9 +
 arch/arm/boot/dts/r8a7790-lager.dts                |   87 +
 arch/arm/boot/dts/r8a7790.dtsi                     |  259 ++-
 arch/arm/boot/dts/r8a7791-henninger.dts            |   11 +
 arch/arm/boot/dts/r8a7791-koelsch.dts              |   87 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  278 ++-
 arch/arm/boot/dts/r8a7794-alt.dts                  |   13 +
 arch/arm/boot/dts/r8a7794.dtsi                     |  157 +-
 arch/arm/boot/dts/rk3188-radxarock.dts             |   16 +
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |   10 +
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |    7 +
 arch/arm/boot/dts/rk3288-evb.dtsi                  |   13 +
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   20 +
 arch/arm/boot/dts/rk3288-popmetal.dts              |  447 ++++
 arch/arm/boot/dts/rk3288.dtsi                      |   35 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   36 +-
 arch/arm/boot/dts/sama5d35ek.dts                   |    2 -
 arch/arm/boot/dts/sama5d3_can.dtsi                 |    2 +-
 arch/arm/boot/dts/sama5d3_emac.dtsi                |    2 +-
 arch/arm/boot/dts/sama5d3_gmac.dtsi                |    2 +-
 arch/arm/boot/dts/sama5d3_lcd.dtsi                 |  207 +-
 arch/arm/boot/dts/sama5d3_mci2.dtsi                |    2 +-
 arch/arm/boot/dts/sama5d3_tcb1.dtsi                |    2 +-
 arch/arm/boot/dts/sama5d3_uart.dtsi                |    2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |  344 ++-
 arch/arm/boot/dts/sh7372-mackerel.dts              |   26 -
 arch/arm/boot/dts/sh7372.dtsi                      |   35 -
 arch/arm/boot/dts/sh73a0-kzm9g-reference.dts       |  366 ---
 arch/arm/boot/dts/sh73a0-kzm9g.dts                 |  378 ++-
 arch/arm/boot/dts/sh73a0.dtsi                      |  245 +-
 arch/arm/boot/dts/tegra124-jetson-tk1-emc.dtsi     | 2421 ++++++++++++++++++++
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  559 +++--
 arch/arm/boot/dts/tegra124-nyan-big-emc.dtsi       | 2023 ++++++++++++++++
 arch/arm/boot/dts/tegra124-nyan-big.dts            | 2121 +++++++++--------
 arch/arm/boot/dts/tegra124-nyan-blaze-emc.dtsi     | 2049 +++++++++++++++++
 arch/arm/boot/dts/tegra124-nyan-blaze.dts          | 1334 +++++++++++
 arch/arm/boot/dts/tegra124-nyan.dtsi               |  695 ++++++
 arch/arm/boot/dts/tegra124.dtsi                    |   19 +
 arch/arm/boot/dts/tegra30-beaver.dts               | 1653 ++++++++++++-
 arch/arm/boot/dts/vf-colibri-eval-v3.dtsi          |   31 +
 arch/arm/boot/dts/vf-colibri.dtsi                  |   15 +
 arch/arm/boot/dts/vf500.dtsi                       |  137 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |   64 +-
 arch/arm/common/mcpm_entry.c                       |  202 +-
 arch/arm/configs/ape6evm_defconfig                 |  109 -
 arch/arm/configs/at91_dt_defconfig                 |    5 +-
 arch/arm/configs/exynos_defconfig                  |   20 +-
 arch/arm/configs/imx_v4_v5_defconfig               |    4 +-
 arch/arm/configs/imx_v6_v7_defconfig               |    4 +
 arch/arm/configs/mackerel_defconfig                |  157 --
 arch/arm/configs/msm_defconfig                     |  121 -
 arch/arm/configs/multi_v5_defconfig                |    2 +-
 arch/arm/configs/multi_v7_defconfig                |   14 +-
 arch/arm/configs/mvebu_v7_defconfig                |    2 +
 arch/arm/configs/mxs_defconfig                     |    1 +
 arch/arm/configs/omap1_defconfig                   |   16 -
 arch/arm/configs/omap2plus_defconfig               |   27 +
 arch/arm/configs/qcom_defconfig                    |    9 +-
 arch/arm/configs/shmobile_defconfig                |    9 +-
 arch/arm/configs/sunxi_defconfig                   |    1 +
 arch/arm/include/asm/arm-cci.h                     |   42 +
 arch/arm/include/asm/mcpm.h                        |   65 +-
 arch/arm/include/debug/msm.S                       |   14 -
 arch/arm/mach-alpine/Kconfig                       |   12 +
 arch/arm/mach-alpine/Makefile                      |    2 +
 arch/arm/mach-alpine/alpine_cpu_pm.c               |   70 +
 .../mach/io.h => mach-alpine/alpine_cpu_pm.h}      |   21 +-
 arch/arm/mach-alpine/alpine_cpu_resume.h           |   38 +
 arch/arm/mach-alpine/alpine_machine.c              |   28 +
 arch/arm/mach-alpine/platsmp.c                     |   49 +
 arch/arm/mach-at91/Kconfig                         |  132 +-
 arch/arm/mach-at91/Makefile                        |   11 +-
 arch/arm/mach-at91/at91rm9200.c                    |   46 +-
 arch/arm/mach-at91/at91sam9.c                      |   76 +-
 arch/arm/mach-at91/generic.h                       |    7 -
 arch/arm/mach-at91/include/mach/at91_dbgu.h        |   63 -
 arch/arm/mach-at91/include/mach/at91_matrix.h      |   23 -
 arch/arm/mach-at91/include/mach/at91_ramc.h        |    4 -
 arch/arm/mach-at91/include/mach/at91_st.h          |   61 -
 arch/arm/mach-at91/include/mach/at91rm9200.h       |  103 -
 arch/arm/mach-at91/include/mach/at91sam9260.h      |  129 --
 .../mach-at91/include/mach/at91sam9260_matrix.h    |   80 -
 arch/arm/mach-at91/include/mach/at91sam9261.h      |   99 -
 .../mach-at91/include/mach/at91sam9261_matrix.h    |   64 -
 arch/arm/mach-at91/include/mach/at91sam9263.h      |  117 -
 .../mach-at91/include/mach/at91sam9263_matrix.h    |  129 --
 arch/arm/mach-at91/include/mach/at91sam9_smc.h     |    2 -
 arch/arm/mach-at91/include/mach/at91sam9g45.h      |  143 --
 .../mach-at91/include/mach/at91sam9g45_matrix.h    |  153 --
 arch/arm/mach-at91/include/mach/at91sam9n12.h      |   65 -
 .../mach-at91/include/mach/at91sam9n12_matrix.h    |   53 -
 arch/arm/mach-at91/include/mach/at91sam9rl.h       |  105 -
 .../arm/mach-at91/include/mach/at91sam9rl_matrix.h |   96 -
 arch/arm/mach-at91/include/mach/at91sam9x5.h       |   71 -
 .../arm/mach-at91/include/mach/at91sam9x5_matrix.h |   53 -
 arch/arm/mach-at91/include/mach/cpu.h              |  216 --
 arch/arm/mach-at91/include/mach/hardware.h         |  134 --
 arch/arm/mach-at91/include/mach/sama5d3.h          |   86 -
 arch/arm/mach-at91/include/mach/sama5d4.h          |   33 -
 arch/arm/mach-at91/include/mach/uncompress.h       |  218 --
 arch/arm/mach-at91/pm.c                            |  238 +-
 arch/arm/mach-at91/pm.h                            |  100 +-
 arch/arm/mach-at91/pm_slowclock.S                  |  335 ---
 arch/arm/mach-at91/pm_suspend.S                    |  337 +++
 arch/arm/mach-at91/sama5.c                         |   95 +-
 arch/arm/mach-at91/setup.c                         |  330 ---
 arch/arm/mach-at91/soc.c                           |   97 +
 arch/arm/mach-at91/soc.h                           |   78 +
 arch/arm/mach-bcm/bcm_cygnus.c                     |    2 +-
 arch/arm/mach-cns3xxx/pm.c                         |    1 -
 arch/arm/mach-davinci/Kconfig                      |   11 -
 arch/arm/mach-davinci/asp.h                        |    7 +
 arch/arm/mach-davinci/board-da850-evm.c            |  112 -
 arch/arm/mach-davinci/devices-da8xx.c              |   80 +-
 arch/arm/mach-davinci/dm646x.c                     |   24 +-
 arch/arm/mach-davinci/include/mach/irqs.h          |    2 +-
 arch/arm/mach-exynos/Kconfig                       |    2 +-
 arch/arm/mach-exynos/common.h                      |    6 +
 arch/arm/mach-exynos/exynos.c                      |    3 +-
 arch/arm/mach-exynos/firmware.c                    |   33 +-
 arch/arm/mach-exynos/mcpm-exynos.c                 |  247 +-
 arch/arm/mach-exynos/platsmp.c                     |   23 +-
 arch/arm/mach-exynos/pm.c                          |   14 +-
 arch/arm/mach-exynos/pm_domains.c                  |   29 +-
 arch/arm/mach-exynos/regs-pmu.h                    |    3 +
 arch/arm/mach-exynos/smc.h                         |    9 +
 arch/arm/mach-exynos/suspend.c                     |   22 +-
 arch/arm/mach-imx/Kconfig                          |   84 +-
 arch/arm/mach-imx/Makefile                         |    8 +-
 arch/arm/mach-imx/clk-imx25.c                      |   75 -
 arch/arm/mach-imx/clk-imx6q.c                      |    8 +-
 arch/arm/mach-imx/common.h                         |    7 +-
 arch/arm/mach-imx/cpu-imx25.c                      |   11 +-
 arch/arm/mach-imx/devices-imx25.h                  |   85 -
 arch/arm/mach-imx/devices/Kconfig                  |    3 -
 arch/arm/mach-imx/devices/Makefile                 |    1 -
 arch/arm/mach-imx/devices/platform-fec.c           |    5 -
 arch/arm/mach-imx/devices/platform-fsl-usb2-udc.c  |    5 -
 arch/arm/mach-imx/devices/platform-imx-fb.c        |    5 -
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |   10 -
 arch/arm/mach-imx/devices/platform-imx-keypad.c    |    5 -
 arch/arm/mach-imx/devices/platform-imx-ssi.c       |    9 -
 arch/arm/mach-imx/devices/platform-imx-uart.c      |   12 -
 arch/arm/mach-imx/devices/platform-imx2-wdt.c      |    5 -
 arch/arm/mach-imx/devices/platform-imxdi_rtc.c     |   42 -
 arch/arm/mach-imx/devices/platform-mx2-camera.c    |    5 -
 arch/arm/mach-imx/devices/platform-mxc-ehci.c      |    7 -
 arch/arm/mach-imx/devices/platform-mxc_nand.c      |    5 -
 arch/arm/mach-imx/devices/platform-spi_imx.c       |   11 -
 arch/arm/mach-imx/ehci-imx25.c                     |   99 -
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c     |  310 ---
 arch/arm/mach-imx/eukrea_mbimxsd35-baseboard.c     |    2 +-
 arch/arm/mach-imx/gpc.c                            |  353 ++-
 arch/arm/mach-imx/hardware.h                       |    1 -
 arch/arm/mach-imx/iomux-mx25.h                     |  524 -----
 arch/arm/mach-imx/iomux-mx3.h                      |    2 +-
 arch/arm/mach-imx/iomux-v3.c                       |    5 +-
 arch/arm/mach-imx/iomux-v3.h                       |    5 +-
 arch/arm/mach-imx/mach-cpuimx35.c                  |    2 +-
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |  172 --
 arch/arm/mach-imx/{imx25-dt.c => mach-imx25.c}     |   20 +-
 arch/arm/mach-imx/mach-imx6q.c                     |    2 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |    2 +-
 arch/arm/mach-imx/mach-imx6sx.c                    |    2 +-
 arch/arm/mach-imx/mach-mx25_3ds.c                  |  270 ---
 arch/arm/mach-imx/mach-mx35_3ds.c                  |    2 +-
 arch/arm/mach-imx/mach-pcm043.c                    |    2 +-
 arch/arm/mach-imx/mach-vpr200.c                    |    2 +-
 arch/arm/mach-imx/mm-imx25.c                       |   89 -
 arch/arm/mach-imx/mx25.h                           |  117 -
 arch/arm/mach-imx/pm-imx6.c                        |    6 +-
 arch/arm/mach-mediatek/Kconfig                     |    1 +
 arch/arm/mach-meson/Kconfig                        |    3 +
 arch/arm/mach-msm/Kconfig                          |  109 -
 arch/arm/mach-msm/Makefile                         |   23 -
 arch/arm/mach-msm/Makefile.boot                    |    3 -
 arch/arm/mach-msm/board-halibut.c                  |  110 -
 arch/arm/mach-msm/board-msm7x30.c                  |  191 --
 arch/arm/mach-msm/board-qsd8x50.c                  |  254 --
 arch/arm/mach-msm/board-sapphire.c                 |  114 -
 arch/arm/mach-msm/board-trout-gpio.c               |  233 --
 arch/arm/mach-msm/board-trout-mmc.c                |  185 --
 arch/arm/mach-msm/board-trout-panel.c              |  292 ---
 arch/arm/mach-msm/board-trout.c                    |  111 -
 arch/arm/mach-msm/board-trout.h                    |  162 --
 arch/arm/mach-msm/clock-pcom.c                     |  176 --
 arch/arm/mach-msm/clock-pcom.h                     |  145 --
 arch/arm/mach-msm/clock.c                          |   28 -
 arch/arm/mach-msm/clock.h                          |   43 -
 arch/arm/mach-msm/common.h                         |   41 -
 arch/arm/mach-msm/devices-msm7x00.c                |  480 ----
 arch/arm/mach-msm/devices-msm7x30.c                |  246 --
 arch/arm/mach-msm/devices-qsd8x50.c                |  388 ----
 arch/arm/mach-msm/devices.h                        |   53 -
 arch/arm/mach-msm/dma.c                            |  298 ---
 arch/arm/mach-msm/gpiomux-8x50.c                   |   51 -
 arch/arm/mach-msm/gpiomux-v1.h                     |   67 -
 arch/arm/mach-msm/gpiomux.c                        |  111 -
 arch/arm/mach-msm/gpiomux.h                        |   84 -
 arch/arm/mach-msm/include/mach/clk.h               |   31 -
 arch/arm/mach-msm/include/mach/dma.h               |  151 --
 arch/arm/mach-msm/include/mach/entry-macro.S       |   36 -
 arch/arm/mach-msm/include/mach/hardware.h          |   18 -
 arch/arm/mach-msm/include/mach/irqs-7x00.h         |   75 -
 arch/arm/mach-msm/include/mach/irqs-7x30.h         |  153 --
 arch/arm/mach-msm/include/mach/irqs-8x50.h         |   88 -
