$ date
Monday 25 February  09:22:24 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc
Merging origin/master (9e2d59a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal)
$ git merge origin/master
Updating 7ed214a..9e2d59a
Fast-forward
 Documentation/00-INDEX                             |  149 +-
 arch/mips/include/asm/io.h                         |   30 +-
 arch/mips/include/asm/ip32/crime.h                 |    8 +-
 arch/mips/include/asm/ip32/ip32_ints.h             |    2 +-
 arch/mips/include/asm/ip32/mace.h                  |   12 +-
 arch/mips/include/asm/irq.h                        |    6 +-
 arch/mips/include/asm/irq_cpu.h                    |    6 +
 arch/mips/include/asm/isadep.h                     |    4 +-
 arch/mips/include/asm/jazz.h                       |  166 +--
 arch/mips/include/asm/jazzdma.h                    |   50 +-
 arch/mips/include/asm/kmap_types.h                 |    2 +-
 arch/mips/include/asm/kprobes.h                    |    2 +-
 arch/mips/include/asm/lasat/eeprom.h               |   12 +-
 arch/mips/include/asm/lasat/lasat.h                |   14 +-
 arch/mips/include/asm/lasat/serial.h               |    2 +-
 arch/mips/include/asm/local.h                      |    6 +-
 arch/mips/include/asm/m48t37.h                     |    2 +-
 arch/mips/include/asm/mach-ar7/ar7.h               |   18 +-
 arch/mips/include/asm/mach-ar7/irq.h               |    2 +-
 arch/mips/include/asm/mach-ath79/ar71xx_regs.h     |  132 ++-
 arch/mips/include/asm/mach-ath79/ar933x_uart.h     |   12 +-
 arch/mips/include/asm/mach-ath79/ath79.h           |   17 +
 .../include/asm/mach-ath79/cpu-feature-overrides.h |    2 +-
 arch/mips/include/asm/mach-ath79/irq.h             |   27 +-
 arch/mips/include/asm/mach-ath79/pci.h             |   28 -
 arch/mips/include/asm/mach-au1x00/au1000.h         |  198 ++--
 arch/mips/include/asm/mach-au1x00/au1000_dma.h     |   10 +-
 arch/mips/include/asm/mach-au1x00/au1100_mmc.h     |    2 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h   |   16 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_ide.h     |   22 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_psc.h     |    8 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |   20 +-
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |    2 +-
 .../asm/mach-bcm47xx/{nvram.h => bcm47xx_nvram.h}  |   13 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h   |    2 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_io.h    |    2 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_iudma.h |    2 +-
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |   24 +-
 arch/mips/include/asm/mach-bcm63xx/irq.h           |    2 +-
 arch/mips/include/asm/mach-cavium-octeon/irq.h     |    4 +-
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |   36 +-
 .../asm/mach-cobalt/cpu-feature-overrides.h        |    4 +-
 arch/mips/include/asm/mach-cobalt/mach-gt64120.h   |    2 +-
 arch/mips/include/asm/mach-db1x00/bcsr.h           |    4 +-
 arch/mips/include/asm/mach-db1x00/db1200.h         |    2 +-
 arch/mips/include/asm/mach-db1x00/db1300.h         |    2 +-
 arch/mips/include/asm/mach-emma2rh/irq.h           |    2 +-
 .../asm/mach-generic/cpu-feature-overrides.h       |    2 +-
 arch/mips/include/asm/mach-generic/floppy.h        |    4 +-
 arch/mips/include/asm/mach-generic/ide.h           |    4 +-
 arch/mips/include/asm/mach-generic/irq.h           |    4 +-
 arch/mips/include/asm/mach-generic/spaces.h        |    2 +-
 .../mips/include/asm/mach-ip27/kernel-entry-init.h |    4 +-
 arch/mips/include/asm/mach-ip27/mmzone.h           |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h         |    2 +-
 .../include/asm/mach-ip28/cpu-feature-overrides.h  |    2 +-
 arch/mips/include/asm/mach-ip28/spaces.h           |    2 +-
 arch/mips/include/asm/mach-ip32/dma-coherence.h    |    2 +-
 arch/mips/include/asm/mach-ip32/war.h              |    2 +-
 arch/mips/include/asm/mach-jazz/floppy.h           |    2 +-
 arch/mips/include/asm/mach-jz4740/clock.h          |    2 +-
 arch/mips/include/asm/mach-jz4740/dma.h            |   10 +-
 arch/mips/include/asm/mach-jz4740/gpio.h           |    2 +-
 arch/mips/include/asm/mach-jz4740/irq.h            |    2 +-
 arch/mips/include/asm/mach-jz4740/platform.h       |    2 +-
 arch/mips/include/asm/mach-jz4740/timer.h          |    2 +-
 .../include/asm/mach-lantiq/falcon/lantiq_soc.h    |    2 +-
 arch/mips/include/asm/mach-lantiq/lantiq.h         |    2 +
 arch/mips/include/asm/mach-lantiq/war.h            |   24 +-
 arch/mips/include/asm/mach-lantiq/xway/xway_dma.h  |    4 +-
 arch/mips/include/asm/mach-lasat/mach-gt64120.h    |    6 +-
 .../asm/mach-loongson/cpu-feature-overrides.h      |    8 +-
 .../mips/include/asm/mach-loongson/cs5536/cs5536.h |  422 +++----
 .../asm/mach-loongson/cs5536/cs5536_mfgpt.h        |    2 +-
 .../include/asm/mach-loongson/cs5536/cs5536_pci.h  |  122 +-
 .../include/asm/mach-loongson/cs5536/cs5536_vsm.h  |    4 +-
 arch/mips/include/asm/mach-loongson/gpio.h         |    4 +-
 arch/mips/include/asm/mach-loongson/loongson.h     |   50 +-
 arch/mips/include/asm/mach-loongson/machine.h      |    4 +-
 arch/mips/include/asm/mach-loongson/mem.h          |    4 +-
 arch/mips/include/asm/mach-loongson1/irq.h         |    4 +-
 arch/mips/include/asm/mach-loongson1/loongson1.h   |    4 +-
 arch/mips/include/asm/mach-loongson1/platform.h    |    4 +-
 arch/mips/include/asm/mach-loongson1/prom.h        |    4 +-
 arch/mips/include/asm/mach-loongson1/regs-clk.h    |    4 +-
 arch/mips/include/asm/mach-loongson1/regs-wdt.h    |    4 +-
 .../include/asm/mach-malta/cpu-feature-overrides.h |    8 +-
 arch/mips/include/asm/mach-malta/irq.h             |    2 +-
 arch/mips/include/asm/mach-malta/mach-gt64120.h    |    2 +-
 .../cpu-feature-overrides.h                        |    0
 .../msp71xx => mach-pmcs-msp71xx}/gpio.h           |    0
 .../msp71xx => mach-pmcs-msp71xx}/msp_cic_int.h    |  110 +-
 .../msp_gpio_macros.h                              |    4 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_int.h        |    4 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_pci.h        |   46 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_prom.h       |    8 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_regops.h     |    2 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_regs.h       |  416 +++----
 .../msp71xx => mach-pmcs-msp71xx}/msp_slp_int.h    |   96 +-
 .../msp71xx => mach-pmcs-msp71xx}/msp_usb.h        |    2 +-
 .../msp71xx => mach-pmcs-msp71xx}/war.h            |    4 +-
 arch/mips/include/asm/mach-pnx833x/irq-mapping.h   |   18 +-
 arch/mips/include/asm/mach-pnx833x/pnx833x.h       |   12 +-
 arch/mips/include/asm/mach-pnx8550/cm.h            |   43 -
 arch/mips/include/asm/mach-pnx8550/glb.h           |   86 --
 arch/mips/include/asm/mach-pnx8550/int.h           |  140 ---
 .../include/asm/mach-pnx8550/kernel-entry-init.h   |  262 -----
 arch/mips/include/asm/mach-pnx8550/nand.h          |  121 --
 arch/mips/include/asm/mach-pnx8550/pci.h           |  185 ---
 arch/mips/include/asm/mach-pnx8550/uart.h          |   30 -
 arch/mips/include/asm/mach-pnx8550/usb.h           |   32 -
 arch/mips/include/asm/mach-powertv/asic.h          |    8 +-
 arch/mips/include/asm/mach-powertv/asic_regs.h     |    4 +-
 arch/mips/include/asm/mach-powertv/dma-coherence.h |    2 +-
 arch/mips/include/asm/mach-powertv/interrupts.h    |   62 +-
 arch/mips/include/asm/mach-ralink/ralink_regs.h    |   39 +
 arch/mips/include/asm/mach-ralink/rt305x.h         |  139 +++
 .../asm/{mach-pnx8550 => mach-ralink}/war.h        |    7 +-
 arch/mips/include/asm/mach-rc32434/ddr.h           |    2 +-
 arch/mips/include/asm/mach-rc32434/dma.h           |   12 +-
 arch/mips/include/asm/mach-rc32434/dma_v.h         |    4 +-
 arch/mips/include/asm/mach-rc32434/eth.h           |    6 +-
 arch/mips/include/asm/mach-rc32434/gpio.h          |    6 +-
 arch/mips/include/asm/mach-rc32434/irq.h           |   12 +-
 arch/mips/include/asm/mach-rc32434/pci.h           |   60 +-
 arch/mips/include/asm/mach-rc32434/rb.h            |    6 +-
 arch/mips/include/asm/mach-rc32434/rc32434.h       |    2 +-
 arch/mips/include/asm/mach-rc32434/timer.h         |   18 +-
 .../include/asm/mach-sead3/cpu-feature-overrides.h |    8 +-
 arch/mips/include/asm/mach-sead3/irq.h             |    2 +-
 arch/mips/include/asm/mach-sibyte/war.h            |    4 +-
 arch/mips/include/asm/mach-wrppmc/mach-gt64120.h   |   16 +-
 arch/mips/include/asm/mc146818-time.h              |    4 +-
 arch/mips/include/asm/mips-boards/bonito64.h       |  106 +-
 arch/mips/include/asm/mips-boards/generic.h        |   70 +-
 arch/mips/include/asm/mips-boards/launch.h         |   10 +-
 arch/mips/include/asm/mips-boards/malta.h          |   10 +-
 arch/mips/include/asm/mips-boards/maltaint.h       |    8 +-
 arch/mips/include/asm/mips-boards/piix4.h          |    8 +-
 arch/mips/include/asm/mips-boards/prom.h           |    6 +-
 arch/mips/include/asm/mips-boards/sead3int.h       |    4 +-
 arch/mips/include/asm/mips-boards/sim.h            |   14 +-
 arch/mips/include/asm/mipsmtregs.h                 |    8 +-
 arch/mips/include/asm/mipsregs.h                   |  735 ++++++------
 arch/mips/include/asm/mmu_context.h                |    6 +-
 arch/mips/include/asm/msc01_ic.h                   |  174 +--
 arch/mips/include/asm/netlogic/common.h            |   16 +-
 arch/mips/include/asm/netlogic/haldefs.h           |    2 +-
 arch/mips/include/asm/netlogic/mips-extns.h        |   83 +-
 arch/mips/include/asm/netlogic/xlp-hal/bridge.h    |    4 +-
 .../mips/include/asm/netlogic/xlp-hal/cpucontrol.h |    2 +
 arch/mips/include/asm/netlogic/xlp-hal/iomap.h     |   48 +-
 arch/mips/include/asm/netlogic/xlp-hal/pcibus.h    |   46 +-
 arch/mips/include/asm/netlogic/xlp-hal/pic.h       |  118 +-
 arch/mips/include/asm/netlogic/xlp-hal/sys.h       |  160 +--
 arch/mips/include/asm/netlogic/xlp-hal/uart.h      |    4 +-
 arch/mips/include/asm/netlogic/xlr/fmn.h           |  242 ++--
 arch/mips/include/asm/netlogic/xlr/iomap.h         |   88 +-
 arch/mips/include/asm/netlogic/xlr/msidef.h        |   18 +-
 arch/mips/include/asm/netlogic/xlr/pic.h           |   58 +-
 arch/mips/include/asm/nile4.h                      |   38 +-
 arch/mips/include/asm/octeon/cvmx-address.h        |   50 +-
 arch/mips/include/asm/octeon/cvmx-bootinfo.h       |   14 +-
 arch/mips/include/asm/octeon/cvmx-bootmem.h        |   72 +-
 arch/mips/include/asm/octeon/cvmx-cmd-queue.h      |   44 +-
 arch/mips/include/asm/octeon/cvmx-config.h         |   30 +-
 arch/mips/include/asm/octeon/cvmx-fau.h            |  162 +--
 arch/mips/include/asm/octeon/cvmx-fpa.h            |   32 +-
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |   16 +-
 arch/mips/include/asm/octeon/cvmx-helper-rgmii.h   |    4 +-
 arch/mips/include/asm/octeon/cvmx-helper-sgmii.h   |    4 +-
 arch/mips/include/asm/octeon/cvmx-helper-util.h    |   18 +-
 arch/mips/include/asm/octeon/cvmx-helper-xaui.h    |    4 +-
 arch/mips/include/asm/octeon/cvmx-helper.h         |   12 +-
 arch/mips/include/asm/octeon/cvmx-ipd.h            |   14 +-
 arch/mips/include/asm/octeon/cvmx-l2c.h            |  210 ++--
 arch/mips/include/asm/octeon/cvmx-mdio.h           |   40 +-
 arch/mips/include/asm/octeon/cvmx-pip-defs.h       |    2 +-
 arch/mips/include/asm/octeon/cvmx-pip.h            |   62 +-
 arch/mips/include/asm/octeon/cvmx-pko.h            |   60 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |  122 +-
 arch/mips/include/asm/octeon/cvmx-scratch.h        |    2 +-
 arch/mips/include/asm/octeon/cvmx-spi.h            |   66 +-
 arch/mips/include/asm/octeon/cvmx-spinlock.h       |   78 +-
 arch/mips/include/asm/octeon/cvmx-sysinfo.h        |   16 +-
 arch/mips/include/asm/octeon/cvmx-wqe.h            |  104 +-
 arch/mips/include/asm/octeon/cvmx.h                |   48 +-
 arch/mips/include/asm/octeon/octeon-feature.h      |   10 +-
 arch/mips/include/asm/octeon/octeon-model.h        |  240 ++--
 arch/mips/include/asm/octeon/octeon.h              |   12 +-
 arch/mips/include/asm/octeon/pci-octeon.h          |    2 +-
 arch/mips/include/asm/paccess.h                    |    2 +-
 arch/mips/include/asm/page.h                       |   14 +-
 arch/mips/include/asm/pci.h                        |   11 +-
 arch/mips/include/asm/pci/bridge.h                 |   30 +-
 arch/mips/include/asm/pgtable-32.h                 |   20 +-
 arch/mips/include/asm/pgtable-64.h                 |    4 +-
 arch/mips/include/asm/pgtable-bits.h               |   42 +-
 arch/mips/include/asm/pgtable.h                    |    4 +-
 arch/mips/include/asm/processor.h                  |   46 +-
 arch/mips/include/asm/r4kcache.h                   |   12 +-
 arch/mips/include/asm/regdef.h                     |   66 +-
 arch/mips/include/asm/rtlx.h                       |    2 +-
 arch/mips/include/asm/seccomp.h                    |    2 +-
 arch/mips/include/asm/sgi/gio.h                    |   16 +-
 arch/mips/include/asm/sgi/hpc3.h                   |   82 +-
 arch/mips/include/asm/sgi/ioc.h                    |    4 +-
 arch/mips/include/asm/sgi/ip22.h                   |    6 +-
 arch/mips/include/asm/sgi/mc.h                     |   26 +-
 arch/mips/include/asm/sgi/pi1.h                    |   20 +-
 arch/mips/include/asm/sgialib.h                    |    2 +-
 arch/mips/include/asm/sgiarcs.h                    |  136 +--
 arch/mips/include/asm/shmparam.h                   |    2 +-
 arch/mips/include/asm/sibyte/bcm1480_int.h         |  424 +++----
 arch/mips/include/asm/sibyte/bcm1480_l2c.h         |  138 +--
 arch/mips/include/asm/sibyte/bcm1480_mc.h          | 1192 ++++++++++----------
 arch/mips/include/asm/sibyte/bcm1480_regs.h        |  806 ++++++-------
 arch/mips/include/asm/sibyte/bcm1480_scd.h         |  276 ++---
 arch/mips/include/asm/sibyte/bigsur.h              |   20 +-
 arch/mips/include/asm/sibyte/carmel.h              |   52 +-
 arch/mips/include/asm/sibyte/sb1250.h              |    4 +-
 arch/mips/include/asm/sibyte/sb1250_defs.h         |   94 +-
 arch/mips/include/asm/sibyte/sb1250_dma.h          |  426 +++----
 arch/mips/include/asm/sibyte/sb1250_genbus.h       |   26 +-
 arch/mips/include/asm/sibyte/sb1250_int.h          |  274 ++---
 arch/mips/include/asm/sibyte/sb1250_l2c.h          |   92 +-
 arch/mips/include/asm/sibyte/sb1250_ldt.h          |   14 +-
 arch/mips/include/asm/sibyte/sb1250_mac.h          |  568 +++++-----
 arch/mips/include/asm/sibyte/sb1250_mc.h           |  712 ++++++------
 arch/mips/include/asm/sibyte/sb1250_regs.h         |  854 +++++++-------
 arch/mips/include/asm/sibyte/sb1250_scd.h          |  668 +++++------
 arch/mips/include/asm/sibyte/sb1250_smbus.h        |  158 +--
 arch/mips/include/asm/sibyte/sb1250_syncser.h      |  136 +--
 arch/mips/include/asm/sibyte/sb1250_uart.h         |  262 ++---
 arch/mips/include/asm/sibyte/sentosa.h             |    6 +-
 arch/mips/include/asm/sibyte/swarm.h               |   26 +-
 arch/mips/include/asm/smp.h                        |   12 +-
 arch/mips/include/asm/smtc.h                       |    4 +-
 arch/mips/include/asm/sn/addrs.h                   |   54 +-
 arch/mips/include/asm/sn/agent.h                   |   12 +-
 arch/mips/include/asm/sn/arch.h                    |    8 +-
 arch/mips/include/asm/sn/fru.h                     |   12 +-
 arch/mips/include/asm/sn/gda.h                     |   24 +-
 arch/mips/include/asm/sn/intr.h                    |   16 +-
 arch/mips/include/asm/sn/io.h                      |    4 +-
 arch/mips/include/asm/sn/ioc3.h                    |    8 +-
 arch/mips/include/asm/sn/klconfig.h                |  526 ++++-----
 arch/mips/include/asm/sn/kldir.h                   |  182 +--
 arch/mips/include/asm/sn/launch.h                  |   16 +-
 arch/mips/include/asm/sn/mapped_kernel.h           |    4 +-
 arch/mips/include/asm/sn/nmi.h                     |    8 +-
 arch/mips/include/asm/sn/sn0/addrs.h               |   20 +-
 arch/mips/include/asm/sn/sn0/arch.h                |   22 +-
 arch/mips/include/asm/sn/sn0/hub.h                 |   12 +-
 arch/mips/include/asm/sn/sn0/hubio.h               |  442 ++++----
 arch/mips/include/asm/sn/sn0/hubmd.h               |  214 ++--
 arch/mips/include/asm/sn/sn0/hubni.h               |   78 +-
 arch/mips/include/asm/sn/sn0/hubpi.h               |  184 +--
 arch/mips/include/asm/sn/sn0/ip27.h                |   28 +-
 arch/mips/include/asm/sn/types.h                   |    4 +-
 arch/mips/include/asm/sni.h                        |  104 +-
 arch/mips/include/asm/sparsemem.h                  |    2 +-
 arch/mips/include/asm/spinlock.h                   |    4 +-
 arch/mips/include/asm/spinlock_types.h             |    2 +-
 arch/mips/include/asm/stackframe.h                 |   14 +-
 arch/mips/include/asm/string.h                     |    8 +-
 arch/mips/include/asm/switch_to.h                  |    4 +-
 arch/mips/include/asm/thread_info.h                |    2 +-
 arch/mips/include/asm/time.h                       |    6 +-
 arch/mips/include/asm/tlb.h                        |    2 +-
 arch/mips/include/asm/topology.h                   |    2 +-
 arch/mips/include/asm/traps.h                      |    2 +-
 arch/mips/include/asm/txx9/jmr3927.h               |   14 +-
 arch/mips/include/asm/txx9/rbtx4927.h              |    6 +-
 arch/mips/include/asm/txx9/rbtx4938.h              |   20 +-
 arch/mips/include/asm/txx9/rbtx4939.h              |   14 +-
 arch/mips/include/asm/txx9/smsc_fdc37m81x.h        |   54 +-
 arch/mips/include/asm/txx9/tx3927.h                |   16 +-
 arch/mips/include/asm/txx9/tx4927.h                |   18 +-
 arch/mips/include/asm/txx9/tx4927pcic.h            |    6 +-
 arch/mips/include/asm/txx9/tx4938.h                |   32 +-
 arch/mips/include/asm/txx9/tx4939.h                |   50 +-
 arch/mips/include/asm/txx9tmr.h                    |    4 +-
 arch/mips/include/asm/uaccess.h                    |  102 +-
 arch/mips/include/asm/uasm.h                       |    2 +-
 arch/mips/include/asm/user.h                       |    2 +-
 arch/mips/include/asm/vr41xx/pci.h                 |    2 +-
 arch/mips/include/asm/vr41xx/tb0287.h              |    2 +-
 arch/mips/include/asm/war.h                        |   46 +-
 arch/mips/include/asm/xtalk/xtalk.h                |   24 +-
 arch/mips/include/asm/xtalk/xwidget.h              |    8 +-
 arch/mips/include/uapi/asm/Kbuild                  |    1 +
 arch/mips/include/uapi/asm/break.h                 |   16 +-
 arch/mips/include/uapi/asm/cachectl.h              |   10 +-
 arch/mips/include/uapi/asm/errno.h                 |  188 +--
 arch/mips/include/uapi/asm/fcntl.h                 |    4 +-
 arch/mips/include/uapi/asm/inst.h                  |  331 ++++++
 arch/mips/include/uapi/asm/ioctls.h                |   22 +-
 arch/mips/include/uapi/asm/mman.h                  |   10 +-
 arch/mips/include/uapi/asm/ptrace.h                |    8 +-
 arch/mips/include/uapi/asm/sembuf.h                |    4 +-
 arch/mips/include/uapi/asm/siginfo.h               |    8 +-
 arch/mips/include/uapi/asm/signal.h                |   24 +-
 arch/mips/include/uapi/asm/socket.h                |   14 +-
 arch/mips/include/uapi/asm/sockios.h               |    2 +-
 arch/mips/include/uapi/asm/stat.h                  |    2 +-
 arch/mips/include/uapi/asm/statfs.h                |    6 +-
 arch/mips/include/uapi/asm/sysmips.h               |    8 +-
 arch/mips/include/uapi/asm/termbits.h              |  158 +--
 arch/mips/include/uapi/asm/termios.h               |   12 +-
 arch/mips/include/uapi/asm/unistd.h                |   60 +-
 arch/mips/jazz/Makefile                            |    2 +-
 arch/mips/jazz/irq.c                               |    4 +-
 arch/mips/jazz/jazzdma.c                           |    6 +-
 arch/mips/jazz/setup.c                             |   20 +-
 arch/mips/jz4740/board-qi_lb60.c                   |    8 +-
 arch/mips/jz4740/clock-debugfs.c                   |    2 +-
 arch/mips/jz4740/clock.c                           |    4 +-
 arch/mips/jz4740/dma.c                             |    2 +-
 arch/mips/jz4740/gpio.c                            |    2 +-
 arch/mips/jz4740/irq.c                             |    2 +-
 arch/mips/jz4740/irq.h                             |    2 +-
 arch/mips/jz4740/platform.c                        |   12 +-
 arch/mips/jz4740/pm.c                              |    2 +-
 arch/mips/jz4740/prom.c                            |    2 +-
 arch/mips/jz4740/reset.c                           |    2 +-
 arch/mips/jz4740/setup.c                           |    2 +-
 arch/mips/jz4740/time.c                            |    2 +-
 arch/mips/jz4740/timer.c                           |    2 +-
 arch/mips/kernel/Makefile                          |   36 +-
 arch/mips/kernel/binfmt_elfn32.c                   |   10 +-
 arch/mips/kernel/binfmt_elfo32.c                   |   10 +-
 arch/mips/kernel/bmips_vec.S                       |    6 +-
 arch/mips/kernel/branch.c                          |   10 +-
 arch/mips/kernel/cevt-bcm1480.c                    |    4 +-
 arch/mips/kernel/cevt-ds1287.c                     |    4 +-
 arch/mips/kernel/cevt-gt641xx.c                    |    4 +-
 arch/mips/kernel/cevt-r4k.c                        |    6 +-
 arch/mips/kernel/cevt-sb1250.c                     |    4 +-
 arch/mips/kernel/cevt-smtc.c                       |    2 +-
 arch/mips/kernel/cevt-txx9.c                       |    6 +-
 arch/mips/kernel/cpu-bugs64.c                      |   10 +-
 arch/mips/kernel/cpu-probe.c                       |  132 ++-
 arch/mips/kernel/cpufreq/loongson2_cpufreq.c       |   19 +-
 arch/mips/kernel/crash.c                           |    2 +-
 arch/mips/kernel/csrc-bcm1480.c                    |    2 +-
 arch/mips/kernel/csrc-gic.c                        |   49 +
 arch/mips/kernel/csrc-ioasic.c                     |    2 +-
 arch/mips/kernel/csrc-powertv.c                    |    6 +-
 arch/mips/kernel/csrc-sb1250.c                     |    2 +-
 arch/mips/kernel/early_printk.c                    |    5 +-
 arch/mips/kernel/ftrace.c                          |   12 +-
 arch/mips/kernel/genex.S                           |   14 +-
 arch/mips/kernel/head.S                            |    4 +-
 arch/mips/kernel/i8259.c                           |    2 +-
 arch/mips/kernel/irq-gt641xx.c                     |    4 +-
 arch/mips/kernel/irq-msc01.c                       |    6 +-
 arch/mips/kernel/irq-rm7000.c                      |    4 +-
 arch/mips/kernel/irq.c                             |    2 +-
 arch/mips/kernel/irq_cpu.c                         |   50 +-
 arch/mips/kernel/irq_txx9.c                        |   10 +-
 arch/mips/kernel/kgdb.c                            |    6 +-
 arch/mips/kernel/kprobes.c                         |   10 +-
 arch/mips/kernel/linux32.c                         |   10 +-
 arch/mips/kernel/mips_ksyms.c                      |    4 +-
 arch/mips/kernel/module-rela.c                     |    6 +-
 arch/mips/kernel/module.c                          |   10 +-
 arch/mips/kernel/octeon_switch.S                   |  104 +-
 arch/mips/kernel/perf_event_mipsxx.c               |   30 +-
 arch/mips/kernel/proc.c                            |   26 +-
 arch/mips/kernel/ptrace.c                          |   12 +-
 arch/mips/kernel/ptrace32.c                        |    2 +-
 arch/mips/kernel/r2300_fpu.S                       |  128 +--
 arch/mips/kernel/r2300_switch.S                    |    2 +-
 arch/mips/kernel/r4k_switch.S                      |    4 +-
 arch/mips/kernel/relocate_kernel.S                 |   12 +-
 arch/mips/kernel/rtlx.c                            |   18 +-
 arch/mips/kernel/scall32-o32.S                     |   14 +-
 arch/mips/kernel/scall64-64.S                      |    6 +-
 arch/mips/kernel/scall64-n32.S                     |   10 +-
 arch/mips/kernel/scall64-o32.S                     |   14 +-
 arch/mips/kernel/setup.c                           |  101 +-
 arch/mips/kernel/signal.c                          |   12 +-
 arch/mips/kernel/signal32.c                        |   10 +-
 arch/mips/kernel/signal_n32.c                      |    6 +-
 arch/mips/kernel/smp-cmp.c                         |    2 +-
 arch/mips/kernel/smp-mt.c                          |    4 +-
 arch/mips/kernel/smtc-asm.S                        |    2 +-
 arch/mips/kernel/smtc-proc.c                       |    6 +-
 arch/mips/kernel/smtc.c                            |   21 +-
 arch/mips/kernel/sync-r4k.c                        |    2 +-
 arch/mips/kernel/syscall.c                         |    4 +-
 arch/mips/kernel/time.c                            |   12 +-
 arch/mips/kernel/traps.c                           |   32 +-
 arch/mips/kernel/unaligned.c                       |   34 +-
 arch/mips/kernel/vmlinux.lds.S                     |    8 +-
 arch/mips/kernel/vpe.c                             |  113 +-
 arch/mips/kernel/watch.c                           |    4 +-
 arch/mips/lantiq/clk.c                             |   18 +-
 arch/mips/lantiq/clk.h                             |    7 +-
 arch/mips/lantiq/dts/danube.dtsi                   |    2 +-
 arch/mips/lantiq/dts/easy50712.dts                 |    2 +-
 arch/mips/lantiq/falcon/sysctrl.c                  |    4 +-
 arch/mips/lantiq/irq.c                             |  105 +-
 arch/mips/lantiq/prom.h                            |    2 +-
 arch/mips/lantiq/xway/clk.c                        |   43 +
 arch/mips/lantiq/xway/reset.c                      |    9 +
 arch/mips/lantiq/xway/sysctrl.c                    |   15 +-
 arch/mips/lasat/Makefile                           |    2 +-
 arch/mips/lasat/ds1603.h                           |    2 +-
 arch/mips/lasat/image/Makefile                     |    2 +-
 arch/mips/lasat/image/head.S                       |    2 +-
 arch/mips/lasat/picvue.c                           |   34 +-
 arch/mips/lasat/picvue.h                           |   16 +-
 arch/mips/lasat/serial.c                           |    2 +-
 arch/mips/lasat/sysctl.c                           |    4 +-
 arch/mips/lib/bitops.c                             |    4 +-
 arch/mips/lib/csum_partial.S                       |   42 +-
 arch/mips/lib/delay.c                              |    2 +-
 arch/mips/lib/dump_tlb.c                           |    2 +-
 arch/mips/lib/memcpy.S                             |   34 +-
 arch/mips/lib/memset.S                             |    4 +-
 arch/mips/lib/r3k_dump_tlb.c                       |    2 +-
 arch/mips/lib/strncpy_user.S                       |    2 +-
 arch/mips/lib/strnlen_user.S                       |    6 +-
 arch/mips/lib/uncached.c                           |    2 +-
 arch/mips/loongson/Makefile                        |    2 +-
 arch/mips/loongson/common/bonito-irq.c             |    6 +-
 arch/mips/loongson/common/cmdline.c                |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_acc.c      |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_ehci.c     |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_ide.c      |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_isa.c      |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c    |    6 +-
 arch/mips/loongson/common/cs5536/cs5536_ohci.c     |    4 +-
 arch/mips/loongson/common/cs5536/cs5536_pci.c      |    4 +-
 arch/mips/loongson/common/early_printk.c           |    6 +-
 arch/mips/loongson/common/env.c                    |    4 +-
 arch/mips/loongson/common/gpio.c                   |   16 +-
 arch/mips/loongson/common/init.c                   |    4 +-
 arch/mips/loongson/common/irq.c                    |    6 +-
 arch/mips/loongson/common/machtype.c               |   20 +-
 arch/mips/loongson/common/mem.c                    |    4 +-
 arch/mips/loongson/common/pci.c                    |   34 +-
 arch/mips/loongson/common/platform.c               |    4 +-
 arch/mips/loongson/common/reset.c                  |   10 +-
 arch/mips/loongson/common/serial.c                 |   18 +-
 arch/mips/loongson/common/setup.c                  |    6 +-
 arch/mips/loongson/common/time.c                   |    6 +-
 arch/mips/loongson/common/uart_base.c              |    4 +-
 arch/mips/loongson/fuloong-2e/irq.c                |   12 +-
 arch/mips/loongson/fuloong-2e/reset.c              |    4 +-
