$ date
Thursday 19 February  10:54:44 AEDT 2015
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cc4f9c2a91b7 Merge tag '64bit-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (b2b89ebfc0f0 Merge tag 'locks-v3.20-2' of git://git.samba.org/jlayton/linux)
$ git merge origin/master
Updating cc4f9c2a91b7..b2b89ebfc0f0
Fast-forward
 .gitignore                                         |    1 +
 5 files changed, 108 insertions(+), 56 deletions(-)
Merging f2fs/dev (db3ecdee1cf0 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cooloney/linux-leds)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (1a8ed18fb7db cachefiles: remove two unused pagevecs.)
$ git merge fscache/fscache
Resolved 'fs/fscache/object.c' using previous resolution.
Auto-merging fs/fscache/object.c
CONFLICT (content): Merge conflict in fs/fscache/object.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 65e15f7aa956] Merge remote-tracking branch 'fscache/fscache'
$ git diff -M --stat --summary HEAD^..
Merging fuse/for-next (9759bd518994 fuse: add memory barrier to INIT)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (278702074ff7 GFS2: Fix crash during ACL deletion in acl max entry check in gfs2_set_acl())
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (648695c74811 jfs: Deletion of an unnecessary check before the function call "unload_nls")
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (65d2918e716a Merge branch 'cleanups')
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 fs/nfs/callback_xdr.c                  |  8 +++--
 fs/nfs/delegation.c                    |  4 ---
 fs/nfs/direct.c                        |  2 +-
 fs/nfs/filelayout/filelayout.c         | 53 +++++++---------------------------
 fs/nfs/flexfilelayout/flexfilelayout.c | 43 +--------------------------
 fs/nfs/inode.c                         |  1 -
 fs/nfs/internal.h                      | 13 +++++++++
 fs/nfs/pnfs.h                          |  4 +++
 fs/nfs/pnfs_nfs.c                      | 30 +++++++++++++++++++
 fs/nfs/write.c                         | 16 +++-------
 include/linux/nfs_fs.h                 |  1 -
 include/linux/nfs_xdr.h                |  2 +-
 include/linux/sunrpc/metrics.h         |  7 +++--
 net/sunrpc/backchannel_rqst.c          |  5 +++-
 14 files changed, 78 insertions(+), 111 deletions(-)
Merging nfsd/nfsd-next (a1d1e9be5a1d svcrpc: fix memory leak in gssp_accept_sec_context_upcall)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 net/sunrpc/auth_gss/gss_rpc_upcall.c | 2 ++
 1 file changed, 2 insertions(+)
Merging overlayfs/overlayfs-next (4330397e4e8a ovl: discard independent cursor in readdir())
$ git merge overlayfs/overlayfs-next
Auto-merging fs/overlayfs/readdir.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/overlayfs.txt |  28 ++
 fs/overlayfs/copy_up.c                  |   5 +-
 fs/overlayfs/dir.c                      |  28 +-
 fs/overlayfs/inode.c                    |  12 +-
 fs/overlayfs/overlayfs.h                |  18 +-
 fs/overlayfs/readdir.c                  | 181 +++++-----
 fs/overlayfs/super.c                    | 564 +++++++++++++++++++++-----------
 7 files changed, 517 insertions(+), 319 deletions(-)
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f15844e0777f 9P: fix return value in v9fs_fid_xattr_set)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (8168b9bba6a8 UBI: block: Fix checking for NULL instead of IS_ERR())
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (781355c6e5ae xfs: recall pNFS layouts on conflicting access)
$ git merge xfs/for-next
Auto-merging fs/xfs/xfs_file.c
Merge made by the 'recursive' strategy.
 fs/xfs/Makefile     |   1 +
 fs/xfs/xfs_export.c |   6 +
 fs/xfs/xfs_file.c   |  14 ++-
 fs/xfs/xfs_fsops.c  |   6 +
 fs/xfs/xfs_ioctl.c  |   9 +-
 fs/xfs/xfs_iops.c   |  13 ++-
 fs/xfs/xfs_iops.h   |   1 +
 fs/xfs/xfs_mount.h  |  11 ++
 fs/xfs/xfs_pnfs.c   | 322 ++++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/xfs/xfs_pnfs.h   |  18 +++
 10 files changed, 393 insertions(+), 8 deletions(-)
 create mode 100644 fs/xfs/xfs_pnfs.c
 create mode 100644 fs/xfs/xfs_pnfs.h
Merging file-locks/linux-next (b2b89ebfc0f0 Merge tag 'locks-v3.20-2' of git://git.samba.org/jlayton/linux)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (28444a2bde8d configfs_add_file: fold into its sole caller)
$ git merge vfs/for-next
Merge made by the 'recursive' strategy.
 drivers/staging/lustre/lustre/llite/dcache.c       | 12 ++--
 drivers/staging/lustre/lustre/llite/file.c         |  8 +--
 .../staging/lustre/lustre/llite/llite_internal.h   |  4 +-
 drivers/staging/lustre/lustre/llite/namei.c        | 12 ++--
 fs/configfs/configfs_internal.h                    |  3 +-
 fs/configfs/dir.c                                  | 72 ++++++++++------------
 fs/configfs/file.c                                 | 28 +++------
 fs/configfs/inode.c                                | 10 +--
 8 files changed, 63 insertions(+), 86 deletions(-)
Merging pci/next (cb8e92d8e4d9 Merge branch 'pci/misc' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (870fd0f5df4e Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge hid/for-next
Already up-to-date.
Merging i2c/i2c/for-next (f9f9bdcd35b4 Merge branch 'i2c/for-3.20' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/brcm,iproc-i2c.txt     |  37 ++
 .../devicetree/bindings/i2c/i2c-mux-pca954x.txt    |   3 +
 .../devicetree/bindings/i2c/i2c-ocores.txt         |  42 +-
 Documentation/devicetree/bindings/i2c/i2c-rk3x.txt |  14 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |   5 +-
 drivers/i2c/busses/Kconfig                         |  22 +-
 drivers/i2c/busses/Makefile                        |   2 +
 drivers/i2c/busses/i2c-bcm-iproc.c                 | 461 +++++++++++++++++++++
 drivers/i2c/busses/i2c-cadence.c                   | 189 +++++----
 drivers/i2c/busses/i2c-designware-baytrail.c       | 160 +++++++
 drivers/i2c/busses/i2c-designware-core.c           |  83 ++--
 drivers/i2c/busses/i2c-designware-core.h           |  12 +
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  41 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |  20 +-
 drivers/i2c/busses/i2c-imx.c                       |  33 +-
 drivers/i2c/busses/i2c-ocores.c                    |  84 +++-
 drivers/i2c/busses/i2c-pmcmsp.c                    |   7 -
 drivers/i2c/busses/i2c-rk3x.c                      |  99 +++--
 drivers/i2c/busses/i2c-tegra.c                     |   2 +
 drivers/i2c/i2c-core.c                             | 180 ++------
 drivers/i2c/muxes/i2c-mux-pca954x.c                |  11 +-
 include/linux/i2c.h                                |   4 -
 22 files changed, 1148 insertions(+), 363 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/brcm,iproc-i2c.txt
 create mode 100644 drivers/i2c/busses/i2c-bcm-iproc.c
 create mode 100644 drivers/i2c/busses/i2c-designware-baytrail.c
Merging jdelvare-hwmon/master (26bc420b59a3 Linux 3.19-rc6)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (dd378b1bcaa0 hwmon: (tmp102) add hibernation callbacks)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (48b777c0833b Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/usb/gspca/topro.c | 4 +++-
 1 file changed, 3 insertions(+), 1 deletion(-)
Merging kbuild/for-next (8d18d1d514d1 Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging net/sched/Kconfig
Auto-merging mm/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging init/Kconfig
Auto-merging drivers/usb/gadget/udc/Kconfig
Auto-merging drivers/usb/gadget/Kconfig
Auto-merging drivers/tty/serial/Kconfig
Auto-merging drivers/spi/Kconfig
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/net/ethernet/ti/Kconfig
Auto-merging drivers/md/Kconfig
Auto-merging drivers/iio/Kconfig
Auto-merging drivers/hwmon/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/parisc/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.txt  |  20 ++---
 Documentation/lto-build             | 173 ++++++++++++++++++++++++++++++++++++
 Kbuild                              |  61 +++++--------
 Makefile                            |  23 ++++-
 arch/mips/pmcs-msp71xx/Kconfig      |   6 +-
 arch/parisc/Makefile                |   2 +-
 arch/powerpc/Makefile               |   6 +-
 arch/x86/Kconfig                    |   2 +-
 arch/x86/Makefile.um                |   2 +-
 drivers/connector/Kconfig           |   2 +-
 drivers/hwmon/Kconfig               |   2 +-
 drivers/hwmon/pmbus/Kconfig         |   2 +-
 drivers/i2c/Kconfig                 |   4 +-
 drivers/iio/Kconfig                 |   4 +-
 drivers/isdn/hardware/mISDN/Kconfig |   2 +-
 drivers/md/Kconfig                  |   4 +-
 drivers/md/persistent-data/Kconfig  |   2 +-
 drivers/net/ethernet/ti/Kconfig     |   4 +-
 drivers/net/usb/Kconfig             |  12 +--
 drivers/net/wireless/rt2x00/Kconfig |   6 +-
 drivers/pci/pcie/aer/Kconfig        |   2 +-
 drivers/rtc/Kconfig                 |   8 +-
 drivers/spi/Kconfig                 |   6 +-
 drivers/staging/board/Kconfig       |   2 +-
 drivers/staging/emxx_udc/Kconfig    |   2 +-
 drivers/staging/iio/Kconfig         |   4 +-
 drivers/tty/serial/Kconfig          |   2 +-
 drivers/usb/gadget/Kconfig          |  34 +++----
 drivers/usb/gadget/legacy/Kconfig   |   2 +-
 drivers/usb/gadget/udc/Kconfig      |   4 +-
 drivers/usb/phy/Kconfig             |   2 +-
 init/Kconfig                        |  81 ++++++++++++++++-
 kernel/gcov/Kconfig                 |   2 +-
 kernel/gcov/Makefile                |  36 ++------
 lib/Kconfig                         |  30 +++----
 lib/Kconfig.debug                   |   2 +-
 mm/Kconfig                          |  22 ++---
 net/Kconfig                         |  14 +--
 net/sched/Kconfig                   |   2 +-
 net/switchdev/Kconfig               |   2 +-
 scripts/Kbuild.include              |   7 +-
 scripts/Makefile.clean              |   3 -
 scripts/Makefile.lto                |  84 +++++++++++++++++
 scripts/Makefile.modpost            |   7 +-
 scripts/kconfig/confdata.c          |   1 +
 scripts/kconfig/merge_config.sh     |   5 ++
 scripts/link-vmlinux.sh             |   2 +-
 scripts/package/builddeb            |  17 +++-
 security/integrity/Kconfig          |   4 +-
 security/integrity/evm/Kconfig      |   2 +-
 50 files changed, 522 insertions(+), 208 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (bfa76d495765 Linux 3.19)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (d85aa1624b05 Merge branch 'for-3.19-fixes' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (52cba87a409e Merge branch 'acpi-resources' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/acpi_lpss.c          |  2 +-
 drivers/acpi/ec.c                 |  4 +--
 drivers/acpi/resource.c           |  2 +-
 drivers/acpi/video.c              |  9 +++++
 drivers/cpuidle/cpuidle-powernv.c | 69 +++++++++++++++++++++++----------------
 5 files changed, 53 insertions(+), 33 deletions(-)
Merging idle/next (210109f4a19a Merge branches 'turbostat', 'sfi' and 'cpuidle' into release)
$ git merge idle/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (31908f45a583 Thermal/int340x_thermal: remove unused uuids.)
$ git merge thermal/next
Auto-merging drivers/acpi/Makefile
Merge made by the 'recursive' strategy.
 drivers/acpi/Makefile                              |   1 +
 drivers/acpi/acpi_lpat.c                           | 161 ++++++++++++
 drivers/acpi/pmic/intel_pmic.c                     | 133 ++--------
 drivers/thermal/int340x_thermal/Makefile           |   1 +
 drivers/thermal/int340x_thermal/int3400_thermal.c  |   4 -
 drivers/thermal/int340x_thermal/int3402_thermal.c  | 208 +++-------------
 drivers/thermal/int340x_thermal/int3403_thermal.c  | 208 +---------------
 .../thermal/int340x_thermal/int340x_thermal_zone.c | 276 +++++++++++++++++++++
 .../thermal/int340x_thermal/int340x_thermal_zone.h |  68 +++++
 .../int340x_thermal/processor_thermal_device.c     |  92 ++++++-
 drivers/thermal/intel_soc_dts_thermal.c            |  46 ++--
 drivers/thermal/step_wise.c                        |   4 +-
 include/acpi/acpi_lpat.h                           |  65 +++++
 13 files changed, 760 insertions(+), 507 deletions(-)
 create mode 100644 drivers/acpi/acpi_lpat.c
 create mode 100644 drivers/thermal/int340x_thermal/int340x_thermal_zone.c
 create mode 100644 drivers/thermal/int340x_thermal/int340x_thermal_zone.h
 create mode 100644 include/acpi/acpi_lpat.h
Merging thermal-soc/next (6c247393cfdd thermal: exynos: Add TMU support for Exynos7 SoC)
$ git merge thermal-soc/next
Removing drivers/thermal/samsung/exynos_tmu_data.c
Removing drivers/thermal/samsung/exynos_thermal_common.h
Removing drivers/thermal/samsung/exynos_thermal_common.c
Auto-merging drivers/cpufreq/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/exynos-thermal.txt |  21 +
 .../devicetree/bindings/thermal/thermal.txt        |  74 +--
 drivers/cpufreq/Kconfig.arm                        |  44 +-
 drivers/cpufreq/Makefile                           |   9 +-
 drivers/cpufreq/exynos-cpufreq.c                   |  33 +-
 drivers/thermal/of-thermal.c                       |   3 +
 drivers/thermal/rockchip_thermal.c                 |  36 +-
 drivers/thermal/samsung/Kconfig                    |   9 -
 drivers/thermal/samsung/Makefile                   |   2 -
 drivers/thermal/samsung/exynos_thermal_common.c    | 427 ----------------
 drivers/thermal/samsung/exynos_thermal_common.h    | 106 ----
 drivers/thermal/samsung/exynos_tmu.c               | 553 ++++++++++++++++-----
 drivers/thermal/samsung/exynos_tmu.h               |  77 +--
 drivers/thermal/samsung/exynos_tmu_data.c          | 264 ----------
 include/dt-bindings/thermal/thermal_exynos.h       |  28 ++
 15 files changed, 596 insertions(+), 1090 deletions(-)
 delete mode 100644 drivers/thermal/samsung/exynos_thermal_common.c
 delete mode 100644 drivers/thermal/samsung/exynos_thermal_common.h
 delete mode 100644 drivers/thermal/samsung/exynos_tmu_data.c
 create mode 100644 include/dt-bindings/thermal/thermal_exynos.h
Merging ieee1394/for-next (d71e6a11737f firewire: core: use correct vendor/model IDs)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (2ab4bd8ea3a6 dlm: adopt orphan locks)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (9ad1a1b57012 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (fece13ca005a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ipsec-next/master (ff660f75be36 Merge branch 'stmmac-pci')
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-drivers-next/master (d53071143aa5 Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (0af801b9bf34 Bluetooth: Fix AMP init for certain AMP controllers)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c          |   1 +
 drivers/bluetooth/btmrvl_drv.h     |   1 +
 drivers/bluetooth/btmrvl_main.c    |  14 +++
 drivers/bluetooth/btusb.c          | 120 ++++++++++++------
 drivers/net/ieee802154/at86rf230.c |   2 +-
 include/linux/ieee802154.h         |  12 +-
 include/net/bluetooth/hci_core.h   |   1 +
 include/net/mac802154.h            |   9 +-
 net/6lowpan/Kconfig                |  57 ++++++++-
 net/6lowpan/Makefile               |  13 +-
 net/6lowpan/iphc.c                 | 200 +++++-------------------------
 net/6lowpan/nhc.c                  | 241 +++++++++++++++++++++++++++++++++++++
 net/6lowpan/nhc.h                  | 146 ++++++++++++++++++++++
 net/6lowpan/nhc_dest.c             |  28 +++++
 net/6lowpan/nhc_fragment.c         |  27 +++++
 net/6lowpan/nhc_hop.c              |  27 +++++
 net/6lowpan/nhc_ipv6.c             |  27 +++++
 net/6lowpan/nhc_mobility.c         |  27 +++++
 net/6lowpan/nhc_routing.c          |  27 +++++
 net/6lowpan/nhc_udp.c              | 157 ++++++++++++++++++++++++
 net/bluetooth/Kconfig              |   8 ++
 net/bluetooth/Makefile             |   3 +-
 net/bluetooth/a2mp.c               |  44 +++----
 net/bluetooth/a2mp.h               |   8 --
 net/bluetooth/hci_conn.c           |  14 ++-
 net/bluetooth/hci_core.c           |  36 ++++--
 net/bluetooth/hci_debugfs.h        |  22 ++++
 net/bluetooth/l2cap_core.c         |  14 +++
 net/bluetooth/mgmt.c               |   4 +
 net/ieee802154/6lowpan/core.c      |   6 +-
 net/ieee802154/core.c              |   1 +
 31 files changed, 1036 insertions(+), 261 deletions(-)
 create mode 100644 net/6lowpan/nhc.c
 create mode 100644 net/6lowpan/nhc.h
 create mode 100644 net/6lowpan/nhc_dest.c
 create mode 100644 net/6lowpan/nhc_fragment.c
 create mode 100644 net/6lowpan/nhc_hop.c
 create mode 100644 net/6lowpan/nhc_ipv6.c
 create mode 100644 net/6lowpan/nhc_mobility.c
 create mode 100644 net/6lowpan/nhc_routing.c
 create mode 100644 net/6lowpan/nhc_udp.c
Merging infiniband/for-next (3d9ab7cc0100 Merge branches 'core', 'cxgb4', 'iser', 'mlx4', 'mlx5', 'ocrdma', 'qib' and 'srp' into for-next)
$ git merge infiniband/for-next
Resolved 'drivers/infiniband/hw/mlx4/main.c' using previous resolution.
Auto-merging drivers/infiniband/hw/mlx4/main.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx4/main.c
Auto-merging drivers/infiniband/hw/cxgb4/ev.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0afd3ec40f70] Merge remote-tracking branch 'infiniband/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                   |   2 +-
 drivers/infiniband/core/ucma.c                |   3 +
 drivers/infiniband/hw/cxgb4/ev.c              |   9 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h        |  30 +--
 drivers/infiniband/hw/ipath/ipath_kernel.h    |   3 -
 drivers/infiniband/hw/ipath/ipath_wc_ppc64.c  |  13 --
 drivers/infiniband/hw/ipath/ipath_wc_x86_64.c |  15 --
 drivers/infiniband/hw/mlx4/main.c             |  10 +-
 drivers/infiniband/hw/mlx5/main.c             |   2 +-
 drivers/infiniband/hw/ocrdma/ocrdma.h         |  38 +++-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c      |  38 +++-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.h      |   6 +
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c      | 312 ++++++++++++++++++++++----
 drivers/infiniband/hw/ocrdma/ocrdma_hw.h      |   2 +
 drivers/infiniband/hw/ocrdma/ocrdma_main.c    |  12 +-
 drivers/infiniband/hw/ocrdma/ocrdma_sli.h     |  68 +++++-
 drivers/infiniband/hw/ocrdma/ocrdma_stats.c   | 241 ++++++++++++++++++++
 drivers/infiniband/hw/ocrdma/ocrdma_stats.h   |   6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c   | 183 ++++++++++++---
 drivers/infiniband/hw/qib/qib.h               |  16 +-
 drivers/infiniband/hw/qib/qib_common.h        |   4 +-
 drivers/infiniband/hw/qib/qib_debugfs.c       |   1 -
 drivers/infiniband/hw/qib/qib_diag.c          |   9 +-
 drivers/infiniband/hw/qib/qib_driver.c        |   5 +-
 drivers/infiniband/hw/qib/qib_eeprom.c        | 198 +---------------
 drivers/infiniband/hw/qib/qib_file_ops.c      |  26 ++-
 drivers/infiniband/hw/qib/qib_fs.c            |   9 +-
 drivers/infiniband/hw/qib/qib_iba6120.c       |  15 +-
 drivers/infiniband/hw/qib/qib_iba7220.c       |  14 +-
 drivers/infiniband/hw/qib/qib_iba7322.c       |  52 +++--
 drivers/infiniband/hw/qib/qib_init.c          |  12 +-
 drivers/infiniband/hw/qib/qib_intr.c          |   1 -
 drivers/infiniband/hw/qib/qib_keys.c          |   4 +-
 drivers/infiniband/hw/qib/qib_mad.c           |  20 +-
 drivers/infiniband/hw/qib/qib_mmap.c          |   2 +-
 drivers/infiniband/hw/qib/qib_mr.c            |  10 +-
 drivers/infiniband/hw/qib/qib_pcie.c          |  10 +-
 drivers/infiniband/hw/qib/qib_qp.c            |   8 +-
 drivers/infiniband/hw/qib/qib_qsfp.c          |  13 +-
 drivers/infiniband/hw/qib/qib_rc.c            |   4 +-
 drivers/infiniband/hw/qib/qib_ruc.c           |   8 +-
 drivers/infiniband/hw/qib/qib_sd7220.c        |   9 +-
 drivers/infiniband/hw/qib/qib_sysfs.c         |  28 +--
 drivers/infiniband/hw/qib/qib_twsi.c          |   5 +-
 drivers/infiniband/hw/qib/qib_tx.c            |   1 +
 drivers/infiniband/hw/qib/qib_ud.c            |   2 +-
 drivers/infiniband/hw/qib/qib_user_sdma.c     |   8 +-
 drivers/infiniband/hw/qib/qib_verbs.c         |  15 +-
 drivers/infiniband/hw/qib/qib_verbs_mcast.c   |   4 +-
 drivers/infiniband/hw/qib/qib_wc_x86_64.c     |   7 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h      |   4 +-
 drivers/infiniband/ulp/iser/iser_initiator.c  |  16 +-
 drivers/infiniband/ulp/iser/iser_memory.c     |   9 +-
 drivers/infiniband/ulp/iser/iser_verbs.c      |  27 ++-
 54 files changed, 1062 insertions(+), 507 deletions(-)
Merging mtd/master (eb928d40a93f Merge JFFS2 updates from David Woodhouse)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (eb928d40a93f Merge JFFS2 updates from David Woodhouse)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (db71f29a1c32 crypto: testmgr - mark rfc4106(gcm(aes)) as fips_allowed)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (45ee2dbc65cb Merge branch 'drm-next-3.20' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (23923ebaac52 drm: Remove unused DRM_MODE_OBJECT_BRIDGE)
$ git merge drm-panel/drm/panel/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/bridge/Kconfig   |  11 +
 drivers/gpu/drm/bridge/Makefile  |   1 +
 drivers/gpu/drm/bridge/ps8622.c  | 684 +++++++++++++++++++++++++++++++++++++++
 drivers/gpu/drm/bridge/ptn3460.c |   2 +-
 include/drm/drm_crtc.h           |   1 -
 5 files changed, 697 insertions(+), 2 deletions(-)
 create mode 100644 drivers/gpu/drm/bridge/ps8622.c
Merging drm-intel/for-linux-next (96abd10ecc2e Merge branch 'drm-next-3.20' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (31f40f86526b drm/tegra: Use correct relocation target offsets)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/core-stuff (eb2ed66fe56f drm/irq: Don't disable vblank interrupts when already disabled)
$ git merge drm-misc/topic/core-stuff
Already up-to-date.
Merging sound/for-next (3cd1ce0420ce ALSA: usb: Fix support for Denon DA-300USB DAC (ID 154e:1003))
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (d0f40aaca100 Merge remote-tracking branches 'asoc/fix/fsl-ssi', 'asoc/fix/intel', 'asoc/fix/max98357a', 'asoc/fix/omap' and 'asoc/fix/rsnd' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/codecs/Kconfig         |  2 +-
 sound/soc/codecs/max98357a.c     |  1 +
 sound/soc/fsl/fsl_ssi.c          | 11 +++++++----
 sound/soc/intel/sst/sst.c        |  4 ++++
 sound/soc/omap/omap-hdmi-audio.c |  3 +++
 sound/soc/sh/rcar/core.c         |  4 ++--
 6 files changed, 18 insertions(+), 7 deletions(-)
Merging modules/modules-next (9cc019b8c94f module: Replace over-engineered nested sleep)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (5b40a7daf518 virtio: don't set VIRTIO_CONFIG_S_DRIVER_OK twice.)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (4f28d86a2aaf Input: synaptics - switch ForcePad detection to PNP IDs)
$ git merge input/next
Auto-merging include/linux/platform_data/bfin_rotary.h
Auto-merging arch/blackfin/mach-bf609/boards/ezkit.c
Merge made by the 'recursive' strategy.
 Documentation/input/alps.txt                       |  68 ++-
 arch/blackfin/mach-bf527/boards/ad7160eval.c       |  15 +-
 arch/blackfin/mach-bf527/boards/ezkit.c            |  15 +-
 arch/blackfin/mach-bf548/boards/ezkit.c            |   7 +-
 arch/blackfin/mach-bf609/boards/ezkit.c            |   7 +-
 drivers/input/joystick/adi.c                       |   3 +-
 drivers/input/keyboard/pxa27x_keypad.c             |   4 +-
 drivers/input/misc/bfin_rotary.c                   | 208 +++++----
 drivers/input/misc/soc_button_array.c              |   2 +-
 drivers/input/mouse/alps.c                         | 516 ++++++++++++---------
 drivers/input/mouse/alps.h                         |  65 ++-
 drivers/input/mouse/cypress_ps2.c                  |   5 -
 drivers/input/mouse/cypress_ps2.h                  |   5 -
 drivers/input/mouse/focaltech.c                    |  10 -
 drivers/input/mouse/focaltech.h                    |   1 -
 drivers/input/mouse/psmouse-base.c                 |   6 +-
 drivers/input/mouse/synaptics.c                    |  45 +-
 drivers/input/mouse/synaptics.h                    |   2 +-
 .../linux/platform_data}/bfin_rotary.h             |   1 +
 19 files changed, 592 insertions(+), 393 deletions(-)
 rename {arch/blackfin/include/asm => include/linux/platform_data}/bfin_rotary.h (99%)
Merging block/for-next (434c26478166 Merge branch 'for-3.20/core' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (41ecae1a5e47 dm log userspace: split flush_entry_pool to be per dirty-log)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/dm-crypt.txt       |  15 +-
 drivers/md/dm-crypt.c                          | 392 ++++++++++++++-----------
 drivers/md/dm-io.c                             |   6 +
 drivers/md/dm-log-userspace-base.c             |  84 +++---
 drivers/md/dm-raid1.c                          |   9 +
 drivers/md/dm-snap.c                           |   4 +-
 drivers/md/dm.c                                |  27 +-
 drivers/md/persistent-data/dm-space-map-disk.c |   4 +-
 8 files changed, 314 insertions(+), 227 deletions(-)
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
