$ date -R
Fri, 27 May 2016 09:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0985b65d3ba2 Merge branch 'work.iov_iter' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs
Merging origin/master (a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client)
$ git merge origin/master
Updating 0985b65d3ba2..a10c38a4f385
Fast-forward
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |   12 +
 .../{staging/rdma => infiniband/hw}/hfi1/chip.c    |   41 +-
 .../{staging/rdma => infiniband/hw}/hfi1/chip.h    |    6 +
 .../rdma => infiniband/hw}/hfi1/chip_registers.h   |    0
 .../{staging/rdma => infiniband/hw}/hfi1/common.h  |    5 +-
 .../{staging/rdma => infiniband/hw}/hfi1/debugfs.c |    0
 .../{staging/rdma => infiniband/hw}/hfi1/debugfs.h |    0
 .../{staging/rdma => infiniband/hw}/hfi1/device.c  |   18 +-
 .../{staging/rdma => infiniband/hw}/hfi1/device.h  |    3 +-
 drivers/{staging/rdma => infiniband/hw}/hfi1/dma.c |    0
 .../{staging/rdma => infiniband/hw}/hfi1/driver.c  |    2 +-
 .../{staging/rdma => infiniband/hw}/hfi1/efivar.c  |    0
 .../{staging/rdma => infiniband/hw}/hfi1/efivar.h  |    0
 drivers/infiniband/hw/hfi1/eprom.c                 |  102 ++
 .../{staging/rdma => infiniband/hw}/hfi1/eprom.h   |    0
 .../rdma => infiniband/hw}/hfi1/file_ops.c         |  549 ++----
 .../rdma => infiniband/hw}/hfi1/firmware.c         |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/hfi.h |    7 +-
 .../{staging/rdma => infiniband/hw}/hfi1/init.c    |   22 +-
 .../{staging/rdma => infiniband/hw}/hfi1/intr.c    |    0
 .../{staging/rdma => infiniband/hw}/hfi1/iowait.h  |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/mad.c |   99 +-
 drivers/{staging/rdma => infiniband/hw}/hfi1/mad.h |    0
 .../{staging/rdma => infiniband/hw}/hfi1/mmu_rb.c  |   22 +-
 .../{staging/rdma => infiniband/hw}/hfi1/mmu_rb.h  |    0
 .../rdma => infiniband/hw}/hfi1/opa_compat.h       |    0
 .../{staging/rdma => infiniband/hw}/hfi1/pcie.c    |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/pio.c |    3 +-
 drivers/{staging/rdma => infiniband/hw}/hfi1/pio.h |    8 +-
 .../rdma => infiniband/hw}/hfi1/pio_copy.c         |    0
 .../rdma => infiniband/hw}/hfi1/platform.c         |   27 +-
 .../rdma => infiniband/hw}/hfi1/platform.h         |    1 +
 drivers/{staging/rdma => infiniband/hw}/hfi1/qp.c  |    9 +-
 drivers/{staging/rdma => infiniband/hw}/hfi1/qp.h  |    0
 .../{staging/rdma => infiniband/hw}/hfi1/qsfp.c    |    0
 .../{staging/rdma => infiniband/hw}/hfi1/qsfp.h    |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/rc.c  |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/ruc.c |    0
 .../{staging/rdma => infiniband/hw}/hfi1/sdma.c    |    4 +-
 .../{staging/rdma => infiniband/hw}/hfi1/sdma.h    |    0
 .../rdma => infiniband/hw}/hfi1/sdma_txreq.h       |    0
 .../{staging/rdma => infiniband/hw}/hfi1/sysfs.c   |    4 +-
 .../{staging/rdma => infiniband/hw}/hfi1/trace.c   |    8 +
 .../{staging/rdma => infiniband/hw}/hfi1/trace.h   |    5 +-
 .../{staging/rdma => infiniband/hw}/hfi1/twsi.c    |    0
 .../{staging/rdma => infiniband/hw}/hfi1/twsi.h    |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/uc.c  |    0
 drivers/{staging/rdma => infiniband/hw}/hfi1/ud.c  |    0
 .../rdma => infiniband/hw}/hfi1/user_exp_rcv.c     |    0
 .../rdma => infiniband/hw}/hfi1/user_exp_rcv.h     |    0
 .../rdma => infiniband/hw}/hfi1/user_pages.c       |    0
 .../rdma => infiniband/hw}/hfi1/user_sdma.c        |   18 +-
 .../rdma => infiniband/hw}/hfi1/user_sdma.h        |    0
 .../{staging/rdma => infiniband/hw}/hfi1/verbs.c   |    4 +-
 .../{staging/rdma => infiniband/hw}/hfi1/verbs.h   |    1 +
 .../rdma => infiniband/hw}/hfi1/verbs_txreq.c      |    0
 .../rdma => infiniband/hw}/hfi1/verbs_txreq.h      |    0
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  145 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   15 -
 drivers/infiniband/hw/qib/qib_mad.c                |    6 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |    1 +
 drivers/infiniband/sw/rdmavt/cq.c                  |    1 +
 drivers/infiniband/sw/rdmavt/mr.c                  |    4 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   30 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |    4 +
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |  109 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |  140 ++
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   48 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    3 +
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |    2 +
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    2 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/rdma/Kconfig                       |   27 -
 drivers/staging/rdma/Makefile                      |    2 -
 drivers/staging/rdma/hfi1/TODO                     |    6 -
 drivers/staging/rdma/hfi1/diag.c                   | 1925 --------------------
 drivers/staging/rdma/hfi1/eprom.c                  |  471 -----
 include/rdma/ib_mad.h                              |   60 +-
 include/rdma/ib_pack.h                             |    5 +
 include/rdma/ib_sa.h                               |   12 +
 include/rdma/ib_verbs.h                            |  126 +-
 include/rdma/rdma_vt.h                             |   13 +-
 include/rdma/rdmavt_qp.h                           |    5 +-
 include/uapi/rdma/hfi/hfi1_user.h                  |   80 +-
 include/uapi/rdma/rdma_netlink.h                   |   10 +
 105 files changed, 1986 insertions(+), 3400 deletions(-)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/Kconfig (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/Makefile (88%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/affinity.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/affinity.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/aspm.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/chip.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/chip.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/chip_registers.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/common.h (98%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/debugfs.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/debugfs.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/device.c (94%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/device.h (97%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/dma.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/driver.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/efivar.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/efivar.h (100%)
 create mode 100644 drivers/infiniband/hw/hfi1/eprom.c
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/eprom.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/file_ops.c (78%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/firmware.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/hfi.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/init.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/intr.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/iowait.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/mad.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/mad.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/mmu_rb.c (95%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/mmu_rb.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/opa_compat.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/pcie.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/pio.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/pio.h (98%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/pio_copy.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/platform.c (98%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/platform.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/qp.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/qp.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/qsfp.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/qsfp.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/rc.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/ruc.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/sdma.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/sdma.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/sdma_txreq.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/sysfs.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/trace.c (97%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/trace.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/twsi.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/twsi.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/uc.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/ud.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_exp_rcv.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_exp_rcv.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_pages.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_sdma.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/user_sdma.h (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/verbs.c (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/verbs.h (99%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/verbs_txreq.c (100%)
 rename drivers/{staging/rdma => infiniband/hw}/hfi1/verbs_txreq.h (100%)
 delete mode 100644 drivers/staging/rdma/Kconfig
 delete mode 100644 drivers/staging/rdma/Makefile
 delete mode 100644 drivers/staging/rdma/hfi1/TODO
 delete mode 100644 drivers/staging/rdma/hfi1/diag.c
 delete mode 100644 drivers/staging/rdma/hfi1/eprom.c
Merging rdma-leon/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (53b74ed2d0b4 Revert "mtd: atmel_nand: Support variable RB_EDGE interrupts")
$ git merge mtd/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/atmel-nand.txt         |  2 +-
 drivers/mtd/nand/atmel_nand.c                      | 35 +++++-----------------
 drivers/mtd/nand/atmel_nand_nfc.h                  |  3 +-
 3 files changed, 10 insertions(+), 30 deletions(-)
Merging l2-mtd/master (4956b14738be Merge v4.6 into MTD -next branch)
$ git merge l2-mtd/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging nand/nand/next (666b65683dad mtd: brcmnand: respect ECC algorithm set by NAND subsystem)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (256b1cfb9a34 crypto: qat - change the adf_ctl_stop_devices to void)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (92181d47ee74 headers_check: don't warn about c++ guards)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (227e4f4079e1 drm/panel: simple: Add support for TPK U.S.A. LLC Fusion 7" and 10.1" panels)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (157d2c7fad08 drm/i915: Stop automatically retiring requests after a GPU hang)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/intel_ddi.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/i915_dma.c
Auto-merging drivers/gpu/drm/Makefile
Auto-merging Documentation/DocBook/gpu.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/gpu.tmpl            |   6 +
 drivers/gpu/drm/Makefile                  |   2 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c | 366 ++++++++++++++++++++++++++++++
 drivers/gpu/drm/i915/i915_dma.c           |   6 +
 drivers/gpu/drm/i915/i915_drv.c           |   5 +
 drivers/gpu/drm/i915/i915_drv.h           |   1 +
 drivers/gpu/drm/i915/i915_gem.c           |  11 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c       |   8 +
 drivers/gpu/drm/i915/i915_gem_gtt.h       |   1 +
 drivers/gpu/drm/i915/intel_bios.c         |  36 +++
 drivers/gpu/drm/i915/intel_ddi.c          |  16 +-
 drivers/gpu/drm/i915/intel_display.c      |   6 +
 drivers/gpu/drm/i915/intel_dpll_mgr.c     |   6 +-
 drivers/gpu/drm/i915/intel_drv.h          |   6 +
 drivers/gpu/drm/i915/intel_dsi.c          | 141 ++++++++++--
 drivers/gpu/drm/i915/intel_hdmi.c         | 104 ++++++++-
 drivers/gpu/drm/i915/intel_lrc.c          | 146 +-----------
 drivers/gpu/drm/i915/intel_lrc.h          |   1 -
 drivers/gpu/drm/i915/intel_mocs.c         |  12 +-
 drivers/gpu/drm/i915/intel_pm.c           |   2 +
 drivers/gpu/drm/i915/intel_psr.c          |  55 ++++-
 drivers/gpu/drm/i915/intel_ringbuffer.c   | 207 ++++++++---------
 drivers/gpu/drm/i915/intel_ringbuffer.h   |   6 +-
 drivers/gpu/drm/i915/intel_vbt_defs.h     |  12 +
 include/drm/drm_dp_dual_mode_helper.h     |  92 ++++++++
 25 files changed, 947 insertions(+), 307 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_dp_dual_mode_helper.c
 create mode 100644 include/drm/drm_dp_dual_mode_helper.h
Merging drm-tegra/drm/tegra/for-next (057eab2013ec MAINTAINERS: Remove Terje Bergström as Tegra DRM maintainer)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (14fe29e8ef44 drm/doc: Drop vblank_disable_allow wording)
$ git merge drm-misc/topic/drm-misc
Auto-merging MAINTAINERS
Auto-merging Documentation/DocBook/gpu.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/gpu.tmpl |  9 +----
 MAINTAINERS                    |  3 ++
 drivers/gpu/drm/drm_irq.c      | 90 ++++++------------------------------------
 drivers/gpu/drm/drm_mm.c       |  4 +-
 include/drm/drmP.h             | 14 +++----
 5 files changed, 24 insertions(+), 96 deletions(-)
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2b669875332f drm/msm: Drop load/unload drm_driver ops)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (c466cbed691a drm: hdlcd: Revamp runtime power management)
$ git merge hdlcd/for-upstream/hdlcd
Auto-merging drivers/gpu/drm/arm/hdlcd_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/hdlcd_crtc.c | 23 +++++++++----------
 drivers/gpu/drm/arm/hdlcd_drv.c  | 48 ++++++++++++++++++++++------------------
 drivers/gpu/drm/arm/hdlcd_drv.h  |  3 +--
 3 files changed, 39 insertions(+), 35 deletions(-)
Merging drm-vc4/drm-vc4-next (efea172891fc drm/vc4: Return -EBUSY if there's already a pending flip event.)
$ git merge drm-vc4/drm-vc4-next
Auto-merging drivers/gpu/drm/vc4/vc4_kms.c
Auto-merging drivers/gpu/drm/vc4/vc4_drv.c
Auto-merging drivers/gpu/drm/vc4/vc4_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/vc4/vc4_crtc.c |  4 ++++
 drivers/gpu/drm/vc4/vc4_drv.c  |  2 +-
 drivers/gpu/drm/vc4/vc4_kms.c  | 16 ++++++++++++----
 3 files changed, 17 insertions(+), 5 deletions(-)
Merging sunxi/sunxi/for-next (ed490b3ebfa4 Merge branches 'sunxi/drm-fixes-for-4.7' and 'sunxi/dt-for-4.7' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/sun4i/Kconfig          | 2 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c  | 4 ++--
 drivers/gpu/drm/sun4i/sun4i_dotclock.c | 8 ++++++--
 3 files changed, 9 insertions(+), 5 deletions(-)
Merging kbuild/for-next (0c644e04ad1b Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Removing scripts/coccinelle/misc/compare_const_fl.cocci
Auto-merging scripts/Makefile.lib
Auto-merging init/Kconfig
Auto-merging arch/x86/boot/compressed/Makefile
Auto-merging arch/arm/boot/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt      |  22 ++--
 Makefile                                       |  66 +++++++---
 arch/arm/boot/Makefile                         |   1 -
 arch/arm/boot/bootp/Makefile                   |   3 +-
 arch/arm/vdso/Makefile                         |   2 +-
 arch/h8300/boot/compressed/Makefile            |   1 -
 arch/ia64/Makefile                             |   6 +-
 arch/m32r/boot/compressed/Makefile             |   1 -
 arch/mn10300/boot/compressed/Makefile          |   1 -
 arch/nios2/boot/compressed/Makefile            |   1 -
 arch/s390/boot/compressed/Makefile             |   1 -
 arch/sh/boot/compressed/Makefile               |   1 -
 arch/sh/boot/romimage/Makefile                 |   1 -
 arch/unicore32/boot/Makefile                   |   2 +-
 arch/unicore32/boot/compressed/Makefile        |   1 -
 arch/x86/boot/compressed/Makefile              |   1 -
 arch/x86/entry/vdso/Makefile                   |   4 +-
 arch/x86/purgatory/Makefile                    |   2 -
 arch/x86/realmode/rm/Makefile                  |   1 -
 include/linux/export.h                         |  33 ++++-
 init/Kconfig                                   |  29 +++++
 kernel/gcov/Kconfig                            |   1 +
 scripts/Kbuild.include                         |  45 ++++++-
 scripts/Makefile.build                         |  44 +++----
 scripts/Makefile.extrawarn                     |   1 +
 scripts/Makefile.lib                           |   8 +-
 scripts/adjust_autoksyms.sh                    | 101 +++++++++++++++
 scripts/basic/fixdep.c                         |  61 ++++++---
 scripts/coccicheck                             |   2 +-
 scripts/coccinelle/api/setup_timer.cocci       |   4 +-
 scripts/coccinelle/misc/compare_const_fl.cocci | 171 -------------------------
 scripts/genksyms/genksyms.c                    |   3 +
 scripts/kconfig/confdata.c                     |   4 +-
 scripts/kconfig/symbol.c                       |  14 ++
 scripts/package/Makefile                       |   4 +-
 scripts/package/builddeb                       |   5 +-
 scripts/package/mkspec                         |   5 +
 tools/build/Makefile.build                     |   8 +-
 38 files changed, 379 insertions(+), 282 deletions(-)
 create mode 100755 scripts/adjust_autoksyms.sh
 delete mode 100644 scripts/coccinelle/misc/compare_const_fl.cocci
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (19b79de25660 Merge tag 'regmap-v4.7' into regmap-linus)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (86c72d1ce91d ALSA: hda - Fix headset mic detection problem for one Dell machine)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (a5a3717a980c Merge remote-tracking branches 'asoc/fix/ak4642', 'asoc/fix/ep93xx', 'asoc/fix/kirkwood' and 'asoc/fix/twl6040' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-ep93xx.c    | 2 +-
 include/linux/mfd/twl6040.h | 1 +
 sound/soc/codecs/ak4642.c   | 3 +++
 sound/soc/codecs/twl6040.c  | 4 ++--
 sound/soc/kirkwood/Kconfig  | 1 +
 5 files changed, 8 insertions(+), 3 deletions(-)
Merging modules/modules-next (e2d1248432c4 module: Disable MODULE_FORCE_LOAD when MODULE_SIG_FORCE is enabled)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging init/Kconfig
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 Documentation/module-signing.txt |  6 ++++++
 include/linux/module.h           |  4 ++--
 init/Kconfig                     |  1 +
 kernel/module.c                  | 29 +++++++++++++++++++++--------
 4 files changed, 30 insertions(+), 10 deletions(-)
Merging input/next (c95d6d966e04 Input: tc3589x-keypad - remove stray ')')
$ git merge input/next
Auto-merging drivers/input/touchscreen/Makefile
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/input/input.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/atmel,captouch.txt   |  36 +++
 drivers/input/input.c                              |   7 +-
 drivers/input/keyboard/tc3589x-keypad.c            |   2 +-
 drivers/input/misc/Kconfig                         |  14 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/atmel_captouch.c                | 290 ++++++++++++++++++++
 drivers/input/rmi4/rmi_f01.c                       |  22 +-
 drivers/input/touchscreen/Kconfig                  |  15 +-
 drivers/input/touchscreen/Makefile                 |   1 +
 drivers/input/touchscreen/migor_ts.c               |   6 +-
 drivers/input/touchscreen/surface3_spi.c           | 304 +++++++++++++++++++++
 11 files changed, 678 insertions(+), 20 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/atmel,captouch.txt
 create mode 100644 drivers/input/misc/atmel_captouch.c
 create mode 100644 drivers/input/touchscreen/surface3_spi.c
Merging block/for-next (661806a31989 Merge branch 'for-4.7/core' into for-next)
$ git merge block/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lightnvm/for-next (2a65aee4011b lightnvm: reserved space calculation incorrect)
$ git merge lightnvm/for-next
Merge made by the 'recursive' strategy.
Merging device-mapper/for-next (15c094ad49c6 dm mpath: add optional "queue_mode" feature)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm-table.c
Merge made by the 'recursive' strategy.
 drivers/md/Makefile           |    3 +-
 drivers/md/dm-builtin.c       |    2 +-
 drivers/md/dm-core.h          |  149 ++++++
 drivers/md/dm-io.c            |    2 +-
 drivers/md/dm-ioctl.c         |    2 +-
 drivers/md/dm-kcopyd.c        |    2 +-
 drivers/md/dm-mpath.c         |  330 ++++++++++--
 drivers/md/dm-rq.c            |  967 +++++++++++++++++++++++++++++++++++
 drivers/md/dm-rq.h            |   64 +++
 drivers/md/dm-stats.c         |    2 +-
 drivers/md/dm-sysfs.c         |    3 +-
 drivers/md/dm-table.c         |   69 ++-
 drivers/md/dm-target.c        |    2 +-
 drivers/md/dm.c               | 1124 +----------------------------------------
 drivers/md/dm.h               |   35 +-
 include/linux/device-mapper.h |   16 +
 16 files changed, 1565 insertions(+), 1207 deletions(-)
 create mode 100644 drivers/md/dm-core.h
 create mode 100644 drivers/md/dm-rq.c
 create mode 100644 drivers/md/dm-rq.h
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc-uh/next (fc24637efecf Merge branch 'fixes' into next)
$ git merge mmc-uh/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging md/for-next (412575807427 right meaning of PARITY_ENABLE_RMW and PARITY_PREFER_RMW)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/raid5.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging mfd/for-mfd-next (b52207ef4ea5 mfd: hi655x: Add MFD driver for hi655x)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (4a99fa06a8ca sbs-battery: fix power status when battery charging near dry)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (ab366b40b851 fbdev: Use IS_ENABLED() instead of checking for built-in or module)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (6b3f657e5e3e Merge remote-tracking branch 'regulator/fix/ccv' into regulator-linus)
$ git merge regulator/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging security/next (b937190c40de LSM: LoadPin: provide enablement CONFIG)
$ git merge security/next
Already up-to-date.
Merging integrity/next (05d1a717ec04 ima: add support for creating files using the mknodat syscall)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (75aeddd12f20 MAINTAINERS: Update keyrings record and add asymmetric keys record)
$ git merge keys/keys-next
Already up-to-date.
Merging selinux/next (b937190c40de LSM: LoadPin: provide enablement CONFIG)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (e8f2f45a4402 tpm: Fix suspend regression)
$ git merge tpmdd/next
Auto-merging include/uapi/linux/Kbuild
Auto-merging Documentation/ioctl/ioctl-number.txt
Merge made by the 'recursive' strategy.
 Documentation/ioctl/ioctl-number.txt   |   1 +
 Documentation/tpm/tpm_vtpm_proxy.txt   |  71 ++++
 drivers/char/tpm/Kconfig               |  11 +
 drivers/char/tpm/Makefile              |   1 +
 drivers/char/tpm/st33zp24/Kconfig      |  11 +-
 drivers/char/tpm/st33zp24/i2c.c        |  70 +++-
 drivers/char/tpm/st33zp24/spi.c        | 184 ++++++----
 drivers/char/tpm/st33zp24/st33zp24.c   | 125 +++----
 drivers/char/tpm/st33zp24/st33zp24.h   |  14 +-
 drivers/char/tpm/tpm-chip.c            | 284 ++++++++++-----
 drivers/char/tpm/tpm-dev.c             |  15 +-
 drivers/char/tpm/tpm-interface.c       | 105 +++---
 drivers/char/tpm/tpm-sysfs.c           |  78 ++--
 drivers/char/tpm/tpm.h                 |  73 ++--
 drivers/char/tpm/tpm2-cmd.c            |  11 +-
 drivers/char/tpm/tpm_atmel.c           |  63 ++--
 drivers/char/tpm/tpm_atmel.h           |  16 +-
 drivers/char/tpm/tpm_crb.c             |  73 ++--
 drivers/char/tpm/tpm_eventlog.c        |   2 +-
 drivers/char/tpm/tpm_eventlog.h        |   4 +-
 drivers/char/tpm/tpm_i2c_atmel.c       |  39 +-
 drivers/char/tpm/tpm_i2c_infineon.c    |  55 ++-
 drivers/char/tpm/tpm_i2c_nuvoton.c     |  98 ++---
 drivers/char/tpm/tpm_ibmvtpm.c         |  38 +-
 drivers/char/tpm/tpm_infineon.c        |  22 +-
 drivers/char/tpm/tpm_nsc.c             |  84 +++--
 drivers/char/tpm/tpm_tis.c             | 266 +++++++-------
