$ date -R
Mon, 25 Jan 2016 07:56:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 404a47410c26 Merge branch 'uaccess' (batched user access infrastructure)
Merging origin/master (587198ba5206 vmstat: Remove BUG_ON from vmstat_update)
$ git merge origin/master
Updating 404a47410c26..587198ba5206
Fast-forward
 Documentation/ABI/testing/configfs-rdma_cm         |   22 +
 arch/mips/boot/dts/Makefile                        |   1 +
 arch/mips/boot/dts/brcm/bcm6328.dtsi               |   9 +
 arch/mips/boot/dts/brcm/bcm6368.dtsi               |  22 ++
 arch/mips/boot/dts/ingenic/ci20.dts                |  64 ++++
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |  26 ++
 arch/mips/boot/dts/pic32/Makefile                  |  12 +
 arch/mips/boot/dts/pic32/pic32mzda-clk.dtsi        | 236 ++++++++++++
 arch/mips/boot/dts/pic32/pic32mzda.dtsi            | 281 ++++++++++++++
 arch/mips/boot/dts/pic32/pic32mzda_sk.dts          | 151 ++++++++
 arch/mips/boot/dts/qca/ar9132.dtsi                 |  26 ++
 arch/mips/boot/dts/qca/ar9132_tl_wr1043nd_v1.dts   |   8 +
 arch/mips/configs/pic32mzda_defconfig              |  89 +++++
 arch/mips/include/asm/cacheops.h                   | 106 +++--
 arch/mips/include/asm/cpu-features.h               |   7 +
 arch/mips/include/asm/cpu.h                        |   2 +
 arch/mips/include/asm/elf.h                        |  15 +-
 arch/mips/include/asm/fpu_emulator.h               |   2 +-
 arch/mips/include/asm/io.h                         |   1 +
 arch/mips/include/asm/irqflags.h                   |  30 --
 arch/mips/include/asm/kvm_host.h                   |  39 +-
 arch/mips/include/asm/mach-ath79/ath79.h           |   1 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_nvram.h |   2 -
 .../include/asm/mach-pic32/cpu-feature-overrides.h |  32 ++
 arch/mips/include/asm/mach-pic32/irq.h             |  22 ++
 arch/mips/include/asm/mach-pic32/pic32.h           |  44 +++
 arch/mips/include/asm/mach-pic32/spaces.h          |  24 ++
 arch/mips/include/asm/mach-ralink/irq.h            |   9 +
 arch/mips/include/asm/mach-ralink/mt7621.h         |  38 ++
 .../asm/mach-ralink/mt7621/cpu-feature-overrides.h |  65 ++++
 arch/mips/include/asm/mips-cm.h                    |   4 +
 arch/mips/include/asm/mips-r2-to-r6-emul.h         |   2 +-
 arch/mips/include/asm/mipsregs.h                   |  34 ++
 arch/mips/include/asm/page.h                       |   2 +-
 arch/mips/include/asm/pgtable.h                    |   4 +-
 arch/mips/include/uapi/asm/inst.h                  |  15 +-
 arch/mips/kernel/cpu-bugs64.c                      |   8 +-
 arch/mips/kernel/cpu-probe.c                       | 161 ++++++++
 arch/mips/kernel/elf.c                             | 102 ++++-
 arch/mips/kernel/gpio_txx9.c                       |   2 +-
 arch/mips/kernel/ptrace.c                          |   3 -
 arch/mips/kernel/setup.c                           |   2 +-
 arch/mips/kernel/smp-cps.c                         |   3 +
 arch/mips/kernel/sync-r4k.c                        |  32 +-
 arch/mips/kernel/traps.c                           |  52 +--
 arch/mips/kvm/callback.c                           |   2 +-
 arch/mips/kvm/dyntrans.c                           |  10 +-
 arch/mips/kvm/emulate.c                            | 116 +++---
 arch/mips/kvm/interrupt.c                          |   8 +-
 arch/mips/kvm/locore.S                             |  12 +-
 arch/mips/kvm/mips.c                               |  38 +-
 arch/mips/kvm/opcode.h                             |  22 --
 arch/mips/kvm/tlb.c                                |  77 +---
 arch/mips/kvm/trap_emul.c                          |   1 -
 arch/mips/lib/mips-atomic.c                        |  30 +-
 arch/mips/loongson64/Platform                      |  21 +
 arch/mips/loongson64/loongson-3/hpet.c             |  10 +-
 arch/mips/loongson64/loongson-3/smp.c              |  20 +-
 arch/mips/math-emu/cp1emu.c                        |   4 +
 arch/mips/math-emu/dp_simple.c                     |  38 +-
 arch/mips/math-emu/dp_tint.c                       |   9 +-
 arch/mips/math-emu/dp_tlong.c                      |   9 +-
 arch/mips/math-emu/dsemul.c                        |  77 ++--
 arch/mips/math-emu/ieee754.c                       |   6 +-
 arch/mips/math-emu/ieee754.h                       |  42 +-
 arch/mips/math-emu/ieee754dp.c                     |  12 +-
 arch/mips/math-emu/ieee754int.h                    |  12 +-
 arch/mips/math-emu/ieee754sp.c                     |  12 +-
 arch/mips/math-emu/sp_fdp.c                        |  13 +-
 arch/mips/math-emu/sp_simple.c                     |  38 +-
 arch/mips/math-emu/sp_tint.c                       |   9 +-
 arch/mips/math-emu/sp_tlong.c                      |   9 +-
 arch/mips/mm/tlbex.c                               |   2 +-
 arch/mips/pci/Makefile                             |   1 +
 arch/mips/pci/pci-mt7620.c                         | 426 +++++++++++++++++++++
 arch/mips/pic32/Kconfig                            |  51 +++
 arch/mips/pic32/Makefile                           |   6 +
 arch/mips/pic32/Platform                           |   7 +
 arch/mips/pic32/common/Makefile                    |   5 +
 arch/mips/pic32/common/irq.c                       |  21 +
 arch/mips/pic32/common/reset.c                     |  62 +++
 arch/mips/pic32/pic32mzda/Makefile                 |   9 +
 arch/mips/pic32/pic32mzda/config.c                 | 126 ++++++
 arch/mips/pic32/pic32mzda/early_clk.c              | 106 +++++
 arch/mips/pic32/pic32mzda/early_console.c          | 171 +++++++++
 arch/mips/pic32/pic32mzda/early_pin.c              | 275 +++++++++++++
 arch/mips/pic32/pic32mzda/early_pin.h              | 241 ++++++++++++
 arch/mips/pic32/pic32mzda/init.c                   | 156 ++++++++
 arch/mips/pic32/pic32mzda/pic32mzda.h              |  29 ++
 arch/mips/pic32/pic32mzda/time.c                   |  73 ++++
 arch/mips/ralink/Kconfig                           |  16 +
 arch/mips/ralink/Makefile                          |  10 +-
 arch/mips/ralink/Platform                          |   5 +
 arch/mips/ralink/irq-gic.c                         |  25 ++
 arch/mips/ralink/mt7620.c                          |  87 +++--
 arch/mips/ralink/mt7621.c                          | 226 +++++++++++
 arch/mips/ralink/rt288x.c                          |   2 +-
 arch/mips/ralink/rt305x.c                          |   1 +
 arch/mips/ralink/rt3883.c                          |   1 +
 arch/mips/ralink/timer-gic.c                       |  24 ++
 arch/mips/rb532/gpio.c                             |   2 +-
 arch/mips/txx9/generic/setup.c                     |   2 +-
 drivers/irqchip/Kconfig                            |   5 +
 drivers/irqchip/Makefile                           |   1 +
 drivers/irqchip/irq-pic32-evic.c                   | 324 ++++++++++++++++
 drivers/mtd/bcm63xxpart.c                          |   8 +-
 fs/binfmt_elf.c                                    |   6 +-
 include/linux/bcm963xx_nvram.h                     | 112 ++++++
 .../mach-bcm63xx => include/linux}/bcm963xx_tag.h  |  24 +-
 include/linux/platform_data/sdhci-pic32.h          |  22 ++
 130 files changed, 4923 insertions(+), 676 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/interrupt-controller/microchip,pic32-evic.txt
 create mode 100644 Documentation/devicetree/bindings/mips/pic32/microchip,pic32mzda.txt
 create mode 100644 Documentation/devicetree/bindings/net/mediatek,mt7620-gsw.txt
 create mode 100644 Documentation/devicetree/bindings/net/ralink,rt2880-net.txt
 create mode 100644 Documentation/devicetree/bindings/net/ralink,rt3050-esw.txt
 create mode 100644 Documentation/devicetree/bindings/phy/phy-ath79-usb.txt
 create mode 100644 arch/mips/boot/compressed/uart-prom.c
 create mode 100644 arch/mips/boot/dts/pic32/Makefile
 create mode 100644 arch/mips/boot/dts/pic32/pic32mzda-clk.dtsi
 create mode 100644 arch/mips/boot/dts/pic32/pic32mzda.dtsi
 create mode 100644 arch/mips/boot/dts/pic32/pic32mzda_sk.dts
 create mode 100644 arch/mips/configs/pic32mzda_defconfig
 create mode 100644 arch/mips/include/asm/mach-pic32/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-pic32/irq.h
 create mode 100644 arch/mips/include/asm/mach-pic32/pic32.h
 create mode 100644 arch/mips/include/asm/mach-pic32/spaces.h
 create mode 100644 arch/mips/include/asm/mach-ralink/irq.h
 create mode 100644 arch/mips/include/asm/mach-ralink/mt7621.h
 create mode 100644 arch/mips/include/asm/mach-ralink/mt7621/cpu-feature-overrides.h
 delete mode 100644 arch/mips/kvm/opcode.h
 create mode 100644 arch/mips/pci/pci-mt7620.c
 create mode 100644 arch/mips/pic32/Kconfig
 create mode 100644 arch/mips/pic32/Makefile
 create mode 100644 arch/mips/pic32/Platform
 create mode 100644 arch/mips/pic32/common/Makefile
 create mode 100644 arch/mips/pic32/common/irq.c
 create mode 100644 arch/mips/pic32/common/reset.c
 create mode 100644 arch/mips/pic32/pic32mzda/Makefile
 create mode 100644 arch/mips/pic32/pic32mzda/config.c
 create mode 100644 arch/mips/pic32/pic32mzda/early_clk.c
 create mode 100644 arch/mips/pic32/pic32mzda/early_console.c
 create mode 100644 arch/mips/pic32/pic32mzda/early_pin.c
 create mode 100644 arch/mips/pic32/pic32mzda/early_pin.h
 create mode 100644 arch/mips/pic32/pic32mzda/init.c
 create mode 100644 arch/mips/pic32/pic32mzda/pic32mzda.h
 create mode 100644 arch/mips/pic32/pic32mzda/time.c
 create mode 100644 arch/mips/ralink/irq-gic.c
 create mode 100644 arch/mips/ralink/mt7621.c
 create mode 100644 arch/mips/ralink/timer-gic.c
 create mode 100644 drivers/irqchip/irq-pic32-evic.c
 create mode 100644 include/linux/bcm963xx_nvram.h
 rename {arch/mips/include/asm/mach-bcm63xx => include/linux}/bcm963xx_tag.h (87%)
 create mode 100644 include/linux/platform_data/sdhci-pic32.h
Merging nios2/for-next (8e3d7c834ba0 nios2: fix cache coherency)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (afd2ff9b7e1b Linux 4.4)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (be6bfc29bc75 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (44451d4d8f0e MAINTAINERS: Update Scott Wood's e-mail address)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (9cb1ccecb69d s390: remove all usages of PSW_ADDR_INSN)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/irqflags.h    |  9 +++++++--
 arch/s390/include/asm/processor.h   |  4 ++--
 arch/s390/include/asm/ptrace.h      |  6 +++---
 arch/s390/include/uapi/asm/unistd.h |  3 ++-
 arch/s390/kernel/compat_wrapper.c   |  1 +
 arch/s390/kernel/crash_dump.c       |  2 --
 arch/s390/kernel/debug.c            |  2 +-
 arch/s390/kernel/dumpstack.c        |  9 ++++-----
 arch/s390/kernel/early.c            |  8 ++++----
 arch/s390/kernel/ftrace.c           |  2 +-
 arch/s390/kernel/ipl.c              |  4 ++--
 arch/s390/kernel/kprobes.c          | 16 ++++++++--------
 arch/s390/kernel/perf_event.c       | 12 +++++-------
 arch/s390/kernel/process.c          | 12 ++++++------
 arch/s390/kernel/ptrace.c           |  6 ++----
 arch/s390/kernel/setup.c            | 16 ++++++----------
 arch/s390/kernel/signal.c           | 13 ++++++-------
 arch/s390/kernel/smp.c              |  2 --
 arch/s390/kernel/stacktrace.c       | 11 +++++------
 arch/s390/kernel/syscalls.S         |  1 +
 arch/s390/kernel/traps.c            | 11 +++++------
 arch/s390/kvm/guestdbg.c            |  4 ++--
 arch/s390/mm/fault.c                |  6 +++---
 arch/s390/mm/init.c                 |  2 +-
 arch/s390/mm/mmap.c                 | 12 ++++++------
 arch/s390/mm/pgtable.c              |  2 +-
 arch/s390/numa/numa.c               |  4 +---
 arch/s390/oprofile/backtrace.c      |  9 ++++-----
 28 files changed, 89 insertions(+), 100 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (00d27c6336b0 numa: remove stale node_has_online_mem() define)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (3e46b2537632 um: Use race-free temporary file creation)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (bb2f3486041a Merge tag 'xtensa-for-next-20160111' of git://github.com/jcmvbkbc/linux-xtensa)
$ git merge xtensa/for_next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                 | 16 +++++++++
 arch/xtensa/include/asm/io.h        | 16 +++++++--
 arch/xtensa/include/asm/processor.h | 12 +++----
 arch/xtensa/include/asm/timex.h     |  9 ++---
 arch/xtensa/kernel/traps.c          | 27 +++++++++++++++
 arch/xtensa/mm/Makefile             |  2 +-
 arch/xtensa/mm/ioremap.c            | 68 +++++++++++++++++++++++++++++++++++++
 7 files changed, 133 insertions(+), 17 deletions(-)
 create mode 100644 arch/xtensa/mm/ioremap.c
Merging btrfs/next (988f1f576d4f Merge branch 'for-chris-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/fdmanana/linux into for-linus-4.5)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (7e01726a6853 libceph: remove outdated comment)
$ git merge ceph/master
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/cache.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c            |   3 +-
 fs/ceph/addr.c                 |  14 +-
 fs/ceph/cache.c                |   8 +-
 fs/ceph/file.c                 | 509 ++++++++++++++++++++++++++++++-----------
 fs/ceph/inode.c                |   8 +-
 include/linux/ceph/ceph_frag.h |  37 +--
 include/linux/ceph/messenger.h |   2 +-
 net/ceph/auth_x.c              |  49 +++-
 net/ceph/auth_x.h              |   2 +-
 net/ceph/messenger.c           | 105 ++++++---
 net/ceph/mon_client.c          |   4 -
 11 files changed, 501 insertions(+), 240 deletions(-)
Merging cifs/for-next (01b9b0b28626 cifs_dbg() outputs an uninitialized buffer in cifs_readdir())
$ git merge cifs/for-next
Auto-merging fs/cifs/cifsfs.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.c    |   2 +-
 fs/cifs/cifs_debug.h    |   9 ++---
 fs/cifs/cifsfs.c        |  17 ++++++++
 fs/cifs/cifsglob.h      |  16 ++++++--
 fs/cifs/cifsproto.h     |   5 ++-
 fs/cifs/connect.c       |  36 +++++++++++++----
 fs/cifs/inode.c         |  24 +++++++++++-
 fs/cifs/misc.c          |   2 +-
 fs/cifs/readdir.c       |   1 +
 fs/cifs/smb2misc.c      |  36 ++++++++++++++---
 fs/cifs/smb2ops.c       |  13 ++++--
 fs/cifs/smb2pdu.c       |  10 ++---
 fs/cifs/smb2pdu.h       |   8 ++--
 fs/cifs/smb2proto.h     |   3 +-
 fs/cifs/smb2transport.c | 102 +++++++++++++++++++++++++++++++++++++++++++++---
 fs/cifs/transport.c     |   6 ++-
 16 files changed, 238 insertions(+), 52 deletions(-)
Merging configfs/for-next (1609bac8af31 configfs: add myself as co-maintainer, updated git tree)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (bb00c898ad1c udf: Check output buffer length when converting name to CS0)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (68ce7bfcd995 fs: clean up the flags definition in uapi/linux/fs.h)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (7fdec82af6a9 Merge tag 'xfs-for-linus-4.5' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (0b5da8db145b fuse: add support for SEEK_HOLE and SEEK_DATA in lseek)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (7508abc4bdac GFS2: Check if iopen is held when deleting inode)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/glock.c |  1 +
 fs/gfs2/super.c | 26 ++++++++++++++++----------
 2 files changed, 17 insertions(+), 10 deletions(-)
Merging jfs/jfs-next (26456955719b jfs: clean up jfs_rename and fix out of order unlock)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (6d45c042f35e Merge branch 'bugfixes')
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (ee2bf98bbe90 NFSv4: fix getacl ERANGE for some ACL buffer sizes)
$ git merge nfsd/nfsd-next
Auto-merging fs/nfs/nfs4proc.c
Merge made by the 'recursive' strategy.
 fs/nfs/nfs4proc.c | 40 +++++++++++++++-------------------------
 1 file changed, 15 insertions(+), 25 deletions(-)
Merging orangefs/for-next (115b93a8595c orangefs: clean up op_alloc())
$ git merge orangefs/for-next
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-fs-orangefs |   87 ++
 Documentation/filesystems/orangefs.txt     |  353 ++++++
 MAINTAINERS                                |    8 +
 fs/Kconfig                                 |    1 +
 fs/Makefile                                |    1 +
 fs/orangefs/Kconfig                        |    6 +
 fs/orangefs/Makefile                       |   10 +
 fs/orangefs/acl.c                          |  175 +++
 fs/orangefs/dcache.c                       |  120 ++
 fs/orangefs/devorangefs-req.c              |  930 +++++++++++++++
 fs/orangefs/dir.c                          |  446 +++++++
 fs/orangefs/downcall.h                     |  133 +++
 fs/orangefs/file.c                         |  737 ++++++++++++
 fs/orangefs/inode.c                        |  466 ++++++++
 fs/orangefs/namei.c                        |  446 +++++++
 fs/orangefs/orangefs-bufmap.c              |  577 +++++++++
 fs/orangefs/orangefs-bufmap.h              |   47 +
 fs/orangefs/orangefs-cache.c               |  249 ++++
 fs/orangefs/orangefs-debug.h               |   92 ++
 fs/orangefs/orangefs-debugfs.c             |  457 +++++++
 fs/orangefs/orangefs-debugfs.h             |    3 +
 fs/orangefs/orangefs-dev-proto.h           |   63 +
 fs/orangefs/orangefs-kernel.h              |  700 +++++++++++
 fs/orangefs/orangefs-mod.c                 |  293 +++++
 fs/orangefs/orangefs-sysfs.c               | 1773 ++++++++++++++++++++++++++++
 fs/orangefs/orangefs-sysfs.h               |    2 +
 fs/orangefs/orangefs-utils.c               | 1136 ++++++++++++++++++
 fs/orangefs/protocol.h                     |  444 +++++++
 fs/orangefs/super.c                        |  545 +++++++++
 fs/orangefs/symlink.c                      |   31 +
 fs/orangefs/upcall.h                       |  246 ++++
 fs/orangefs/waitqueue.c                    |  505 ++++++++
 fs/orangefs/xattr.c                        |  540 +++++++++
 33 files changed, 11622 insertions(+)
 create mode 100644 Documentation/ABI/stable/sysfs-fs-orangefs
 create mode 100644 Documentation/filesystems/orangefs.txt
 create mode 100644 fs/orangefs/Kconfig
 create mode 100644 fs/orangefs/Makefile
 create mode 100644 fs/orangefs/acl.c
 create mode 100644 fs/orangefs/dcache.c
 create mode 100644 fs/orangefs/devorangefs-req.c
 create mode 100644 fs/orangefs/dir.c
 create mode 100644 fs/orangefs/downcall.h
 create mode 100644 fs/orangefs/file.c
 create mode 100644 fs/orangefs/inode.c
 create mode 100644 fs/orangefs/namei.c
 create mode 100644 fs/orangefs/orangefs-bufmap.c
 create mode 100644 fs/orangefs/orangefs-bufmap.h
 create mode 100644 fs/orangefs/orangefs-cache.c
 create mode 100644 fs/orangefs/orangefs-debug.h
 create mode 100644 fs/orangefs/orangefs-debugfs.c
 create mode 100644 fs/orangefs/orangefs-debugfs.h
 create mode 100644 fs/orangefs/orangefs-dev-proto.h
 create mode 100644 fs/orangefs/orangefs-kernel.h
 create mode 100644 fs/orangefs/orangefs-mod.c
 create mode 100644 fs/orangefs/orangefs-sysfs.c
 create mode 100644 fs/orangefs/orangefs-sysfs.h
 create mode 100644 fs/orangefs/orangefs-utils.c
 create mode 100644 fs/orangefs/protocol.h
 create mode 100644 fs/orangefs/super.c
 create mode 100644 fs/orangefs/symlink.c
 create mode 100644 fs/orangefs/upcall.h
 create mode 100644 fs/orangefs/waitqueue.c
 create mode 100644 fs/orangefs/xattr.c
$ git am -3 ../patches/0001-orangfs-update-for-follow_link-to-get_link-change.patch
Applying: orangfs: update for follow_link to get_link change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/orangefs/symlink.c
$ git add -A .
$ git commit -v -a --amend
[master 65823287e958] Merge remote-tracking branch 'orangefs/for-next'
 Date: Mon Jan 25 09:36:39 2016 +1100
Merging overlayfs/overlayfs-next (84889d493356 ovl: check dentry positiveness in ovl_cleanup_whiteouts())
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging squashfs/master (62421645bb70 Squashfs: Add LZ4 compression configuration option)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Auto-merging net/9p/trans_virtio.c
Merge made by the 'recursive' strategy.
 net/9p/trans_fd.c     | 88 +++++++++++++++++++++++++++------------------------
 net/9p/trans_virtio.c |  2 +-
 2 files changed, 47 insertions(+), 43 deletions(-)
Merging ubifs/linux-next (4fdd1d51ad5d ubifs: Use XATTR_*_PREFIX_LEN)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (ee3804d9f94c Merge branch 'xfs-misc-fixes-for-4.5-3' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (b4d629a39e10 locks: rename __posix_lock_file to posix_lock_inode)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (6f3925248b75 Merge branches 'work.iov_iter', 'work.copy_file_range', 'work.xattr' and 'work.symlinks' into for-next)
$ git merge vfs/for-next
Merge made by the 'recursive' strategy.
Merging pci/next (9662e32c810a Merge branch 'pci/trivial' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (a0ac0e1c8d8c Merge branch 'for-4.5/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-core.c          | 93 ++++++++++++++++++++++++++++++-----------
 drivers/hid/hid-ids.h           |  1 +
 drivers/hid/usbhid/hid-quirks.c |  1 +
 3 files changed, 71 insertions(+), 24 deletions(-)
Merging i2c/i2c/for-next (4c7916427953 Merge branch 'i2c/for-4.5' into i2c/for-next)
$ git merge i2c/i2c/for-next
Resolved 'drivers/i2c/busses/i2c-designware-platdrv.c' using previous resolution.
Auto-merging drivers/i2c/busses/i2c-designware-platdrv.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-designware-platdrv.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 73188f0b15bf] Merge remote-tracking branch 'i2c/i2c/for-next'
$ git diff -M --stat --summary HEAD^..
Merging jdelvare-hwmon/master (ef0303d2bba0 hwmon: (emc2103) Fix typo in MODULE_PARM_DESC)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
 drivers/hwmon/emc2103.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (91918d13eb17 hwmon: (nct6683) Add basic support for NCT6683 on Mitac boards)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (e9605e755025 Merge branch 'topic/media-controller' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/platform/vsp1/vsp1_drv.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging kbuild/for-next (9ab3e1d71e55 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'Makefile' using previous resolution.
Auto-merging scripts/link-vmlinux.sh
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4ee14a2dc92c] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/lto-build  | 173 +++++++++++++++++++++++++++++++++++++++++++++++
 Makefile                 |  19 +++++-
 arch/x86/Kconfig         |   2 +-
 init/Kconfig             |  73 ++++++++++++++++++++
 kernel/gcov/Kconfig      |   2 +-
 lib/Kconfig.debug        |   2 +-
 scripts/Makefile.lto     |  84 +++++++++++++++++++++++
 scripts/Makefile.modpost |   7 +-
 scripts/link-vmlinux.sh  |   2 +-
 9 files changed, 356 insertions(+), 8 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
Merging kconfig/for-next (c0ddc8c745b7 localmodconfig: Use Kbuild files too)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (44858e07ff87 Merge branch 'for-4.5' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (cba77f5318f3 Merge branch 'acpi-hotplug' into linux-next)
$ git merge pm/linux-next
Auto-merging drivers/pci/hotplug/acpiphp_glue.c
Merge made by the 'recursive' strategy.
 drivers/acpi/video_detect.c        |  8 --------
 drivers/base/power/domain.c        | 31 +++++++++++++++++--------------
 drivers/cpuidle/cpuidle.c          |  2 +-
 drivers/pci/hotplug/acpiphp_glue.c |  4 +++-
 kernel/sched/idle.c                |  2 +-
 5 files changed, 22 insertions(+), 25 deletions(-)
Merging idle/next (31ade3b83e18 Linux 4.4-rc3)
$ git merge idle/next
Already up-to-date.
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging thermal/next (98d94507e10c Merge branches 'thermal-intel', 'thermal-suspend-fix' and 'thermal-soc' into next)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 .../bindings/thermal/rockchip-thermal.txt          |   2 +
 .../int340x_thermal/processor_thermal_device.c     |  10 ++
 drivers/thermal/intel_pch_thermal.c                |   2 +-
 drivers/thermal/rcar_thermal.c                     |  53 ++++---
 drivers/thermal/rockchip_thermal.c                 | 172 +++++++++++++++++++--
 drivers/thermal/step_wise.c                        |  17 +-
 drivers/thermal/thermal_core.c                     |  81 +++++++++-
 drivers/thermal/thermal_core.h                     |   1 +
 include/linux/thermal.h                            |   5 +
 9 files changed, 304 insertions(+), 39 deletions(-)
Merging thermal-soc/next (ce0265dd6f8e thermal: trip_point_temp_store() calls thermal_zone_device_update())
$ git merge thermal-soc/next
Merge made by the 'recursive' strategy.
Merging ieee1394/for-next (100ceb66d5c4 firewire: ohci: fix JMicron JMB38x IT context discovery)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (a6b1533e9a57 dlm: make posix locks interruptible)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (9d99c7123c9a swiotlb: Enable it under x86 PAE)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (16e209d48fd3 Merge branch 'for-4.5' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging net-next/master (7a26019fdecd Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Already up-to-date!
Merge made by the 'recursive' strategy.
